0.0084018,-0.0028999,0.00068712,0.0092709,-0.002609,0.0020683,0.017281,-1.1086e-05,0.013141,-0.0022286,-0.049968,0.042527,0.0085409,0.0032586,0.011991,-0.01364,0.0012847,0.012955,-0.069502,0.013713,0.0082459,-0.066477,0.0010578,0.017244,-0.03281,0.093237,0.08234,0.17229,-0.13587,0.44535,0.16206,-0.17161,0.26066,0.11173,0.025734,0.071947,0.030095,-0.024276,-0.011793,0.043049,-0.033498,0.0058451,0.059533,-0.050181,0.03521,0.012543,-0.027422,0.024924,-0.00082034,0.015354,0.006016,0.016644,-0.024397,0.021201,0.0017558,-0.017728,0.023082,0.010897,-0.022867,0.034764,2,2,2,1,1
0.32828,-0.039269,-0.037339,0.32689,-0.034206,-0.035082,0.31974,-0.011967,-0.029903,0.31798,-0.018355,-0.021352,0.31922,-0.029647,-0.024057,0.32556,-0.028168,-0.015062,0.38385,-0.051114,-0.033594,0.3917,-0.031219,-0.02687,0.36414,-0.089353,-0.086643,0.33016,-0.057614,-0.0025687,0.31271,-0.039257,-0.072418,0.30806,-0.03389,-0.074992,0.30666,-0.032463,-0.036816,0.2567,-0.0068226,-0.0055077,0.45395,-0.10455,0.057641,0.50634,-0.25479,0.033749,0.33969,-0.054364,-0.035219,0.36337,-0.15887,0.18336,0.17146,-0.023002,0.016212,0.26655,-0.080132,0.074219,2,2,2,2,2,1,1,1
0.33778,-0.055657,-0.0064807,0.33336,-0.061237,0.051948,0.39867,0.018752,0.055558,0.29862,0.036389,0.061209,0.38645,0.014325,0.062842,0.47878,0.03527,0.0045722,0.52366,0.075789,0.031127,0.55317,0.053151,0.046413,0.33915,0.074872,-0.099044,0.33892,0.073328,-0.098019,0.29163,0.064925,-0.11955,0.29791,0.037969,-0.12914,0.32853,-0.025157,0.040394,0.29028,-0.13758,0.013798,0.082044,-0.019613,-0.010262,0.057017,-0.0015725,-0.014796,0.32357,-0.022711,-0.048274,0.37147,-0.069677,-0.038115,0.68077,-0.092904,-0.087969,0.62928,-0.08949,-0.11863,2,2,2,2,2,2,2,1,1,1,1
0.25026,0.02504,0.24133,0.29628,0.02922,0.23103,0.2805,0.0093115,0.20608,0.23088,0.0030789,0.18823,0.15672,-0.033671,0.33184,0.27079,0.079798,0.31044,0.1766,-0.010833,0.30308,0.13046,0.0081922,0.28942,0.27753,-0.01625,0.18484,0.41414,-0.092613,-0.076097,0.45682,-0.09029,-0.060712,0.42446,-0.052103,-0.039928,0.23438,-0.016234,0.27686,0.27611,0.039682,0.3032,0.39012,0.024576,0.17629,0.29759,0.046162,0.11852,0.26375,0.020146,0.19924,0.31905,0.018316,0.19163,0.32734,0.0025012,0.19793,0.2677,0.0019467,0.20804,2,2,2,2,2,2,2,1,1,1,1
0.023091,-0.012103,0.35621,-0.017791,-0.021022,0.3602,-0.023019,-0.049447,0.35634,0.052599,-0.029655,0.36742,0.03438,-0.0095147,0.2593,-0.20795,-0.17829,0.33331,-0.25325,-0.11069,0.30736,-0.24971,-0.11155,0.30494,0.034048,-0.0043023,0.42478,0.095148,0.061435,0.61322,0.10133,0.10922,0.77439,0.11195,0.096459,0.8347,0.023952,-0.0049112,0.31923,0.00042649,-0.037709,0.49011,0.087938,-0.079556,0.73328,0.091558,-0.11318,0.81437,0.029841,-0.0075278,0.39577,-0.0028036,-0.0036008,0.23577,0.011816,0.012591,0.062545,0.0654,0.013115,0.051603,2,2,2,2,2,2,2,1,1,1,1
-0.17718,0.033484,0.42769,-0.20396,0.02849,0.41442,-0.21908,-0.0067219,0.37917,-0.2086,-0.0052568,0.35701,-0.1886,-0.0095629,0.34829,-0.22608,0.044975,0.44625,-0.28416,0.12292,0.67638,-0.3103,0.14322,0.75351,-0.1808,-0.0092607,0.4536,-0.29682,-0.075148,0.34978,-0.30323,-0.12737,0.22552,-0.31502,-0.15654,0.17004,-0.16933,0.0078614,0.38322,-0.1843,0.011892,0.31444,-0.34454,0.034386,0.44578,-0.2455,0.080865,0.35539,-0.16451,0.014787,0.47071,-0.31102,-0.023563,0.42916,-0.22625,-0.071676,0.53975,-0.25913,-0.11443,0.6194,2,2,2,2,2,2,2,1,1,1,1
-0.35689,-0.10402,0.21456,-0.3157,-0.10267,0.23016,-0.33325,-0.08822,0.26043,-0.38609,-0.047774,0.29713,-0.32224,-0.046625,0.28606,-0.26509,-0.060573,0.23369,-0.042075,-0.059477,-0.070199,-0.035703,-0.10228,-0.12317,-0.47747,-0.0069221,0.13658,-0.55121,0.015563,-0.011439,-0.64107,0.0013961,-0.064625,-0.6491,0.029353,-0.097841,-0.33144,-0.046856,0.27129,-0.25472,0.016359,0.32461,-0.37245,0.015376,0.024767,-0.45334,0.0020773,0.022771,-0.41181,-0.052935,0.1744,-0.24861,-0.088573,0.4356,-0.36018,-0.028378,0.44755,-0.34568,-0.027836,0.47244,2,2,2,2,2,2,2,1,1,1,1
-0.36674,-0.01055,0.043299,-0.38323,0.010013,0.040126,-0.34956,0.066844,0.020376,-0.31809,0.033917,-0.026236,-0.33943,0.064056,0.019671,-0.26539,0.06194,0.017409,-0.33959,-0.059988,0.037458,-0.35162,-0.028346,0.023859,-0.3176,-0.010875,0.035826,-0.30066,0.00053184,0.10185,-0.40126,0.077685,0.046944,-0.42694,0.092224,0.039182,-0.37697,-0.015928,0.05647,-0.57368,-0.058303,0.026209,-0.35787,-0.072749,0.19492,-0.31474,-0.10223,0.22214,-0.35291,-0.0082681,0.03024,-0.54837,0.06054,-0.0376,-0.51793,0.01359,0.044462,-0.57841,0.0080491,0.014356,2,2,2,2,2,2,2,1,1,1,1
-0.16223,0.11496,0.020617,-0.16704,0.088207,0.0056458,-0.16353,-0.042948,-0.017874,-0.12259,-0.051989,-0.039225,-0.22403,-0.060937,0.0091488,-0.42525,0.03153,0.11295,-0.58939,0.095924,0.21004,-0.59218,0.069635,0.20846,-0.093781,-0.0013582,0.073191,-0.005302,-0.014279,0.2321,0.24869,0.06022,0.50443,0.32133,0.081353,0.59361,-0.18462,0.070839,-0.026829,-0.096759,0.10033,-0.078876,-0.088249,0.14231,-0.06776,-0.076222,0.15997,-0.10094,-0.13256,0.069096,0.055711,-0.036746,0.051859,-0.1692,-0.14784,0.062397,-0.18202,-0.060938,0.067797,-0.24666,2,2,2,2,2,2,2,1,1,1,1
0.1337,0.012411,-0.27942,0.13535,0.012004,-0.27382,0.14948,0.028264,-0.26051,0.14833,0.041432,-0.25615,0.12277,0.053093,-0.24522,0.22324,-0.043335,-0.31865,0.33349,-0.044781,-0.41026,0.38577,-0.039761,-0.44885,0.17951,0.013646,-0.23035,0.1322,0.03441,-0.36125,0.10293,-0.046433,-0.67232,0.085489,-0.078592,-0.75971,0.12598,0.023385,-0.27292,0.16312,-0.024404,-0.42776,0.042482,-0.096335,-0.39001,0.094727,-0.099304,-0.33571,0.1425,-0.0055632,-0.29487,0.061597,-0.053224,-0.10487,0.024112,-0.032621,-0.13116,0.050881,-0.032819,-0.035048,2,2,2,2,2,2,2,1,1,1,1
0.14421,0.021215,-0.43567,0.14158,0.020317,-0.43717,0.12779,0.01101,-0.44935,0.096635,0.0079662,-0.44012,0.10834,0.015103,-0.4255,0.14458,9.6515e-05,-0.41866,0.1683,0.023094,-0.45195,0.16917,0.04434,-0.43666,0.11734,0.023868,-0.42327,0.1301,0.0059745,-0.36615,0.11992,-0.020535,-0.324,0.11832,-0.044123,-0.33542,0.14444,0.011775,-0.44042,0.22732,0.0088941,-0.32233,0.41504,0.01566,-0.41859,0.34808,-0.011246,-0.43253,0.14911,0.02591,-0.42671,0.2752,0.055763,-0.52284,0.36778,0.0003159,-0.35241,0.29411,0.021399,-0.46559,2,2,2,2,2,2,2,1,1,1,1
0.01602,0.0071162,-0.46664,0.04412,0.0048403,-0.46006,0.047352,0.0093941,-0.43736,0.032934,-0.0022135,-0.44253,0.034329,0.0066091,-0.38725,0.010813,-0.0035371,-0.34387,-0.057908,-0.040955,-0.24248,-0.082056,-0.043611,-0.21167,0.042742,0.0073601,-0.52895,0.062301,0.01796,-0.59453,0.028405,0.014502,-0.60264,0.012836,0.024566,-0.61965,0.0070096,0.0090201,-0.43498,-0.083532,0.023446,-0.45948,-0.027228,0.071948,-0.23374,-0.02853,0.041502,-0.17204,0.013097,0.011275,-0.50465,-0.086329,0.049605,-0.47429,-0.040036,0.088247,-0.62128,-0.029488,0.051478,-0.57365,2,2,2,2,2,2,2,1,1,1,1
-0.090318,0.010023,-0.34155,-0.11633,0.00952,-0.34344,-0.099324,0.0094675,-0.34025,-0.042573,0.014515,-0.35513,-0.074959,0.010913,-0.41763,-0.11888,0.034626,-0.42059,-0.10654,0.035863,-0.43607,-0.11044,0.028812,-0.43825,-0.076189,0.00074655,-0.26322,-0.11949,0.0058849,-0.28866,-0.12187,0.01811,-0.31085,-0.1281,0.012906,-0.30731,-0.084091,0.019322,-0.36855,-0.12297,0.11187,-0.44803,-0.28609,0.1226,-0.77345,-0.2789,0.31025,-0.76012,-0.092726,-0.0021871,-0.31554,-0.014475,0.0052695,-0.20156,-0.016924,-0.031796,-0.038955,0.0024903,-0.017909,-0.016421,2,2,2,2,2,2,2,1,1,1,1
-0.0025399,-0.0012159,-0.16016,-0.034698,0.010737,-0.19781,-0.018578,0.028818,-0.21792,0.025514,0.0094971,-0.18059,0.081321,0.023588,-0.26584,0.11962,0.019193,-0.28371,0.18193,0.020371,-0.27024,0.18197,0.020591,-0.27024,-0.12837,0.050623,-0.13966,-0.16138,0.014405,0.0058167,-0.18353,-0.010244,0.17767,-0.14747,-0.02023,0.23263,0.040425,0.0074246,-0.17648,-0.0030751,0.015901,-0.10797,-0.050013,-0.07342,-0.069654,-0.0045291,-0.20721,-0.12895,-0.044812,0.014496,-0.1184,-0.061693,0.072398,-0.22284,-0.1172,0.14603,-0.42121,-0.12793,0.29922,-0.39849,2,2,2,2,2,2,2,1,1,1,1
0.19189,-0.046825,-0.0082703,0.18575,-0.038516,-0.0091815,0.167,0.020357,0.030861,0.15972,0.0092317,0.041422,0.19662,-0.0052173,0.026578,0.23899,-0.0094348,-0.081653,0.24298,-0.0066355,-0.077554,0.25549,0.0084183,-0.096333,0.15222,0.016057,0.017368,0.22175,0.010329,-0.060148,0.15949,-0.0003036,0.020766,0.15778,0.026939,0.024152,0.19519,-0.025203,0.021707,0.28875,-0.077745,0.0018849,0.38493,0.024129,-0.064359,0.3927,0.038385,-0.052023,0.18843,-0.0060718,-0.037271,0.037178,-0.012319,-0.021755,0.044147,-0.010287,-0.0081785,0.12145,-0.078943,-0.088032,2,2,2,2,2,2,2,1,1,1,1
0.1752,0.030477,0.11479,0.18668,0.036184,0.12995,0.22635,0.051605,0.14322,0.17981,0.066154,0.16183,0.185,0.048744,0.17972,0.40583,0.074558,0.23341,0.52207,0.039885,0.2893,0.55203,0.033405,0.32492,0.22636,0.051606,0.14321,0.27464,0.1056,-0.014961,0.456,0.068832,-0.20358,0.44429,0.065819,-0.2043,0.16344,0.038425,0.14249,0.097594,-0.02378,0.18588,0.34654,-0.041344,0.15927,0.33994,-0.041924,0.14225,0.18084,0.024439,0.082604,0.32143,-0.0016885,0.043862,0.15833,-0.058826,0.12978,0.089547,-0.13627,0.17045,2,2,2,2,2,2,2,1,1,1,1
0.089179,-0.0046891,0.39228,0.14279,-0.012251,0.41657,0.097718,-0.0288,0.3764,0.028714,-0.02588,0.36828,0.012715,-0.018656,0.4336,-0.26394,-0.075732,0.50071,-0.44631,-0.086623,0.48245,-0.48718,-0.10351,0.46889,0.16175,-0.095409,0.20859,0.13647,-0.12776,0.34875,0.074367,-0.069941,0.45045,0.069147,-0.079742,0.49697,0.0607,-0.043243,0.38445,0.23204,-0.0474,0.38558,-0.010485,-0.038382,0.22763,-0.078515,-0.077561,0.25006,0.11616,-0.02257,0.39171,0.13668,-0.012513,0.43455,0.23464,0.049885,0.36138,0.26334,0.053629,0.42694,2,2,2,2,2,2,2,1,1,1,1
0.14732,-0.01794,0.42137,0.14651,-0.019587,0.41831,0.14166,-0.039986,0.39857,0.16455,-0.035981,0.40263,0.11913,-0.044332,0.40629,0.13372,-0.009513,0.48683,0.14068,0.044769,0.55213,0.14897,0.033605,0.58104,0.15423,-0.044874,0.40074,0.13056,-0.044178,0.40689,0.097426,-0.058251,0.35928,0.092342,-0.056364,0.32229,0.13896,-0.019082,0.4275,0.0072388,-0.023492,0.36507,-0.01235,-0.01399,0.37585,-0.022112,-0.015697,0.39498,0.15755,-0.037622,0.41617,0.15131,-0.11788,0.48966,0.21706,-0.18558,0.57233,0.1739,-0.15526,0.45851,2,2,2,2,2,2,2,1,1,1,1
0.093189,-0.043846,0.36597,0.098388,-0.046133,0.37496,0.11145,-0.018069,0.43322,0.097318,-0.024655,0.3885,0.15618,-0.026909,0.36947,0.10525,-0.03624,0.34787,0.080722,-0.073555,0.32121,0.079936,-0.078711,0.28895,0.086883,-0.0086963,0.37048,0.10523,0.02876,0.38543,0.16969,0.04647,0.3942,0.18693,0.048326,0.43326,0.098991,-0.028934,0.36085,0.15925,0.069833,0.4282,0.18259,-0.051504,0.72334,0.19125,-0.0036603,0.61844,0.085148,-0.022179,0.36811,0.040136,0.025557,0.23583,0.014918,0.0090494,0.050586,0.010427,0.011535,0.050836,2,2,2,2,2,2,2,1,1,1,1
0.11772,-0.062418,0.21404,0.10846,-0.059424,0.21443,0.098362,-0.05827,0.21487,0.10785,-0.050675,0.25945,0.16354,-0.0038328,0.17614,0.23142,0.0089984,-0.01856,0.28633,0.02029,-0.11066,0.28882,0.034512,-0.11826,0.054062,-0.024297,0.20741,0.0059326,-0.080908,0.10732,-0.039215,-0.15897,0.099484,-0.062701,-0.155,0.036232,0.14871,-0.039684,0.20291,0.24746,-0.092424,0.23161,0.22778,-0.060102,0.28707,0.12057,-0.053939,0.37651,0.094004,-0.023679,0.2276,0.13599,0.051421,0.43156,0.11871,0.026449,0.60466,0.1985,-0.013557,0.64485,2,2,2,2,2,2,2,1,1,1,1
0.19592,0.065565,-0.028865,0.17061,0.052926,-0.037185,0.15285,-0.0091268,-0.07528,0.12961,-0.011037,-0.11496,0.067369,-0.029108,-0.029995,0.091026,-0.00011292,0.022438,0.20735,0.042539,-0.056881,0.24578,0.053408,-0.098947,0.22826,-0.0016952,0.059392,0.28805,0.031791,0.25726,0.31654,0.086315,0.18469,0.33249,0.079851,0.20651,0.16632,0.026724,-0.05101,0.026154,0.054947,-0.030813,0.01344,0.045372,0.0056837,0.14901,-0.010859,0.006547,0.23345,0.011927,-0.014313,0.33106,-0.085759,-0.18487,0.48624,-0.06362,-0.21654,0.45789,-0.035106,-0.22797,2,2,2,2,2,2,2,1,1,1,1
0.13427,0.033975,-0.26339,0.18297,0.035405,-0.26955,0.19594,0.020991,-0.28325,0.17,0.03458,-0.29588,0.17595,0.026852,-0.14621,0.16926,-0.014237,0.011045,0.0080802,-0.042145,0.15272,-0.049209,-0.064946,0.19925,0.18533,0.033845,-0.36828,0.18945,0.068279,-0.58812,0.12911,0.051936,-0.62976,0.12406,0.052374,-0.66584,0.12759,0.027228,-0.20954,0.09999,0.008215,-0.36483,0.18876,0.01614,-0.33216,0.14085,0.0069532,-0.37672,0.12192,0.028119,-0.31342,0.085324,0.041841,-0.2817,0.023431,0.058681,-0.26087,-0.01453,0.021148,-0.26033,2,2,2,2,2,2,2,1,1,1,1
-0.26502,-0.059993,-0.22768,-0.24245,-0.050028,-0.2343,-0.21243,0.025506,-0.18851,-0.21825,0.0085453,-0.15978,-0.1936,-0.016913,-0.17622,-0.16541,-0.0073217,-0.11747,-0.17437,-0.004751,-0.1112,-0.17071,0.021421,-0.12053,-0.29774,-0.020167,-0.22494,-0.36249,-0.050207,-0.22335,-0.46284,0.010497,-0.20697,-0.49841,0.0073661,-0.21706,-0.25256,-0.037102,-0.2293,-0.16806,-0.1116,-0.18472,-0.10675,-0.024237,-0.36401,-0.1303,-0.00065458,-0.32857,-0.28256,-0.037386,-0.22305,-0.34314,-0.0034097,-0.30914,-0.16247,0.020095,-0.29886,-0.22165,0.020625,-0.27236,2,2,2,2,2,2,2,1,1,1,1
-0.24216,0.0029868,-0.1391,-0.25412,0.0055302,-0.13605,-0.33017,-0.014931,-0.11215,-0.32319,0.0020036,-0.10843,-0.33017,-0.014931,-0.11215,-0.38166,-0.04707,-0.19047,-0.42172,0.018324,-0.077775,-0.46289,0.047325,-0.071141,-0.34676,0.028958,-0.10358,-0.41364,0.037711,-0.092548,-0.40443,-0.031481,-0.024621,-0.39862,-0.022116,-0.0068543,-0.23723,-0.0061186,-0.17127,-0.28883,0.075667,-0.028363,-0.11015,0.071666,0.015109,-0.091529,0.03347,0.035816,-0.23541,0.02619,-0.11235,-0.40086,-0.0096917,-0.01132,-0.60242,-0.046118,-0.069629,-0.59231,-0.028255,-0.071339,2,2,2,2,2,2,2,1,1,1,1
-0.3661,0.029186,0.051238,-0.36698,0.03083,0.050159,-0.33323,0.045917,0.01316,-0.32616,0.021194,0.0070813,-0.33323,0.045917,0.01316,-0.067454,0.13296,0.026514,0.035259,0.12373,0.039277,0.034966,0.12377,0.039171,-0.29738,-0.014544,0.0080106,-0.36226,-0.019765,0.024029,-0.38809,0.036345,0.021448,-0.40592,0.019042,0.031789,-0.36337,0.031748,0.08378,-0.39019,-0.034328,0.083484,-0.73326,-0.079904,0.067366,-0.76205,-0.036131,0.077542,-0.37041,0.0033279,0.024144,-0.14703,-0.021751,0.025403,-0.01528,0.01588,0.0055645,0.014369,0.0059332,0.0061185,2,2,2,2,2,2,2,1,1,1,1
-0.26935,0.016824,0.010135,-0.26866,0.0070454,0.012899,-0.26289,-0.021634,0.012283,-0.2634,-0.016291,-0.004257,-0.26289,-0.021634,0.012283,-0.57736,-0.05255,-0.020101,-0.68293,-0.082326,-0.1009,-0.66354,-0.10886,-0.081554,-0.24079,-0.0088356,0.020473,-0.073456,-0.027919,0.035766,-0.0069047,-0.041371,0.00094891,0.029529,-0.013026,-0.028943,-0.27236,-0.01247,0.024233,-0.21731,0.011446,-0.073042,-0.0012273,0.023744,0.0052633,-0.0070405,0.0019003,-0.010206,-0.26891,0.011242,-0.013257,-0.44084,0.074644,-0.014613,-0.66518,0.023241,0.080262,-0.68094,0.010636,0.061089,2,2,2,2,2,2,2,1,1,1,1
-0.13285,0.04358,-0.18187,-0.16363,0.033372,-0.16974,-0.14146,-0.012044,-0.18453,-0.077798,0.0083139,-0.1809,-0.17028,0.037553,-0.25529,-0.047251,0.039726,-0.38399,-0.21905,0.088017,-0.43228,-0.20081,0.087364,-0.45978,-0.059995,0.019747,-0.10549,-0.094029,0.038916,-0.099782,-0.18565,0.090703,-0.17072,-0.21908,0.095895,-0.16525,-0.15842,0.062526,-0.21852,-0.22352,0.12264,-0.29108,-0.41917,0.14382,-0.42312,-0.35681,0.16027,-0.46067,-0.10847,0.016844,-0.1491,-0.033882,-0.048843,-0.041959,-0.017312,2.2233e-05,-0.022029,-0.0050519,0.0020236,-0.0036578,2,2,2,2,2,2,2,1,1,1,1
0.0068965,0.023255,-0.3533,-0.033209,0.024016,-0.36309,-0.05373,0.025142,-0.36789,-0.018691,0.028442,-0.35838,-0.0029994,0.01753,-0.4601,-0.14714,0.036011,-0.49216,-0.00042892,0.0053936,-0.59001,-0.015213,0.015439,-0.59768,-0.053358,0.043608,-0.26656,-0.037313,0.031359,-0.17818,0.14244,-0.035979,-0.086131,0.19521,-0.065294,-0.085589,0.027635,0.019396,-0.39664,0.022688,0.021642,-0.29927,0.041587,0.021973,-0.20211,0.048054,0.046601,-0.22511,0.0078741,0.029227,-0.30455,0.084153,0.10846,-0.55971,0.092216,0.14845,-0.59358,0.16248,0.19872,-0.63662,2,2,2,2,2,2,2,1,1,1,1
