0.0084018,-0.0028999,0.00068712,0.0092709,-0.002609,0.0020683,0.017281,-1.1086e-05,0.013141,-0.0022286,-0.049968,0.042527,0.0085409,0.0032586,0.011991,-0.01364,0.0012847,0.012955,-0.069502,0.013713,0.0082459,-0.066477,0.0010578,0.017244,-0.03281,0.093237,0.08234,0.17229,-0.13587,0.44535,0.16206,-0.17161,0.26066,0.11173,0.025734,0.071947,0.030095,-0.024276,-0.011793,0.043049,-0.033498,0.0058451,0.059533,-0.050181,0.03521,0.012543,-0.027422,0.024924,-0.00082034,0.015354,0.006016,0.016644,-0.024397,0.021201,0.0017558,-0.017728,0.023082,0.010897,-0.022867,0.034764,2,2,2,1,1
0.16971,-0.0020218,-0.35142,0.16809,-0.0019514,-0.34869,0.16962,0.01209,-0.32365,0.17453,0.0037073,-0.30959,0.1701,-0.00082821,-0.3353,0.21833,-0.023941,-0.2437,0.30479,-0.066651,-0.19874,0.31894,-0.077914,-0.17455,0.16203,-0.0021539,-0.3231,0.14727,-0.004452,-0.38076,0.158,0.041874,-0.45195,0.15891,0.047742,-0.4731,0.17059,0.0036307,-0.35513,0.20865,0.0054758,-0.46569,0.18295,0.018363,-0.43117,0.26612,0.081319,-0.39669,0.16807,-0.004769,-0.35571,0.085577,-0.019626,-0.28166,0.079497,-0.021615,-0.32591,0.050224,0.085884,-0.26864,2,2,2,2,2,2,2,1,1,1,1
0.2525,-0.045724,-0.20446,0.22841,-0.030805,-0.22329,0.20341,0.042129,-0.17747,0.24283,0.0044322,-0.15482,0.31861,0.012789,-0.23118,0.37228,0.035129,-0.36106,0.47493,0.020793,-0.41862,0.52515,0.0056932,-0.44071,0.15928,0.015405,-0.16628,0.14076,-0.0071563,-0.072407,0.10771,-0.049232,0.047055,0.119,-0.060369,0.089884,0.28125,-0.026417,-0.19987,0.32161,0.0045536,-0.16735,0.3533,-0.0045224,-0.30709,0.27426,0.042808,-0.24862,0.2218,-0.012002,-0.19482,0.10609,-0.070901,-0.11232,0.017194,-0.029951,-0.058997,0.066907,-0.027476,-0.062624,2,2,2,2,2,2,2,1,1,1,1
0.18069,0.0093351,0.042621,0.19946,0.023709,0.039688,0.29121,0.035027,-0.011949,0.19152,0.059077,-0.0029569,0.26664,0.028034,0.029238,0.46753,0.0041309,0.085905,0.48768,0.037139,0.19572,0.48863,0.037949,0.22807,0.29118,0.034975,-0.012012,0.3412,0.10959,-0.28075,0.40973,0.058071,-0.33289,0.40511,0.061597,-0.30517,0.15941,0.029186,0.11519,0.20071,0.0064244,0.08978,0.084079,0.063289,0.022707,0.13608,-0.044203,-0.048599,0.18541,-0.0024324,-0.01468,0.40195,0.011403,0.10825,0.60457,-0.066847,0.044779,0.56552,-0.2092,0.097592,2,2,2,2,2,2,2,1,1,1,1
0.22389,0.0046129,0.21814,0.28085,-0.0039507,0.24679,0.21705,-0.0076149,0.24542,0.18175,-0.015994,0.19852,0.15901,0.020235,0.30678,0.13046,0.02281,0.25509,0.12455,-0.0065228,0.17117,0.099238,-0.011509,0.14697,0.19078,-0.026738,0.054602,0.18075,-0.066764,0.16293,0.075523,-0.0075401,0.16177,0.037837,-0.01271,0.11717,0.2268,-0.014931,0.20646,0.16663,-0.067096,0.27374,0.28364,-0.1782,0.29747,0.23678,-0.21328,0.34988,0.22381,0.015006,0.21756,0.29065,-0.0016925,0.19848,0.29077,-0.024547,0.27202,0.23932,0.0077543,0.15752,2,2,2,2,2,2,2,1,1,1,1
0.15931,0.0028462,0.35415,0.14425,0.0022427,0.35187,0.15221,-0.011763,0.32731,0.19458,-0.0014239,0.37024,0.10197,-0.057741,0.35804,-0.12029,-0.10485,0.48739,-0.24394,-0.11046,0.59279,-0.25168,-0.11072,0.61866,0.20216,-0.0051775,0.40985,0.30331,0.025735,0.61437,0.38794,0.026597,0.81318,0.41237,0.050822,0.90233,0.13618,-0.01528,0.33797,0.12865,-0.02681,0.50775,0.16231,-0.011104,0.59683,0.11107,-0.032856,0.62321,0.18164,-0.0090908,0.37212,0.084308,0.016244,0.25905,0.028859,0.0032807,0.11378,0.053023,0.0025858,0.11009,2,2,2,2,2,2,2,1,1,1,1
-0.053203,-0.02953,0.41261,-0.058088,-0.028928,0.40888,-0.07316,-0.0364,0.3896,-0.067691,-0.035768,0.37093,-0.07889,-0.014433,0.38111,-0.069869,-0.015805,0.41374,-0.075165,0.01063,0.43737,-0.071725,0.012846,0.4694,-0.067439,-0.037065,0.38361,-0.14223,-0.10115,0.29361,-0.20099,-0.10675,0.16584,-0.19985,-0.13389,0.11179,-0.049366,-0.028774,0.40619,0.0016352,-0.028438,0.3055,-0.022246,-0.06027,0.27024,0.0048565,-0.00028694,0.15004,-0.051701,-0.034039,0.42209,-0.081643,-0.09622,0.46305,-0.0011207,0.027049,0.39613,0.01204,-0.03763,0.49011,2,2,2,2,2,2,2,1,1,1,1
-0.10647,-0.022813,0.38909,-0.13546,-0.026707,0.38871,-0.13473,-0.017774,0.42779,-0.096436,-0.023994,0.4091,-0.056976,-0.015802,0.34171,-0.088166,-0.020488,0.29618,-0.11226,-0.021036,0.27428,-0.12633,-0.027046,0.258,-0.087637,-0.044334,0.46791,-0.11936,0.00058508,0.54862,-0.12943,0.010818,0.59839,-0.15286,0.013368,0.61403,-0.096686,-0.015273,0.35248,-0.086182,-0.033005,0.43851,-0.062367,-0.013392,0.43419,-0.0088077,0.074804,0.50174,-0.10938,-0.035594,0.41628,-0.20498,0.001981,0.33219,-0.21314,-0.051147,0.22654,-0.25696,-0.039337,0.23315,2,2,2,2,2,2,2,1,1,1,1
-0.23403,-0.066105,0.25211,-0.23838,-0.060082,0.24936,-0.22175,-0.03412,0.26038,-0.2859,-0.031609,0.25404,-0.19681,-0.019986,0.24742,-0.14747,0.013441,0.21155,-0.11605,-0.072216,0.11857,-0.090973,-0.056739,0.098377,-0.32132,-0.0040939,0.20017,-0.49528,0.017551,-0.048409,-0.52869,-0.04739,-0.076291,-0.5287,-0.047455,-0.076272,-0.21043,-0.052544,0.25587,-0.37662,0.026038,0.20858,-0.41039,0.0043688,0.30549,-0.41152,-0.0827,0.25541,-0.26119,-0.036538,0.2571,-0.09097,0.0078171,0.28661,-0.056178,-0.011958,0.42115,0.028947,0.040903,0.33858,2,2,2,2,2,2,2,1,1,1,1
-0.29517,-0.029533,0.10326,-0.26522,-0.0217,0.1156,-0.25902,0.012154,0.10821,-0.24592,0.014154,0.10801,-0.21834,-0.0081074,0.11292,-0.26946,0.012291,0.10795,-0.064051,0.097846,0.1584,-0.087965,0.10654,0.12407,-0.2925,0.012191,0.038313,-0.26963,0.0048868,0.09796,-0.41153,0.13259,0.059616,-0.45697,0.1846,0.01223,-0.28126,-0.0025214,0.1365,-0.10133,0.0194,0.049611,-0.27263,0.077999,0.18045,-0.31446,0.078517,0.16254,-0.32418,0.0045852,0.081084,-0.20881,0.61429,0.3401,-0.33991,0.54194,0.35826,-0.38174,0.54246,0.34035,2,2,2,2,2,2,2,1,1,1,1
-0.22876,0.020289,0.11102,-0.25716,0.0085451,0.09252,-0.2577,-0.06245,0.06438,-0.25925,-0.059893,0.017664,-0.24054,-0.054329,0.058174,-0.24052,-0.054353,0.058103,-0.60086,0.18066,0.28134,-0.62722,0.18521,0.31345,-0.17619,-0.0054036,0.13916,0.069641,-0.041225,0.22014,0.28973,-0.085779,0.11523,0.35574,-0.14155,0.14198,-0.24805,-0.00033075,0.098423,-0.35193,-0.11466,0.13524,-0.1541,-0.098263,0.063733,-0.18056,-0.12937,0.10763,-0.20146,0.00078831,0.11702,-0.39069,-0.58914,-0.26431,-0.26963,-0.58068,-0.13701,-0.31484,-0.61011,-0.082944,2,2,2,2,2,2,2,1,1,1,1
-0.016736,0.091586,-0.25934,0.004602,0.077779,-0.25249,0.0037878,0.0079571,-0.25488,0.040114,0.027211,-0.22906,-0.16652,0.054126,-0.15709,-0.10731,0.041079,-0.12973,0.09867,-0.15713,-0.49433,0.15171,-0.14806,-0.55737,0.024593,0.0062269,-0.16238,-0.064772,0.011995,-0.18724,-0.073189,0.0085088,-0.19127,-0.07831,0.020582,-0.24512,-0.052681,0.059073,-0.26439,-0.071151,0.13596,-0.37544,-0.10698,0.062251,-0.31217,-0.094662,0.024004,-0.28653,0.021887,0.048298,-0.26917,-0.046,-0.021838,-0.15549,-0.19265,0.021909,-0.13513,-0.14356,0.013014,-0.15577,2,2,2,2,2,2,2,1,1,1,1
0.056293,0.019625,-0.36202,0.04741,0.016557,-0.36135,0.042558,0.011772,-0.35706,0.045317,0.014761,-0.32828,0.046732,0.0074692,-0.37202,-0.001768,-0.0024912,-0.30908,-0.040211,-0.058914,-0.20881,-0.060432,-0.077933,-0.15203,0.049164,0.010968,-0.32602,0.016887,-0.01988,-0.3041,0.0063906,-0.037217,-0.26332,0.0052617,-0.04919,-0.22873,0.060166,0.016085,-0.37585,0.10238,-0.03038,-0.36033,0.11952,0.024136,-0.54125,0.13624,0.04337,-0.58967,0.056879,0.014779,-0.35051,0.1356,0.043097,-0.38902,0.081339,0.064112,-0.21532,0.099904,0.10206,-0.24285,2,2,2,2,2,2,2,1,1,1,1
0.17108,0.0010216,-0.33092,0.16578,-0.0011977,-0.32867,0.15979,0.0070304,-0.30698,0.16432,0.001272,-0.33308,0.16916,0.0084067,-0.34798,0.22475,0.017697,-0.46529,0.25979,0.081323,-0.57449,0.29456,0.084327,-0.63391,0.14985,0.0011753,-0.33107,0.15476,0.024483,-0.27819,0.15044,0.010335,-0.24874,0.16158,0.025855,-0.28726,0.17868,0.00041061,-0.34235,0.11921,-0.0052265,-0.27138,0.032887,-0.03877,-0.078891,0.0047969,-0.032017,-0.025698,0.16686,0.0026006,-0.32658,0.18823,0.011036,-0.40418,0.29325,-0.003424,-0.64438,0.29024,-0.050494,-0.62806,2,2,2,2,2,2,2,1,1,1,1
0.12283,0.0089565,-0.23929,0.13112,0.010044,-0.23602,0.13322,0.012178,-0.24041,0.11551,0.013982,-0.23208,0.12429,0.0014983,-0.21005,0.091464,-0.0052574,-0.14443,0.056322,-0.061395,-0.049607,0.027676,-0.071664,0.00015903,0.14135,0.022916,-0.24846,0.18447,0.049721,-0.33069,0.22356,0.089996,-0.43622,0.2263,0.093501,-0.44127,0.11686,0.011118,-0.22374,0.19552,0.026072,-0.33537,0.27918,0.055805,-0.53242,0.31326,0.041293,-0.56637,0.12539,0.012448,-0.25291,0.10787,0.0063765,-0.22339,0.041247,-0.033736,-0.077923,0.017811,-0.031199,-0.022272,2,2,2,2,2,2,2,1,1,1,1
0.087587,-0.012673,0.18718,0.11692,-0.0095583,0.18518,0.12691,-0.013736,0.16156,0.092137,-0.02811,0.15085,0.10671,-0.0095092,0.22095,0.13895,-0.009247,0.31166,0.14465,0.041987,0.22264,0.11498,0.077188,0.18519,0.11977,-0.033874,0.076148,0.089839,-0.0092762,0.05463,0.0026463,0.033728,0.025333,-0.051553,0.063521,-0.0075579,0.076925,-0.011784,0.22317,0.045176,0.0062691,0.15412,0.017447,-0.0006088,0.086143,-0.01322,0.056493,0.04496,0.083968,-0.014377,0.16267,0.09477,-0.025124,0.21351,0.17066,0.0023084,0.14908,0.1643,0.0072709,0.1266,2,2,2,2,2,2,2,1,1,1,1
0.0026287,-0.027386,0.38312,0.0026551,-0.031661,0.3878,-0.01049,-0.032486,0.41217,-0.0070693,-0.024671,0.36563,-0.015923,-0.038261,0.40962,-0.027041,0.003759,0.25801,0.11362,0.15972,0.22553,0.1842,0.19654,0.21644,-0.013568,-0.016819,0.39989,0.024713,-0.04802,0.43071,0.016782,-0.10874,0.51426,0.019833,-0.070788,0.56188,0.0032638,-0.033187,0.37695,0.033122,-0.086548,0.51955,0.095393,-0.10009,0.72757,0.087362,-0.11912,0.72263,0.0063245,-0.022622,0.37272,-0.012135,0.0045823,0.24434,-0.0020652,0.021087,0.078093,-0.0087028,0.030052,0.022506,2,2,2,2,2,2,2,1,1,1,1
0.12262,-0.012825,0.34327,0.13831,-0.004308,0.32984,0.13935,0.0039339,0.29568,0.11653,0.00021952,0.32753,0.16397,0.015751,0.32753,0.17996,-0.053174,0.48313,0.077806,-0.25789,0.57935,0.018895,-0.31274,0.58344,0.11762,-0.016776,0.24913,0.088354,-0.0024853,0.2149,0.061494,0.0051881,0.20944,0.065302,-0.053066,0.18745,0.12674,-0.0079734,0.37612,0.10369,0.033665,0.3131,0.033158,0.082253,0.10003,0.034491,0.072065,0.1064,0.11529,-0.017729,0.33147,0.16196,-0.029729,0.56007,0.17182,-0.047177,0.79005,0.16498,-0.060511,0.86849,2,2,2,2,2,2,2,1,1,1,1
0.117,0.0067557,0.17315,0.11853,0.01266,0.16859,0.089824,0.022615,0.18338,0.079,0.021534,0.18419,0.089502,0.026848,0.22801,0.089509,0.026824,0.22801,0.071324,0.023127,0.29695,0.092213,0.010771,0.34668,0.057848,0.013756,0.18266,0.086689,-0.0038997,0.18242,0.1191,-0.047595,0.25434,0.14828,-0.064962,0.29487,0.12698,0.015524,0.16789,0.3018,-0.014116,0.36621,0.37135,-0.027758,0.48631,0.33812,-0.0010418,0.50221,0.1113,0.016861,0.18083,0.035316,0.010159,0.12048,0.018469,-0.037412,0.048626,-0.0080319,-0.021786,-0.015871,2,2,2,2,2,2,2,1,1,1,1
0.06341,-0.011647,0.00021005,0.053981,-0.0017737,0.013139,-0.038475,0.046448,0.097349,-0.023319,0.025939,0.10899,-0.038476,0.046448,0.097349,-0.038476,0.046448,0.097347,0.04051,0.066007,0.080144,0.066838,0.072526,0.074411,-0.06173,0.0022335,0.055926,-0.23009,0.058879,0.021643,-0.29476,0.030509,0.02785,-0.32883,0.051912,0.039208,0.075744,3.0486e-05,-0.041987,0.13506,0.14922,0.058828,0.18243,0.15896,0.068607,0.20491,0.18272,0.034836,0.070576,0.0093173,0.027991,0.03844,0.015201,-0.002265,0.11953,0.040507,-0.096685,0.14143,0.025556,-0.027146,1,2,2,1,1,1,1,1,1,1,1
-0.24752,-0.047666,-0.071522,-0.23376,-0.048989,-0.076452,-0.18611,-0.031034,-0.093188,-0.14743,-0.017124,-0.036301,-0.18611,-0.031034,-0.093188,-0.09428,0.03393,-0.38297,-0.22159,-0.041033,-0.39008,-0.29569,-0.058327,-0.38985,-0.20997,-0.0059434,-0.087791,-0.2117,-0.096715,-0.035988,-0.23128,-0.024549,-0.021389,-0.22284,-0.055496,-0.010776,-0.24994,-0.037875,-0.083597,-0.51595,-0.1705,-0.15523,-0.69526,-0.24043,-0.20534,-0.72804,-0.26918,-0.12999,-0.26216,-0.055596,-0.055863,-0.1594,-0.076209,-0.030298,-0.041666,-0.0027055,-0.0045717,0.0069553,0.013312,-0.042528,2,2,1,2,1,1,2,1,1,1,1
-0.32661,0.061358,-0.09277,-0.3269,0.046301,-0.090636,-0.27142,-0.01026,-0.15275,-0.26872,0.00049025,-0.15883,-0.27142,-0.01026,-0.15275,-0.18485,0.10073,-0.18441,0.044656,0.1482,-0.1422,0.08377,0.13662,-0.12853,-0.23601,-0.013164,-0.10894,-0.10406,0.0067513,-0.12476,-0.053488,-0.0052475,-0.18573,-0.033631,0.050384,-0.24488,-0.33071,0.027284,-0.033679,-0.18091,0.015673,-0.052981,-0.013125,0.0047196,-0.024146,0.0045415,-0.019154,0.001651,-0.32478,0.054474,-0.15575,-0.45866,0.11651,-0.21309,-0.75975,0.020735,-0.27797,-0.84133,0.046517,-0.30775,2,1,2,2,1,2,2,1,1,1,1
-0.099752,0.029554,-0.34955,-0.1335,0.023958,-0.34229,-0.085999,0.0030314,-0.32845,-0.068605,-0.0029329,-0.38653,-0.11044,-0.0067407,-0.43879,-0.36979,-0.14325,-0.1961,-0.58967,-0.12469,-0.27077,-0.57304,-0.11444,-0.28788,-0.013932,0.041498,-0.23006,-0.03636,0.060726,-0.24605,-0.032177,0.083443,-0.30014,-0.054207,0.046034,-0.29393,-0.12555,0.038392,-0.40216,-0.27935,0.05346,-0.60597,-0.38597,0.118,-0.70783,-0.3366,0.12422,-0.7953,-0.080952,0.0082454,-0.30207,-0.04894,-0.053688,-0.15481,-0.028097,-0.0052476,-0.011485,0.015625,-0.045735,0.032096,2,2,2,2,2,2,2,1,1,1,1
0.094021,0.02109,-0.40266,0.062998,0.02428,-0.4149,0.042906,0.029648,-0.42887,0.040757,0.037342,-0.39714,0.1029,0.026424,-0.48881,0.11957,0.046744,-0.56693,0.13531,0.039175,-0.56351,0.1313,0.047001,-0.57083,0.035351,0.036977,-0.35573,0.045591,0.014151,-0.23858,0.16673,0.0080953,-0.25049,0.21987,0.0057022,-0.24834,0.1197,0.019129,-0.4284,0.092264,0.024404,-0.32068,0.079154,-0.027943,-0.16919,0.087362,-0.052884,-0.12382,0.086247,0.023826,-0.36721,0.21112,0.054314,-0.54911,0.24347,0.025242,-0.61828,0.30591,0.0274,-0.63804,2,2,2,2,2,2,2,1,1,1,1
0.33001,-0.002299,-0.29298,0.3209,-0.0028812,-0.29653,0.3017,0.0075517,-0.28164,0.32807,-0.0035751,-0.30675,0.32927,-0.0028099,-0.29773,0.39552,-0.02484,-0.28326,0.48362,-0.0078177,-0.27822,0.5053,0.045358,-0.27553,0.29448,-0.0092355,-0.27439,0.31711,0.0057327,-0.2385,0.35973,0.010611,-0.18603,0.37085,0.0065643,-0.17188,0.33999,-0.0016998,-0.30113,0.3829,0.0048572,-0.41336,0.26904,0.017786,-0.3933,0.28213,0.038073,-0.3875,0.32872,-3.2142e-05,-0.28752,0.23073,-0.01516,-0.25267,0.21185,0.020796,-0.24969,0.17889,0.015627,-0.22221,2,2,2,2,2,2,2,1,1,1,1
0.20363,-0.047489,-0.22213,0.2058,-0.022201,-0.2247,0.24903,0.072273,-0.21742,0.26438,0.057316,-0.17844,0.28918,0.043208,-0.23679,0.36958,0.045311,-0.29611,0.35985,0.039457,-0.28721,0.34353,-0.032013,-0.27363,0.24677,0.030931,-0.2375,0.24418,0.007294,-0.20979,0.077603,-0.052367,-0.055523,0.058393,-0.038219,-0.037558,0.20084,-0.0086833,-0.18054,0.29033,0.012741,-0.18636,0.43912,-0.012691,-0.3415,0.47274,-0.0074465,-0.30093,0.18953,-0.026248,-0.25243,0.067775,-0.058973,-0.066277,0.027147,-0.026377,-0.053348,0.032331,-0.020888,-0.036376,2,2,2,2,2,2,2,1,1,1,1
0.053401,0.027897,0.093611,0.10525,0.018362,0.11064,0.098043,0.0036095,0.097613,0.011626,0.0087883,0.071491,-0.0069881,-0.0069801,0.17585,-0.20611,-0.030303,0.31339,-0.30399,-0.048873,0.41584,-0.32246,-0.045328,0.43533,0.056375,-0.024853,-0.058018,0.133,0.0029527,-0.16246,0.26251,0.047893,-0.19303,0.26879,0.037217,-0.15179,0.029563,-0.0072592,0.10942,0.095089,-0.041235,0.12091,0.022334,-0.0021388,0.0097094,0.0088473,-0.005703,-0.00037265,0.070575,0.027741,0.07288,0.18549,0.13123,0.033594,0.26806,0.025677,0.016533,0.22881,0.06521,-0.067463,2,2,2,2,2,2,2,1,1,1,1
-0.040173,-0.0019781,0.30668,-0.066967,-0.0040885,0.30712,-0.10571,-0.027703,0.30917,-0.077639,-0.020422,0.33631,-0.091304,-0.05119,0.28663,0.0017604,-0.057775,0.28897,0.010701,-0.050938,0.26674,0.012359,-0.041183,0.30009,-0.05009,-0.0057653,0.38184,-0.10897,0.00046656,0.43295,-0.20844,0.0026149,0.26429,-0.22947,0.016951,0.27664,-0.036826,-0.0089987,0.27895,-0.061404,-0.025831,0.43331,0.054237,0.005366,0.82077,0.024852,0.13703,0.79102,-0.028517,-0.011003,0.33027,-0.079468,-0.093096,0.13436,-0.015073,-0.021595,0.011799,-0.012885,-0.065712,0.098853,2,2,2,2,2,2,2,1,1,1,1
-0.13168,-0.019933,0.39838,-0.14957,-0.030747,0.3907,-0.13092,-0.088042,0.41901,-0.096742,-0.08153,0.43293,-0.047459,0.01432,0.37185,-0.063648,0.072836,0.29489,-0.12715,0.073033,0.32498,-0.14926,0.09143,0.29191,-0.096471,-0.019229,0.47498,-0.095866,-0.055655,0.50716,-0.083834,-0.080017,0.66718,-0.074462,-0.10801,0.66298,-0.11613,-0.0046656,0.37862,-0.33622,0.008097,0.39428,-0.38199,-0.057218,0.19177,-0.3484,-0.1599,0.15911,-0.1515,-0.03124,0.41401,-0.044316,-0.0087658,0.52155,-0.06077,-0.01554,0.56813,-0.00030005,0.028981,0.49691,2,2,2,2,2,2,2,1,1,1,1
-0.30434,-0.0088834,0.32101,-0.30648,-0.0010801,0.30905,-0.30086,-0.00025028,0.2577,-0.31083,-0.0077164,0.25068,-0.31783,-0.029164,0.27675,-0.34789,-0.10487,0.31117,-0.31787,-0.1058,0.27397,-0.30929,-0.11334,0.25776,-0.33408,-0.013199,0.29547,-0.366,0.057112,0.37237,-0.34715,0.074632,0.41323,-0.36094,0.080884,0.42946,-0.30715,-0.0066402,0.32911,-0.16008,-0.017181,0.34629,-0.12853,0.014256,0.22502,-0.18678,-0.029636,0.30735,-0.30472,-0.0082577,0.32988,-0.34703,-0.085371,0.28847,-0.32541,-0.038631,0.35348,-0.30538,-0.035795,0.40966,2,2,2,2,2,2,2,1,1,1,1
