0.0084018,-0.0028999,0.00068712,0.0092709,-0.002609,0.0020683,0.017281,-1.1086e-05,0.013141,-0.0022286,-0.049968,0.042527,0.0085409,0.0032586,0.011991,-0.01364,0.0012847,0.012955,-0.069502,0.013713,0.0082459,-0.066477,0.0010578,0.017244,-0.03281,0.093237,0.08234,0.17229,-0.13587,0.44535,0.16206,-0.17161,0.26066,0.11173,0.025734,0.071947,0.030095,-0.024276,-0.011793,0.043049,-0.033498,0.0058451,0.059533,-0.050181,0.03521,0.012543,-0.027422,0.024924,-0.00082034,0.015354,0.006016,0.016644,-0.024397,0.021201,0.0017558,-0.017728,0.023082,0.010897,-0.022867,0.034764,2,2,2,1,1
-0.26757,-0.015485,0.34163,-0.23127,-0.012446,0.33504,-0.17888,-0.011295,0.33629,-0.2203,-0.011394,0.31802,-0.27805,-0.015931,0.36092,-0.32261,0.0045768,0.37713,-0.30732,0.0079638,0.38424,-0.30957,-0.012064,0.40535,-0.23297,-0.020617,0.26742,-0.20004,-0.051127,0.14529,-0.21662,-0.068159,0.073829,-0.22329,-0.078308,0.043631,-0.28637,-0.0042988,0.35744,-0.33511,-0.0092667,0.31604,-0.3761,-0.036934,0.4256,-0.36107,-0.010941,0.31952,-0.27343,-0.027552,0.33219,-0.34165,-0.018808,0.31504,-0.31169,0.021473,0.11762,-0.4119,-0.020329,0.11941,2,2,2,2,2,2,2,1,1,1,1
-0.0011426,0.016629,0.26194,-0.0030575,0.014701,0.27313,-0.083321,0.013804,0.25683,-0.071012,0.016854,0.28197,-0.079322,0.053539,0.33714,0.14657,0.051013,0.21811,0.19332,0.029293,0.16296,0.2417,0.057059,0.075297,-0.066073,-0.0072042,0.22062,-0.18774,0.043478,-0.0064766,-0.2834,0.069084,-0.0061333,-0.30943,0.098802,-0.017357,0.010378,-0.019851,0.30951,0.046523,0.027876,0.1244,-0.030666,0.018791,0.1809,-0.030399,0.033897,0.17408,0.017881,0.03799,0.20463,0.025554,0.12171,0.29391,-0.097378,0.00086445,0.35065,-0.07579,0.03669,0.2771,2,2,2,2,2,2,2,1,1,1,1
0.10073,-0.55055,0.053893,0.095121,-0.57086,0.01693,0.085021,-0.6554,0.0088401,0.082271,-0.65611,0.00022745,0.085021,-0.6554,0.0088406,0.027929,-0.66988,0.019816,0.12682,-0.17589,0.13224,0.081971,-0.02029,0.20929,0.085021,-0.6554,0.0088401,0.084082,-0.65404,0.0089185,0.13814,-0.40791,0.19979,0.15616,-0.32587,0.2634,0.03933,-0.53375,0.033493,0.16574,-0.48361,0.12153,0.30789,0.17184,0.03884,0.32653,0.10771,0.11515,0.1846,-0.57033,0.084099,0.185,-0.43514,0.06575,0.17916,-0.50975,0.035055,0.10458,-0.51886,0.16952,2,2,2,2,2,2,2,1,1,1,1
0.15733,0.56667,-0.089289,0.14851,0.57919,-0.063002,0.14651,0.65167,-0.0025358,0.14651,0.65142,-0.0025382,0.19646,0.61416,-0.088913,0.19155,0.67774,-0.036494,0.028732,0.26711,0.019212,0.025507,0.12444,0.056387,0.14651,0.65167,-0.0025353,0.14651,0.65167,-0.0025206,0.25805,0.54451,-0.00686,0.29522,0.50879,-0.0083084,0.23669,0.56102,-0.15018,0.11498,0.52631,-0.098144,0.080183,-0.154,0.024796,0.065566,-0.15181,0.0089407,0.060068,0.5853,-0.059,0.2728,0.40931,-0.096151,0.31927,0.49923,0.18271,0.42641,0.4577,0.10524,2,2,2,2,2,2,2,1,1,1,1
0.203,0.018309,-0.33143,0.22591,0.0075172,-0.31383,0.23854,-0.021644,-0.30522,0.24526,-0.041982,-0.42563,0.19698,0.0086736,-0.21127,0.14534,-0.042345,-0.16662,0.17981,-0.096783,-0.37918,0.1913,-0.11493,-0.45004,0.2897,0.018782,-0.34645,0.46839,-0.040478,-0.2419,0.4551,-0.17787,-0.55966,0.45216,-0.24929,-0.65331,0.1776,0.013902,-0.27615,0.13927,-0.057414,-0.35162,0.10817,0.0054375,-0.21634,0.084975,0.020857,-0.19984,0.21971,0.012464,-0.39086,0.12533,-0.0097393,-0.3659,0.1311,0.0056013,-0.40819,0.11844,0.009108,-0.41597,2,2,2,2,2,2,2,1,1,1,1
0.019197,0.032496,-0.34748,0.0091268,0.036875,-0.34699,0.004523,0.031407,-0.40519,-0.0026002,0.056978,-0.3412,-0.0024773,0.0098651,-0.40341,-0.0020914,0.038305,-0.31585,0.032764,0.056894,-0.38371,0.043411,0.070907,-0.42761,-0.00012803,0.035678,-0.33471,-0.05286,0.030396,-0.27903,-0.074373,0.040448,-0.31893,-0.10555,0.046978,-0.32794,0.022729,0.027236,-0.34934,0.038957,0.038406,-0.34889,0.07065,0.02116,-0.57282,0.079008,0.027022,-0.62398,0.021138,0.030436,-0.32386,0.070366,0.042585,-0.33597,0.020172,0.048477,-0.16955,0.033195,0.029871,-0.11813,2,2,2,2,2,2,2,1,1,1,1
0.22069,-0.018172,-0.20318,0.19024,-0.019345,-0.20831,0.20316,0.0068583,-0.16241,0.23379,0.0071526,-0.15213,0.27565,0.00010163,-0.27226,0.22427,0.029721,-0.43593,0.26391,0.024917,-0.42457,0.28633,0.0089613,-0.41727,0.20051,-0.017283,-0.096396,0.1552,-0.044283,0.035521,0.14818,-0.079129,0.18553,0.16703,0.0035829,0.2288,0.23632,-0.0066271,-0.24363,0.14118,-0.0043879,-0.18966,0.021335,-0.00040168,-0.088782,0.00056112,-0.011877,-0.04279,0.20851,-0.016895,-0.17407,0.14966,-0.043153,-0.19535,0.18642,-0.035698,-0.48427,0.21115,0.032917,-0.57078,2,2,2,2,2,2,2,1,1,1,1
0.30434,-0.061817,-0.087823,0.30208,-0.049278,-0.084125,0.31605,0.010648,-0.07005,0.33119,0.0017594,-0.042514,0.33689,-0.007262,-0.075228,0.33212,-0.044268,-0.048201,0.30713,-0.065963,0.039412,0.28369,-0.083788,0.092012,0.28771,-0.015751,-0.095542,0.30591,-0.015298,-0.099961,0.40428,0.026305,-0.14122,0.41749,-0.03737,-0.17146,0.3082,-0.038029,-0.066332,0.53294,-0.039716,-0.13744,0.74575,0.010139,-0.16845,0.84441,0.022855,-0.14348,0.29555,-0.045158,-0.10098,0.10817,-0.0035347,-0.0034242,0.021738,-0.058913,-0.029233,0.025938,-0.059335,-0.025708,2,2,2,2,2,2,2,1,1,1,1
0.25621,0.019831,0.080921,0.25273,0.019338,0.073967,0.25038,0.0050079,0.039541,0.24086,0.0065412,0.030699,0.24646,0.011884,0.031147,0.29961,0.027228,0.037852,0.38959,0.060417,0.027981,0.45333,0.094687,-0.0096338,0.25038,0.0050079,0.039541,0.25601,0.011355,0.053124,0.15492,-0.056614,0.14501,0.14937,-0.055709,0.19637,0.25362,0.017802,0.087346,0.15951,0.010089,0.13119,0.038604,-0.04113,0.076775,0.018276,-0.025577,0.07397,0.25798,0.020063,0.08967,0.47276,-0.0065168,0.12561,0.49936,0.054498,0.33206,0.49792,0.014926,0.34591,2,2,2,2,2,2,2,1,1,1,1
0.086799,0.054305,0.23487,0.12495,0.039931,0.24708,0.14449,-0.029398,0.23862,0.096804,-0.014006,0.17954,0.05466,0.020493,0.34267,-0.013911,0.0059733,0.4504,-0.19861,-0.017448,0.46579,-0.2742,-0.016825,0.49338,0.1611,0.013036,0.20673,0.2019,0.040278,0.10531,0.23879,0.090903,-0.024608,0.23272,0.096908,-0.09376,0.062673,0.032417,0.23763,-0.012758,0.0094902,0.14158,-0.03372,0.014714,0.12212,-0.078932,0.003566,0.052726,0.09577,0.030699,0.2119,0.024754,-0.0084459,0.1416,0.057803,-0.0050014,0.084943,0.001271,-0.0043964,0.06695,2,2,2,2,2,2,2,1,1,1,1
0.04691,-0.047668,0.18713,0.080659,-0.040724,0.17438,0.056021,-0.015674,0.18166,0.026582,-0.010444,0.20641,0.074458,-0.064904,0.22198,0.17162,-0.080905,0.31616,0.19031,-0.088704,0.33555,0.18369,-0.10581,0.34823,-0.0019712,-0.019608,0.042116,-0.0043883,-0.030342,-0.034207,-0.11102,-0.060972,-0.0097263,-0.13923,-0.081538,-0.0020165,0.061335,-0.052952,0.23692,0.15223,0.060605,0.35324,0.37793,0.061029,0.48942,0.31676,0.09722,0.49544,0.030557,-0.03343,0.1442,0.021621,0.013654,0.10156,0.0049139,0.017385,0.0086112,-0.0015146,0.0081782,0.012134,2,2,2,2,2,2,2,1,1,1,1
0.16452,-0.066375,0.16735,0.16711,-0.072018,0.16805,0.13334,-0.10486,0.22546,0.12789,-0.068326,0.28287,0.13297,-0.10593,0.2258,0.1408,-0.091213,0.24884,0.25643,-0.13321,0.33261,0.25216,-0.12805,0.32178,0.06693,-0.0032819,0.22815,-0.033277,-0.011355,0.23099,-0.068013,0.0126,0.26749,-0.090804,0.0069818,0.28535,0.18466,-0.067343,0.14724,0.25353,-0.098143,0.28277,0.14682,-0.062332,0.1504,0.13962,-0.095227,0.16104,0.14533,-0.044416,0.1932,0.005201,-0.02808,0.15804,-0.031724,-0.053125,0.15057,-0.10852,0.0079811,0.15943,2,2,2,2,2,2,2,1,1,1,1
-0.10174,-0.014283,0.16524,-0.10636,0.0082537,0.17258,-0.11039,0.14114,0.18427,-0.081291,0.10755,0.16853,-0.11039,0.14114,0.18427,-0.1292,0.1189,-0.11708,-0.13364,0.098993,-0.17578,-0.13364,0.099004,-0.17578,-0.11207,0.028996,0.19147,-0.094907,-0.0050861,0.19924,0.019956,-0.074339,0.15131,0.035429,-0.073267,0.13436,-0.10895,0.020013,0.14261,-0.27609,-0.030771,0.062372,-0.36762,-0.038923,0.14926,-0.38279,-0.044226,0.23408,-0.087157,-0.0061465,0.18383,0.15744,0.0027061,0.25789,0.33985,0.030705,0.27873,0.38991,-0.021902,0.26873,2,2,2,2,2,2,2,1,1,1,1
-0.23387,-0.013501,0.12987,-0.2262,-0.014319,0.11256,-0.22013,-0.054713,0.067416,-0.21884,-0.072886,0.086094,-0.22013,-0.054713,0.067416,-0.13475,0.13712,-0.078415,-0.043389,0.18734,-0.2108,-0.043385,0.18735,-0.21079,-0.25482,-0.037465,0.045984,-0.29478,0.012644,0.08442,-0.2911,0.076613,0.089805,-0.29621,0.10825,0.10044,-0.22579,-0.014955,0.13683,-0.059705,0.0070114,0.13387,-0.038791,-0.055204,0.036119,0.06657,-0.048988,0.038331,-0.24149,0.0027228,0.13145,-0.35379,-0.0012401,0.16129,-0.39305,-0.029839,0.14879,-0.35781,-0.026789,0.27064,2,2,2,2,2,2,2,1,1,1,1
-0.14471,0.063783,0.080463,-0.1477,0.061666,0.067013,-0.16824,0.015844,0.0079885,-0.15089,0.0081859,-0.013452,-0.16824,0.015844,0.0079885,-0.16832,0.015933,0.0083487,-0.16856,0.016305,0.0082898,-0.16855,0.016332,0.008296,-0.18027,0.013984,0.0063658,0.0094463,0.063946,0.096195,-0.17642,0.1171,0.19424,-0.19421,0.11726,0.22556,-0.15266,0.059084,0.10335,-0.16336,-0.0021539,0.079694,-0.046435,0.037601,0.044669,-0.1132,0.036897,-0.029045,-0.13391,0.063009,0.064523,-0.11895,0.017595,0.016537,-0.03189,-0.013003,0.07513,-0.047424,-0.019462,0.013187,2,2,2,2,2,2,2,1,1,1,1
0.05512,0.0046293,-0.11758,0.043926,-0.002542,-0.094529,0.055433,-0.0060127,-0.066144,0.072576,-0.02428,-0.11389,0.070525,-0.0098774,-0.17896,0.020133,-0.17895,0.022905,-0.030829,-0.14116,0.085553,0.019017,-0.11458,0.071856,0.055434,-0.0060127,-0.066144,0.055433,-0.0060128,-0.066132,0.18044,-0.0034998,0.059311,0.22211,-0.0026621,0.10112,0.075847,-0.01186,-0.18754,-0.12876,0.13085,-0.13641,-0.28941,0.18337,-0.0029755,-0.18668,0.18478,-0.0084496,0.036824,-0.024721,-0.060765,0.09871,0.011564,-0.12531,-0.058671,-0.019704,-0.1556,-0.092299,0.019857,-0.21551,2,2,2,2,2,2,2,1,1,1,1
0.20037,0.022792,-0.30989,0.16058,0.013113,-0.29725,0.20491,0.0035453,-0.28167,0.17717,0.053968,-0.26631,0.21657,0.013466,-0.27906,0.051591,0.048997,-0.1316,-0.10977,0.026857,-0.089588,-0.15527,-0.026247,-0.043805,0.39755,-0.024259,-0.1444,0.37476,-0.0061596,-0.21644,0.47026,0.023328,-0.53934,0.52127,0.027609,-0.66323,0.16198,0.017764,-0.29118,0.34005,-0.041401,-0.48385,0.44344,-0.097276,-0.64439,0.40585,-0.1081,-0.65934,0.23918,0.0037711,-0.34022,0.11208,-0.029046,-0.12285,-0.0057507,-0.020819,-0.011402,0.10546,0.0020831,0.0085089,2,2,2,2,2,2,2,1,1,1,1
0.20848,0.012959,-0.44702,0.22759,0.011767,-0.44376,0.21432,0.0086148,-0.44463,0.21202,-0.00081635,-0.4265,0.16999,0.030579,-0.38398,0.29071,0.018553,-0.53484,0.3679,0.085661,-0.68459,0.42999,0.18823,-0.77882,0.18919,0.0096386,-0.49629,0.15336,-0.06538,-0.41253,0.12906,-0.15679,-0.27513,0.094631,-0.2051,-0.21787,0.2099,0.0090355,-0.42847,0.11178,-0.021072,-0.24559,0.049236,-0.032552,-0.077485,0.038921,-0.035223,-0.029577,0.20563,0.013256,-0.46878,0.36902,0.051872,-0.7126,0.55455,0.1226,-0.8815,0.48887,0.079258,-0.92274,2,2,2,2,2,2,2,1,1,1,1
0.013132,0.0093243,-0.33667,0.046187,0.016498,-0.34854,0.058089,0.040067,-0.35279,0.013647,0.017042,-0.30816,0.070617,-0.017414,-0.29473,0.1251,-0.0075849,-0.010371,0.10507,-0.070335,0.23139,0.057493,-0.11786,0.3375,-0.029223,0.034042,-0.40045,-0.015985,0.15529,-0.63041,-0.076521,0.12754,-0.76972,-0.086802,0.139,-0.8103,0.022698,0.0033769,-0.28819,0.024813,0.012375,-0.45728,0.063421,0.030549,-0.65628,-0.0089335,0.03498,-0.67433,-0.011238,0.011927,-0.3798,0.012286,-0.010604,-0.22077,-0.001793,-0.0038811,-0.062252,-0.0634,0.023614,-0.050522,2,2,2,2,2,2,2,1,1,1,1
-0.2086,-0.055351,-0.20674,-0.20131,-0.069493,-0.20926,-0.21208,-0.12667,-0.16322,-0.19545,-0.066802,-0.12977,-0.19309,-0.07412,-0.14238,-0.18665,-0.063754,-0.13332,-0.17915,-0.060314,-0.12462,-0.19189,-0.094023,-0.13349,-0.23,0.034377,-0.1451,-0.45995,-0.096772,-0.077666,-0.57217,-0.042703,0.091294,-0.5996,-0.038668,0.14662,-0.19724,-0.039036,-0.24703,-0.13404,-0.023255,-0.12791,-0.025278,-0.025337,-0.058256,-0.047903,-0.01691,-0.011912,-0.22394,-0.045315,-0.16121,-0.45798,0.012003,-0.2649,-0.55533,-0.0025741,-0.44305,-0.5618,-0.03091,-0.33581,2,2,2,2,2,2,2,1,1,1,1
-0.15163,0.047516,0.12748,-0.18355,0.062738,0.14361,-0.17272,0.14607,0.11921,-0.10991,0.087899,0.11275,-0.1792,0.12508,0.041225,-0.33539,0.072949,-0.081214,-0.3716,0.031622,-0.11295,-0.36221,0.014973,-0.10336,-0.089677,-0.0047098,0.13684,0.13362,0.02516,0.12839,0.31257,-0.0049109,0.062816,0.36539,0.0060789,0.046471,-0.17563,0.051452,0.12963,-0.23101,0.055766,0.077864,-0.16173,0.049003,0.17809,-0.10438,0.082558,0.082003,-0.11506,0.040528,0.1208,0.070239,-0.005891,0.30992,-0.036674,0.065331,0.13032,-0.019144,0.034852,0.079601,2,2,2,2,2,2,2,1,1,1,1
0.054573,-0.0062648,0.42298,0.048572,0.0019009,0.40613,0.04431,0.024399,0.37082,0.020105,0.023081,0.31344,0.051672,-0.026373,0.38374,0.11766,-0.018342,0.37154,0.14909,0.044245,0.44184,0.15114,0.049379,0.46012,0.072686,-0.013317,0.394,0.10715,-0.036665,0.53888,0.13581,-0.011854,0.67749,0.14538,-0.0012713,0.72128,0.053559,-0.016616,0.43289,0.042171,0.0081295,0.59105,-0.17177,0.0064119,0.37456,-0.16736,0.0037153,0.37474,0.059915,-0.010001,0.42522,0.008415,0.016052,0.31684,0.19881,-0.056753,0.51986,0.24088,-0.0034674,0.4565,2,2,2,2,2,2,2,1,1,1,1
-0.091078,-0.062077,0.38551,-0.11825,-0.055799,0.38022,-0.13704,-0.047652,0.37644,-0.14976,-0.045598,0.39212,-0.088991,-0.024517,0.27456,-0.12917,-0.057534,0.23716,-0.18398,-0.084175,0.15889,-0.19893,-0.07044,0.12618,-0.18607,-0.030954,0.37849,-0.18834,0.018266,0.47925,-0.18638,-0.044548,0.51394,-0.20402,-0.055857,0.49957,-0.073712,-0.047575,0.35983,0.021178,-0.062518,0.34677,0.040279,-0.10538,0.51383,0.084602,-0.10525,0.51829,-0.10845,-0.039234,0.41892,-0.10028,-0.022473,0.42281,-0.028699,-0.040084,0.44665,0.062322,-0.031367,0.48286,2,2,2,2,2,2,2,1,1,1,1
-0.2168,0.023512,0.085886,-0.16467,0.0098746,0.089645,-0.14594,-0.044689,0.099121,-0.14831,-0.057144,0.052634,-0.19959,-0.0068943,0.24877,-0.2027,-0.0022813,0.23688,-0.16305,0.16677,0.44741,-0.17358,0.15596,0.45008,-0.14061,-0.024191,0.01098,-0.21368,-0.067036,-0.19752,-0.28705,-0.0080265,-0.40465,-0.29636,-0.014536,-0.47672,-0.23018,0.0052053,0.14073,-0.29474,0.0074456,0.065361,-0.27321,0.028906,0.13296,-0.28137,-0.024811,0.17071,-0.20802,-0.0080723,0.013954,-0.21875,-0.044603,-0.015749,-0.17546,-0.034851,0.12188,-0.31764,-0.057042,0.18249,2,2,2,2,2,2,2,1,1,1,1
0.068057,0.03582,-0.25253,0.021061,0.030563,-0.24166,0.032164,0.0098533,-0.24272,0.073306,0.044709,-0.22394,0.023356,0.023024,-0.33933,0.033639,0.097395,-0.47223,0.062677,0.004277,-0.90349,0.11182,0.027483,-1.0097,0.069617,0.020724,-0.083796,0.057195,0.0014095,0.079124,0.073695,-0.019397,0.21158,0.073128,-0.038767,0.25427,0.071098,0.036707,-0.32289,0.05161,-0.011151,-0.37139,0.003335,0.0055416,-0.42688,0.029102,0.014045,-0.43577,0.073533,0.041706,-0.19059,0.020768,0.076555,-0.25457,-0.1734,0.12368,-0.31596,-0.083303,0.13858,-0.41083,2,2,2,2,2,2,2,1,1,1,1
0.15744,-0.0086933,-0.2947,0.15405,-0.0083017,-0.29268,0.13743,0.0013051,-0.2853,0.12288,-0.0040063,-0.27755,0.15791,-0.017346,-0.30841,0.19811,-0.074912,-0.24996,0.21755,-0.15792,-0.14338,0.20972,-0.17215,-0.07567,0.15005,-0.024391,-0.30887,0.16832,-0.00019953,-0.31262,0.17679,0.0084964,-0.41078,0.18626,0.038146,-0.42529,0.15305,-0.0065643,-0.29378,0.23744,0.079224,-0.35496,0.29956,0.051978,-0.4076,0.29802,0.04606,-0.39892,0.16483,-0.010607,-0.29481,0.087389,-0.079312,-0.13868,-0.02756,-0.10129,-0.042541,-0.056669,-0.14639,0.038581,2,2,2,2,2,2,2,1,1,1,1
0.12547,0.042995,-0.26489,0.14957,0.04293,-0.26635,0.13729,0.023682,-0.28711,0.082823,0.018503,-0.29264,0.093214,0.033803,-0.18981,0.11048,0.036151,-0.16458,0.085107,0.056826,-0.20124,0.078737,0.051705,-0.23913,0.13455,0.067996,-0.31806,0.15494,0.064046,-0.44456,0.17067,0.058431,-0.42977,0.16265,0.035008,-0.43638,0.11947,0.030847,-0.23033,0.057314,-0.041219,-0.10475,0.021695,-0.0061411,-0.0055795,0.00047323,-0.010763,-0.013812,0.1296,0.045213,-0.29067,0.33877,0.076435,-0.47876,0.56533,0.069292,-0.64296,0.54938,0.080237,-0.72194,2,2,2,2,2,2,2,1,1,1,1
0.042575,-0.012233,-0.22095,0.076433,-0.0051558,-0.23486,0.082884,0.028205,-0.22169,0.072961,0.023758,-0.19114,0.12653,-0.0014913,-0.18727,0.1703,-0.018502,-0.044228,0.14239,-0.052415,0.091899,0.13111,-0.046789,0.16118,-0.0030485,0.00098801,-0.31182,-0.031976,0.076658,-0.42823,-0.15019,0.070585,-0.51239,-0.19308,0.080974,-0.51708,0.062352,-0.0022342,-0.18215,0.019584,0.018226,-0.30711,0.041221,-0.0026081,-0.37946,-0.024533,0.013834,-0.36781,0.010514,-0.0099685,-0.25619,0.01719,0.01904,-0.14601,-0.010835,-0.011278,-0.051168,-0.025931,-0.024957,-0.020088,2,2,2,2,2,2,2,1,1,1,1
-0.16836,-0.032724,-0.1605,-0.16423,-0.027147,-0.15633,-0.16117,0.01676,-0.11117,-0.15243,0.011571,-0.10532,-0.16322,0.015381,-0.10932,-0.21251,0.0044377,-0.14309,-0.31485,0.051061,-0.17886,-0.35161,0.067409,-0.20727,-0.18399,-0.00021255,-0.12435,-0.23202,-0.069116,-0.078097,-0.25263,-0.050643,-0.0065856,-0.24578,-0.036904,0.015095,-0.16639,-0.025081,-0.17795,-0.019849,0.0045064,-0.098081,-0.048441,-9.0957e-05,-0.14582,-0.061149,0.01525,-0.12806,-0.17107,-0.0078971,-0.14835,-0.30775,-0.0078995,-0.25418,-0.1755,0.0036582,-0.26507,-0.22484,0.022795,-0.23992,2,2,2,2,2,2,2,1,1,1,1
-0.31941,-0.02569,-0.15178,-0.31653,-0.025833,-0.14957,-0.29509,0.016974,-0.13102,-0.2882,0.0097138,-0.13837,-0.29509,0.016974,-0.13102,-0.29499,0.017862,-0.12837,-0.19189,-0.018838,-0.15454,-0.13848,-0.057993,-0.11627,-0.29291,0.00024632,-0.13499,-0.25648,-0.0093379,-0.14414,-0.21928,-0.020129,-0.11173,-0.16632,-0.045085,-0.10559,-0.32066,-0.016134,-0.16069,-0.46551,-0.060432,-0.086814,-0.17328,0.035197,0.0038064,-0.16331,0.049897,-0.024507,-0.32315,-0.020252,-0.14256,-0.27515,-0.00040284,-0.034735,-0.28974,-0.00046909,-0.011811,-0.28868,0.011984,-0.034151,2,2,2,2,2,2,2,1,1,1,1
