-0.00039072,0.0033627,0.0013869,-0.00048082,0.0031796,0.00097752,-0.00068679,0.001074,-0.00066495,-0.00069377,0.0011077,-0.00041032,-3.18E-05,0.0025834,0.0019267,0.0002434,-0.0018339,0.00032544,0.0010602,-0.0032215,0.0013132,0.0013441,-0.011,-0.0039613,0.0018985,0.0010327,0.0011301,-1.58E-05,0.0021554,0.0020907,-0.00019956,0.002129,0.0011139,-0.00091618,-0.0059308,-0.0036058,-0.00041991,0.0015395,0.006886,0.0013609,0.0010471,-0.00037885,-0.0019163,0.0017523,0.00022411,-0.0030099,0.0012189,0.00029325,0.0014589,0.00014621,-0.0073607,-0.00050966,-1.55E-05,0.00080347,-0.0023259,-0.0024837,0.0013177,-0.0029424,-0.0030531,0.0014763,4
-0.00063311,0.0059089,-0.004262,-0.00099687,0.0072002,-0.005183,-0.0075843,0.004841,-0.014887,-0.0049985,0.0052092,-0.016079,-0.010321,-0.0048256,-0.0086136,-0.0024609,0.0048518,-0.0072558,-0.0010189,0.0015578,-0.00016952,-0.0064741,0.018322,0.010983,-0.0052838,0.0001975,-0.014038,-0.0016615,0.0027736,-0.0053976,0.0040079,0.0070438,-0.0095153,0.014406,0.0067146,-0.019049,-4.41E-06,-0.0006693,-0.0016484,-0.0022583,0.0035974,-0.0025382,0.011165,-0.0027038,0.0044451,0.013385,-0.0049275,0.0049901,0.0010716,0.009495,-0.0076842,0.0011193,-0.009956,0.0021434,-0.0091812,0.0038853,0.00023818,-0.013544,0.0074012,-0.0029006,4
-0.0077011,0.015105,-0.0065835,-0.0070806,0.010237,-0.0063727,-0.0089489,-0.00034967,0.0031562,-0.0049499,0.0025809,-0.0076184,-0.012567,0.010042,-0.004473,-0.010567,0.012498,-0.014351,-0.012209,0.020948,-0.01657,-0.014156,0.0025514,-0.032709,0.013198,0.013659,-0.0065672,0.16321,0.29611,-0.0032184,0.15004,0.69644,0.1764,0.10797,0.85571,0.29216,-0.012607,0.0087103,-0.0034876,0.00022408,-0.0062871,-0.012096,-0.0056471,0.006122,-0.0062139,-0.0089644,-0.00034773,-0.0039723,-0.0024946,0.015199,-0.018538,0.0025962,0.048874,-0.0052691,-0.010015,0.013636,-0.0059915,-0.016305,0.0085462,-0.0048852,4
0.0073667,-0.0019717,-0.0028448,0.007564,0.00036234,-0.0019321,0.002039,0.0047771,0.00010347,-0.0093812,-0.00017029,0.010189,-0.0011885,-0.00061032,0.0039089,-0.0024717,0.01684,0.011095,-0.00033656,0.00024593,0.0038581,-0.0011259,0.0030373,0.012963,-0.0017269,0.011991,-0.00048709,-0.013692,0.042971,-0.012549,-0.0091136,0.019793,-0.0095489,0.059341,0.0027596,-0.035623,0.0096532,-0.0043018,-0.0083356,-0.021094,-0.050356,0.0033672,0.022466,-0.0091176,-0.0062132,0.031139,0.0017289,-0.015025,0.0074214,-0.0014325,0.0021312,0.0049864,0.011252,0.0030432,-0.0081505,-0.004755,0.0012603,-0.015022,-0.0029269,0.0001781,4
-0.00047803,0.004439,-0.00056577,-0.00027679,0.0035185,-0.00071669,-0.0024527,0.0038131,0.00013638,-0.008974,0.0028868,0.00062108,-0.00023949,-0.00012729,-0.0022106,0.0039796,-0.0042211,-0.0119,0.0085478,0.0081172,-0.0074439,0.016563,0.0046761,-0.020117,-0.0022137,0.0055707,0.0012088,-0.001032,0.030991,-0.004997,0.11991,0.032006,-0.079473,0.17692,0.021037,-0.10399,-0.00087196,0.0042056,0.0058537,0.0089661,-0.00026017,0.0016987,-0.0065809,-0.0029826,-0.0042028,-0.011479,-0.0013372,-0.0070517,-0.0012608,0.0064601,-0.0050223,0.0098101,0.0057531,0.0018628,-0.001355,0.0042922,-0.0035307,-0.0041077,0.007709,-0.0057213,4
0.0047042,-0.0031846,-0.0047026,0.004729,-0.0025972,-0.004703,0.0033924,-0.0019087,-0.0074532,0.015214,-0.0014741,-0.014394,0.00050461,0.0040814,-0.0042973,-0.0021279,0.011494,0.0080798,0.003767,0.00033569,-8.73E-05,0.0042286,-0.0011656,0.0028052,0.0072447,0.0032265,-0.007283,0.015753,-0.0058528,-0.014659,0.0882,-0.042621,-0.052224,0.054572,-0.062252,-0.069072,0.0043666,-0.0047288,-0.0098472,-0.0057022,-0.00071537,-0.001754,0.0042853,-0.0046277,0.0040796,0.0068745,-0.0074633,0.0056241,0.0078702,-0.0059084,-0.0014915,-0.0097919,0.016451,-0.012206,0.0062283,-0.0078397,0.013774,0.0076604,-0.024097,0.023511,4
0.0027,-0.019942,-0.021638,0.00043258,-0.016617,-0.020071,0.0080867,-0.0012502,-0.013636,0.0097263,-0.00041249,-0.016872,0.015809,-0.0056109,-0.022593,0.013829,-0.018997,-0.036666,0.0093628,0.0023246,-0.020252,0.014005,0.012327,-0.017592,-0.0056997,-0.026636,-0.010671,-0.14996,-0.34654,-0.030201,-0.27077,-0.6645,-0.16547,-0.31812,-0.76373,-0.19047,0.002622,-0.0068892,-0.024824,0.013941,0.003925,-0.0072229,-0.0089692,-0.012935,0.010363,-0.0081198,-0.023669,0.018672,-0.0020634,-0.019854,-0.011405,-0.0018361,-0.035758,-0.00061727,-0.0069691,-0.023775,-0.0032868,-0.0017717,-0.02274,-0.0057049,4
-0.00019729,-0.0018389,-0.0031462,-0.0012064,-0.0012483,-0.0036569,-0.00055109,0.0016497,-0.0085356,-0.0010623,-0.0014878,-0.006964,-7.61E-05,0.0039991,-0.007189,-0.0035198,6.68E-05,-0.001693,-0.011615,-0.0065381,0.0050366,-0.023387,-0.016681,0.0012572,0.00040295,-0.002515,-0.0012875,0.0041945,0.0061963,0.02213,-0.023121,0.03946,0.057485,-0.0076444,0.037817,-0.023618,-0.0010645,-0.001296,-0.0060096,-0.012792,-0.0037085,-0.0024643,0.018874,0.0058899,0.0012014,0.03111,0.010409,0.00091243,0.00081736,-0.0054654,0.0001359,-0.00031231,-0.0067009,-0.0035119,-0.0042654,-0.0018014,0.0030394,-0.0031148,-0.0042446,0.0051177,4
0.0011852,-0.0012093,0.00093627,0.00033654,-0.0010335,0.00043011,0.0018067,-0.0018888,0.00046921,-0.0038894,0.003081,0.0051408,-0.00791,0.0019256,0.00010872,-0.0034107,0.0021268,0.00078678,0.0067457,0.0052292,-0.0032427,0.013228,0.0040407,-0.00080276,-0.0043323,-0.00086126,0.0032427,0.042729,0.083315,-0.032694,0.136,0.19202,-0.016158,0.18353,0.26297,0.027762,0.00045863,-0.0014501,-0.0021999,0.017492,0.068253,-0.002116,-0.017423,0.0005126,0.013205,-0.024433,-0.015223,0.027481,0.0024831,-0.0035481,0.0075176,0.0065818,-0.026768,0.0024714,-0.0089864,0.00076413,-0.0067029,-0.010912,0.0078908,-0.01172,4
0.0045497,0.024714,0.0051053,0.0043937,0.021455,0.0038428,-0.0086606,0.0061092,-0.0057945,0.0028744,0.0049683,-0.0049593,-0.0060084,0.0061137,-0.0028946,-0.0065662,0.011482,-0.0053723,-0.00025719,0.0082796,-0.011752,0.0043585,0.0096234,-0.01246,0.014773,0.035174,-0.0023825,0.090981,0.29474,0.043269,0.031022,0.51301,0.18251,-0.002839,0.57471,0.27458,0.0042275,0.013198,0.01015,0.0045174,-0.0048661,-0.0018954,-0.008795,0.010037,-0.012021,-0.018606,0.013845,-0.019286,0.010871,0.027902,-0.0075917,0.0048387,-0.0081601,-0.0066152,0.017901,0.022521,-0.0032778,0.018313,0.023315,-0.0042431,4
-0.00052406,0.00056547,-0.0052814,-0.0014365,0.0021043,-0.0056837,-0.0068043,0.0024137,-0.0090983,-0.013047,0.00074608,-0.0040071,-0.0088731,-0.0029417,-0.0027051,0.0046022,-0.0065575,-0.0085878,-0.004069,-0.0033171,0.00073123,-0.010315,-0.0039333,-0.00013971,-0.0021466,-0.00010508,-0.00055408,0.011901,-0.056118,0.010964,0.014822,-0.026577,0.008379,0.0047476,-0.017918,0.017956,0.00015411,-0.0017128,-0.0039346,0.0068877,0.0030239,-0.0051637,-0.0039159,-0.00081336,0.0028248,-0.0075767,-0.0047998,0.0068896,1.00E-05,0.0002507,-0.0056341,-0.0042752,0.085092,-0.011551,0.0058999,0.0059482,0.015082,0.0051274,-0.013427,0.032257,4
-0.01434,-0.022414,-0.026038,-0.021438,-0.015959,-0.028546,-0.010967,0.004247,-0.045738,-0.0011323,0.0084155,-0.045997,0.00052088,0.013089,-0.05464,-0.020704,-0.0025903,-0.039769,-0.019776,-0.018092,-0.012048,-0.01867,-0.018566,0.0016475,-0.039632,-0.02698,-0.023441,-0.16082,-0.3515,0.00081086,-0.13986,-0.76366,-0.095288,-0.11563,-0.9022,-0.15745,-0.0092032,-0.010891,-0.044655,-0.022918,0.0084847,-0.013521,0.010696,-0.0069615,0.0017912,0.038301,0.001652,0.00043964,-0.020303,-0.027064,0.0021183,0.0024367,-0.022533,-0.094055,0.0768,0.0031921,-0.21244,0.11461,0.055732,-0.24295,4
0.26991,0.09171,-0.27573,0.26071,0.087403,-0.27838,0.27303,0.070279,-0.26596,0.28394,0.058305,-0.26312,0.29858,0.077002,-0.29164,0.25535,0.059336,-0.23307,0.23003,0.038025,-0.20336,0.22502,0.04977,-0.18709,0.28273,0.06274,-0.22371,0.24911,0.078629,-0.29535,0.17098,0.14251,-0.36478,0.1387,0.14086,-0.39991,0.27384,0.10607,-0.28685,0.2963,0.073629,-0.40662,0.28403,0.15869,-0.62602,0.2896,0.22583,-0.65409,0.26778,0.073302,-0.26705,0.21287,-0.0090207,-0.22747,0.17737,0.057819,-0.24163,0.19026,0.062329,-0.23891,6
0.34441,0.029902,-0.33776,0.32987,0.041103,-0.3484,0.32809,0.065709,-0.36982,0.38399,0.068071,-0.32781,0.38687,0.1108,-0.40209,0.41994,0.20336,-0.58625,0.50456,0.26535,-0.66143,0.52707,0.25717,-0.69081,0.29808,0.027213,-0.39523,0.27909,0.020271,-0.38052,0.27624,-0.062074,-0.28286,0.27007,-0.058304,-0.23776,0.36327,0.032597,-0.36354,0.32703,0.080108,-0.31493,0.24085,0.01377,-0.29503,0.25297,-0.0068899,-0.28532,0.32776,0.019965,-0.29826,0.37245,0.07772,-0.31168,0.41182,0.040225,-0.35268,0.43796,0.043857,-0.33796,6
0.22062,-0.035902,-0.13313,0.25949,-0.039619,-0.1212,0.30225,-0.053544,-0.13042,0.28023,-0.042646,-0.086735,0.30543,0.018281,-0.060839,0.412,-0.045106,-0.031392,0.43376,-0.11613,0.002763,0.4627,-0.11037,0.020525,0.22901,0.021673,-0.22015,0.1183,0.11226,-0.26953,0.24713,0.099744,-0.30127,0.21926,0.066412,-0.25572,0.23189,-0.019984,-0.042076,0.34934,-0.063493,0.052892,0.48923,-0.046332,0.18011,0.46358,-0.058268,0.1735,0.19049,0.0095376,-0.19601,0.34068,0.068442,-0.18208,0.5013,0.11222,-0.17449,0.47088,0.12419,-0.19071,5
0.2005,0.058095,0.087554,0.2159,0.052051,0.089142,0.20183,0.065215,0.13875,0.20036,0.013514,0.11415,0.12229,-0.07952,0.16021,0.021092,-0.093843,0.29704,-0.11752,-0.094788,0.38264,-0.19421,-0.088763,0.4108,0.24975,0.079734,0.15202,0.49188,0.088726,0.25584,0.50129,0.14407,0.33234,0.57372,0.19303,0.30197,0.16819,0.029468,0.079732,0.11904,-0.008659,0.12028,0.060282,0.020435,0.15673,0.021797,-0.011554,0.17548,0.22767,0.056754,0.077546,0.098464,-0.021963,0.062871,-0.046915,-0.042263,0.070351,-0.089435,-0.04956,0.067912,5
-0.067333,-0.084219,0.36699,-0.095514,-0.06702,0.36435,-0.082881,-0.033834,0.32849,-0.14733,-0.035263,0.34447,-0.056325,-0.044627,0.25189,-0.058439,-0.027261,0.21319,-0.0065683,-0.067028,0.32102,-0.0027027,-0.067158,0.32195,-0.018676,-0.12185,0.38411,-0.14101,-0.22377,0.43004,-0.25675,-0.25123,0.54998,-0.27613,-0.25727,0.59282,-0.078398,-0.083933,0.29725,-0.063558,-0.029216,0.21233,-0.061801,0.094902,0.3841,-0.025322,0.086863,0.42742,-0.052309,-0.12209,0.44254,-0.067204,-0.12064,0.5038,-0.077229,-0.15265,0.55116,-0.0306,-0.16592,0.55901,5
-0.12707,-0.11593,0.26604,-0.13107,-0.11567,0.25617,-0.092568,-0.15439,0.22343,-0.045765,-0.093903,0.2194,-0.019667,-0.060079,0.24071,-0.037794,-0.07916,0.21013,-0.14964,-0.04684,0.22987,-0.15783,-0.040146,0.21472,-0.10908,-0.10015,0.2589,-0.36085,0.068371,0.078726,-0.53045,0.06726,-0.081888,-0.5308,0.067794,-0.082211,-0.10124,-0.10036,0.3391,-0.19793,-0.17237,0.31704,-0.26509,-0.26115,0.058432,-0.24834,-0.22013,0.0041575,-0.16012,-0.069354,0.21376,-0.11191,-0.033775,0.25706,-0.28568,-0.029454,0.30429,-0.30249,-0.057841,0.31257,5
-0.063605,-0.0098104,0.023366,-0.062084,-0.014928,0.031388,-0.10749,-0.0019298,0.069353,-0.13911,-0.0053443,0.086548,-0.14106,0.015012,0.054913,-0.14866,0.012146,0.083036,-0.064168,-0.033651,-0.014955,-0.088224,-0.0018522,-0.033286,-0.13705,0.0059879,0.014709,-0.12265,-0.020228,0.031404,-0.073156,-0.037067,0.069597,-0.073231,-0.036952,0.069527,-0.054661,0.0053546,-0.0019886,-0.019034,0.073669,0.0079296,0.10859,0.017014,-0.016474,0.11691,0.036878,-0.016729,-0.068622,-0.022726,0.032482,-0.073195,0.0029967,-0.0046601,0.042335,-0.046242,0.059702,0.042762,-0.05965,0.088899,5
-0.039101,0.082142,-0.042534,0.013718,0.073863,-0.056164,-0.027908,0.035003,-0.061069,-0.065072,0.024317,-0.15518,-0.046526,0.046473,0.16031,-0.028797,0.042533,0.162,-0.082828,0.062963,0.069906,-0.11367,0.067347,0.15571,-0.063526,0.049585,-0.17277,0.20823,-0.065229,-0.1529,0.28142,-0.047653,-0.25633,0.24407,-0.054913,-0.34105,-0.047103,0.019719,0.011456,-0.059317,0.01684,0.011134,-0.049815,0.079912,-0.10315,-0.14686,0.082679,-0.10201,-0.032884,0.075891,-0.12451,-0.071499,-0.013554,-0.20718,-0.0176,0.10015,-0.3565,-0.094278,0.14574,-0.37546,5
-0.19137,0.058125,-0.38592,-0.20006,0.059597,-0.37353,-0.17298,0.093167,-0.35826,-0.1687,0.086676,-0.34303,-0.23709,-0.041662,-0.44325,-0.19327,-0.04061,-0.39733,-0.12151,0.00019699,-0.33876,-0.058205,-0.033127,-0.41665,-0.16119,0.064212,-0.32998,-0.17679,0.056791,-0.29016,-0.24628,0.071999,-0.25606,-0.28897,0.070192,-0.26089,-0.20926,0.071847,-0.39576,-0.18045,0.1174,-0.48776,-0.28073,0.077518,-0.47955,-0.27305,0.087103,-0.48442,-0.17649,0.058647,-0.37224,-0.19951,0.094487,-0.31471,-0.21273,0.035283,-0.29483,-0.19442,0.033749,-0.30765,5
-0.35819,0.061636,-0.31811,-0.35347,0.069094,-0.33275,-0.38486,0.036036,-0.39175,-0.39771,0.056938,-0.33685,-0.36088,0.044717,-0.37221,-0.35833,0.035802,-0.43149,-0.38377,0.054417,-0.47551,-0.3755,0.051119,-0.46179,-0.41853,0.1211,-0.38829,-0.47858,0.14829,-0.46872,-0.49265,0.067691,-0.46632,-0.43029,0.10579,-0.47343,-0.34412,0.035065,-0.29722,-0.45663,0.032156,-0.17516,-0.60232,0.0089965,-0.028844,-0.6322,-0.0063925,-0.0053861,-0.37809,0.062806,-0.33163,-0.42428,0.10195,-0.42843,-0.46849,0.14293,-0.51995,-0.4854,0.15298,-0.51107,5
-0.33981,0.033504,-0.011888,-0.40002,0.03621,0.0027823,-0.36477,0.09415,0.046698,-0.27441,0.03329,0.048918,-0.3028,0.1274,-0.099877,-0.41029,0.15849,-0.076082,-0.51258,0.12198,-0.030844,-0.53363,0.1238,-0.025117,-0.25028,-0.046985,0.18847,-0.23187,-0.111,0.32285,-0.16803,-0.06351,0.37487,-0.18631,-0.10547,0.4418,-0.34908,0.081868,-0.11584,-0.31976,0.0021979,-0.091858,-0.2449,0.040506,-0.05966,-0.14827,0.0095106,-0.075094,-0.30562,0.0065333,0.090673,-0.33731,-0.036875,0.21072,-0.36622,-0.071691,0.3264,-0.27634,-0.092492,0.31731,6
-0.12068,-0.048877,0.13386,-0.071898,-0.042467,0.13736,-0.10904,-0.0057341,0.15853,-0.094146,-0.030288,0.18599,-0.13179,-0.054862,0.22225,0.16264,0.0086348,0.12726,0.41644,0.0029712,0.0841,0.42502,-0.0011602,0.10246,-0.24181,0.0366,0.019842,-0.20594,0.059434,-0.042321,-0.12579,-0.0084259,0.016758,-0.071635,0.019989,0.038336,-0.095061,-0.021774,0.15734,-0.10623,-0.050548,0.24121,-0.097886,-0.009104,0.30018,-0.18434,0.004656,0.31603,-0.15269,-0.025172,0.12555,-0.157,-0.021984,0.046979,-0.15372,0.014993,-0.012354,-0.23242,0.03806,-0.01056,5
0.01541,0.032946,0.10998,-0.051827,0.017278,0.097069,-0.038788,-0.05497,0.12229,-0.066639,0.01703,0.030072,0.0042319,0.0042577,-0.023229,-0.27614,-0.040574,0.0035651,-0.4465,-0.0068918,-0.015372,-0.43391,-0.0047415,-0.045178,0.019853,-0.058734,0.26484,0.0051556,-0.054535,0.25081,-0.017886,-0.035654,0.13256,-0.070243,-0.065604,0.095929,0.019753,0.010033,0.045264,0.088157,0.095002,-0.096105,0.23955,0.46315,-0.38672,0.3651,0.5321,-0.38327,0.02973,-0.0087439,0.13874,0.039831,-0.061055,0.18945,0.056714,-0.051012,0.24346,0.16366,-0.075387,0.2625,4
0.0244,0.021926,0.0094159,0.02833,0.0163,0.011217,0.032399,-0.0016671,-0.012149,0.033279,0.0011892,-0.02564,-0.0009045,0.010039,-0.0017729,0.065755,0.017,-0.020802,0.20926,0.072387,-0.04128,0.24955,0.08971,-0.03888,0.079137,0.0087989,0.032048,0.22115,0.19419,0.17615,0.27882,0.65628,0.16581,0.27035,0.77879,0.17349,0.012036,0.012043,0.0076971,-0.00059909,-0.0038038,-0.0037963,0.032564,0.14511,0.065668,0.027304,0.15364,0.065925,0.04129,0.020303,0.00439,0.04275,0.07374,0.005878,0.1554,0.33506,0.32471,0.10285,0.44722,0.45616,4
0.0035671,0.003063,-0.012782,0.00090292,0.0083356,-0.018215,0.0053951,0.015218,-0.032673,0.020855,0.0039674,-0.025253,0.026635,0.0028449,-0.044158,-0.0022259,-0.0050067,-0.051421,-0.080199,-0.038484,-0.04151,-0.10544,-0.052796,-0.045069,-0.0019736,-0.017407,-0.02781,0.0048327,0.007797,-0.038061,0.05557,-0.030888,0.1171,0.10762,-0.044149,0.15387,0.011216,-0.0076632,-0.030451,0.014704,0.015435,-0.032503,-0.037347,-0.12735,-0.10382,-0.044499,-0.095208,-0.10188,-0.0053704,-0.011176,-0.00077009,0.019292,-0.026127,-0.016438,-0.080768,-0.31501,-0.36073,-0.025867,-0.42196,-0.49453,5
0.18958,-0.1399,-0.074562,0.18846,-0.11445,-0.068856,0.21796,-0.015204,-0.0021949,0.24177,-0.052202,0.037911,0.26249,-0.0283,0.033415,0.33911,-0.021293,0.0019174,0.36191,-0.092536,-0.0022521,0.36988,-0.11467,-0.0058997,0.1721,-0.0049546,0.0060518,-0.0046955,-0.24179,-0.0097959,-0.19329,-0.56431,-0.23567,-0.21424,-0.69189,-0.28149,0.19545,-0.077702,0.031415,0.23254,-0.06255,-0.019823,0.16477,-0.51001,0.058376,0.1859,-0.61048,0.058149,0.1687,-0.063501,-0.12386,0.24898,-0.056325,0.029163,0.32099,-0.078757,0.16353,0.3414,-0.084103,0.19908,6
0.38911,-0.0090821,0.2607,0.42003,-0.025067,0.27476,0.42416,-0.067603,0.22228,0.35197,-0.065869,0.25801,0.31289,-0.16292,0.33795,0.48797,-0.047392,0.32349,0.54202,-0.032679,0.33107,0.49737,0.019384,0.30827,0.42416,-0.067603,0.22228,0.40195,0.05784,-0.010352,0.45772,-0.017136,0.024894,0.45273,0.015038,0.0021055,0.36247,-0.053606,0.27839,0.35804,-0.10834,0.32096,0.35464,-0.097295,0.39553,0.31095,-0.090576,0.36436,0.40386,-0.014049,0.22598,0.47343,-0.053739,0.13934,0.50971,0.0018609,0.066563,0.4715,0.018666,0.01658,6
0.37587,-0.14573,0.4242,0.3945,-0.15629,0.41598,0.3276,-0.22443,0.35671,0.39609,-0.23063,0.33825,0.32107,-0.11359,0.41586,0.057053,-0.25127,0.59077,-0.10739,-0.23613,0.62087,-0.087801,-0.27105,0.65976,0.3897,-0.16323,0.23054,0.52488,-0.22319,0.41856,0.60611,-0.19044,0.5664,0.6167,-0.20131,0.61177,0.35955,-0.1598,0.41009,0.34334,-0.10964,0.38306,0.42985,0.0077335,0.62462,0.42033,0.087842,0.75403,0.40084,-0.15711,0.4325,0.24952,-0.039304,0.33434,0.41484,-0.014884,0.29111,0.39542,-0.0076028,0.28086,6
0.010262,-0.15036,0.38675,0.00051516,-0.14273,0.39782,0.03069,-0.075528,0.4774,-0.036859,-0.05926,0.47479,0.10639,-0.074538,0.31027,0.11972,-0.088134,0.25314,0.14155,-0.098141,0.34782,0.15183,-0.11923,0.3758,-0.069269,-0.02945,0.41375,-0.27171,0.012866,0.3229,-0.22205,0.01257,0.44427,-0.18788,-0.0076233,0.43423,0.057603,-0.11824,0.41361,0.070591,-0.1147,0.40549,0.15955,-0.22978,0.2922,0.22935,-0.28544,0.23918,-0.042965,-0.11159,0.39895,0.050688,-0.12504,0.44354,-0.1392,-0.11226,0.65158,-0.20851,-0.082629,0.64675,5
