-0.00039072,0.0033627,0.0013869,-0.00048082,0.0031796,0.00097752,-0.00068679,0.001074,-0.00066495,-0.00069377,0.0011077,-0.00041032,-3.18E-05,0.0025834,0.0019267,0.0002434,-0.0018339,0.00032544,0.0010602,-0.0032215,0.0013132,0.0013441,-0.011,-0.0039613,0.0018985,0.0010327,0.0011301,-1.58E-05,0.0021554,0.0020907,-0.00019956,0.002129,0.0011139,-0.00091618,-0.0059308,-0.0036058,-0.00041991,0.0015395,0.006886,0.0013609,0.0010471,-0.00037885,-0.0019163,0.0017523,0.00022411,-0.0030099,0.0012189,0.00029325,0.0014589,0.00014621,-0.0073607,-0.00050966,-1.55E-05,0.00080347,-0.0023259,-0.0024837,0.0013177,-0.0029424,-0.0030531,0.0014763,4
0.030608,0.028825,0.2715,0.064374,0.018662,0.26353,0.033393,-0.022464,0.27384,0.0022412,-0.0025063,0.18657,-0.011693,-0.078828,0.40762,-0.0018139,-0.090147,0.45812,0.0056076,-0.074188,0.37531,0.0016489,-0.07761,0.36185,0.079243,-0.056864,0.19962,0.25594,0.2409,0.16221,0.038821,0.61005,0.042346,-0.0223,0.77245,0.0915,0.0049661,-0.011952,0.27361,-0.16508,0.083987,0.54158,-0.17804,0.20028,0.57885,-0.23466,0.16811,0.49201,0.061613,0.018693,0.22121,0.015776,-0.017965,0.23133,-0.037601,-0.12639,0.0073686,-0.049669,-0.16857,0.031187,5
-0.0048499,0.0013757,0.057022,-0.006568,-0.0014782,0.057823,0.020068,-0.012945,0.048986,0.025257,-0.017029,0.058541,-0.040401,-0.037112,0.053745,-0.018522,-0.027605,-0.012991,-0.0077889,0.0097084,-0.10422,0.00087145,0.014896,-0.13561,0.04217,-3.11E-05,0.07332,0.056032,0.0096653,0.097672,0.0727,0.015097,0.093071,0.054562,0.015049,0.09037,-0.025751,-0.0080694,0.051767,0.16324,-0.18186,-0.15864,0.16345,-0.21629,-0.36348,0.11493,-0.20194,-0.35635,0.0035776,-0.022783,0.049406,0.017522,-0.014685,0.017397,0.042409,-0.016685,0.05056,0.056111,-0.028698,0.045763,5
0.015613,-0.070983,0.091361,0.0078893,-0.05906,0.089575,0.01278,-0.025266,0.042871,0.020773,-0.0041271,0.054571,0.015301,-0.0077606,0.044559,0.023551,-0.024964,0.11461,0.031225,-0.013196,0.13648,0.0074971,0.012178,0.1439,-0.00084639,-0.095886,0.084635,-0.047958,-0.48672,0.17129,-0.011683,-0.90342,0.061395,0.012968,-1.0468,0.020452,0.019702,-0.051035,0.084573,0.043719,0.0043905,0.097902,0.014612,-0.080108,0.11561,0.019043,-0.086057,0.11479,0.01598,-0.077264,0.12345,0.023809,-0.050125,0.10008,0.010174,-0.06819,0.12147,0.021471,-0.071038,0.11706,5
0.024128,0.0064775,-0.018396,0.020157,-0.00066727,-0.012951,0.039035,-0.007484,0.0073473,0.034843,-0.011743,0.0049841,0.049088,0.023416,-0.035001,0.062337,0.040461,-0.11988,0.041133,-0.020015,-0.10049,0.017038,-0.0072124,-0.096196,0.040877,-0.0057589,0.006676,0.023646,0.011053,-0.029134,-0.0064218,0.049417,-0.050322,-0.038553,0.060378,-0.083736,0.025175,0.0058409,-0.016196,0.022307,0.00057793,-0.032131,-0.016965,-0.018684,0.036512,-0.0066369,-0.03358,0.041107,0.018805,0.0068308,-0.032694,0.014583,-0.029058,0.054182,-0.0014436,-0.02107,0.068809,0.0085368,-0.022,0.066145,5
0.026557,0.031987,-0.16258,0.013399,0.031888,-0.16271,-0.0026015,0.014221,-0.17973,0.0040509,0.029005,-0.16458,-0.0091205,0.037228,-0.19478,-0.043794,0.031341,-0.1592,0.029828,0.094777,-0.20646,0.094245,0.088471,-0.22194,0.0018539,0.020623,-0.1499,0.042867,-0.00090235,-0.073411,0.091965,0.0073897,-0.027367,0.12557,-0.022577,-0.025895,0.02448,0.036347,-0.19677,-0.019985,0.032513,-0.14369,-0.048186,0.034088,-0.026106,-0.029694,-0.0088416,0.01027,0.038104,0.036179,-0.13077,-0.00054538,0.033987,-0.28474,0.016808,0.14964,-0.44557,0.035326,0.19123,-0.45555,5
-0.0066589,0.13385,-0.36392,0.0021769,0.12932,-0.36049,0.016921,0.12869,-0.3299,0.021908,0.11661,-0.3525,0.012538,0.12664,-0.33579,0.018042,0.1287,-0.29381,-0.020689,0.10034,-0.34574,-0.059613,0.050411,-0.37077,0.032237,0.13806,-0.36777,-0.023997,0.14709,-0.46698,-0.036855,0.16516,-0.51322,-0.035315,0.27107,-0.60989,-0.010768,0.13927,-0.35354,0.042366,0.17798,-0.47382,-0.048166,0.17344,-0.65053,-0.086923,0.23299,-0.68981,-0.012866,0.12429,-0.38018,0.032147,0.05121,-0.26123,0.042489,0.018076,-0.14156,0.037297,-0.002455,-0.13862,6
-0.025789,0.080253,-0.23752,-0.033467,0.076473,-0.2356,-0.046354,0.070357,-0.21889,-0.033961,0.07376,-0.20278,-0.037996,0.060695,-0.22818,-0.056257,0.077672,-0.32033,-0.031811,0.083084,-0.31509,0.0088339,0.13096,-0.2883,-0.045212,0.070703,-0.19173,-0.016124,0.059374,-0.14823,-0.014027,0.010192,-0.13131,0.0040048,-0.074276,-0.014853,-0.020811,0.079389,-0.24781,-0.057723,0.0096247,-0.19554,-0.0046887,0.037229,-0.13059,0.015634,0.019823,-0.12779,-0.023423,0.090286,-0.23082,-0.053159,0.1433,-0.28685,-0.10057,0.13151,-0.35502,-0.10139,0.14653,-0.35808,6
-0.0091398,0.014561,-0.035843,0.0076858,0.018235,-0.04056,0.018085,0.023435,-0.056303,-0.0024257,0.025244,-0.065763,0.010886,0.017702,-0.0079606,0.02404,0.011669,0.026939,0.0052997,-0.01544,0.04207,-0.0032866,-0.047141,0.035886,-0.0023631,0.035431,-0.080254,-0.019336,0.043896,-0.11918,-0.050613,0.048062,-0.1323,-0.088726,0.050762,-0.14896,-0.013313,0.0096716,-0.015559,-0.019178,0.01626,-0.022918,0.07695,0.039419,-0.059412,0.076485,0.050432,-0.062933,-0.019808,0.013839,-0.047822,0.006773,0.014893,-0.0090201,-0.068286,-0.0076528,0.084171,-0.10496,-0.023263,0.097143,5
-0.18647,0.015342,0.014144,-0.17322,0.0017301,-0.0062544,-0.2314,-0.096815,-0.016959,-0.23479,-0.076228,0.036215,-0.1825,-0.13687,0.02732,-0.1397,-0.12518,0.16884,-0.14926,-0.10544,0.28315,-0.16795,-0.095194,0.32089,-0.31806,-0.0075887,-0.011976,-0.3858,0.035148,-0.049883,-0.49248,0.03243,-0.0040917,-0.4888,0.041626,-0.020321,-0.13838,-0.068942,0.035359,-0.18737,0.059477,-0.090542,-0.2331,0.29104,-0.36951,-0.24428,0.27592,-0.18211,-0.21218,0.034816,-0.065303,-0.40774,0.13221,-0.055138,-0.15854,0.17752,0.13354,-0.12081,0.15265,0.14574,5
-0.35789,-0.10818,0.063452,-0.36,-0.067642,0.08147,-0.34402,0.11513,0.11624,-0.34032,0.055623,0.12951,-0.34402,0.11513,0.11624,-0.34191,0.11602,0.12142,-0.34169,0.11548,0.12234,-0.34211,0.11476,0.12195,-0.32861,0.011295,0.10661,-0.3762,-0.010694,0.11095,-0.31121,-0.039803,0.12343,-0.33739,-0.054829,0.15515,-0.37618,-0.013692,0.043912,-0.27033,-0.077444,0.12366,-0.37223,-0.27321,0.5304,-0.29685,-0.17867,0.45956,-0.34501,-0.086063,0.17332,-0.050854,-0.1162,0.23122,-0.32987,-0.093685,0.13117,-0.25134,-0.074716,0.17376,6
-0.15205,0.03143,0.24021,-0.16269,0.002391,0.22907,-0.19879,-0.15416,0.18421,-0.18978,-0.1188,0.17117,-0.19879,-0.15416,0.18421,-0.19968,-0.14856,0.16709,-0.19967,-0.14837,0.16715,-0.19968,-0.14856,0.1671,-0.17685,-0.066853,0.1809,-0.15035,-0.050556,0.19419,-0.17484,0.024282,0.22542,-0.20408,0.03397,0.20147,-0.13068,-0.055337,0.26796,-0.24998,-0.00088876,0.19624,-0.27413,-0.06177,0.28896,-0.28141,-0.080432,0.18178,-0.14478,0.0088107,0.14329,-0.32946,-0.055818,0.12322,-0.22348,-0.13516,-0.03252,-0.35453,-0.13104,-0.075486,5
-0.11172,-0.070729,0.12057,-0.10188,-0.057466,0.12509,-0.037839,0.029537,0.11933,-0.041816,0.023172,0.075005,-0.053169,0.024286,0.084358,-0.071272,-0.02179,-0.0013525,-0.11498,0.010039,-0.05522,-0.15657,0.058167,-0.090018,-0.0057245,-0.034687,0.090433,0.11992,-0.03944,0.095614,0.21631,0.016073,-0.030345,0.25175,-0.0045831,-0.052872,-0.15061,-0.0044343,0.1223,-0.073558,-0.091841,0.28306,0.050094,-0.12408,0.1297,-0.037104,-0.22033,0.14272,-0.11481,-0.090103,0.16192,-0.032616,-0.036553,0.066041,0.025936,-0.069196,0.16333,0.044162,-0.10197,0.16577,5
0.021231,0.059482,-0.00857,0.0082923,0.043534,-0.0013201,0.0056587,0.0072778,0.017705,0.010324,0.00026754,0.011647,0.001413,0.025764,-0.018407,-0.0073918,0.03512,-0.029491,0.017023,-0.0047446,0.0033081,0.026315,-0.037435,0.048328,0.062922,0.028582,0.042751,0.1592,0.37949,0.069271,0.097544,0.71562,0.26563,0.085529,0.84463,0.35796,0.016538,0.047422,-0.028091,-0.08578,0.052836,-0.00076318,-0.061959,0.063745,0.055287,0.01337,0.18157,0.047996,0.032697,0.059567,-0.0099976,0.008387,-0.0040945,0.042179,-0.0084444,0.030065,0.02886,0.0081204,0.040394,0.014468,6
0.0096654,-0.018175,-0.010479,0.0096861,-0.014694,-0.0084214,-0.0010322,-0.0018707,0.0062897,-0.0016594,0.0012907,0.013866,-0.0020368,-0.0083885,-0.0031354,0.0076695,-0.015749,-0.011875,-0.00039965,0.0032885,-0.015636,-0.012677,0.02623,-0.041689,-0.0093453,0.0020646,-0.01156,-0.034755,-0.0093419,-0.027948,-0.045971,-0.058178,-0.0048969,-0.02877,-0.072439,0.0092223,0.0083438,-0.012958,-0.0076697,0.10264,-0.096975,-0.071801,0.015544,-0.03925,-0.009295,0.025344,-0.056036,-0.014538,0.015655,-0.013192,-0.0080721,0.0041603,0.042809,-0.010758,-0.014727,-0.007013,0.0084398,-0.023565,-0.02002,0.02026,4
-0.021429,0.0078844,-0.017009,-0.01797,0.0087374,-0.018501,-0.017847,0.009423,-0.024321,-0.0083652,0.0031234,-0.013225,0.011327,0.059052,0.016885,0.0023786,0.067594,-0.0094719,0.0044037,0.010056,-0.0031054,0.031203,-0.011703,0.0093126,-0.026366,0.0044348,-0.016819,-0.01562,0.011266,-0.053614,0.014638,0.052137,-0.019614,0.029062,0.07642,-0.019788,-0.014315,0.0096239,-0.011365,-0.02228,0.043741,-0.0018334,-0.004678,0.0058599,-0.013757,-0.0045483,0.0066962,-0.013176,-0.030064,0.011104,-0.020724,-0.011812,-0.03464,-0.016993,0.0028378,0.006165,-0.016809,0.0016044,0.011078,-0.01979,4
-0.001464,0.014643,-0.020391,-0.0036039,0.011896,-0.019708,-0.015532,-0.00028774,-0.012983,-0.013817,0.0025014,-0.021665,-0.028461,-0.014359,-0.017444,-0.015499,-0.013634,-0.025081,-0.0044489,0.006763,-0.021327,0.004025,0.0072204,-0.036384,-0.011362,0.011774,-0.015744,0.012804,-0.0080489,-0.014031,0.11794,0.0097282,-0.10153,0.14423,0.0097822,-0.13671,-0.0037324,0.011606,-0.026278,-0.00079024,0.016602,-0.01844,0.11836,0.070641,-0.22132,0.055954,0.010086,-0.2324,0.0054829,0.021584,-0.016757,-0.004291,0.037244,-0.011664,0.031338,0.026526,-0.049069,0.040206,0.033401,-0.056912,4
-0.00022936,-0.030105,0.063789,-0.013543,-0.030656,0.067374,-0.014358,-0.022799,0.070264,-0.0040727,-0.01381,0.050649,-0.029958,-0.021627,0.039341,-0.051244,-0.0018123,0.052322,-0.0078421,-0.0030298,-0.033472,0.0053841,-0.019369,-0.042812,0.020906,-0.050705,0.096495,0.031507,-0.21336,0.11553,0.11516,-0.42719,-0.021276,0.15266,-0.48086,-0.1013,-0.0052427,-0.02243,0.046013,-0.030543,-0.023438,0.04043,-0.075251,-0.054778,0.14086,-0.054193,-0.088753,0.15501,0.011008,-0.044724,0.076865,0.012816,-0.035847,0.061112,-0.019127,-0.036706,0.021988,-0.0069508,-0.016161,0.011406,4
0.07097,-0.052135,0.117,0.04454,-0.041893,0.10749,0.06398,-0.029627,0.049006,0.059814,-0.024202,0.056445,0.049269,-0.010074,0.016572,0.025939,-0.027237,0.019385,0.0085057,-0.018633,0.077694,0.0074355,-0.029302,0.094347,0.049549,-0.053218,0.18287,-0.10078,-0.26744,0.24985,-0.16154,-0.49052,0.34946,-0.19034,-0.56816,0.36848,0.074505,-0.04338,0.07911,0.054683,0.00017154,0.081103,-0.020688,-0.053873,0.073981,0.00067708,-0.039714,0.072373,0.07643,-0.076348,0.1849,0.1132,-0.072379,0.1594,0.10998,-0.063388,0.15005,0.1527,-0.060124,0.15264,5
0.32502,-0.02856,0.027242,0.31485,-0.028744,0.025907,0.30219,-0.01074,0.047853,0.32026,-0.015815,0.064329,0.37624,-0.013342,0.0023184,0.3952,0.0089788,-0.06202,0.45006,0.061611,-0.079122,0.49221,0.08972,-0.11905,0.2864,-0.075764,-0.015279,0.27,-0.077463,0.11777,0.2038,-0.06245,0.080969,0.18649,-0.073345,0.098915,0.3403,-0.0066111,-0.016453,0.31843,0.058038,-0.12644,0.26257,0.058167,-0.16348,0.27512,0.05039,-0.13106,0.31499,-0.047557,0.055864,0.27732,-0.032689,0.11468,0.11661,0.13631,-0.0034711,0.006184,0.12938,0.032085,5
0.2696,-0.031551,-0.14416,0.27979,-0.027142,-0.13965,0.34953,-0.048382,-0.14432,0.37607,-0.025165,-0.10369,0.41087,0.037023,-0.097905,0.47888,0.040514,-0.11429,0.46542,-0.0087553,-0.081301,0.40326,0.00098139,-0.065093,0.34955,-0.048318,-0.14445,0.31739,-0.035071,-0.10131,0.32118,-0.072773,0.037033,0.32976,-0.034448,0.0076661,0.27531,-0.016329,-0.067538,0.27623,-0.072911,0.15923,0.44232,0.051899,0.18555,0.29512,0.064712,0.22739,0.24154,0.014238,-0.19865,0.23408,0.01895,-0.21508,0.57889,-0.12608,-0.044179,0.72955,-0.091178,-0.054375,6
0.37006,0.045854,0.15731,0.36302,0.042636,0.15014,0.30321,0.043716,0.12679,0.27067,0.026016,0.077003,0.18471,-0.029411,0.079664,0.14906,-0.040732,0.10326,0.20987,-0.019814,0.089088,0.26691,-0.032083,0.094145,0.286,0.073236,0.16,0.34992,0.058318,0.051926,0.37217,0.0737,-0.075071,0.36561,0.045766,-0.041718,0.36097,-0.0047034,0.082817,0.35325,-0.00096428,-0.070563,0.13765,-0.10035,-0.14444,0.26397,-0.093106,-0.2257,0.39517,-0.0029085,0.21211,0.37743,-0.065548,0.14041,0.1688,-0.044368,0.11202,0.13654,-0.076118,0.091211,5
0.00078309,-0.010372,0.0062778,0.031376,-0.015049,0.016277,0.036314,-0.012776,0.047197,0.0011906,-0.012941,0.031525,-0.0027686,-0.037654,0.12873,-0.052688,-0.061278,0.2858,-0.20349,-0.083886,0.3279,-0.2542,-0.087868,0.35903,0.066186,0.024664,-0.018602,0.20537,0.33177,-0.1258,0.22775,0.72214,-0.14416,0.23743,0.86466,-0.1522,-0.023896,0.003548,0.069437,0.0093006,-0.021699,0.092212,0.20991,-0.0078822,0.17342,0.20789,-0.017536,0.17594,0.0059487,0.021528,-0.063287,0.0053698,0.039146,0.019277,0.0078065,-0.0078092,0.045001,-0.036083,-0.01643,0.039842,4
-0.035015,0.020644,-0.0060871,-0.025274,0.014574,-0.0046189,-0.012471,0.0021223,0.011747,-0.013496,-0.0041211,0.02689,-0.0098859,-0.018275,0.0086241,-0.01931,0.028337,-0.086331,-0.013064,0.082012,-0.18887,0.018939,0.067844,-0.2222,-0.026208,0.05854,0.0038388,-0.077935,0.12911,0.0086086,-0.052859,0.1055,0.0062292,-0.036255,0.11034,0.019779,-0.037286,0.015257,0.0045683,0.013158,-0.07265,0.013038,-0.0089156,-0.0043925,-0.0065074,-0.035993,-7.86E-05,-0.012751,-0.038548,0.031261,-0.023124,-0.0074129,0.017148,-0.0096033,-0.0039364,0.026176,0.0031557,-0.015096,0.019743,0.0072489,4
0.0018202,-0.00027603,-0.01957,0.0042356,0.00082815,-0.020442,-0.013195,-0.00072771,-0.016018,-0.01358,0.0040442,-0.0078518,-0.011096,-0.0023853,0.00859,0.025959,-0.030079,0.019181,0.047206,-0.061379,0.058904,-0.0057633,-0.029454,0.067032,-0.018163,0.0063058,-0.027953,-0.020542,0.017422,-0.029524,-0.033662,0.028184,-0.021163,-0.034669,0.030305,-0.011877,0.0085788,-0.0039397,-0.017207,-0.016726,0.097322,-0.015128,-0.008374,0.0057676,0.0061481,0.0024631,-0.019477,0.020595,0.0005765,0.0031842,-0.022274,-0.0019429,0.012386,-0.017985,0.00044328,0.0033001,-0.015983,-0.0089708,0.001899,-0.012729,4
-0.055978,0.0051612,-0.022961,-0.049893,0.0070198,-0.026464,-0.044916,0.0076068,-0.040927,-0.050406,0.003016,-0.039951,-0.040359,0.0075944,-0.018711,-0.024166,0.0049094,-0.0073812,-0.011013,-0.0034425,-0.048311,0.037935,-0.031866,-0.06557,-0.049027,0.006122,-0.055364,-0.054639,-0.00078133,-0.094557,-0.093505,0.0011452,-0.1139,-0.083894,-0.0039525,-0.10164,-0.055728,0.00035167,-0.0092311,-0.013342,-0.018326,-0.00081396,-0.028645,-0.0084486,-0.027295,-0.049414,0.0051253,-0.034993,-0.059647,0.0046306,-0.032278,-0.030809,0.0078752,-0.054566,-0.043463,0.011505,-0.060486,-0.054008,0.017457,-0.058791,5
-0.1144,0.0023172,-0.12189,-0.11268,0.011765,-0.12813,-0.11255,0.028189,-0.16689,-0.12471,0.034854,-0.17165,-0.10055,0.016008,-0.13683,-0.10298,0.0081435,-0.129,-0.11101,0.0067596,-0.075269,-0.11264,0.0055443,-0.07385,-0.1364,-0.02934,-0.15541,-0.1947,-0.39457,-0.093397,-0.23541,-0.76716,-0.069216,-0.25364,-0.92371,-0.067339,-0.10825,0.0024093,-0.10147,-0.12529,0.017428,-0.074403,-0.092772,0.0094738,-0.049663,-0.085569,-0.00012803,-0.046147,-0.12001,0.0018512,-0.12112,-0.1507,0.072319,-0.20305,-0.21539,0.078674,-0.32882,-0.21969,0.10496,-0.33287,5
-0.2376,0.11469,-0.38227,-0.23165,0.11314,-0.38049,-0.21931,0.1227,-0.35274,-0.19748,0.13083,-0.3567,-0.2158,0.13461,-0.37277,-0.21159,0.12478,-0.40913,-0.27157,0.11757,-0.42085,-0.29165,0.10746,-0.38406,-0.22385,0.1305,-0.39805,-0.2765,0.21738,-0.45825,-0.36194,0.32241,-0.53784,-0.4613,0.35592,-0.66181,-0.2384,0.11842,-0.38347,-0.25735,0.13899,-0.51757,-0.35804,0.15508,-0.61497,-0.39086,0.18852,-0.61888,-0.24318,0.11432,-0.38889,-0.20077,0.080346,-0.28498,-0.20767,0.050263,-0.18607,-0.22062,0.042034,-0.17679,6
-0.1948,0.098235,-0.28681,-0.20615,0.093276,-0.27759,-0.21139,0.092067,-0.24627,-0.19014,0.082638,-0.24825,-0.20649,0.09701,-0.28575,-0.24924,0.12801,-0.34066,-0.22493,0.13554,-0.36724,-0.22803,0.15494,-0.3772,-0.18412,0.076842,-0.23388,-0.15037,-0.012852,-0.18666,-0.044521,-0.12144,-0.12029,0.073523,-0.12144,-0.006227,-0.19352,0.10545,-0.30555,-0.17395,0.01776,-0.26515,-0.18886,0.076614,-0.25311,-0.17549,0.084636,-0.25945,-0.19098,0.10051,-0.2814,-0.21686,0.076246,-0.34618,-0.25914,0.1273,-0.34083,-0.25135,0.13259,-0.34707,6
-0.019132,0.022742,-0.053533,-0.020046,0.023859,-0.056098,-0.019583,0.017475,-0.080056,-0.02971,0.012071,-0.083081,-0.022898,0.030895,-0.046696,-0.01707,0.0053333,0.048534,0.050082,-0.01088,0.032166,0.043604,-0.0064623,0.045236,-0.014125,0.018498,-0.045827,-0.021333,0.038701,-0.041127,-0.073491,0.091247,-0.090413,-0.13015,0.082152,-0.13938,-0.025556,0.022416,-0.051195,0.033729,-0.00013936,-0.014261,0.072729,0.0053052,0.017522,0.081968,-0.00055218,0.018051,-0.012307,0.017779,-0.04504,0.0041848,0.013821,-0.016347,0.037413,-0.0060592,0.024306,0.040147,-0.022803,0.026178,5
0.10592,0.019325,-0.084444,0.070077,0.019885,-0.08706,0.044231,0.014294,-0.10606,0.082323,0.016189,-0.1009,0.060244,0.030844,-0.19002,0.071002,0.050742,-0.28077,0.10593,0.10185,-0.24211,0.16297,0.091658,-0.27136,0.066792,-0.004283,-0.024057,0.073321,-0.040869,0.075102,0.15115,-0.10325,0.14626,0.16862,-0.10828,0.16951,0.11515,0.022652,-0.13854,-0.0046261,0.11258,-0.06517,-0.0060866,0.03149,0.10086,0.051688,-0.027395,0.15109,0.11906,0.0096412,-0.029226,0.0824,0.030593,-0.10716,0.12521,0.06363,-0.25091,0.18479,0.085165,-0.2657,5
0.19032,0.074237,-0.27649,0.18946,0.080227,-0.27968,0.20799,0.091405,-0.29346,0.19916,0.07594,-0.29649,0.20703,0.08211,-0.30488,0.14916,0.069816,-0.21302,0.055597,0.028664,-0.13857,0.013141,0.040247,-0.12572,0.19044,0.067551,-0.28681,0.18355,0.073937,-0.34852,0.16575,0.11348,-0.41363,0.2113,0.18859,-0.44163,0.19303,0.078476,-0.27188,0.21802,0.13051,-0.42353,0.24004,0.218,-0.59929,0.21335,0.39445,-0.54105,0.18202,0.066341,-0.2734,0.16673,0.043556,-0.17512,0.20223,-0.0022819,-0.10373,0.2141,-0.019464,-0.098774,6
0.10938,0.058075,-0.25674,0.10445,0.043356,-0.26322,0.11767,-0.033615,-0.27256,0.11612,0.0087894,-0.22166,0.14405,0.078969,-0.25381,0.19014,0.17259,-0.364,0.31605,0.24583,-0.48879,0.35818,0.28823,-0.51764,0.11688,0.06794,-0.23597,0.081316,0.10517,-0.2517,0.097011,0.070625,-0.26364,0.056585,-0.027265,-0.21877,0.12396,0.06423,-0.27528,0.14273,-0.016462,-0.1856,0.068238,-0.086905,-0.19425,0.088388,-0.20926,-0.29837,0.086789,0.04792,-0.25349,0.14039,0.10544,-0.31141,0.20198,0.10764,-0.39684,0.21553,0.12086,-0.39555,5
