-0.00039072,0.0033627,0.0013869,-0.00048082,0.0031796,0.00097752,-0.00068679,0.001074,-0.00066495,-0.00069377,0.0011077,-0.00041032,-3.18E-05,0.0025834,0.0019267,0.0002434,-0.0018339,0.00032544,0.0010602,-0.0032215,0.0013132,0.0013441,-0.011,-0.0039613,0.0018985,0.0010327,0.0011301,-1.58E-05,0.0021554,0.0020907,-0.00019956,0.002129,0.0011139,-0.00091618,-0.0059308,-0.0036058,-0.00041991,0.0015395,0.006886,0.0013609,0.0010471,-0.00037885,-0.0019163,0.0017523,0.00022411,-0.0030099,0.0012189,0.00029325,0.0014589,0.00014621,-0.0073607,-0.00050966,-1.55E-05,0.00080347,-0.0023259,-0.0024837,0.0013177,-0.0029424,-0.0030531,0.0014763,4
0.026691,-0.016151,0.0022795,0.027557,-0.00044507,-0.0024688,0.032764,0.015241,-0.041339,0.060729,0.0072334,-0.026401,0.066301,0.018881,-0.037897,0.082735,-0.063337,-0.024506,0.033094,-0.1487,0.051379,0.024242,-0.18265,0.075208,0.033588,-0.079041,-0.048078,0.025117,-0.094246,-0.018798,0.0048133,-0.075126,0.054446,0.00071251,-0.021571,0.060593,0.02864,-0.026891,-0.0040399,0.0013734,0.0038478,-0.0195,-0.031491,-0.0090903,-0.049153,-0.030161,-0.012421,-0.047651,0.0098933,-0.044744,0.053784,0.02176,-0.052226,0.042936,0.031873,-0.038633,0.041753,0.036518,-0.04297,0.046567,6
-0.022399,-0.062379,0.18299,0.027532,-0.061788,0.19671,-0.0057104,0.022043,0.29046,0.087037,-0.11695,0.21047,-0.056784,-0.11909,0.39884,-0.056115,-0.15148,0.53292,-0.099547,-0.20895,0.65958,-0.14269,-0.21805,0.67954,-0.056601,0.042759,0.15802,0.034896,0.0749,0.12175,0.086715,0.062342,0.020169,0.10787,0.053007,-0.048092,-0.039968,-0.078345,0.27577,0.094584,0.054396,0.1416,0.25875,0.16906,0.34174,0.18717,0.27689,0.37134,0.0030248,0.0036767,0.054178,0.06226,0.099184,-0.012934,0.019963,0.097202,0.25303,-0.068779,0.028513,0.32686,5
0.033656,-0.16012,0.54076,0.0063414,-0.16042,0.54606,0.045576,-0.16232,0.52354,-0.14547,-0.085401,0.61024,0.013045,-0.13126,0.42539,-0.018146,-0.1209,0.38475,-0.033247,-0.11304,0.40084,-0.020105,-0.1198,0.38723,0.058959,-0.14848,0.5942,0.049276,-0.19802,0.65232,0.020236,-0.24328,0.77776,0.028019,-0.25234,0.85251,0.025157,-0.1355,0.4791,-0.046344,-0.20027,0.51585,-0.21927,-0.17903,0.65077,-0.18939,-0.31277,0.64174,0.041892,-0.16697,0.60508,-0.060172,-0.36125,0.82356,-0.068598,-0.34269,0.72431,-0.013493,-0.30298,0.6486,5
-0.12772,-0.10617,0.37283,-0.13965,-0.10511,0.36323,-0.19806,-0.1429,0.32138,-0.13057,-0.094104,0.36228,-0.14484,-0.085357,0.38161,-0.14803,-0.084603,0.38761,-0.1651,-0.085389,0.37332,-0.16362,-0.084593,0.38252,-0.12743,-0.094835,0.3816,-0.18057,-0.1052,0.36064,-0.19559,-0.0815,0.37437,-0.23966,-0.11851,0.37797,-0.12232,-0.1077,0.39253,-0.21166,-0.17022,0.54268,-0.028091,-0.28625,0.39522,0.026611,-0.28272,0.3934,-0.10965,-0.11437,0.38179,-0.12897,-0.039806,0.37208,-0.22532,-0.092868,0.42249,-0.25238,-0.11063,0.43433,5
-0.059199,-0.019512,0.069298,-0.053483,-0.030482,0.0718,-0.050407,-0.049808,0.073048,-0.067429,-0.076197,0.041502,-0.063514,-0.024521,0.082858,-0.048608,-0.029152,0.088444,-0.051429,-0.0075929,0.04934,-0.059078,-0.0091828,0.032933,-0.076532,-0.0075874,0.055385,-0.031325,0.0014685,0.11194,-0.082153,-0.011971,0.011666,-0.063122,-0.039746,-0.038629,-0.05607,-0.014942,0.071773,-0.070587,-0.004092,0.039151,-0.020319,0.023756,-0.0052249,-0.023094,0.041318,-0.016371,-0.063371,-0.016281,0.050815,-0.034141,-0.026277,0.020542,-0.083026,0.0016361,-0.072165,-0.090827,0.040794,-0.088447,5
-0.08838,0.047514,-0.1342,-0.043644,0.056742,-0.12935,-0.0040561,0.13257,-0.0389,0.052242,0.11756,-0.035277,-0.032117,0.0091597,-0.028209,-0.030387,0.0081891,-0.010917,0.053965,0.12983,-0.23204,0.064587,0.11373,-0.22119,-0.11724,0.036194,-0.18434,-0.18057,0.053744,-0.33883,-0.06755,0.039738,-0.25803,-0.089153,0.072754,-0.22779,-0.084591,0.026584,-0.098357,-0.012065,0.0065964,-0.040962,-0.0010469,-3.14E-05,-0.040053,-0.016796,-0.053126,0.0033667,-0.11872,0.069465,-0.1903,-0.11685,0.094897,-0.24782,0.13206,0.071231,-0.26172,0.14405,0.03522,-0.24037,6
-0.10137,0.08491,-0.22056,-0.16507,0.088247,-0.22734,-0.15153,0.06561,-0.27963,-0.17972,0.094541,-0.356,-0.1097,0.097733,-0.42655,-0.12589,0.13788,-0.55,-0.17762,0.058536,-0.43411,-0.16867,0.085526,-0.45061,-0.050631,0.024947,-0.11405,-0.071247,-0.0017586,-0.047488,-0.11976,0.069376,-0.096967,-0.10133,0.065753,-0.090796,-0.090895,0.10401,-0.29873,-0.12432,0.091053,-0.32404,-0.34437,0.038785,-0.366,-0.33145,0.07938,-0.40498,-0.090327,0.047402,-0.14079,-0.053845,0.04831,-0.17053,-0.1968,0.1386,-0.358,-0.14583,0.19594,-0.37577,6
-0.096014,0.13469,-0.35488,-0.050378,0.12579,-0.35179,-0.068577,0.099081,-0.35749,-0.10849,0.10627,-0.3683,-0.099276,0.10703,-0.22237,-0.053553,0.06146,-0.10877,-0.078133,0.047614,0.040615,-0.093545,0.042901,0.071546,-0.067201,0.1449,-0.49129,-0.015233,0.17936,-0.56152,-0.060225,0.2271,-0.6115,-0.071853,0.25954,-0.64596,-0.1167,0.11703,-0.27875,-0.12202,0.13859,-0.40551,-0.10958,0.20196,-0.55863,-0.18221,0.2404,-0.57581,-0.093236,0.14794,-0.42853,-0.1299,0.098184,-0.37874,-0.053502,0.059722,-0.28169,-0.11478,0.051845,-0.28748,6
-0.20654,0.0657,-0.24067,-0.21394,0.0694,-0.23894,-0.20479,0.083073,-0.24516,-0.18663,0.067494,-0.2259,-0.22561,0.056532,-0.26816,-0.26499,0.075054,-0.32782,-0.27879,0.04967,-0.4394,-0.36176,0.2658,-0.581,-0.19335,0.064326,-0.21544,-0.18913,0.046085,-0.16547,-0.13751,-0.0018701,-0.096469,-0.1319,-0.0067608,-0.086165,-0.21232,0.069119,-0.25374,-0.14754,0.04404,-0.21315,-0.11369,0.028129,-0.17635,-0.096993,0.021286,-0.17983,-0.20128,0.062988,-0.22437,-0.21617,0.078467,-0.31226,-0.25543,0.089004,-0.30922,-0.24698,0.090082,-0.31099,5
-0.015211,0.0071765,-0.062007,-0.021332,0.0053303,-0.059216,-0.038173,0.0038761,-0.045069,-0.033647,0.01911,-0.052273,-0.022991,0.014379,-0.055638,-0.0053793,0.014059,-0.042415,0.048723,0.078452,-0.073973,0.12791,-0.12938,0.034292,-0.033549,0.010158,-0.037313,-0.051378,0.0047269,-0.045571,-0.094679,0.012051,-0.068039,-0.076572,0.034978,-0.06085,-0.010978,0.010961,-0.070659,-0.027092,0.03048,-0.039409,-0.041695,-0.0064312,-0.028351,-0.039209,-0.0088186,-0.028482,-0.011617,0.012352,-0.054655,-0.021103,-0.0018848,-0.01327,-0.029494,-0.019922,0.020952,-0.026471,-0.024992,0.020863,5
0.061528,-0.10862,0.26227,0.068152,-0.10687,0.25563,0.085917,-0.1192,0.21963,0.068905,-0.11364,0.21254,0.069158,-0.10881,0.24869,0.082404,-0.11862,0.2787,0.06249,-0.14081,0.29882,0.069164,-0.16422,0.29348,0.074061,-0.11562,0.22609,0.0604,-0.10201,0.19588,0.02044,-0.11525,0.16723,-0.0067641,-0.12312,0.14708,0.053574,-0.11123,0.27654,0.02154,-0.08243,0.24457,0.27642,0.28149,0.37112,0.20135,0.24518,0.4206,0.060999,-0.11544,0.25889,0.098796,-0.081846,0.27778,0.13969,-0.11646,0.27353,0.13967,-0.1213,0.27423,6
-0.0076414,-0.095908,0.38812,-0.014497,-0.098887,0.39238,-0.018344,-0.098214,0.41397,-0.01912,-0.10291,0.38377,-0.038188,-0.095888,0.38766,-0.044436,-0.072593,0.32167,0.0059244,-0.089932,0.26984,-0.05626,0.013189,0.25135,-0.020064,-0.10076,0.42047,0.01476,-0.11013,0.46566,0.063439,-0.090484,0.46862,0.10325,-0.125,0.50187,-0.0086609,-0.093342,0.36623,-0.0021363,-0.1365,0.45636,-0.1205,-0.48056,0.45369,-0.0071724,-0.46823,0.41476,-0.0028525,-0.095845,0.40045,0.0085352,-0.071439,0.38923,-0.20993,-0.034459,0.39104,-0.24417,0.0011027,0.40336,5
-0.013097,-0.10773,0.40085,-0.013134,-0.10455,0.39533,-0.015591,-0.11251,0.36158,-0.01695,-0.12095,0.35427,-0.0012004,-0.10094,0.38067,-0.017439,-0.10476,0.46887,-0.029444,-0.1043,0.43004,-0.017438,-0.16613,0.49738,0.0016361,-0.10184,0.37974,-0.035422,-0.099309,0.39026,-0.072929,-0.1164,0.40593,-0.11899,-0.12052,0.39159,-0.015485,-0.10899,0.40889,-0.010572,-0.085454,0.35122,-0.060747,-0.1075,0.25569,-0.082653,-0.091719,0.24605,-0.010386,-0.11344,0.40556,-0.041589,-0.13574,0.48543,0.042681,-0.17932,0.67761,0.048578,-0.25562,0.69679,5
-0.0042272,-0.024587,0.12286,-0.010854,-0.026308,0.12594,-0.014196,-0.022031,0.14375,-0.0094327,-0.011006,0.15343,-0.021633,-0.022269,0.12067,-0.028763,-0.021322,0.10727,-0.021548,-0.016244,0.10147,0.038953,-0.065115,0.058084,-0.026196,-0.021377,0.15654,-0.0013585,-0.022805,0.19469,-0.017102,-0.058651,0.17027,0.012354,-0.061637,0.19322,0.00021218,-0.022324,0.10806,-0.020742,-0.026307,0.14643,-0.068781,-0.044944,0.27155,-0.058851,-0.080362,0.28955,-0.0044247,-0.022467,0.13267,-0.073368,-0.10282,0.12998,-0.0043322,-0.046572,0.031355,0.03046,-0.023682,0.0038326,5
0.064707,0.0097758,-0.10608,0.052267,0.011069,-0.10854,0.058129,0.007708,-0.11665,0.10004,0.00061582,-0.11664,0.078134,0.018131,-0.13325,0.054274,0.0064821,-0.15997,0.023702,0.017701,-0.083259,-0.019232,0.052481,-0.070945,0.07165,-0.0061655,-0.058926,0.069169,-0.027373,-0.055369,0.12101,0.00038123,0.014686,0.1106,0.004485,-0.011646,0.065841,0.013705,-0.11294,0.0072214,0.026362,-0.10855,-0.0078107,0.12452,-0.083656,-0.072177,0.11974,0.0055556,0.066674,0.0039394,-0.099934,0.16831,0.10992,-0.18716,0.21423,0.096693,-0.38352,0.23709,0.12923,-0.39344,5
0.26001,0.088258,-0.23249,0.25596,0.085161,-0.22752,0.24228,0.094273,-0.19198,0.21621,0.10998,-0.16213,0.24609,0.092233,-0.24006,0.28202,0.099288,-0.28293,0.3157,0.13437,-0.30084,0.36092,0.14922,-0.33359,0.22533,0.07049,-0.24684,0.21496,0.088031,-0.28895,0.23579,0.0854,-0.35907,0.24471,0.091545,-0.33551,0.26985,0.090502,-0.25925,0.30903,0.13252,-0.37845,0.35983,0.041188,-0.4003,0.48567,0.083341,-0.4172,0.25601,0.08957,-0.21728,0.17653,0.064965,-0.21175,0.135,0.025586,-0.098879,0.13786,0.009652,-0.091267,6
-0.011992,0.056234,-0.073512,-0.0074812,0.045696,-0.069518,-0.0097169,0.023584,-0.041279,-0.013836,0.012839,-0.034332,-0.0076976,0.0058461,-0.037161,-0.022376,0.0076099,-0.02196,-0.029435,-0.040446,-0.081111,-0.032934,-0.08012,-0.07088,0.043312,0.075994,-0.022964,0.20907,0.40168,0.058752,0.13291,0.81307,0.12482,0.069352,0.93595,0.13908,-0.020049,0.051477,-0.071312,0.010693,-0.040955,0.017625,-0.0068084,-0.0095437,-0.0015898,-0.048029,-0.039434,-0.072267,-0.0029541,0.05623,-0.097478,0.017734,0.028004,-0.047261,-0.056763,0.047665,-0.015363,-0.082002,0.042861,-0.016701,4
0.0069737,0.0044246,-0.0050468,0.0092363,0.0070595,-0.0062859,0.0079071,0.0094722,-0.023032,0.0097624,0.0085479,-0.022816,0.0030111,0.0024547,-0.0087671,0.015801,0.00055695,0.0017264,0.019318,0.00082976,0.020589,0.052827,0.051003,0.01601,0.0078579,0.0025831,-0.030604,0.010651,-0.0093278,-0.042535,0.10231,-0.0079271,0.031135,0.17161,0.0155,0.072159,0.0067755,0.0017455,0.00019073,-0.0095385,0.019961,-0.018391,0.01321,0.020475,0.0086391,0.0179,0.013508,0.016966,0.0076419,0.0028019,-0.0054896,0.021337,0.0076166,-0.0025773,-0.016259,0.01616,0.0017722,-0.026946,0.020066,0.0022197,4
0.029102,-0.068626,-0.049084,0.034588,-0.046645,-0.063338,0.10124,-0.028803,-0.15377,0.072371,-0.0060803,-0.11288,0.078778,-0.014487,-0.15978,0.038969,-0.025144,-0.086751,-0.005571,-0.016925,0.003262,-0.040581,-0.072656,0.021702,0.013797,-0.050993,-0.14183,-0.18772,-0.38945,-0.13219,-0.29367,-0.8094,-0.29374,-0.30817,-0.94069,-0.36448,0.023881,-0.07072,-0.044584,-0.010823,-0.038359,-0.022914,0.13601,0.035145,-0.096839,0.14374,0.077007,-0.11165,0.0067489,-0.072211,-0.0045578,0.018237,-0.027056,-0.066037,-0.015573,-0.025526,-0.10563,-0.016075,-0.020974,-0.097346,6
0.073971,0.43751,0.058387,0.065072,0.40811,0.061199,0.05289,0.31643,0.11513,-0.066184,0.27839,0.043062,0.07765,0.45944,0.10975,-0.053567,0.73502,-0.00058937,0.034248,1.1163,0.14029,0.059153,1.2576,0.18661,0.11993,0.39671,0.15435,0.1733,0.86887,0.14042,0.033827,1.0306,0.32393,-0.043207,1.0777,0.35516,0.074755,0.44783,0.032133,0.088077,0.37969,-0.00039887,-0.22098,0.36982,-0.024675,-0.25205,0.35268,-0.033271,0.073287,0.41792,0.032264,0.044925,0.32467,-0.012628,0.21092,0.37891,-0.017511,0.25682,0.45629,0.092968,6
-0.048371,-0.42213,-0.19477,-0.034365,-0.39861,-0.19663,-0.069307,-0.32022,-0.24846,0.049322,-0.28296,-0.20156,-0.11402,-0.47193,-0.18985,-0.0028593,-0.72267,0.0018508,0.048254,-0.84953,-0.23527,0.057834,-0.89051,-0.30906,-0.11506,-0.38305,-0.30439,-0.10082,-0.84194,-0.26956,0.18861,-0.98576,-0.31215,0.31488,-1.0332,-0.34183,-0.049466,-0.43586,-0.14338,-0.010631,-0.36034,-0.16039,0.037191,-0.43075,-0.27376,0.01881,-0.41936,-0.28132,-0.033683,-0.39438,-0.1956,-0.016536,-0.29836,-0.16019,-0.26798,-0.1595,-0.24474,-0.3176,-0.21629,-0.3638,6
-0.058229,0.06399,-0.011685,-0.053892,0.053468,-0.0024805,-0.066937,0.034028,0.045755,-0.056417,0.045481,0.028722,-0.029099,0.07535,0.022225,0.069787,0.11106,-0.18537,0.072257,0.023284,-0.17798,0.064569,0.046525,-0.14154,-0.052528,0.084288,-0.0010607,-0.099207,0.15306,-0.14156,-0.25257,0.26882,-0.30282,-0.33438,0.28779,-0.3332,-0.048517,0.073815,-0.013942,-0.026826,0.048264,0.059148,0.14041,0.038349,0.18237,0.16456,0.034901,0.18929,-0.069753,0.072842,-0.032788,-0.033598,0.01609,0.016935,0.11473,-0.18066,0.16258,0.1112,-0.20849,0.16516,5
-0.0042698,0.024157,-0.045539,0.0096477,0.030737,-0.049429,0.019281,0.066803,-0.053863,0.0045607,0.03693,-0.060751,-0.0012915,0.0043147,0.0035291,-0.084203,-0.041349,0.20719,-0.33603,-0.16589,0.39007,-0.43449,-0.25816,0.40397,0.0050506,0.010065,-0.088791,0.10166,-0.026263,-0.060172,0.29703,-0.10058,0.037681,0.36646,-0.12514,0.046184,-0.010576,0.014559,-0.020992,-0.079195,-0.05849,-0.11112,-0.26387,0.028939,-0.17439,-0.31877,0.046002,-0.17239,-0.00063318,0.024076,-0.07183,-0.019861,0.053085,-0.054134,0.063365,0.0044969,-0.081892,0.055333,0.0038476,-0.079292,5
-0.36155,-0.013093,-0.0042725,-0.3486,-0.015164,-0.0085585,-0.35815,-0.019155,0.014717,-0.34085,-0.020361,0.0044961,-0.35351,-0.023923,0.067318,-0.26333,-0.023004,-0.099115,-0.24104,0.13516,-0.30365,-0.20767,0.18771,-0.36096,-0.37429,-0.0059778,-0.031611,-0.45028,0.010697,-0.078516,-0.62342,0.054435,-0.16937,-0.69587,0.072249,-0.18895,-0.35897,-0.021928,0.015935,-0.30735,0.045202,0.085558,-0.23268,-0.048464,0.078018,-0.24515,-0.062963,0.082958,-0.37249,-0.015194,-0.028122,-0.29909,-0.023131,-0.088875,-0.26404,0.014943,-0.095381,-0.28056,0.013648,-0.087157,5
-0.26162,0.055029,-0.13122,-0.27123,0.05124,-0.12311,-0.26303,0.05154,-0.10811,-0.25239,0.053607,-0.10783,-0.25209,0.050118,-0.17104,-0.27757,0.021755,-0.14359,-0.23171,-0.17956,-0.040899,-0.22948,-0.21619,-0.025066,-0.25348,0.041976,-0.08112,-0.24499,0.0071977,-0.059337,-0.22767,-0.072262,0.015636,-0.19431,-0.086586,0.035767,-0.25922,0.056554,-0.14036,-0.27286,0.034459,-0.18809,-0.053796,0.26006,-0.24189,-0.0081589,0.29694,-0.25318,-0.25837,0.060983,-0.12756,-0.34892,0.043409,-0.10369,-0.66573,0.35844,0.11414,-0.65564,0.41896,0.099108,5
-0.086146,0.022562,-0.083706,-0.10407,0.025706,-0.080458,-0.11358,0.035514,-0.087925,-0.10989,0.035957,-0.085008,-0.11237,0.03857,-0.13019,-0.12026,0.09891,-0.14591,-0.056394,0.1492,-0.20636,-0.022348,0.16573,-0.2347,-0.079233,0.030898,-0.037129,-0.08827,0.025469,-0.033688,-0.059222,0.021828,-0.030534,-0.043405,0.027445,-0.024503,-0.087293,0.033843,-0.11383,-0.081126,0.019178,-0.071387,-0.35254,-0.17602,0.011847,-0.3652,-0.20977,0.011872,-0.074765,0.019263,-0.050907,-0.057573,0.033099,-0.068283,0.18579,-0.27686,-0.31879,0.20765,-0.32454,-0.31813,5
0.18322,0.04794,-0.10921,0.14635,0.056158,-0.12768,0.16394,0.054654,-0.16871,0.21387,0.031445,-0.1477,0.21485,0.085948,-0.24276,0.20968,0.088772,-0.26761,0.40691,0.13296,-0.20357,0.45714,0.12118,-0.14481,0.13156,0.028148,-0.034334,0.10123,0.005985,0.03899,0.12171,-0.049845,0.035434,0.10598,-0.056376,0.061119,0.20335,0.053224,-0.1667,0.20021,0.055495,-0.22267,0.19996,0.08532,-0.26242,0.25848,0.081749,-0.24858,0.1726,0.017929,-0.032442,0.13466,0.034285,-0.061216,0.030316,0.17114,-0.18131,0.076696,0.17848,-0.1776,5
0.063528,0.01754,-0.10478,0.062969,0.016944,-0.10191,0.050501,0.021106,-0.094612,0.036078,0.029221,-0.10906,0.059823,0.019063,-0.088193,0.054211,-0.0021565,-0.13829,-0.13598,-0.097028,-0.17732,-0.17235,-0.08921,-0.21979,0.059654,0.040911,-0.099842,0.068867,0.044558,-0.098153,0.047663,0.088407,-0.068929,0.038619,0.075466,-0.10087,0.066085,0.014582,-0.10254,-0.079828,0.32533,-0.19588,0.18279,0.43498,0.13161,0.10946,0.37039,0.14813,0.066771,0.029378,-0.11069,0.057937,0.013464,-0.05488,-0.014165,0.081106,-0.021809,-0.029428,0.092195,-0.025362,5
0.11576,-0.12116,-0.093923,0.12542,-0.13069,-0.093179,0.083203,-0.18702,-0.13617,-0.019325,-0.18,-0.14624,0.071257,-0.12874,-0.067748,0.10201,-0.17557,0.033675,0.11188,-0.16045,0.06708,0.13166,-0.20416,0.082563,0.12594,-0.12804,-0.16286,0.22581,-0.096104,-0.15054,0.20339,-0.066733,-0.2028,0.21879,-0.026433,-0.21092,0.11004,-0.12582,-0.047043,0.16343,-0.37901,0.010612,-0.18481,-0.45877,-0.35846,-0.14944,-0.3833,-0.38998,0.13538,-0.10055,-0.12392,0.14827,-0.091061,-0.21714,0.37274,-0.25347,-0.186,0.37698,-0.27158,-0.18533,6
0.56559,-0.18539,-0.38192,0.60967,-0.26463,-0.37785,0.7571,-0.59536,-0.067141,0.82995,-0.66584,0.062943,0.73798,-0.68252,-0.013176,0.79617,-0.61034,-0.0023177,0.82953,-0.56933,-0.054911,0.82161,-0.54037,-0.055306,0.68076,-0.67011,-0.12147,0.79083,-0.50425,-0.021668,0.81489,-0.50614,-0.035144,0.80809,-0.49467,-0.042599,0.6244,-0.17047,-0.23553,0.54513,0.12665,0.14753,0.40515,0.29305,0.31992,0.3947,0.28831,0.30624,0.44105,-0.041676,-0.61618,0.50526,0.13143,-0.060559,0.31745,0.35542,-0.060555,0.30369,0.28462,0.098434,6
0.10682,0.034638,0.17733,0.088594,0.10319,0.1752,0.012015,0.40544,-0.078729,0.009249,0.4628,-0.19995,-0.058627,0.4508,-0.16571,-0.23413,0.53609,-0.069325,-0.2168,0.6315,-0.13307,-0.2235,0.64958,-0.16292,0.019585,0.41898,-0.12409,-0.26454,0.34395,-0.35696,-0.25898,0.48415,-0.37483,-0.26302,0.50049,-0.36765,0.022421,0.031555,0.0081729,0.53458,0.12144,-0.27107,0.4557,0.16533,-0.1773,0.39579,0.20309,-0.13111,0.2131,-0.12534,0.40097,0.24721,0.067369,-0.29128,0.53404,0.18288,-0.45242,0.5381,0.29153,-0.60387,6
-0.092193,0.26947,-0.14025,-0.10747,0.27831,-0.14916,-0.11211,0.28816,-0.17863,-0.11335,0.27593,-0.1462,-0.025346,0.29185,-0.16389,0.067394,0.21971,-0.31708,0.083326,0.19989,-0.32933,0.10417,0.21108,-0.31916,-0.073409,0.28269,-0.065537,-0.0089692,0.21599,0.018034,0.029781,0.063473,0.11019,0.03672,0.004537,0.12621,-0.079019,0.2704,-0.14405,-0.39855,0.095317,-0.37858,-0.079177,0.066212,-0.81362,0.0092193,0.051905,-0.83478,-0.094669,0.2716,-0.1144,0.043568,-0.01759,0.14754,0.19663,-0.32563,0.41451,0.24339,-0.36709,0.42495,6
-0.082993,0.11743,0.09798,-0.089234,0.13021,0.099989,-0.054604,0.17686,0.16246,-0.033155,0.15058,0.19493,0.01095,0.18574,0.15575,0.06258,0.18446,0.13471,-0.0087285,0.083517,0.29639,-0.01121,0.051224,0.36172,-0.076132,0.12477,0.2059,-0.057741,0.12644,0.32257,-0.13913,0.10841,0.33129,-0.16028,0.11049,0.34879,-0.069378,0.1618,0.11699,-0.11843,-0.081039,0.37588,0.012663,-0.1057,0.43796,0.042283,-0.10642,0.45563,-0.098148,0.12108,0.080285,-0.16252,0.040489,0.28506,-0.49781,0.015906,0.2456,-0.51365,0.0002352,0.24771,6
