0.52708,0.024145,0.032213,0.50693,0.012218,0.017241,0.42358,-0.072707,-0.10345
0.43716,0.054544,-0.67447,0.44401,0.057653,-0.69407,0.21828,0.03323,-0.71304
-0.84103,0.09539,0.0164,-0.82852,0.089024,0.017998,-0.84993,0.069267,-0.024128
0.42963,0.321,-1.3817,0.46688,0.31336,-1.3741,0.44439,0.34941,-1.4925
-0.78911,0.38455,-0.79354,-0.80309,0.38151,-0.79525,-0.96583,0.35154,-0.92177
0.0032119,0.72315,-0.64637,0.009397,0.72568,-0.59098,-0.096853,0.72529,-0.49874
-0.43089,0.50184,-1.821,-0.41912,0.49489,-1.8166,-0.51354,0.47009,-1.9697
0.0014254,0.44072,-1.4306,-0.042609,0.43927,-1.4896,-0.061993,0.39107,-1.6239
0.12808,0.6024,-1.4293,0.13892,0.61896,-1.4522,0.03784,0.63217,-1.4416
-0.45787,0.49864,-1.1063,-0.45682,0.50565,-1.157,-0.46795,0.41945,-1.3895
-0.39127,0.5456,-1.1955,-0.40613,0.56308,-1.2488,-0.44217,0.51689,-1.4926
-0.1846,0.30955,-1.2515,-0.23043,0.32627,-1.2756,-0.35116,0.32825,-1.2863
-0.3313,0.34293,-1.2241,-0.34011,0.35485,-1.2667,-0.44998,0.34084,-1.2961
-0.051849,0.33215,-0.88689,-0.081748,0.33011,-0.89915,-0.17347,0.24066,-0.94722
-0.61624,0.2673,-1.2269,-0.66262,0.2635,-1.2479,-0.592,0.22036,-1.3107
0.53129,-0.2811,1.4001,0.56294,-0.28647,1.4029,0.57654,-0.28983,1.4243
0.52735,-0.29408,1.3816,0.57816,-0.2988,1.3907,0.58316,-0.2918,1.4141
0.43774,-0.26741,1.1034,0.46094,-0.25437,1.1142,0.39076,-0.1809,1.21
-0.87141,0.12495,-0.33742,-0.90797,0.092721,-0.30991,-0.94696,0.064384,-0.36754
-1.1778,0.016833,0.12078,-1.2164,-0.001168,0.13349,-1.2093,-0.036804,0.022548
-1.3605,-0.15018,0.51438,-1.3821,-0.15891,0.54574,-1.462,-0.14356,0.45495
-0.74052,0.29524,-1.1518,-0.75669,0.2836,-1.1249,-0.80089,0.2898,-1.2105
-0.60554,0.27337,-1.0263,-0.6356,0.26001,-0.99612,-0.67927,0.26987,-1.0734
-0.44521,0.23617,-1.1413,-0.47343,0.23036,-1.0997,-0.5047,0.29845,-1.1069
-0.38257,0.52051,-1.0283,-0.39989,0.50623,-1.0417,-0.45346,0.44448,-1.0027
-0.38519,0.46589,-1.0131,-0.41188,0.45705,-1.0166,-0.42906,0.45206,-0.9142
-0.39229,0.46715,-1.0036,-0.39896,0.46041,-0.99353,-0.414,0.48462,-0.89164
-0.35992,0.59918,-0.9352,-0.35123,0.55961,-0.93605,-0.39366,0.44002,-0.87683
-0.40305,0.41531,-1.0228,-0.37271,0.3916,-1.0283,-0.41712,0.30632,-0.91622
-0.42317,0.57006,-0.93683,-0.45467,0.55058,-0.94871,-0.41645,0.46615,-0.9039
-0.38769,0.67873,-1.0975,-0.44005,0.69248,-1.0314,-0.33713,0.97785,-0.9058
-0.64856,-0.37277,1.2737,-0.64605,-0.38074,1.2893,-0.6301,-0.36739,1.3555
-0.64434,-0.30602,0.93723,-0.65513,-0.3059,0.94004,-0.7055,-0.30047,0.93326
-0.70856,-0.39251,1.2654,-0.74863,-0.40448,1.2695,-0.73219,-0.43857,1.2447
-0.98675,-0.37571,1.2265,-1.0349,-0.37171,1.2171,-1.0328,-0.36091,1.2133
-1.093,-0.35101,1.1815,-1.1487,-0.35441,1.1701,-1.193,-0.34501,1.2123
0.36531,0.10732,-0.64154,0.3965,0.089471,-0.62291,0.39645,0.091133,-0.6918
0.76252,-0.043209,-0.091288,0.77649,-0.047565,-0.040466,0.8005,0.040284,-0.0046458
0.67995,-0.07869,0.61905,0.65746,-0.085178,0.60238,0.67111,-0.15582,0.57238
-1.3048,-0.34023,0.89489,-1.3436,-0.38209,0.83453,-1.2641,-0.67255,0.73367
-1.3284,-0.17332,0.87829,-1.3777,-0.17812,0.85617,-1.3335,-0.23764,0.88087
-1.5492,-0.20378,0.70383,-1.5852,-0.17966,0.66657,-1.5187,-0.16355,0.59721
-1.7071,-0.080496,0.36964,-1.7494,-0.085012,0.35186,-1.7712,-0.14473,0.35263
-1.8,-0.15093,0.42602,-1.8466,-0.1447,0.41864,-1.9148,-0.15092,0.38444
-1.8365,-0.011212,0.37933,-1.8739,-0.022985,0.35898,-1.9813,-0.1352,0.26279
-1.889,-0.035746,0.30981,-1.9351,-0.04609,0.29448,-2.0221,-0.13936,0.21235
-1.8905,-0.088096,0.34007,-1.9033,-0.087837,0.30694,-2.0023,-0.21737,0.20728
-1.8851,-0.055737,0.33616,-1.9149,-0.054469,0.31141,-2.0168,-0.13846,0.20439
-1.8463,-0.1036,0.35258,-1.9312,-0.10384,0.31868,-1.9631,-0.1637,0.27222
-1.7626,-0.13976,0.65354,-1.8424,-0.14796,0.63039,-1.8567,-0.22598,0.60907
-1.7465,-0.16176,0.67479,-1.8252,-0.16658,0.656,-1.8453,-0.23815,0.63025
-1.7235,-0.10188,0.64244,-1.8059,-0.11616,0.61508,-1.8594,-0.22397,0.60933
-1.7433,-0.12633,0.66787,-1.8212,-0.13061,0.63932,-1.8655,-0.19743,0.60845
-1.7348,-0.12146,0.66089,-1.8207,-0.13413,0.62989,-1.8766,-0.22384,0.61209
-1.7434,-0.13766,0.64451,-1.8274,-0.14045,0.61978,-1.8768,-0.20384,0.62291
-1.7237,-0.1313,0.65189,-1.811,-0.13805,0.6283,-1.859,-0.21357,0.61358
-1.7423,-0.13454,0.68044,-1.8194,-0.15727,0.64592,-1.8514,-0.32428,0.58279
-1.7457,-0.10954,0.63885,-1.8276,-0.12093,0.61531,-1.8668,-0.21348,0.5926
-1.8186,-0.10303,0.35949,-1.8522,-0.096759,0.3503,-1.9233,-0.12061,0.31028
-1.8292,-0.034304,0.36735,-1.8743,-0.035954,0.35353,-1.9487,-0.10532,0.28596
-1.777,-0.12295,0.45987,-1.8669,-0.10565,0.39963,-1.905,-0.13821,0.4038
-1.8516,0.035544,0.7371,-1.9055,0.006912,0.69815,-1.9121,-0.1642,0.6593
-1.8998,-0.081967,0.49483,-1.9954,-0.082026,0.4873,-2.0128,-0.12354,0.49857
-2.1225,-0.047793,0.29523,-2.1961,-0.05711,0.28377,-2.2913,-0.082901,0.40903
-2.1179,-0.075882,0.25461,-2.2164,-0.071529,0.26355,-2.2924,-0.096403,0.31865
-2.108,-0.090121,0.1636,-2.2113,-0.088966,0.17203,-2.2596,-0.10246,0.21188
-2.0834,-0.040405,0.19785,-2.1936,-0.057368,0.18928,-2.2431,-0.1837,0.17986
-2.0801,-0.075786,0.17024,-2.1641,-0.082655,0.1904,-2.2153,-0.10336,0.21492
-2.0841,-0.14914,0.14537,-2.1706,-0.13816,0.16121,-2.193,-0.11258,0.19882
-2.0852,-0.024782,0.15701,-2.172,-0.059268,0.16167,-2.1596,-0.23546,0.14182
-2.0814,-0.076032,0.12742,-2.1732,-0.10522,0.13385,-2.1702,-0.22946,0.14323
-2.1066,-0.075148,0.1345,-2.189,-0.10937,0.14565,-2.1922,-0.24735,0.14531
-2.025,-0.16935,0.11559,-2.1207,-0.15154,0.13303,-2.1283,-0.1204,0.20601
-1.7447,-0.068916,0.045247,-1.8373,-0.08129,0.049635,-1.8677,-0.15436,0.086117
-1.7018,-0.16469,0.22653,-1.7895,-0.15568,0.24407,-1.8188,-0.12703,0.28388
-1.6856,-0.13584,0.21936,-1.7794,-0.12716,0.23171,-1.8074,-0.11175,0.27733
-1.6983,-0.19404,0.19968,-1.7888,-0.17865,0.22033,-1.8162,-0.13347,0.28017
-1.6797,-0.091197,0.30789,-1.7766,-0.1162,0.31303,-1.8129,-0.24257,0.31385
-1.7073,-0.16969,0.2397,-1.8022,-0.15951,0.26577,-1.8425,-0.13102,0.31701
-1.7172,-0.16189,0.24097,-1.811,-0.15433,0.25625,-1.8388,-0.13035,0.30228
-1.6935,-0.12291,0.27951,-1.791,-0.11574,0.28834,-1.8366,-0.10698,0.32532
-1.6938,-0.13028,0.27056,-1.786,-0.12199,0.29021,-1.8227,-0.11565,0.35608
-1.7079,-0.1028,0.24732,-1.7926,-0.10339,0.26899,-1.8271,-0.10813,0.32845
-1.7073,-0.12373,0.24174,-1.7926,-0.1222,0.26106,-1.8422,-0.12699,0.30345
-1.7037,-0.1283,0.23478,-1.7902,-0.13031,0.25031,-1.8358,-0.15134,0.29214
-1.6939,-0.1183,0.27011,-1.7818,-0.11964,0.28789,-1.8232,-0.1342,0.32085
-1.7042,-0.077027,0.44259,-1.7728,-0.080859,0.43826,-1.8155,-0.13162,0.42097
-1.7812,-0.13479,0.5033,-1.8215,-0.14462,0.48428,-1.9409,-0.21877,0.48047
-1.8874,-0.07157,0.38297,-1.8744,-0.071798,0.41971,-1.8796,0.065985,0.64896
-1.6981,-0.099332,0.47293,-1.752,-0.13246,0.50454,-1.8689,-0.20384,0.48788
-1.8103,-0.17965,0.39315,-1.8498,-0.20387,0.43087,-1.928,-0.21387,0.41612
-1.9296,-0.033129,0.1642,-1.9804,-0.020325,0.13645,-1.9818,-0.041496,0.065615
-1.7822,-0.046806,0.29054,-1.8204,-0.067529,0.24786,-1.8281,-0.21938,0.15465
-1.7578,-0.17233,0.35569,-1.7792,-0.18458,0.34674,-1.861,-0.2796,0.35481
-1.8885,-0.097385,0.2448,-1.9877,-0.11235,0.27223,-2.0071,-0.16047,0.35857
-1.86,-0.13695,0.28683,-1.9522,-0.13365,0.29493,-2.0385,-0.12791,0.38368
-1.8064,-0.24711,0.36666,-1.8853,-0.23909,0.38169,-1.9502,-0.24232,0.38415
-1.7154,-0.36579,0.33141,-1.7994,-0.37624,0.28493,-1.8098,-0.4947,0.20807
-1.7487,-0.34288,0.29632,-1.8021,-0.35158,0.26763,-1.8194,-0.48494,0.19315
-1.7045,-0.39729,0.32898,-1.7786,-0.40461,0.30784,-1.789,-0.51398,0.22845
-1.7383,-0.17764,0.34528,-1.7856,-0.16727,0.35128,-1.8591,-0.16616,0.36591
-1.7565,-0.19676,0.34164,-1.8168,-0.18599,0.34238,-1.8613,-0.17864,0.34997
-1.7784,-0.22793,0.32129,-1.8256,-0.24095,0.28951,-1.8326,-0.52026,0.16334
-1.7278,-0.25615,0.34335,-1.7757,-0.26629,0.31766,-1.7382,-0.39736,0.26694
-1.7428,-0.2231,0.31809,-1.8173,-0.23128,0.31624,-1.7593,-0.32885,0.35043
-1.7816,-0.22946,0.2775,-1.853,-0.21026,0.24001,-1.8756,-0.2299,0.12178
-1.7826,-0.38027,0.25426,-1.8457,-0.36865,0.23992,-1.8407,-0.42322,0.25227
-1.7917,-0.34763,0.23237,-1.8588,-0.35476,0.20671,-1.8684,-0.47971,0.15747
-1.8042,-0.24916,0.23539,-1.8856,-0.28425,0.20446,-1.9283,-0.51268,0.10528
-1.7546,-0.26848,0.27933,-1.8327,-0.29116,0.26698,-1.8447,-0.46393,0.20705
-1.8209,-0.23069,0.091733,-1.8801,-0.23092,0.020418,-1.939,-0.50146,-0.30412
-1.9526,-0.13629,0.14024,-2.0106,-0.14104,0.16016,-2.031,-0.17311,0.1349
-1.8088,-0.25316,0.32327,-1.8917,-0.22792,0.32961,-1.8706,-0.15564,0.33041
-1.7263,-0.14337,0.42639,-1.7688,-0.13525,0.41025,-1.7792,-0.17257,0.38788
-1.6923,-0.19977,0.41079,-1.7735,-0.19519,0.41979,-1.7793,-0.18931,0.40991
-1.6833,-0.30326,0.39451,-1.7725,-0.29094,0.41011,-1.7926,-0.25048,0.44732
-1.6665,-0.23642,0.42279,-1.7489,-0.2338,0.42702,-1.8103,-0.26814,0.41876
-1.7582,-0.27549,0.4351,-1.8127,-0.25395,0.46235,-1.8085,-0.18509,0.46276
-1.6729,-0.292,0.41643,-1.7664,-0.27312,0.43803,-1.8296,-0.18485,0.46049
-1.6761,-0.27091,0.4132,-1.7672,-0.25631,0.43445,-1.8207,-0.17094,0.47784
-1.7206,-0.099285,0.49669,-1.8034,-0.11649,0.50443,-1.7933,-0.20397,0.43658
-1.7538,-0.18617,0.44764,-1.8112,-0.18621,0.4653,-1.7934,-0.19364,0.44604
-1.7237,-0.1205,0.51509,-1.7883,-0.13833,0.52828,-1.7972,-0.2345,0.44268
-1.6677,-0.14742,0.52564,-1.7684,-0.15294,0.53812,-1.8029,-0.23364,0.45324
-1.7639,0.062092,0.59292,-1.8414,0.018465,0.51516,-1.8197,-0.29371,0.36184
-1.7323,-0.23993,0.40525,-1.7702,-0.20826,0.37299,-1.8136,-0.20559,0.43991
-1.6354,-0.25229,0.43969,-1.7121,-0.23751,0.46476,-1.7924,-0.18841,0.45189
-1.6634,-0.29374,0.39664,-1.7328,-0.28385,0.42291,-1.8104,-0.21812,0.42618
-1.6557,-0.29112,0.38932,-1.7279,-0.28314,0.41562,-1.7548,-0.26821,0.39578
-1.6596,-0.25088,0.41353,-1.7481,-0.24109,0.43246,-1.784,-0.17616,0.41917
-1.6594,-0.24869,0.41959,-1.7493,-0.24847,0.43662,-1.7872,-0.25293,0.4132
-1.6782,-0.26224,0.39652,-1.7718,-0.26113,0.41183,-1.8213,-0.24465,0.374
-1.6722,-0.2899,0.36428,-1.7648,-0.27385,0.38741,-1.7679,-0.18929,0.42169
-1.6958,-0.22378,0.40461,-1.7898,-0.21059,0.42434,-1.7855,-0.18429,0.41105
-1.7125,-0.24232,0.38061,-1.7994,-0.22723,0.40251,-1.7917,-0.17357,0.41567
-1.6952,-0.26088,0.39016,-1.7956,-0.2445,0.40718,-1.7957,-0.17721,0.43819
-1.7131,-0.22677,0.40664,-1.8016,-0.21348,0.4222,-1.7959,-0.16476,0.39606
-1.8354,-0.29083,0.15355,-1.9261,-0.27603,0.1871,-1.9161,-0.19087,0.26313
-1.9248,-0.24542,0.13267,-2.017,-0.22358,0.16661,-1.9854,-0.1266,0.29315
-1.8988,-0.29166,0.093889,-1.9965,-0.27553,0.12107,-1.9982,-0.17744,0.22665
-1.8371,-0.29027,0.15624,-1.9384,-0.2701,0.18059,-1.9566,-0.15031,0.24061
-1.8797,-0.24136,0.18157,-1.9779,-0.21543,0.2018,-1.9868,-0.096236,0.20656
-1.8487,-0.29738,0.10328,-1.9495,-0.28054,0.1284,-1.9695,-0.18069,0.17915
-1.8725,-0.2817,0.13698,-1.9743,-0.26046,0.16031,-1.9898,-0.15273,0.21463
-1.8733,-0.28563,0.10644,-1.9697,-0.26693,0.13764,-1.9686,-0.16901,0.21847
-1.8534,-0.32109,0.090606,-1.9516,-0.29901,0.11912,-1.9803,-0.17548,0.19777
-1.9082,-0.16218,0.25658,-2.0105,-0.15048,0.28795,-2.0293,-0.079409,0.33223
-1.887,-0.17878,0.2631,-1.9941,-0.19294,0.29421,-2.0694,-0.24815,0.28062
-1.9265,-0.17464,0.13232,-2.0287,-0.18373,0.16439,-2.1266,-0.21741,0.12591
-1.9669,-0.10482,0.08653,-2.0728,-0.10926,0.11688,-2.0995,-0.12349,0.15265
-1.9702,-0.11507,0.16628,-2.0769,-0.11426,0.18804,-2.1067,-0.11944,0.1938
-1.9746,-0.11382,0.14546,-2.086,-0.11298,0.16741,-2.1508,-0.12999,0.14406
-1.9979,-0.14414,0.15258,-2.0998,-0.13504,0.18212,-2.1436,-0.12452,0.16818
-1.9975,-0.12828,0.14253,-2.0987,-0.12556,0.18193,-2.15,-0.12869,0.19084
-1.9914,-0.10385,0.11792,-2.0881,-0.11065,0.15682,-2.1539,-0.12383,0.14371
-2.0282,-0.072115,0.13173,-2.1257,-0.080655,0.166,-2.1366,-0.12119,0.18164
-1.9489,-0.18255,0.17225,-2.0576,-0.19532,0.19046,-2.1158,-0.27286,0.12339
-1.9394,-0.091861,0.22151,-2.0315,-0.12,0.24053,-2.0803,-0.26994,0.12484
-1.6229,-0.052464,0.29885,-1.6801,-0.067319,0.32382,-1.6983,-0.13799,0.23282
-1.7141,-0.11359,0.11805,-1.7733,-0.12056,0.14997,-1.8565,-0.17244,0.08539
-1.649,-0.079585,-0.10789,-1.7264,-0.067471,-0.073876,-1.7764,-0.046132,-0.13387
-1.4143,-0.10108,-0.11241,-1.466,-0.072398,-0.09143,-1.4931,0.044682,-0.024456
-1.4155,-0.19997,0.10004,-1.4435,-0.18013,0.11584,-1.4683,-0.1284,0.16038
-1.5252,-0.18986,0.47067,-1.584,-0.1702,0.48426,-1.6501,-0.17436,0.41522
-1.743,-0.18509,0.37206,-1.7808,-0.17383,0.37423,-1.8142,-0.15198,0.27439
-1.8988,-0.21706,0.50026,-1.9299,-0.22074,0.45969,-2.018,-0.38421,0.24372
-1.988,-0.27856,0.5065,-2.025,-0.29367,0.4707,-2.1088,-0.45668,0.27609
-1.9847,-0.28418,0.49583,-2.0505,-0.29817,0.45139,-2.109,-0.46756,0.28481
-1.9951,-0.30243,0.48603,-2.0603,-0.31567,0.43607,-2.1139,-0.49196,0.26534
-2.0148,-0.24954,0.47562,-2.0858,-0.26892,0.4198,-2.1636,-0.48425,0.22567
-2.0051,-0.29696,0.4233,-2.0607,-0.3049,0.39492,-2.1141,-0.44257,0.27096
-2.0017,-0.24716,0.47705,-2.0649,-0.25787,0.43624,-2.1596,-0.42255,0.29163
-2.0369,-0.24926,0.45687,-2.1146,-0.2386,0.42677,-2.2296,-0.31876,0.25922
-1.9752,-0.22398,0.46919,-2.0406,-0.22956,0.4455,-2.124,-0.35344,0.29395
-1.9909,-0.20803,0.50273,-2.0723,-0.21352,0.45847,-2.18,-0.37492,0.26153
-1.9389,-0.24615,0.52909,-2.009,-0.26191,0.47631,-2.1131,-0.4407,0.29092
-1.8252,-0.1362,0.29289,-1.8872,-0.16305,0.28976,-1.9711,-0.32662,0.19062
-1.7569,-0.11796,0.2291,-1.8237,-0.15322,0.23462,-1.8724,-0.33673,0.1535
-1.7799,-0.14588,0.20103,-1.8401,-0.17281,0.20358,-1.8891,-0.31557,0.10789
-1.8332,-0.18819,0.39628,-1.8876,-0.18783,0.39498,-1.9838,-0.24999,0.27707
-1.9999,-0.27114,0.51111,-2.0723,-0.27142,0.46524,-2.1906,-0.3965,0.28106
-2.0295,-0.31128,0.46268,-2.0976,-0.31786,0.43009,-2.1792,-0.44537,0.29505
-1.9628,-0.24013,0.52215,-2.042,-0.25099,0.47355,-2.1808,-0.44051,0.28735
-1.9984,-0.23597,0.53521,-2.0745,-0.24608,0.4813,-2.1902,-0.44475,0.286
-1.9609,-0.23479,0.53231,-2.0346,-0.24939,0.48738,-2.1693,-0.4283,0.27586
-2.0481,-0.25745,0.48891,-2.1138,-0.26526,0.44193,-2.1948,-0.42094,0.27133
-1.97,-0.27923,0.5337,-2.0513,-0.28882,0.47595,-2.1795,-0.47744,0.26809
-1.9452,-0.2503,0.56738,-2.0208,-0.25557,0.5211,-2.1731,-0.38444,0.33964
-1.9404,-0.28386,0.5935,-2.0163,-0.27641,0.56217,-2.1387,-0.38695,0.46433
-1.8954,-0.24553,0.57203,-1.9551,-0.25337,0.53259,-2.0383,-0.39052,0.41995
-1.9483,-0.30836,0.36378,-1.985,-0.27848,0.34228,-1.9343,-0.19982,0.35006
-1.8655,-0.36217,0.411,-1.9349,-0.34797,0.37431,-2.0516,-0.40922,0.27739
-1.9011,-0.2803,0.42931,-1.9555,-0.27899,0.38729,-2.0049,-0.38969,0.27011
-1.8222,-0.21617,0.13446,-1.8877,-0.18561,0.13022,-1.8806,-0.086544,0.14356
-1.7297,-0.23617,0.27673,-1.811,-0.20875,0.27278,-1.8212,-0.12379,0.26269
-1.7122,-0.43543,0.41343,-1.8085,-0.4322,0.41306,-1.9074,-0.4293,0.3801
-1.7076,-0.27484,0.4952,-1.8108,-0.29954,0.49451,-1.9063,-0.42856,0.39015
-1.6988,-0.27142,0.48515,-1.7868,-0.31088,0.4783,-1.7999,-0.52586,0.35809
-1.7098,-0.24721,0.47601,-1.8132,-0.28427,0.47466,-1.9243,-0.43868,0.37603
-1.7271,-0.23968,0.46833,-1.8279,-0.28237,0.46266,-1.9269,-0.44563,0.37145
-1.7278,-0.25173,0.45486,-1.8155,-0.29227,0.45526,-1.8286,-0.48322,0.35107
-1.725,-0.23975,0.46296,-1.8152,-0.27965,0.45973,-1.8366,-0.48292,0.34137
-1.7285,-0.23731,0.46907,-1.8168,-0.27954,0.46692,-1.8254,-0.52594,0.34339
-1.6947,-0.25109,0.46581,-1.8068,-0.28258,0.46474,-1.9333,-0.41822,0.38596
-1.6506,-0.30613,0.46751,-1.7362,-0.33698,0.47008,-1.7304,-0.50902,0.38261
-1.6319,-0.26681,0.50613,-1.7151,-0.30872,0.49959,-1.7104,-0.52041,0.37755
-1.619,-0.43777,0.43004,-1.7008,-0.44741,0.43543,-1.6874,-0.53411,0.39773
-1.6433,-0.51141,0.45082,-1.7215,-0.50135,0.45434,-1.7086,-0.48871,0.39247
-1.469,0.35374,-1.9747,-1.5693,0.37169,-1.9641,-1.5944,0.41669,-2.0441
-1.5413,0.48798,-1.8689,-1.6215,0.48407,-1.8648,-1.6955,0.4256,-1.9867
-1.5421,0.49498,-1.9127,-1.6325,0.48994,-1.9131,-1.6841,0.42772,-2.0249
-1.5405,0.41649,-1.9503,-1.6279,0.42203,-1.9435,-1.6764,0.41887,-2.0092
-1.5118,0.42725,-1.9647,-1.5966,0.43558,-1.963,-1.6393,0.41973,-2.0141
-1.5102,0.43498,-1.857,-1.5999,0.44327,-1.8633,-1.6776,0.41155,-1.9507
-1.531,0.45642,-1.8465,-1.6219,0.45384,-1.8465,-1.6944,0.39138,-1.908
-1.5409,0.46157,-1.8439,-1.638,0.45895,-1.8433,-1.7033,0.39847,-1.8904
-1.5149,0.48466,-1.8173,-1.6094,0.48175,-1.8301,-1.6801,0.40952,-1.8876
-1.4717,0.47309,-1.8849,-1.5638,0.47741,-1.893,-1.6352,0.41437,-1.966
-1.4762,0.45374,-2.0195,-1.5515,0.45496,-2.0159,-1.5686,0.42725,-2.0266
-1.435,0.48047,-1.9969,-1.5097,0.48171,-2.0048,-1.5378,0.4418,-2.0492
-1.4181,0.46102,-2.0057,-1.4896,0.46565,-2.0137,-1.5126,0.43072,-2.0618
-1.4515,0.43257,-2.028,-1.5246,0.44369,-2.0285,-1.5349,0.43525,-2.0581
-1.435,0.46728,-2.0048,-1.5124,0.47052,-2.01,-1.5366,0.4355,-2.0458
