0.52708,0.024145,0.032213,0.50693,0.012218,0.017241,0.42358,-0.072707,-0.10345
-1.4518,0.46102,-1.9904,-1.5304,0.47386,-1.9984,-1.5694,0.46269,-2.0341
-1.4599,0.48179,-2.0044,-1.5367,0.48529,-2.0149,-1.5587,0.43757,-2.0689
-1.4823,0.40013,-2.0588,-1.5567,0.41607,-2.064,-1.5737,0.43937,-2.1054
-1.5413,0.48951,-1.9807,-1.5914,0.49312,-2.0074,-1.6733,0.42957,-2.0569
-1.5524,0.48399,-1.9051,-1.6139,0.44503,-1.9686,-1.6535,0.17397,-2.1293
-1.578,0.51568,-1.8927,-1.6077,0.51466,-1.9197,-1.7244,0.422,-1.9547
-1.5825,0.5113,-1.9125,-1.6182,0.50942,-1.9345,-1.7261,0.43416,-1.9519
-1.5836,0.50876,-1.9395,-1.6155,0.50635,-1.9602,-1.7272,0.43504,-1.9712
-1.578,0.51881,-1.9231,-1.6169,0.51362,-1.9458,-1.7258,0.44294,-1.9648
-1.5653,0.52289,-1.905,-1.6103,0.52165,-1.9272,-1.7328,0.44528,-1.9618
-1.581,0.38604,-1.9536,-1.6186,0.41066,-1.967,-1.7346,0.44589,-1.9452
-1.5366,0.46933,-1.8736,-1.5881,0.47263,-1.8963,-1.7038,0.41481,-1.9365
-1.5304,0.49903,-1.8247,-1.5674,0.49661,-1.8518,-1.6977,0.40712,-1.8872
-1.5575,0.4372,-1.9039,-1.5664,0.43928,-1.9236,-1.7247,0.40391,-1.901
-1.5425,0.51897,-1.8833,-1.5456,0.50869,-1.9064,-1.6958,0.41374,-1.9106
-1.5235,0.52832,-1.8659,-1.5874,0.51743,-1.8725,-1.6742,0.4139,-1.9342
-1.5515,0.46057,-1.9333,-1.614,0.45926,-1.9246,-1.6914,0.41624,-1.9414
-1.5238,0.51828,-1.8887,-1.59,0.50781,-1.8863,-1.6738,0.42133,-1.9513
-1.5424,0.51369,-1.9099,-1.6079,0.50181,-1.9048,-1.6734,0.41892,-1.9594
-1.5441,0.50935,-1.9058,-1.6164,0.50012,-1.9052,-1.6953,0.41764,-1.9787
-1.5506,0.5178,-1.9084,-1.6148,0.50517,-1.9062,-1.6862,0.41666,-1.9559
-1.5596,0.51916,-1.9165,-1.6268,0.50943,-1.9119,-1.7145,0.42493,-1.9667
-1.5594,0.50727,-1.9136,-1.6268,0.49828,-1.9082,-1.712,0.4173,-1.9538
-1.5496,0.50769,-1.9029,-1.6188,0.50307,-1.9002,-1.7123,0.42431,-1.9493
-1.5612,0.50459,-1.9065,-1.6254,0.50003,-1.9017,-1.7098,0.42821,-1.9412
-1.558,0.52421,-1.8975,-1.6238,0.51223,-1.8956,-1.7147,0.43669,-1.9438
-1.5616,0.51753,-1.9073,-1.6277,0.50949,-1.9037,-1.714,0.43436,-1.9529
-1.5561,0.51894,-1.9257,-1.6229,0.50592,-1.9237,-1.702,0.42088,-1.969
-1.5019,0.52146,-1.8598,-1.5743,0.51793,-1.8679,-1.694,0.42682,-1.9683
-1.5573,0.47155,-1.9307,-1.6224,0.46379,-1.9286,-1.6877,0.42578,-1.9518
-1.5324,0.54187,-1.8751,-1.5554,0.53806,-1.9163,-1.7064,0.41579,-1.9653
0.0681,0.52169,-1.1776,0.07289,0.54848,-1.1115,-0.00041634,0.71285,-0.93485
0.11439,0.31205,-1.1306,0.091854,0.30966,-1.1548,0.10079,0.24335,-1.223
0.10517,0.29665,-1.1353,0.097659,0.3122,-1.1606,0.07773,0.31884,-1.2671
0.11161,0.29719,-1.119,0.096186,0.29975,-1.144,0.083574,0.28644,-1.2039
0.064971,0.45164,-1.192,0.057907,0.46496,-1.1666,-0.018543,0.60707,-1.0706
-1.3521,0.5621,-2.0315,-1.3935,0.55713,-2.0718,-1.3913,0.42877,-2.1178
-1.1742,0.51082,-1.7966,-1.1909,0.50015,-1.8328,-1.2406,0.36973,-1.8793
-0.82876,0.53694,-1.3669,-0.81686,0.53502,-1.3931,-0.87258,0.48392,-1.4222
-1.1354,0.19182,-0.94103,-1.157,0.20634,-0.99226,-1.1872,0.11331,-1.1602
-1.1482,0.22725,-1.0621,-1.1535,0.2314,-1.1067,-1.1118,0.14671,-1.2546
-1.1165,0.18646,-1.0223,-1.1273,0.19349,-1.0643,-1.1005,0.12571,-1.1989
-1.0969,0.19046,-0.91936,-1.1098,0.1969,-0.95488,-1.0823,0.12501,-1.068
-1.0935,0.17781,-0.91112,-1.1046,0.18278,-0.94344,-1.0716,0.11168,-1.043
-1.1285,0.1663,-0.92087,-1.14,0.17079,-0.95263,-1.076,0.11119,-1.0534
-1.171,0.16941,-1.017,-1.1969,0.181,-1.0409,-1.1631,0.12677,-1.1657
-1.2633,0.20641,-1.0652,-1.2811,0.2177,-1.0997,-1.2767,0.14913,-1.2235
-1.3145,0.27288,-1.0743,-1.3336,0.26515,-1.1108,-1.2923,0.17926,-1.1949
-1.3202,0.18714,-1.0581,-1.2903,0.19701,-1.0808,-1.2533,0.16724,-1.1163
-1.2977,0.19098,-1.0329,-1.2763,0.20028,-1.0642,-1.2593,0.15379,-1.1382
-1.29,0.25939,-1.0189,-1.2798,0.25791,-1.0525,-1.2751,0.17104,-1.1368
-1.3002,0.27844,-1.0169,-1.2834,0.27124,-1.0546,-1.2879,0.16533,-1.1538
-1.2971,0.2878,-1.0322,-1.3348,0.24976,-0.9673,-1.2773,0.21225,-1.0953
-1.2944,0.24276,-1.0343,-1.2913,0.25068,-1.0698,-1.2734,0.17392,-1.1764
-1.3081,0.23472,-1.0222,-1.294,0.2416,-1.0593,-1.267,0.17566,-1.1499
-1.3157,0.25126,-1.0266,-1.3059,0.25555,-1.0577,-1.2834,0.20388,-1.091
-1.3223,0.29114,-1.0479,-1.291,0.27686,-1.0917,-1.3345,0.10789,-1.2668
-1.2981,0.26789,-1.0361,-1.2893,0.26547,-1.0874,-1.27,0.14588,-1.2323
-1.2756,0.28243,-1.0321,-1.2492,0.2753,-1.0785,-1.2827,0.18114,-1.1742
-1.2625,0.23929,-1.0426,-1.2539,0.24377,-1.0983,-1.2445,0.13943,-1.2562
-1.2489,0.23683,-1.0584,-1.2351,0.23604,-1.1058,-1.2306,0.14588,-1.2469
-1.2661,0.2092,-1.0635,-1.2423,0.2152,-1.1124,-1.3044,0.11648,-1.2185
-1.2869,0.23639,-1.0146,-1.2884,0.23569,-1.0668,-1.3627,0.15225,-1.1768
-1.2645,0.23709,-1.054,-1.2563,0.23352,-1.1223,-1.3011,0.072856,-1.2812
-1.2529,0.25461,-1.0493,-1.2532,0.25431,-1.1195,-1.2524,0.095649,-1.2998
-1.2151,0.23034,-1.0559,-1.2188,0.23233,-1.1035,-1.1831,0.13697,-1.2294
-1.2473,0.21832,-1.0561,-1.2397,0.22129,-1.1056,-1.2085,0.13284,-1.2316
-1.223,0.20294,-1.0735,-1.2135,0.21268,-1.1155,-1.2058,0.13999,-1.2431
-1.2481,0.24086,-1.0425,-1.2505,0.24482,-1.0912,-1.264,0.11085,-1.2508
-1.2626,0.24127,-1.0349,-1.2559,0.24203,-1.083,-1.226,0.13102,-1.2371
-1.2636,0.21853,-1.046,-1.2533,0.22471,-1.0856,-1.2436,0.15134,-1.182
-1.2845,0.20025,-1.0363,-1.27,0.21073,-1.0736,-1.2511,0.18491,-1.1469
-1.2483,0.2015,-1.0831,-1.2328,0.20574,-1.117,-1.2245,0.14217,-1.2048
-1.267,0.22082,-1.0457,-1.2528,0.22943,-1.0833,-1.2174,0.18333,-1.1549
-1.2893,0.21783,-1.0251,-1.2864,0.22992,-1.0643,-1.2509,0.16579,-1.1854
-1.2787,0.18768,-1.0424,-1.2751,0.19994,-1.0818,-1.2361,0.14916,-1.1809
-1.2727,0.2109,-1.0333,-1.2684,0.21162,-1.0849,-1.2814,0.11022,-1.2064
-1.2847,0.22075,-1.027,-1.2947,0.23525,-1.0728,-1.3384,0.10328,-1.2166
-1.2704,0.25228,-1.0197,-1.2525,0.25549,-1.0684,-1.2557,0.14576,-1.2046
-1.29,0.23683,-1.0212,-1.2836,0.23672,-1.0659,-1.2371,0.14953,-1.1718
0.47599,0.15692,-0.84938,0.47602,0.15674,-0.85782,0.60648,0.16421,-0.91309
0.53699,0.18999,-0.93386,0.53298,0.1935,-0.9455,0.63725,0.1852,-1.0238
0.48594,0.16337,-0.88275,0.47593,0.16563,-0.92044,0.48866,0.077235,-1.0804
0.42203,0.13862,-0.77193,0.41542,0.14335,-0.79578,0.44597,0.081457,-0.92962
0.6171,0.15112,-0.86868,0.62813,0.15857,-0.87304,0.75411,0.17971,-0.93276
0.74093,0.0956,-0.90259,0.77542,0.11499,-0.92424,0.88768,0.15552,-1.0273
0.60461,0.077542,-0.9258,0.63499,0.096164,-0.95207,0.65132,0.094391,-1.1072
0.4541,0.16195,-0.93038,0.41583,0.16556,-0.93856,0.49784,0.20833,-0.97586
0.46387,0.24753,-0.93005,0.40869,0.22865,-0.92809,0.45586,0.18147,-0.9363
0.40517,0.22295,-0.99479,0.40998,0.21605,-1.0037,0.44847,0.16844,-1.0626
0.3945,0.16251,-1.0017,0.41254,0.17585,-1.0166,0.48019,0.18938,-1.1192
0.40148,0.16089,-1.0061,0.42837,0.16707,-1.0234,0.49674,0.1393,-1.158
-1.2661,0.19393,-1.1334,-1.2737,0.20554,-1.1632,-1.2706,0.17718,-1.2412
-1.2151,0.21742,-1.1383,-1.234,0.22335,-1.165,-1.236,0.14376,-1.2777
-1.1991,0.26765,-1.1121,-1.2338,0.27131,-1.1305,-1.2766,0.22481,-1.1808
-1.1875,0.23705,-1.1314,-1.2144,0.24641,-1.152,-1.2698,0.22255,-1.1827
-1.2021,0.20626,-1.1362,-1.2454,0.22028,-1.1462,-1.2752,0.22102,-1.1852
0.48634,0.49812,-1.0852,0.47251,0.45435,-1.0978,0.51036,0.2322,-1.095
-0.63705,-0.072169,0.32346,-0.67009,-0.063612,0.31715,-0.69191,-0.07482,0.30261
1.3683,-0.29056,1.7829,1.3494,-0.31158,1.7961,1.3864,-0.37421,1.7387
-1.1042,0.25395,-1.2564,-1.1472,0.2545,-1.2552,-1.1868,0.24483,-1.2489
-1.1104,0.27451,-1.3571,-1.1655,0.28236,-1.3599,-1.193,0.29542,-1.3798
-1.1261,0.32714,-1.337,-1.1818,0.33428,-1.348,-1.204,0.31203,-1.4095
-1.2073,0.30776,-1.3349,-1.2711,0.31022,-1.3501,-1.292,0.29004,-1.4123
-1.19,0.31694,-1.3175,-1.2285,0.31645,-1.3287,-1.2928,0.25549,-1.4096
-1.1064,0.26652,-1.3054,-1.1204,0.2729,-1.3178,-1.052,0.2357,-1.4015
-1.1038,0.28988,-1.2992,-1.1575,0.29393,-1.3033,-1.2196,0.26511,-1.3381
-1.1433,0.2837,-1.3179,-1.1926,0.28568,-1.3242,-1.2412,0.27488,-1.3564
-1.1432,0.27972,-1.3086,-1.1949,0.28447,-1.3189,-1.2172,0.2858,-1.3379
-1.1103,0.26058,-1.3582,-1.1525,0.26955,-1.3607,-1.1742,0.29919,-1.319
-1.11,0.28304,-1.373,-1.1607,0.28505,-1.3767,-1.1772,0.28344,-1.3511
-1.1394,0.33382,-1.3199,-1.1886,0.3324,-1.3312,-1.2048,0.31657,-1.3787
-1.1458,0.33148,-1.3076,-1.1866,0.31691,-1.3326,-1.2333,0.18401,-1.4552
-1.1048,0.32626,-1.3013,-1.1359,0.32687,-1.3106,-1.0478,0.30627,-1.4232
-1.0722,0.33353,-1.3252,-1.0893,0.31864,-1.3475,-1.0106,0.21939,-1.4428
-1.0702,0.31743,-1.3252,-1.0896,0.31765,-1.3406,-1.0524,0.19981,-1.501
-1.0807,0.31726,-1.3224,-1.1079,0.30532,-1.3453,-1.0435,0.17351,-1.4829
-1.0973,0.30529,-1.348,-1.1281,0.30133,-1.3684,-1.0524,0.199,-1.5011
-1.1137,0.33511,-1.3121,-1.1456,0.32482,-1.3363,-1.1003,0.16822,-1.5175
-1.1034,0.32421,-1.3249,-1.143,0.31689,-1.3447,-1.0744,0.20038,-1.4956
-1.118,0.30313,-1.335,-1.1499,0.29408,-1.3479,-1.0856,0.17903,-1.4704
-1.136,0.33387,-1.3024,-1.1724,0.32289,-1.3227,-1.1358,0.1844,-1.4795
-1.13,0.31171,-1.3002,-1.1656,0.3023,-1.3224,-1.1172,0.1694,-1.4869
-1.0927,0.3535,-1.3184,-1.1282,0.33739,-1.3392,-1.0771,0.19193,-1.4665
-1.072,0.35471,-1.3198,-1.0886,0.33309,-1.3451,-1.096,0.16382,-1.463
-1.0781,0.3431,-1.3115,-1.1146,0.32483,-1.3314,-1.1064,0.14638,-1.4773
-1.1191,0.32622,-1.3272,-1.1446,0.31278,-1.3495,-1.1098,0.15513,-1.5045
-1.0888,0.32619,-1.3214,-1.1109,0.31615,-1.3402,-1.0542,0.18721,-1.4581
0.48994,0.19704,-0.99345,0.49032,0.18363,-0.96802,0.50317,0.13004,-1.1219
-1.0447,0.25523,-1.3085,-1.0669,0.26318,-1.3282,-0.96803,0.25291,-1.4033
-1.0179,0.29493,-1.312,-1.0358,0.30431,-1.3373,-0.97824,0.24848,-1.4706
-0.95269,0.19946,-1.1831,-0.89286,0.19964,-1.1851,-0.9158,0.27508,-1.4401
-0.54652,0.2068,-0.67161,-0.53361,0.20485,-0.69345,-0.42312,0.17504,-0.7394
0.69899,0.13601,-0.83973,0.72438,0.14096,-0.81015,0.69428,0.19118,-0.90736
0.81801,0.047308,-0.72822,0.81268,0.071425,-0.72294,0.80184,0.1773,-0.77863
0.84892,-0.018125,-0.52463,0.84558,0.0021749,-0.52077,0.86464,0.07884,-0.57166
0.87352,0.075297,-0.3841,0.8843,0.084643,-0.37799,0.84838,0.13265,-0.44501
0.96413,0.064128,-0.53905,0.97316,0.070537,-0.53565,0.95807,0.10961,-0.59917
0.91959,0.064248,-0.48007,0.93015,0.071109,-0.47826,0.87875,0.10995,-0.53601
0.99453,0.030042,-0.44992,1.0072,0.042736,-0.44632,0.98391,0.12414,-0.50981
1.0439,0.028082,-0.45041,1.055,0.040972,-0.44637,1.042,0.098139,-0.49964
1.0294,0.036131,-0.45173,1.0354,0.044997,-0.44828,1.0212,0.098168,-0.49312
1.0126,0.031693,-0.45984,1.0267,0.040067,-0.45783,0.9895,0.067884,-0.54436
0.99979,0.052146,-0.46714,1.0154,0.013266,-0.48133,0.96719,-0.20504,-0.63383
1.0254,0.088459,-0.46351,1.0457,0.047577,-0.49405,1.0236,-0.20796,-0.65326
1.0281,0.042646,-0.46634,1.0352,0.048049,-0.46715,1.0056,0.080943,-0.53204
1.0162,0.068439,-0.45087,1.0278,0.074286,-0.45147,1.005,0.10388,-0.52512
1.0185,0.047505,-0.4686,1.0393,0.012526,-0.48731,1.0173,-0.19293,-0.64859
1.0423,0.074706,-0.46827,1.0566,0.045411,-0.40572,1.0399,0.07098,-0.56222
1.1264,0.086805,-0.53823,1.1546,0.06317,-0.48084,1.102,0.10488,-0.61766
1.113,0.049537,-0.5535,1.0813,-0.022492,-0.51533,1.0835,-0.189,-0.69862
0.93183,0.10026,-0.53747,0.90922,0.02995,-0.50024,0.88505,-0.18426,-0.68805
0.86795,0.10809,-0.51642,0.87456,0.039005,-0.46616,0.8314,-0.14977,-0.66883
0.90972,0.11978,-0.53236,0.8854,0.046102,-0.49895,0.90419,-0.17937,-0.69269
0.87723,0.12831,-0.49162,0.94232,0.101,-0.44906,0.88442,0.059812,-0.54671
0.89782,0.07942,-0.54145,0.94371,0.033622,-0.52854,0.88801,-0.16938,-0.69353
0.90285,0.065059,-0.53464,0.93451,0.048719,-0.49775,0.90847,0.064335,-0.57157
0.90145,0.093868,-0.52282,0.89646,0.058849,-0.45227,0.89622,0.053833,-0.57507
0.91317,0.075059,-0.51708,0.91169,0.043012,-0.45032,0.92599,0.063196,-0.58472
0.90579,0.083553,-0.52424,0.9042,0.013918,-0.47665,0.89783,-0.18277,-0.68108
0.91285,0.08313,-0.52058,0.90875,0.055888,-0.4523,0.91744,0.10699,-0.5788
0.92757,0.078044,-0.51798,0.91844,0.055225,-0.44793,0.92828,0.11859,-0.57066
0.90057,0.027452,-0.53279,0.89572,-0.00046396,-0.4605,0.89468,0.044197,-0.56952
0.97271,-0.043131,-0.53368,0.95459,-0.024809,-0.5332,0.97017,0.052909,-0.53853
1.1815,-0.047448,-0.47485,1.194,-0.018326,-0.46586,1.1673,0.085486,-0.48834
1.1372,-0.0081799,-0.44297,1.1458,0.010672,-0.43477,1.1506,0.094323,-0.45423
1.0589,0.072342,-0.33476,1.1094,0.073988,-0.3283,1.1612,0.070996,-0.38897
1.036,0.059404,-0.3567,1.0711,0.068431,-0.35295,1.1376,0.071508,-0.42068
1.0759,-0.10948,-0.44479,1.0686,-0.078737,-0.44932,1.1279,0.011828,-0.44053
1.127,-0.017214,-0.46309,1.1634,0.016633,-0.50226,1.1249,0.049716,-0.44795
1.1458,-0.034744,-0.42381,1.1589,-0.0082743,-0.4244,1.2026,0.13235,-0.42726
1.097,-0.026147,-0.48055,1.1022,-0.0019872,-0.47814,1.1525,0.10015,-0.51087
0.91344,0.074035,-0.61076,0.98492,0.080724,-0.57978,1.0113,0.16703,-0.64862
1.0681,0.12553,-0.96498,1.1211,0.12969,-0.95682,1.1188,0.14068,-1.1074
0.92755,0.12099,-0.89475,0.99274,0.11538,-0.8617,0.94296,0.19164,-0.98177
0.73056,0.15054,-1.0177,0.67984,0.13958,-0.96244,0.72102,0.21758,-1.0434
0.76528,0.29401,-1.2888,0.7034,0.25613,-1.2424,0.73358,0.23447,-1.3656
1.0477,0.27783,-1.5919,1.0567,0.28461,-1.5904,1.067,0.31046,-1.6759
1.262,0.296,-1.8736,1.25,0.32795,-1.8788,1.3231,0.41407,-1.8637
1.2517,0.19062,-1.9435,1.3047,0.20234,-1.9981,1.376,0.20725,-2.181
1.2717,-0.13979,-1.7032,1.2973,-0.1331,-1.7755,1.2444,-0.1586,-1.9845
1.2235,0.045028,-1.8862,1.2562,0.029387,-1.9505,1.2455,-0.10508,-2.106
1.2059,0.30911,-1.9328,1.2471,0.32248,-1.9335,1.3004,0.34765,-2.0112
1.2299,0.38894,-1.9346,1.275,0.39629,-1.9177,1.3731,0.45924,-1.8939
1.2425,0.43279,-1.9425,1.3119,0.43413,-1.9338,1.3475,0.48421,-1.941
1.1562,0.43898,-1.9109,1.2124,0.44253,-1.8946,1.2103,0.51146,-1.9038
0.98302,0.43902,-1.864,1.0078,0.44542,-1.8389,1.074,0.49831,-1.7918
0.90377,0.40617,-1.9806,0.98008,0.39718,-1.9698,1.0149,0.41644,-2.021
0.81004,0.40976,-1.8417,0.87233,0.39581,-1.8227,0.91424,0.39398,-1.8338
0.81018,0.40082,-1.8207,0.86302,0.40512,-1.8129,0.89053,0.45008,-1.8655
0.76218,0.34103,-1.7732,0.81215,0.34622,-1.7717,0.85659,0.35829,-1.8895
0.84995,0.34326,-1.7637,0.89716,0.35469,-1.7552,0.91877,0.41681,-1.8271
0.83515,0.34822,-1.8076,0.8769,0.362,-1.8008,0.92522,0.45093,-1.852
0.851,0.40126,-1.7927,0.89963,0.40596,-1.7836,0.94285,0.40084,-1.8739
0.8528,0.39377,-1.8017,0.89992,0.39548,-1.7931,0.93345,0.33274,-1.9058
0.85975,0.40616,-1.7854,0.91123,0.40943,-1.7734,0.95082,0.38569,-1.8729
0.87619,0.37089,-1.7866,0.92654,0.37339,-1.7786,0.95421,0.37277,-1.8916
0.88012,0.37274,-1.7895,0.92996,0.37227,-1.7812,0.97303,0.33357,-1.8977
0.88589,0.3877,-1.7908,0.91353,0.38549,-1.7967,0.9433,0.33627,-1.894
0.89876,0.37566,-1.805,0.90632,0.37034,-1.8143,0.93752,0.31189,-1.8914
0.9013,0.3707,-1.7982,0.95379,0.35873,-1.7794,0.91476,0.30308,-1.9295
0.89551,0.33779,-1.7831,0.9478,0.33686,-1.778,0.97621,0.30102,-1.9124
0.41776,0.2027,-0.99622,0.40775,0.19337,-0.99969,0.42369,0.16496,-1.0581
0.76644,0.019153,-0.11465,0.7673,0.0091692,-0.12938,0.85387,-0.04275,-0.17477
1.1544,0.36637,-1.7261,1.1762,0.36308,-1.6938,1.2321,0.41484,-1.7821
-0.90706,0.39834,-1.7631,-0.91193,0.39984,-1.7712,-0.89409,0.3843,-1.7799
-0.82252,0.37469,-1.647,-0.80245,0.3829,-1.6662,-0.81342,0.37365,-1.6339
-0.79334,0.37112,-1.5774,-0.76014,0.38291,-1.5968,-0.76856,0.40417,-1.5328
-0.81779,0.39893,-1.6559,-0.79313,0.40828,-1.6668,-0.83071,0.44075,-1.5863
-0.82014,0.40469,-1.6449,-0.79048,0.41376,-1.657,-0.85477,0.41188,-1.5979
-0.81805,0.39446,-1.6498,-0.80459,0.40036,-1.6691,-0.85061,0.39329,-1.6201
-0.81054,0.40865,-1.6409,-0.79573,0.42153,-1.6472,-0.82158,0.42627,-1.5845
-0.81635,0.39869,-1.6494,-0.80054,0.40347,-1.6658,-0.82105,0.41767,-1.6163
-0.81615,0.40135,-1.6466,-0.79101,0.40845,-1.6652,-0.84728,0.37145,-1.6399
-0.77816,0.41436,-1.657,-0.76939,0.41643,-1.6726,-0.82045,0.33639,-1.685
-0.77295,0.40787,-1.6681,-0.7631,0.40811,-1.6819,-0.78328,0.36146,-1.6768
-0.81543,0.32379,-1.57,-0.80452,0.33335,-1.5843,-0.87803,0.33139,-1.5411
-0.83347,0.29422,-1.5597,-0.83072,0.31276,-1.5707,-0.939,0.33411,-1.5066
-0.78181,0.31629,-1.5614,-0.77544,0.32569,-1.5733,-0.83414,0.32198,-1.5192
-0.62229,0.92408,-1.5727,-0.58409,0.88769,-1.4817,-0.70798,0.80874,-1.4727
1.312,0.35568,-1.7549,1.3579,0.36596,-1.756,1.3314,0.39143,-1.6743
1.3176,0.32601,-1.7515,1.3604,0.33741,-1.7469,1.329,0.38375,-1.6443
1.3244,0.35853,-1.7514,1.3731,0.36531,-1.751,1.3199,0.37799,-1.6623
1.3346,0.36075,-1.7582,1.3667,0.36987,-1.7603,1.3131,0.38294,-1.6787
1.32,0.34859,-1.7709,1.3584,0.36072,-1.7747,1.3353,0.40084,-1.6905
1.3219,0.378,-1.7506,1.3665,0.38661,-1.7597,1.3771,0.40765,-1.7273
1.3014,0.36379,-1.7999,1.3405,0.37627,-1.797,1.317,0.43424,-1.7022
1.2637,0.39605,-1.8676,1.3064,0.40176,-1.8688,1.2811,0.41891,-1.7813
1.289,0.39368,-1.8209,1.3316,0.40266,-1.8241,1.3167,0.42702,-1.7371
1.3159,0.41133,-1.7659,1.3567,0.41728,-1.7715,1.3404,0.42443,-1.6852
