0.52708,0.024145,0.032213,0.50693,0.012218,0.017241,0.42358,-0.072707,-0.10345
1.2962,0.35862,-1.7573,1.3589,0.3763,-1.7634,1.3865,0.44107,-1.6683
1.3369,0.47329,-1.6926,1.3788,0.46352,-1.6997,1.4181,0.43319,-1.6311
1.3414,0.50093,-1.6815,1.3902,0.48771,-1.6904,1.4352,0.4423,-1.6471
1.3067,0.45446,-1.7095,1.3604,0.44762,-1.719,1.3978,0.42686,-1.6741
1.198,0.42472,-1.7847,1.2354,0.41901,-1.7854,1.2733,0.41363,-1.7446
1.2493,0.38154,-1.6042,1.2347,0.38641,-1.6132,1.2582,0.38836,-1.6441
1.5045,0.35996,-1.7595,1.5007,0.36135,-1.7683,1.5522,0.33712,-1.8239
1.5475,0.38742,-1.7781,1.5762,0.39279,-1.7756,1.7001,0.44895,-1.7309
1.5902,0.30259,-1.538,1.6189,0.31055,-1.5229,1.5914,0.36775,-1.4627
1.7968,0.20065,-1.1837,1.8224,0.21097,-1.1715,1.8602,0.27795,-1.1173
1.8496,0.11749,-0.80964,1.8796,0.12263,-0.7929,1.8916,0.17063,-0.71971
1.9112,0.42311,-0.61083,1.9367,0.49917,-0.59279,2.067,0.74883,-0.59415
2.0933,0.033416,-0.16213,2.1503,0.03828,-0.16541,2.1918,0.080642,-0.035913
2.0516,0.016954,0.23174,2.0447,0.023705,0.24037,2.1585,0.059304,0.27566
2.1436,0.044517,0.20069,2.1532,0.034293,0.20793,2.2503,0.015689,0.25283
2.1791,-0.084808,-0.065871,2.2241,-0.085735,-0.075991,2.3266,-0.040629,0.0037348
2.1574,-0.093114,-0.081873,2.1307,-0.049311,-0.13829,2.3117,-0.028266,-0.067642
2.1758,-0.069213,-0.049118,2.1494,-0.021464,-0.088574,2.3405,0.030012,-0.006618
2.1651,-0.08374,-0.066863,2.1372,-0.033287,-0.11227,2.3187,0.018289,-0.02842
2.1749,-0.092373,-0.077706,2.2331,-0.067012,-0.1004,2.321,0.044569,-0.013607
2.1793,-0.14923,-0.093441,2.1935,-0.093009,-0.16101,2.3437,-0.047824,-0.048498
2.2055,-0.15812,-0.074649,2.1857,-0.12014,-0.068839,2.3566,-0.0011465,-0.035977
2.2325,-0.10861,-0.03832,2.2576,-0.086815,-0.028747,2.3678,0.076969,0.053694
2.149,-0.11407,-0.075917,2.1538,-0.096889,-0.056584,2.2657,0.019633,0.025434
2.0337,-0.086936,-0.11712,2.0398,-0.062771,-0.098622,2.1058,0.065904,-0.026343
1.9859,-0.076442,-0.1409,1.9956,-0.053435,-0.12744,2.0765,0.072293,-0.078947
1.9729,-0.074501,-0.15277,1.9676,-0.044839,-0.14024,2.0541,0.070073,-0.12614
2.0448,-0.045287,-0.044391,2.0812,-0.020649,-0.10726,2.1203,0.025421,-0.055923
2.0855,-0.06708,-0.004354,2.0761,-0.036703,0.0069227,2.2331,0.082224,0.037716
2.1377,-0.075402,-0.06409,2.131,-0.048427,-0.034275,2.2397,0.12366,0.095143
2.1267,-0.092866,-0.084396,2.125,-0.068685,-0.064144,2.2613,0.071071,0.020302
2.21,-0.093171,-0.10226,2.2277,-0.079958,-0.076094,2.378,0.036361,0.033696
2.3194,-0.092745,-0.10459,2.3197,-0.072799,-0.086752,2.4977,0.040739,-0.025303
2.308,-0.073642,-0.065908,2.3033,-0.053369,-0.063476,2.4975,0.029588,-0.068946
2.289,-0.04911,-0.12374,2.2834,-0.03514,-0.11679,2.4724,0.040602,-0.10874
2.2889,-0.043846,-0.11352,2.2844,-0.03246,-0.10604,2.4856,0.0354,-0.098697
2.2856,-0.033122,-0.2529,2.303,-0.023631,-0.23397,2.3999,0.069982,-0.15564
2.2339,-0.087144,-0.30445,2.2095,-0.05866,-0.28238,2.3846,0.069483,-0.17472
2.1758,-0.015671,-0.3411,2.1285,0.0070592,-0.36126,2.2208,0.086857,-0.348
2.1366,-0.0062531,-0.37282,2.156,0.01424,-0.37811,2.1888,0.11142,-0.35956
2.1637,-0.016093,-0.30407,2.1648,0.00069433,-0.30117,2.218,0.10924,-0.28953
2.1981,-0.064939,-0.35318,2.1979,-0.046853,-0.35253,2.2638,0.02944,-0.38074
2.1677,-0.073091,-0.41769,2.1611,-0.06342,-0.40777,2.2613,0.0034733,-0.38471
2.1909,-0.05685,-0.44336,2.1737,-0.053194,-0.42326,2.2705,0.026976,-0.34417
2.1969,-0.026326,-0.28601,2.1914,-0.011309,-0.27316,2.2955,0.090305,-0.21814
2.2023,0.041552,-0.078039,2.2243,0.037559,-0.076992,2.2792,0.078286,-0.026726
2.2362,-0.05371,-0.12882,2.2547,-0.04505,-0.11589,2.3025,0.021422,-0.026203
2.2538,0.072189,-0.089299,2.2678,0.053427,-0.08433,2.3453,0.027788,-0.044518
2.2719,-0.037712,-0.13684,2.2986,-0.028326,-0.12049,2.3858,0.043109,-0.011527
2.275,-0.032604,-0.13585,2.2958,-0.02909,-0.11895,2.3903,0.036182,-0.0052872
2.2417,-0.03395,-0.12504,2.2677,-0.041295,-0.11682,2.3979,0.02727,-0.034884
2.2223,-0.026118,-0.24801,2.2343,-0.038412,-0.23683,2.345,-0.028331,-0.17811
2.2128,-0.018208,-0.20966,2.2204,-0.015553,-0.19796,2.3467,0.055711,-0.1519
2.2277,-0.052217,-0.24372,2.2372,-0.055863,-0.23475,2.37,-0.0060232,-0.19497
2.2651,0.011596,-0.20362,2.2687,0.019938,-0.1886,2.3784,0.062503,-0.13794
2.2468,0.054714,-0.18671,2.2551,0.039799,-0.17529,2.3629,0.044338,-0.12521
2.2285,0.042368,-0.20482,2.2354,0.032175,-0.17955,2.366,0.062285,-0.11138
2.2403,0.046659,-0.1678,2.2577,0.039619,-0.15947,2.3757,0.049268,-0.11899
2.2612,0.054597,-0.17377,2.2561,0.041367,-0.16301,2.3733,0.027508,-0.1433
2.2091,-0.10903,-0.3219,2.1887,-0.1247,-0.32819,2.2979,-0.21288,-0.39598
2.2458,0.0049445,-0.25627,2.2455,-0.00014731,-0.24989,2.3643,0.019355,-0.25614
2.238,-0.0051724,-0.25024,2.2322,-0.0032325,-0.24342,2.3332,-0.018431,-0.28019
2.1938,-0.019281,-0.22509,2.2019,-0.028466,-0.22779,2.3767,-0.042608,-0.29043
2.221,-0.0059149,-0.18587,2.233,-0.0084473,-0.18269,2.3916,0.011044,-0.24108
2.2125,0.053798,-0.19476,2.2224,0.045181,-0.18994,2.3991,0.038012,-0.22827
2.1516,0.075648,-0.19962,2.1748,0.044457,-0.19959,2.3323,-0.012681,-0.17584
2.2086,0.19106,-0.1174,2.2292,0.15213,-0.12279,2.3632,0.028481,-0.16293
2.1807,0.18793,-0.1442,2.2122,0.15572,-0.1412,2.3437,0.088999,-0.087218
2.2052,0.092125,-0.16211,2.2301,0.075395,-0.16587,2.3927,0.064315,-0.20419
2.1742,0.051941,-0.18816,2.1979,0.043606,-0.19289,2.3587,0.045067,-0.24095
2.2115,-0.010056,-0.266,2.2548,-0.021798,-0.29709,2.366,-0.061765,-0.2729
2.1972,-0.047721,-0.27394,2.2283,-0.050918,-0.29013,2.3127,-0.053359,-0.31346
2.2274,0.042898,-0.24592,2.1715,0.051122,-0.25505,2.3343,0.051904,-0.25139
2.1693,-0.070542,-0.27602,2.1736,-0.073306,-0.27061,2.2857,-0.041001,-0.29826
2.1873,0.0027799,-0.2525,2.1635,-0.0034378,-0.24808,2.3258,-0.027951,-0.28097
2.1874,-0.043618,-0.22646,2.2248,-0.033574,-0.24641,2.2948,-0.02903,-0.24062
2.1464,0.0056419,-0.18077,2.1932,0.0067125,-0.21273,2.2771,-0.008722,-0.22286
2.1344,0.0097845,-0.17355,2.1885,0.012549,-0.2129,2.265,0.018469,-0.21922
2.1667,0.015799,-0.21112,2.2073,0.031674,-0.24246,2.2575,0.048513,-0.25904
2.1804,0.060576,-0.18238,2.2227,0.050655,-0.21634,2.289,-0.016162,-0.24028
2.1695,-0.0074426,-0.23723,2.2186,-0.0011161,-0.26386,2.3109,0.0095311,-0.2558
2.167,-0.028148,-0.20077,2.2258,-0.024957,-0.22823,2.3351,-0.0032345,-0.18368
2.1801,-0.015511,-0.19781,2.2395,-0.0060298,-0.2266,2.3462,0.026446,-0.2005
2.1819,0.0075406,-0.20847,2.2383,0.017242,-0.23577,2.3427,0.062193,-0.22083
2.1797,0.00023511,-0.19854,2.2233,0.0039727,-0.22272,2.32,0.02198,-0.22759
2.1638,0.02842,-0.1932,2.2282,0.036573,-0.2229,2.3221,0.054777,-0.21482
2.1643,0.013329,-0.17357,2.2276,0.019069,-0.20662,2.3205,0.042576,-0.21801
2.1961,-0.032509,-0.20079,2.2614,-0.01759,-0.22745,2.3323,0.032591,-0.21305
2.2001,-0.073465,-0.22224,2.2745,-0.055102,-0.24805,2.3374,0.041387,-0.19335
2.2247,-0.21272,-0.33726,2.2773,-0.20361,-0.36208,2.3053,-0.2144,-0.39706
2.1376,-0.029114,-0.311,2.1958,-0.011181,-0.31599,2.2965,0.085283,-0.26596
2.0512,-0.13197,-0.429,2.1018,-0.091238,-0.42906,2.1193,0.098519,-0.33943
1.6821,-0.051193,-0.41793,1.741,-0.025853,-0.41693,1.7656,0.11319,-0.34504
1.2829,-0.041945,-0.48834,1.3526,-0.020285,-0.48362,1.3611,0.10387,-0.44035
1.2586,0.1108,-0.54671,1.2948,0.11268,-0.55538,1.3187,0.13331,-0.52421
1.342,0.098786,-0.58587,1.3841,0.096886,-0.57702,1.413,0.12701,-0.49931
1.1327,0.17112,-0.79631,1.1891,0.16021,-0.78952,1.2166,0.1658,-0.70051
1.126,0.1794,-0.80284,1.1815,0.17191,-0.80263,1.1915,0.17905,-0.7193
1.1417,0.18495,-0.77413,1.2004,0.1813,-0.77795,1.2104,0.19219,-0.72062
1.1388,0.15363,-0.79923,1.1965,0.15582,-0.80213,1.2081,0.18987,-0.74658
1.1389,0.1264,-0.82231,1.2013,0.13577,-0.82233,1.2258,0.20122,-0.74722
1.1615,0.20014,-0.76325,1.2171,0.19952,-0.77229,1.2164,0.2055,-0.73118
1.1684,0.203,-0.75718,1.22,0.19987,-0.76301,1.2166,0.20108,-0.74062
1.1496,0.20081,-0.74072,1.2049,0.19851,-0.7477,1.2218,0.20308,-0.7192
1.1481,0.20543,-0.75871,1.1993,0.19918,-0.76254,1.2144,0.19497,-0.72215
1.1437,0.13121,-0.80869,1.2022,0.1393,-0.80844,1.2509,0.20265,-0.76541
1.168,0.10542,-0.7936,1.2183,0.1176,-0.7971,1.2404,0.18651,-0.75262
1.1852,0.20222,-0.71947,1.223,0.21283,-0.732,1.2827,0.26058,-0.75496
1.1919,0.21517,-0.72948,1.218,0.23408,-0.72108,1.2634,0.40013,-0.64845
1.1459,0.20822,-0.77412,1.1795,0.20505,-0.7812,1.1824,0.19974,-0.77972
1.125,0.18615,-0.78731,1.1699,0.18165,-0.79657,1.1827,0.15795,-0.80823
1.1067,0.17484,-0.785,1.1534,0.17619,-0.79135,1.1733,0.18088,-0.78376
1.131,0.21972,-0.79166,1.1732,0.21466,-0.79957,1.18,0.20859,-0.77679
1.1489,0.2296,-0.79136,1.192,0.22083,-0.80065,1.2055,0.21085,-0.76788
1.1513,0.22367,-0.78838,1.1972,0.22011,-0.79679,1.2169,0.22078,-0.76952
1.1442,0.22538,-0.78447,1.1888,0.22172,-0.79479,1.2007,0.21387,-0.77886
1.1751,0.14852,-0.83749,1.2088,0.15184,-0.84447,1.224,0.19825,-0.81686
1.1721,0.18958,-0.78546,1.2083,0.2018,-0.79194,1.2184,0.26175,-0.77458
1.1949,0.21093,-0.75304,1.2256,0.20717,-0.76391,1.2189,0.22861,-0.71584
1.1823,0.21793,-0.73714,1.2126,0.2201,-0.74176,1.2098,0.25109,-0.69451
1.1632,0.2099,-0.76292,1.1924,0.21435,-0.76914,1.2002,0.25654,-0.73101
1.1674,0.1336,-0.79926,1.1916,0.15508,-0.80229,1.1961,0.25713,-0.77778
1.1547,0.20688,-0.77713,1.2043,0.20666,-0.79253,1.21,0.21414,-0.79706
1.1785,0.1727,-0.79475,1.2147,0.17451,-0.80246,1.2248,0.2054,-0.7678
1.211,0.23341,-0.76201,1.2531,0.22389,-0.77235,1.2704,0.20473,-0.73435
1.3798,0.24905,-0.76383,1.4449,0.23803,-0.76696,1.4952,0.20816,-0.71668
1.3162,0.22041,-0.79772,1.3723,0.20847,-0.8032,1.4019,0.20021,-0.75316
1.1317,0.29503,-0.90198,1.1845,0.28374,-0.90491,1.2208,0.27472,-0.85996
1.1093,0.28265,-0.88041,1.1473,0.27977,-0.8738,1.0956,0.24924,-0.83522
1.1035,0.29495,-0.91278,1.1395,0.29846,-0.913,1.1023,0.30541,-0.86924
1.0781,0.29031,-1.172,1.1174,0.2977,-1.1733,1.1063,0.32589,-1.1458
0.77901,0.41334,-1.4393,0.81179,0.41761,-1.4425,0.80723,0.42087,-1.4458
0.80752,0.41989,-1.638,0.85238,0.43014,-1.6456,0.87782,0.4698,-1.6595
0.80827,0.45081,-1.5743,0.85419,0.44857,-1.5804,0.87212,0.45505,-1.5572
0.8028,0.39655,-1.5551,0.84888,0.40251,-1.5561,0.86994,0.43671,-1.5126
0.80458,0.41864,-1.5526,0.84971,0.41698,-1.556,0.86727,0.40696,-1.5218
0.80406,0.40448,-1.5486,0.8528,0.40281,-1.5526,0.86073,0.37943,-1.5203
0.8012,0.41765,-1.5465,0.85128,0.41922,-1.5513,0.88796,0.44133,-1.5215
0.80933,0.42802,-1.5532,0.85935,0.42736,-1.5572,0.88312,0.43735,-1.5285
0.81001,0.41356,-1.5431,0.86641,0.41643,-1.5492,0.91608,0.43517,-1.5306
0.82333,0.4133,-1.5409,0.87202,0.41179,-1.5471,0.89133,0.41345,-1.5304
0.80817,0.42411,-1.5701,0.85504,0.42047,-1.5766,0.87136,0.40994,-1.5527
0.81527,0.42178,-1.5385,0.86493,0.42053,-1.5457,0.88453,0.40618,-1.5329
0.80961,0.41518,-1.5405,0.8578,0.41048,-1.5454,0.86894,0.42527,-1.5081
0.81439,0.39685,-1.5463,0.86179,0.39532,-1.5509,0.87451,0.40218,-1.5243
0.80399,0.38279,-1.5498,0.84986,0.37724,-1.5559,0.84972,0.37046,-1.5217
0.79751,0.4269,-1.5202,0.85008,0.42299,-1.528,0.86688,0.41432,-1.5118
0.80843,0.31862,-1.5963,0.8539,0.33639,-1.5942,0.83947,0.41792,-1.5468
0.87032,0.27927,-1.5684,0.90378,0.29232,-1.5609,0.86445,0.37063,-1.5084
0.85416,0.28274,-1.5726,0.89952,0.29784,-1.5705,0.88306,0.36031,-1.5329
0.85424,0.31991,-1.564,0.90692,0.33989,-1.5649,0.89097,0.42953,-1.5064
0.80215,0.34636,-1.5032,0.85406,0.3553,-1.503,0.87436,0.41473,-1.4277
0.86938,0.294,-1.4956,0.84381,0.31375,-1.488,0.81674,0.41936,-1.4397
0.89337,0.34358,-1.5135,0.86381,0.35586,-1.503,0.82455,0.42597,-1.4697
0.88101,0.28123,-1.5281,0.86036,0.30546,-1.5247,0.85833,0.39514,-1.5037
0.88912,0.44604,-1.3388,0.86476,0.43873,-1.345,0.90321,0.38351,-1.3238
1.1643,0.27373,-1.3736,1.1544,0.32531,-1.4353,1.2005,0.40946,-1.294
1.2365,0.23374,-1.1929,1.2515,0.25411,-1.1747,1.2341,0.37048,-1.0983
1.2773,0.28908,-1.1786,1.2782,0.29892,-1.1543,1.2455,0.3796,-1.055
1.2774,0.26907,-1.223,1.2674,0.28231,-1.2038,1.2511,0.39499,-1.115
1.258,0.26332,-1.2388,1.2644,0.27753,-1.2189,1.2702,0.38147,-1.1342
1.2954,0.26957,-1.2793,1.3045,0.31895,-1.3437,1.2951,0.37925,-1.1955
1.2248,0.4944,-1.0772,1.2721,0.47995,-1.0854,1.2686,0.41005,-1.1018
1.2196,0.4991,-1.0956,1.2558,0.50037,-1.0923,1.2513,0.54429,-1.035
1.2882,0.37407,-1.2139,1.3168,0.40275,-1.184,1.2591,0.61608,-1.0014
1.271,0.29949,-1.1873,1.2836,0.3031,-1.1679,1.3065,0.37619,-1.0761
1.2987,0.31446,-1.2096,1.324,0.32838,-1.1969,1.2627,0.48924,-1.0291
1.2758,0.30455,-1.2103,1.2818,0.31238,-1.1977,1.2795,0.37978,-1.1531
1.2508,0.35777,-1.1498,1.2526,0.36514,-1.145,1.2524,0.41148,-1.1442
1.2451,0.3501,-1.1649,1.2562,0.36275,-1.1358,1.2169,0.4698,-0.98982
1.2643,0.3,-1.1902,1.2608,0.31501,-1.1773,1.3116,0.38777,-1.1505
1.2605,0.30304,-1.1836,1.3052,0.33364,-1.1864,1.3163,0.47543,-1.1002
1.2289,0.31774,-1.1224,1.2783,0.32599,-1.1379,1.2745,0.36942,-1.0863
1.2672,0.46155,-1.0127,1.3151,0.46588,-1.0198,1.3075,0.5258,-0.94895
1.2353,0.43121,-1.1403,1.2848,0.41946,-1.1559,1.2894,0.37079,-1.1342
1.212,0.34754,-1.1445,1.2537,0.34839,-1.1559,1.204,0.36442,-1.1126
1.2176,0.41024,-1.1097,1.2663,0.39173,-1.1306,1.2775,0.3315,-1.1414
1.2262,0.40759,-1.1111,1.2749,0.38992,-1.1333,1.2844,0.32339,-1.1462
1.2534,0.39174,-1.0992,1.2974,0.37329,-1.1224,1.2983,0.28147,-1.1524
1.2676,0.35268,-1.1099,1.3145,0.34375,-1.1316,1.3311,0.30486,-1.1456
1.2445,0.36662,-1.1522,1.3003,0.35722,-1.1701,1.3554,0.33412,-1.1597
1.3497,0.37662,-1.0465,1.3696,0.35551,-1.054,1.3467,0.2589,-1.0874
0.54643,0.33252,-1.2948,0.53573,0.33086,-1.333,0.58605,0.2032,-1.5126
0.46423,0.42647,-1.2669,0.47208,0.39729,-1.2886,0.54541,0.24174,-1.3881
0.4782,0.40458,-1.1982,0.48283,0.36573,-1.2215,0.47511,0.18202,-1.325
0.46844,0.37904,-1.1366,0.4831,0.354,-1.1619,0.52101,0.22686,-1.2619
0.45849,0.37759,-1.1287,0.47497,0.34754,-1.152,0.53531,0.22286,-1.2418
0.47686,0.40207,-1.1072,0.49619,0.37202,-1.1351,0.53206,0.19687,-1.2539
0.43642,0.42337,-1.1168,0.46412,0.38962,-1.1524,0.49952,0.18213,-1.3028
0.4402,0.38787,-1.1639,0.44521,0.36833,-1.1717,0.46507,0.2884,-1.2427
0.44812,0.3828,-1.1456,0.45698,0.3545,-1.164,0.50005,0.224,-1.2816
0.44672,0.38917,-1.1372,0.45561,0.36276,-1.1609,0.49954,0.23361,-1.2912
0.44003,0.3817,-1.1691,0.45687,0.35804,-1.1916,0.50208,0.23474,-1.2931
0.4501,0.36859,-1.1452,0.45938,0.34726,-1.1666,0.49639,0.22748,-1.2895
0.42166,0.39779,-1.1759,0.4363,0.37333,-1.1962,0.47717,0.3026,-1.2756
0.42359,0.40087,-1.1693,0.43494,0.37841,-1.1904,0.46039,0.29426,-1.2739
0.33743,0.52736,-1.1419,0.37943,0.50492,-1.148,0.44654,0.46104,-1.1218
0.3819,0.34375,-1.2086,0.392,0.31269,-1.2188,0.44107,0.1882,-1.2817
0.41444,0.37625,-1.2034,0.41953,0.34368,-1.2119,0.46997,0.2045,-1.2826
0.51152,0.37298,-1.2749,0.52215,0.34161,-1.2866,0.60724,0.22711,-1.3988
0.45957,0.30214,-1.2689,0.49704,0.30195,-1.3092,0.50092,0.23313,-1.4554
0.32651,0.25052,-1.1893,0.34882,0.25369,-1.2175,0.35797,0.22942,-1.2795
0.47458,0.23842,-1.4094,0.42955,0.24976,-1.4174,0.491,0.25579,-1.462
0.44456,0.19668,-1.2235,0.42176,0.20132,-1.2189,0.4719,0.22766,-1.2559
0.27041,0.2675,-1.3064,0.23703,0.26447,-1.3006,0.28912,0.26494,-1.3387
0.15982,0.53227,-1.2959,0.17508,0.52728,-1.2601,0.22135,0.58372,-1.1201
0.98257,0.32936,-1.2806,0.96143,0.33095,-1.2703,1.0179,0.36818,-1.2132
0.58554,0.38249,-1.3323,0.57,0.41941,-1.3066,0.70322,0.64469,-1.2037
1.4111,0.076975,-0.073148,1.4059,0.055543,-0.051087,1.4398,0.033674,-0.021968
1.4427,0.050163,-0.18337,1.4516,0.033889,-0.16273,1.5125,0.044962,-0.12324
1.1378,0.14836,-0.38094,1.1521,0.12577,-0.36631,1.1544,0.073631,-0.32799
1.0642,0.14426,-0.78723,1.0865,0.14425,-0.77263,1.1206,0.20311,-0.71469
0.88674,0.20648,-0.87398,0.89892,0.20415,-0.85969,0.89309,0.23266,-0.81611
0.75367,0.18341,-0.98026,0.74471,0.19369,-0.94933,0.70289,0.31486,-0.84268
0.75168,0.22456,-1.154,0.74747,0.23194,-1.1259,0.74408,0.32736,-1.0448
0.76457,0.21555,-1.1474,0.768,0.22578,-1.1266,0.74896,0.31551,-1.0579
0.74342,0.21488,-0.95897,0.75205,0.21582,-0.93676,0.74896,0.2769,-0.85049
0.75774,0.21612,-0.96403,0.76805,0.21393,-0.93896,0.77481,0.27562,-0.85304
0.78311,0.23032,-1.0166,0.79289,0.22548,-0.98704,0.80324,0.27806,-0.88249
0.78281,0.18883,-1.002,0.79083,0.17673,-0.9715,0.77352,0.17957,-0.86519
0.50432,0.1451,-0.74231,0.51101,0.15136,-0.71726,0.48562,0.23348,-0.64885
0.52428,0.15702,-0.75279,0.51597,0.16224,-0.72146,0.48388,0.2363,-0.65777
0.67184,0.20157,-0.92282,0.6717,0.19561,-0.88877,0.64672,0.24434,-0.7756
0.51482,0.21187,-0.87651,0.51582,0.21583,-0.85852,0.45752,0.26187,-0.83248
0.41907,0.47376,-0.91647,0.43623,0.50557,-0.80918,0.40425,0.95192,-0.61584
0.44647,0.62842,-0.89672,0.46241,0.65471,-0.82546,0.43411,0.90749,-0.6796
0.56574,0.42381,-1.0037,0.56809,0.45589,-0.90304,0.50612,0.92376,-0.74284
0.58589,0.40542,-1.0408,0.60798,0.41739,-1.0047,0.53038,0.56769,-0.85074
0.54042,0.36751,-1.0207,0.53645,0.37027,-0.99081,0.48128,0.44967,-0.91692
