0.52708,0.024145,0.032213,0.50693,0.012218,0.017241,0.42358,-0.072707,-0.10345
0.47786,0.076006,-1.065,0.48938,0.10673,-1.0314,0.4754,0.29135,-0.9221
0.30483,0.76574,-0.67618,0.35217,0.79357,-0.63898,0.38777,0.97251,-0.51088
0.57161,0.18476,-0.97706,0.58346,0.20433,-0.94428,0.54016,0.33649,-0.87064
0.52082,0.15506,-0.93611,0.5398,0.16529,-0.91122,0.51701,0.27014,-0.82949
0.44082,0.19197,-0.93545,0.4396,0.20961,-0.89439,0.42854,0.38323,-0.76366
0.45721,0.26755,-0.86851,0.45518,0.28968,-0.83146,0.38384,0.44705,-0.75772
0.46855,0.019693,-1.0198,0.4732,0.054474,-0.97965,0.45005,0.27987,-0.84058
0.50523,0.12307,-1.0082,0.51672,0.14404,-0.98714,0.46488,0.27668,-0.90932
0.52484,0.084573,-1.0374,0.54836,0.11507,-1.0128,0.55486,0.29318,-0.93889
0.50504,0.097271,-0.99802,0.5099,0.1241,-0.96848,0.47566,0.29077,-0.87355
0.48176,0.087488,-0.9296,0.47727,0.11483,-0.90132,0.43679,0.28593,-0.82542
0.28639,0.61433,-0.50577,0.33082,0.71349,-0.45381,0.31751,1.1435,-0.50017
0.57199,0.45423,-0.8697,0.57767,0.50324,-0.79615,0.47637,0.88259,-0.60125
0.51201,0.085156,-1.0554,0.51216,0.12314,-1.01,0.4517,0.38596,-0.85963
0.51761,0.079402,-1.0197,0.5258,0.11087,-0.99152,0.45532,0.27458,-0.93287
0.45766,0.086655,-0.95905,0.46241,0.13912,-0.91351,0.42041,0.47118,-0.73486
0.60215,0.13982,-0.76823,0.59831,0.14713,-0.74647,0.59957,0.23654,-0.65799
0.46731,0.19014,-0.92757,0.43878,0.2747,-0.78899,0.35933,0.96825,-0.57856
0.25065,-0.13646,0.62174,0.29395,-0.14158,0.66725,0.28077,-0.073237,0.76877
0.19987,-0.33517,0.73392,0.25461,-0.33004,0.78527,0.27765,-0.22477,0.91673
0.24322,-0.40476,0.77763,0.22899,-0.38552,0.76696,0.30045,-0.33797,0.64945
0.20395,-0.39451,0.7911,0.19608,-0.3945,0.79062,0.29042,-0.44565,0.71891
0.24691,-0.45384,0.8295,0.23502,-0.43811,0.84785,0.28726,-0.33008,0.87928
0.2783,-0.30218,0.73422,0.27769,-0.30888,0.73086,0.28403,-0.3358,0.77013
0.2248,-0.38883,0.73315,0.22942,-0.39316,0.7208,0.31175,-0.4475,0.66237
0.22217,-0.36516,0.80693,0.22348,-0.36989,0.80664,0.30464,-0.43194,0.72339
0.24128,-0.3135,0.8117,0.20915,-0.33597,0.81501,0.15468,-0.36177,0.73476
0.26474,-0.2531,0.80555,0.22903,-0.24611,0.82666,0.1707,-0.15276,0.8621
0.26132,-0.34596,0.80582,0.22668,-0.32338,0.83019,0.17783,-0.1495,0.89591
0.25316,-0.47212,0.88856,0.22924,-0.46247,0.88434,0.23932,-0.44774,0.81784
0.25039,-0.45974,0.84231,0.22627,-0.44295,0.83193,0.22453,-0.3903,0.78458
0.88804,-0.1863,0.42921,0.88766,-0.20389,0.38146,0.91942,-0.40281,0.20241
0.79997,-0.12164,0.32145,0.79535,-0.15586,0.27435,0.77788,-0.41262,0.12302
0.74378,-0.12392,0.34727,0.72445,-0.12034,0.29243,0.72103,-0.22858,0.14784
0.7125,-0.10513,0.4737,0.76114,-0.1166,0.43937,0.76651,-0.22132,0.37383
0.90807,-0.14076,0.50739,0.95248,-0.15908,0.47986,0.97297,-0.27206,0.44278
0.98935,-0.088698,0.57435,1.0016,-0.10371,0.54706,1.0307,-0.21984,0.44803
1.2037,-0.038982,0.35986,1.2193,-0.063023,0.32641,1.2319,-0.24444,0.18208
1.0922,0.035115,-0.17384,1.1213,0.028508,-0.26708,1.2163,-0.14003,-0.58124
1.1581,-0.007659,-0.18174,1.1632,-0.023946,-0.2673,1.1553,-0.2497,-0.4501
-0.70943,-0.28864,1.12,-0.69761,-0.33844,1.0845,-0.65543,-0.6223,0.94109
-0.77315,-0.24528,1.1062,-0.7786,-0.29472,1.0711,-0.81737,-0.57213,0.93771
-0.75463,-0.27491,1.1035,-0.7736,-0.31217,1.0611,-0.83953,-0.53551,0.89999
-0.76904,-0.29313,1.0837,-0.78434,-0.32615,1.0442,-0.83821,-0.52512,0.91266
-0.63184,-0.35591,1.1276,-0.61271,-0.3905,1.0929,-0.62099,-0.65117,0.96468
-1.1388,0.22409,-0.64165,-1.1501,0.21621,-0.66075,-1.2492,0.14802,-0.62479
-0.93588,0.24946,-0.81408,-0.9576,0.24805,-0.82653,-1.036,0.21898,-0.77164
-0.6058,0.11418,-0.60828,-0.64061,0.13722,-0.60659,-0.65081,0.21099,-0.5078
-0.38041,-0.065502,0.51276,-0.42049,-0.061044,0.53479,-0.40482,-0.0010946,0.64262
-0.50599,0.29594,-1.5524,-0.56557,0.29695,-1.5272,-0.58939,0.37017,-1.5293
-0.53418,0.31928,-1.5613,-0.59656,0.32486,-1.5515,-0.6028,0.37205,-1.5667
-0.51924,0.30483,-1.5761,-0.57838,0.31191,-1.5644,-0.59618,0.36521,-1.5721
-0.52164,0.31769,-1.5737,-0.58279,0.32387,-1.5667,-0.59491,0.36831,-1.5818
-0.51142,0.3237,-1.5751,-0.56777,0.32752,-1.5599,-0.58831,0.37235,-1.5397
-0.46757,0.31347,-1.5864,-0.53169,0.31596,-1.5698,-0.56844,0.36431,-1.5192
-0.20491,0.27191,-3.308,-0.23498,0.22875,-3.3567,-0.24023,-0.093285,-3.4536
-0.91098,-0.07226,0.509,-0.94636,-0.092197,0.5163,-0.95553,-0.15253,0.45661
-0.91989,-0.08786,0.46536,-0.95277,-0.09823,0.47348,-0.94747,-0.12234,0.4232
-0.89467,-0.052476,0.49037,-0.92728,-0.077642,0.49342,-0.9394,-0.1369,0.42824
-0.91123,-0.096835,0.4499,-0.94502,-0.10695,0.45453,-0.94841,-0.13904,0.38913
-0.94506,-0.083154,0.44413,-0.98258,-0.095673,0.44938,-0.99569,-0.14107,0.3871
-0.9393,-0.091203,0.44393,-0.97743,-0.10242,0.44753,-0.98098,-0.13086,0.38885
-0.94741,-0.060165,0.455,-0.98856,-0.080957,0.45682,-0.99667,-0.16363,0.37445
-0.9295,-0.08321,0.44571,-0.97091,-0.099847,0.44691,-0.97452,-0.17188,0.36582
-0.90529,-0.092805,0.44053,-0.93855,-0.10386,0.4425,-0.92865,-0.12092,0.38279
-0.71834,-0.090733,0.49828,-0.73802,-0.10034,0.49495,-0.74153,-0.13947,0.40031
-0.72785,-0.097702,0.57206,-0.74986,-0.10864,0.56782,-0.77576,-0.20011,0.46282
-0.78721,-0.13853,0.69932,-0.79473,-0.14801,0.68617,-0.85813,-0.24258,0.61201
-0.59697,-0.23418,1.0553,-0.58746,-0.24252,1.0454,-0.57953,-0.27668,1.0169
-0.61782,-0.29219,1.4726,-0.62138,-0.30307,1.4673,-0.6506,-0.36642,1.4434
-0.42703,-0.57237,1.7347,-0.42808,-0.59845,1.7176,-0.39973,-0.75529,1.6127
-0.49721,-0.38775,1.3603,-0.52221,-0.4053,1.3548,-0.48534,-0.47316,1.29
-0.5431,-0.061393,0.6639,-0.56713,-0.086451,0.64844,-0.51626,-0.21732,0.52317
0.57432,0.064177,-0.40552,0.65286,0.084579,-0.42483,0.80205,0.18009,-0.30312
0.90076,0.23258,-0.72706,0.94677,0.2291,-0.75894,0.97386,0.16447,-0.79213
-0.75683,-0.34133,2.0699,-0.74389,-0.38289,2.1446,-0.82158,-0.44173,2.1166
-1.3111,-0.17692,1.1844,-1.3954,-0.16726,1.1595,-1.4873,-0.15445,1.1689
-1.3141,0.021247,1.1815,-1.3922,0.031818,1.1772,-1.5174,0.077667,1.2669
-1.2283,-0.1656,1.2119,-1.2954,-0.15205,1.2166,-1.3687,-0.083121,1.3054
-1.1497,-0.11559,1.2398,-1.1721,-0.12977,1.2458,-1.1368,-0.17082,1.294
-1.136,-0.14374,1.131,-1.1425,-0.14474,1.0943,-1.0642,-0.211,1.074
-1.1595,-0.13355,1.2676,-1.1851,-0.13343,1.2501,-1.1219,-0.16397,1.287
-1.1331,-0.13922,1.2612,-1.1801,-0.14701,1.2427,-1.2673,-0.24304,1.2742
-0.94599,-0.30259,1.5562,-0.94731,-0.30266,1.57,-0.94509,-0.26694,1.6672
-0.32969,-0.37913,1.8712,-0.34374,-0.40494,1.8894,-0.33449,-0.44954,1.9904
0.79612,-0.084186,0.57168,0.79375,-0.067968,0.58886,0.82527,0.031207,0.62368
0.61271,-0.064137,0.49425,0.57982,-0.054726,0.5223,0.63633,0.035028,0.49654
0.83119,-0.2157,0.34882,0.8437,-0.1996,0.26445,0.85845,-0.25677,-0.0063906
0.74394,-0.29621,0.361,0.72962,-0.29509,0.26972,0.60843,-0.35473,0.020443
0.76037,-0.30356,0.18739,0.77156,-0.30583,0.12527,0.80461,-0.31909,-0.030509
0.57596,-0.040459,0.41116,0.54228,-0.044457,0.42244,0.62888,-0.012507,0.40315
0.55481,-0.14656,0.66884,0.55781,-0.1448,0.67763,0.6039,-0.11722,0.68478
0.38349,-0.24152,0.73582,0.37364,-0.2251,0.74459,0.34593,-0.12701,0.74645
0.3391,-0.34258,0.891,0.35496,-0.32232,0.91294,0.28901,-0.2051,0.94297
0.35392,-0.35049,1.1465,0.32105,-0.34752,1.1321,0.29852,-0.34009,1.1552
0.36456,-0.51272,1.0835,0.32598,-0.49701,1.0548,0.27694,-0.44888,0.95792
-0.74229,-0.20256,0.9884,-0.78211,-0.20264,1.0481,-0.78641,-0.11233,1.1736
-0.56039,-0.24256,1.3212,-0.58014,-0.22785,1.383,-0.49369,-0.069141,1.4887
-0.46273,-0.18974,1.6338,-0.51317,-0.16974,1.6791,-0.48966,0.017722,1.84
-0.4061,-0.14255,1.6854,-0.46221,-0.11974,1.7134,-0.47167,0.020505,1.813
-0.38104,-0.23241,1.6152,-0.44258,-0.20221,1.6541,-0.44355,-0.022314,1.7738
-0.39932,-0.26883,1.5687,-0.46355,-0.24822,1.6033,-0.4753,-0.12949,1.6908
-0.44841,-0.27143,1.5825,-0.50931,-0.25736,1.6079,-0.51108,-0.17874,1.6754
-0.42883,-0.25902,1.5623,-0.48841,-0.25804,1.5886,-0.49331,-0.21284,1.6499
-0.46609,-0.31501,1.5435,-0.51862,-0.30846,1.5765,-0.53362,-0.26648,1.6879
-0.48013,-0.30198,1.5789,-0.53569,-0.31207,1.6227,-0.56871,-0.29152,1.734
-0.45989,-0.30425,1.5944,-0.51748,-0.31788,1.6456,-0.5682,-0.29502,1.7499
-0.44501,-0.28616,1.6326,-0.50583,-0.30232,1.6721,-0.56278,-0.30963,1.7428
-0.42462,-0.29129,1.6108,-0.47425,-0.29789,1.6462,-0.46548,-0.25271,1.7299
-0.43656,-0.28523,1.6127,-0.49638,-0.2944,1.6463,-0.56131,-0.29631,1.6909
-0.4242,-0.28265,1.6055,-0.48036,-0.2943,1.6199,-0.50984,-0.3261,1.6393
-0.43368,-0.24265,1.5975,-0.49151,-0.26136,1.6224,-0.51876,-0.30453,1.6791
-0.43127,-0.22316,1.6292,-0.49338,-0.24258,1.6489,-0.54371,-0.2889,1.7113
-0.40824,-0.23846,1.6662,-0.47394,-0.25764,1.6911,-0.48161,-0.31163,1.7497
-0.31472,-0.30336,1.6728,-0.37792,-0.31192,1.7144,-0.34203,-0.30973,1.8208
-0.15561,-0.30125,1.6412,-0.21533,-0.3115,1.6764,-0.14332,-0.31362,1.7707
0.079296,-0.5278,1.3991,-0.00066525,-0.52975,1.391,0.00072342,-0.53457,1.3155
-0.042962,-0.16595,1.1867,-0.087688,-0.1955,1.2232,-0.050104,-0.25162,1.3122
-0.51236,-0.30289,0.97892,-0.49607,-0.28315,0.98376,-0.5861,-0.20464,1.0888
-0.84861,-0.29017,1.1109,-0.8822,-0.301,1.1399,-0.89115,-0.2853,1.2143
-0.8901,-0.08849,1.1962,-0.94946,-0.11689,1.1985,-0.92341,-0.21263,1.2444
-0.92038,-0.18889,1.1665,-0.97524,-0.19521,1.1786,-1.0324,-0.16879,1.2773
-0.99642,-0.10478,1.0452,-1.1153,-0.098419,1.0428,-1.3189,-0.12576,1.0163
-0.75157,-0.28654,1.2122,-0.80532,-0.29198,1.1941,-0.91055,-0.30427,1.248
-0.39699,-0.23071,1.157,-0.41978,-0.24685,1.1517,-0.47735,-0.28688,1.1683
-0.40394,-0.30768,1.3236,-0.40509,-0.28687,1.304,-0.36303,-0.28804,1.2976
1.2518,-0.039343,0.5278,1.2996,-0.044908,0.51131,1.3451,-0.06069,0.52228
1.4166,-0.12829,0.66784,1.5086,-0.13126,0.67624,1.602,-0.12648,0.70087
-0.11522,-0.45341,1.2042,-0.093151,-0.44103,1.2407,-0.12346,-0.30916,1.2184
-0.05548,-0.7121,1.183,-0.077484,-0.69679,1.1814,-0.16736,-0.66522,1.228
-0.28221,-0.47343,1.2136,-0.27287,-0.47348,1.1628,-0.33064,-0.59584,1.1508
-0.31065,-0.33205,1.2466,-0.31092,-0.37583,1.2187,-0.31186,-0.60267,1.1642
-0.29346,-0.41635,1.2427,-0.29086,-0.45336,1.2157,-0.32657,-0.68878,1.1785
-0.32409,-0.41439,1.2531,-0.31889,-0.45029,1.224,-0.33736,-0.67744,1.1794
-0.34099,-0.41269,1.2874,-0.30971,-0.43982,1.2529,-0.3268,-0.65473,1.1976
-0.33388,-0.37623,1.3075,-0.31483,-0.41085,1.271,-0.31035,-0.6029,1.2312
-0.33753,-0.33026,1.2928,-0.29722,-0.35938,1.2388,-0.26336,-0.5577,1.1345
-0.34206,-0.37495,1.3174,-0.31391,-0.41091,1.286,-0.30505,-0.6332,1.2548
-0.34094,-0.36255,1.315,-0.30373,-0.40176,1.2831,-0.30452,-0.64078,1.2589
-0.18795,-0.20423,1.1112,-0.17079,-0.23903,1.0873,-0.20775,-0.4527,0.96545
-0.21213,-0.24176,1.169,-0.1729,-0.27848,1.1467,-0.21111,-0.47243,1.0483
-0.20901,-0.23962,1.1575,-0.16719,-0.27379,1.1313,-0.2052,-0.45181,1.0218
-0.26204,-0.2948,1.2583,-0.21132,-0.31614,1.2342,-0.23215,-0.42837,1.1643
0.074776,-0.19814,2.5549,0.11117,-0.14041,2.6113,0.11266,0.23858,2.6995
0.96003,-0.043503,-0.17788,1.0224,-0.026743,-0.16747,1.0262,0.061717,-0.12356
0.82476,0.0015013,-0.33204,0.86434,0.011944,-0.33345,0.89476,0.10731,-0.27732
0.96487,0.021581,-0.31433,1.013,0.040688,-0.31791,1.0398,0.12281,-0.30207
0.95525,0.021596,-0.29901,1.0041,0.042834,-0.30436,1.0183,0.12348,-0.29504
0.97483,0.028909,-0.32884,1.0223,0.045238,-0.33551,1.0437,0.12005,-0.32233
0.99145,0.031727,-0.35547,1.0435,0.050863,-0.3635,1.0728,0.12668,-0.35831
0.99157,0.034837,-0.36966,1.0453,0.055545,-0.37766,1.0741,0.12603,-0.3776
0.99861,0.029023,-0.36078,1.0491,0.048932,-0.37013,1.0733,0.12192,-0.36203
0.99846,0.038414,-0.36686,1.0516,0.057468,-0.37235,1.0644,0.13238,-0.34944
0.99374,0.031198,-0.35485,1.0472,0.050949,-0.36159,1.0645,0.12961,-0.33475
0.99575,0.0392,-0.34093,1.0497,0.055033,-0.34901,1.0729,0.12202,-0.32611
0.99348,0.010594,-0.35246,1.0468,0.029987,-0.35744,1.0664,0.10733,-0.32311
0.93817,-0.36871,-0.32266,0.97899,-0.32861,-0.34853,0.92897,-0.24744,-0.44214
0.59461,0.4437,-0.69733,0.59158,0.46601,-0.71363,0.55197,0.5788,-0.79024
0.89261,0.29518,-3.3281,0.92487,0.25661,-3.375,0.72285,-0.30003,-2.2009
0.72352,-0.037375,-2.4343,0.751,-0.082406,-2.4478,0.78499,-0.3533,-2.3464
0.93675,0.17023,-3.3633,0.9657,0.14459,-3.3972,0.67297,-0.33427,-2.262
0.94165,0.16034,-3.3744,0.96552,0.13836,-3.4077,0.71337,-0.37025,-2.0341
0.95127,0.1686,-3.3759,0.97561,0.14753,-3.4084,0.68445,-0.30964,-2.3157
0.66237,-0.23619,-2.1339,0.68648,-0.2471,-2.1488,0.72037,-0.31034,-2.1581
-0.90745,0.54505,0.51223,-0.93557,0.49881,0.50542,-0.86344,0.32403,0.45829
-0.81723,0.15489,0.029044,-0.80453,0.1263,0.02485,-0.81284,-0.024412,0.010297
1.0286,0.063969,-1.285,1.0456,0.1161,-1.2524,1.0716,0.37076,-1.1192
0.37253,0.42567,-1.234,0.35282,0.43915,-1.2032,0.33995,0.5916,-1.0457
0.33443,0.31734,-1.1519,0.31091,0.33009,-1.1463,0.36113,0.39194,-1.0357
0.35666,0.28531,-1.2484,0.33862,0.33293,-1.2087,0.3875,0.58222,-0.95158
0.70561,-0.26579,0.53968,0.67785,-0.24086,0.56703,0.69995,-0.079632,0.76662
0.69223,-0.26791,0.77283,0.66881,-0.24177,0.77813,0.74716,-0.13351,0.92033
0.48398,-0.27698,1.1566,0.50456,-0.26506,1.1692,0.52726,-0.1873,1.2085
0.44016,-0.47479,1.0969,0.49308,-0.44655,1.065,0.42237,-0.40034,0.9996
0.50929,-0.50262,1.211,0.54722,-0.47556,1.1604,0.42314,-0.49588,1.0907
0.91846,0.46736,-2.2576,0.91803,0.47421,-2.2252,0.97899,0.57399,-2.2835
0.91272,0.45012,-2.2803,0.90974,0.46103,-2.2476,0.95223,0.58502,-2.297
0.91459,0.44258,-2.2953,0.91192,0.4543,-2.261,0.95215,0.58191,-2.2979
0.91711,0.4436,-2.2991,0.9136,0.45527,-2.2648,0.94963,0.58356,-2.2982
0.91648,0.44082,-2.3049,0.91154,0.45275,-2.2723,0.93748,0.58271,-2.309
0.90624,0.43213,-2.3522,0.90225,0.44737,-2.3143,0.93894,0.58804,-2.3256
0.93104,0.43259,-2.2991,0.93369,0.44864,-2.27,1.0048,0.59632,-2.3098
0.90654,0.44751,-2.3409,0.90521,0.47483,-2.2979,0.95219,0.67261,-2.2781
0.8804,0.46451,-2.338,0.87511,0.48783,-2.3008,0.90644,0.66421,-2.3007
0.89927,0.45449,-2.3069,0.90227,0.48354,-2.3126,0.91408,0.57733,-2.296
0.90305,0.49296,-2.3094,0.91197,0.52035,-2.3243,0.90972,0.58702,-2.3819
0.91305,0.5034,-2.3203,0.92969,0.52673,-2.3326,0.90765,0.58841,-2.3987
0.90612,0.46073,-2.357,0.91872,0.48962,-2.3645,0.9194,0.58107,-2.389
0.90493,0.45522,-2.3672,0.9159,0.48933,-2.3733,0.91882,0.61221,-2.3801
0.91733,0.46503,-2.3529,0.92514,0.49591,-2.3602,0.93169,0.59619,-2.3655
0.90735,0.4665,-2.3464,0.91394,0.49609,-2.3565,0.91898,0.58612,-2.3923
0.90827,0.45726,-2.3459,0.92401,0.48624,-2.3468,0.91335,0.58358,-2.3668
0.90367,0.43269,-2.3451,0.92435,0.46634,-2.343,0.9208,0.58866,-2.366
0.8947,0.48132,-2.3765,0.91801,0.51207,-2.3678,0.90989,0.63937,-2.3807
0.95933,0.42358,-2.2808,0.98645,0.46019,-2.2743,1.031,0.59064,-2.2601
1.0111,0.49384,-2.2251,1.0215,0.53669,-2.2091,0.99017,0.74922,-2.1346
1.0049,0.51192,-2.2228,0.99089,0.55438,-2.2208,0.98103,0.75551,-2.1328
1.0121,0.3966,-2.2313,1.0204,0.4338,-2.2214,1.0264,0.591,-2.1575
1.0343,0.39084,-2.2494,1.0368,0.43002,-2.2432,1.0357,0.59156,-2.1904
1.0275,0.39901,-2.2603,1.0323,0.43844,-2.2548,1.0487,0.60148,-2.1923
1.0727,0.36436,-2.285,1.0715,0.40269,-2.2794,1.0501,0.57581,-2.2156
1.0394,0.32115,-2.381,1.0512,0.36566,-2.3611,1.0473,0.55886,-2.2731
-0.60689,0.29613,-1.2756,-0.64818,0.30351,-1.2765,-0.7022,0.3326,-1.2447
-0.66264,0.27315,-1.2751,-0.70864,0.28249,-1.2736,-0.78364,0.31965,-1.2379
-0.67531,0.27697,-1.2725,-0.72285,0.28692,-1.2697,-0.80431,0.33035,-1.2262
-0.64184,0.292,-1.3153,-0.67773,0.30319,-1.3171,-0.75262,0.34611,-1.2933
-0.56437,0.21409,-1.4205,-0.61872,0.24153,-1.4134,-0.67892,0.35913,-1.3865
-0.57374,0.21889,-1.4096,-0.62874,0.25031,-1.4073,-0.68904,0.36667,-1.3935
-0.58054,0.21354,-1.4361,-0.64284,0.24371,-1.42,-0.70074,0.37254,-1.3798
-0.58274,0.2163,-1.4481,-0.64154,0.24376,-1.434,-0.68296,0.37364,-1.3958
-0.56975,0.22477,-1.438,-0.62845,0.25161,-1.4266,-0.67189,0.36393,-1.393
-0.58682,0.21794,-1.439,-0.64149,0.24432,-1.4248,-0.66807,0.35778,-1.397
-0.57534,0.22465,-1.4399,-0.62921,0.24963,-1.4274,-0.65185,0.35837,-1.4003
-0.59598,0.22924,-1.4741,-0.65187,0.25071,-1.4651,-0.68746,0.33742,-1.4604
-0.5562,0.22977,-1.4464,-0.61186,0.25373,-1.4321,-0.62259,0.36543,-1.3816
-0.58361,0.22351,-1.4388,-0.63594,0.24951,-1.4312,-0.64141,0.35392,-1.4282
-0.58788,0.22329,-1.449,-0.64449,0.24937,-1.4393,-0.67245,0.36644,-1.4174
-0.57535,0.194,-1.4293,-0.61905,0.21543,-1.4135,-0.61903,0.30764,-1.3817
-0.53232,0.19589,-1.3543,-0.58068,0.22853,-1.34,-0.53602,0.36164,-1.2916
-0.55487,0.19844,-1.4074,-0.61529,0.23068,-1.3948,-0.62562,0.36842,-1.3539
-0.60611,0.22653,-1.4303,-0.65608,0.25242,-1.4221,-0.64588,0.3504,-1.422
-0.5815,0.37886,-1.3493,-0.64525,0.39218,-1.355,-0.69851,0.41084,-1.318
-0.62042,0.26814,-1.3885,-0.68566,0.29137,-1.3919,-0.70595,0.35686,-1.4138
-0.6866,0.26,-1.4701,-0.74768,0.28036,-1.4683,-0.72638,0.36835,-1.4242
-0.71825,0.19935,-1.4238,-0.79507,0.22592,-1.4238,-0.84593,0.31869,-1.371
-0.77071,0.22427,-1.2228,-0.8183,0.24014,-1.2111,-0.92872,0.31678,-1.0828
