0.03742,-0.029496,0.13508,0.029613,-0.03282,0.13431,0.032711,-0.045168,0.14549,-0.043391,-0.054191,0.088613,0.0090663,-0.07373,0.12802,-0.05385,-0.035126,0.1875,0.00062954,0.039594,0.18208,-0.049851,0.082705,0.1915,-0.0047941,-0.0099528,0.18047,0.041836,-0.06136,0.24337,0.1632,-0.25654,0.3557,0.16608,-0.29131,0.38488,0.038048,-0.0373,0.11672,0.11135,-0.075802,0.18956,0.067712,-0.13604,0.19305,0.074675,-0.14898,0.20151,0.03511,-0.010134,0.14787,0.049142,0.057772,0.11106,-0.020463,0.029392,0.065098,-0.045284,-0.028657,0.084427,2,2,2,1,1
0.23751,-0.022104,0.95626,0.26443,-0.013961,0.95114,0.28717,0.0024188,0.88547,0.48643,-0.030817,0.94293,0.37852,0.029943,0.8832,0.53502,0.040136,0.67729,0.5352,-0.025608,0.7985,0.53853,-0.050154,0.848,0.29489,-0.033291,0.79958,0.13417,0.011362,0.70663,0.11442,0.37534,0.67253,0.14335,0.47719,0.66242,0.25626,0.0034062,0.96026,0.10105,-0.085292,0.90448,0.0047734,-0.15345,0.78932,-0.0052531,-0.18096,0.8598,0.21446,-0.023725,0.97376,0.20207,-0.14759,1.0509,0.24629,-0.22029,1.2318,0.31373,-0.23347,1.2085,2,2,2,2,2,1,1,1
0.69591,-0.11926,0.48721,0.69378,-0.12051,0.46283,0.66695,-0.17908,0.40296,0.63838,-0.14107,0.3625,0.619,-0.15229,0.4336,0.45823,-0.14251,0.57204,0.61602,0.0089415,0.50984,0.73992,0.061982,0.48878,0.62228,-0.16606,0.41927,0.76238,-0.24051,0.59371,0.85477,-0.30934,0.92077,0.92587,-0.37904,0.99242,0.69198,-0.13457,0.49642,0.94156,-0.10694,0.49608,0.90303,-0.058009,0.88546,0.9375,-0.067665,0.88739,0.70178,-0.10959,0.48898,0.66811,-0.079969,0.50834,0.76652,0.0030792,0.4479,0.72631,-0.052484,0.5309,2,2,2,2,2,2,2,1,1,1,1
0.44461,0.11158,-0.48253,0.42869,0.097075,-0.51285,0.43697,0.032078,-0.49648,0.2956,0.04912,-0.54614,0.34018,0.041232,-0.46145,0.43482,0.01932,-0.41628,0.4417,0.20919,-0.51776,0.37842,0.23049,-0.55143,0.49861,0.087629,-0.31977,0.47227,0.10724,-0.35916,0.4912,-0.10909,-0.45188,0.4572,-0.13445,-0.44537,0.41908,0.076549,-0.48428,0.33992,0.03203,-0.36852,0.53079,0.02008,-0.2812,0.54242,0.015146,-0.25245,0.46998,0.081151,-0.46886,0.61748,0.071029,-0.69999,0.60466,0.02583,-0.73143,0.67653,0.032667,-0.78721,2,2,2,2,2,2,2,1,1,1,1
-0.070819,0.04345,-0.82123,-0.063882,0.036857,-0.77417,-0.070201,0.0503,-0.72281,-0.072539,0.02923,-0.75645,-0.070827,0.035692,-0.68941,-0.080213,0.06792,-0.65536,-0.22311,-0.0018436,-0.76598,-0.23719,-0.016202,-0.75959,-0.042441,0.043728,-0.82407,0.034456,0.12011,-0.79256,-0.17271,0.18109,-1.1023,-0.21723,0.22271,-1.2157,-0.080095,0.046824,-0.82088,-0.0326,0.054425,-0.96305,0.060462,0.018703,-1.133,0.034377,0.044434,-1.2108,-0.060507,0.037233,-0.86266,-0.11731,0.045155,-0.9547,-0.087704,0.028757,-0.92545,-0.11077,0.034252,-0.91856,2,2,2,2,2,2,2,1,1,1,1
-0.33387,0.053646,-0.60666,-0.31435,0.056241,-0.60488,-0.36091,0.062356,-0.60246,-0.4157,0.049461,-0.54046,-0.32624,0.062195,-0.56091,-0.2931,0.11008,-0.4671,-0.3118,-0.059018,-0.35805,-0.30892,-0.10949,-0.38616,-0.40228,0.058496,-0.70002,-0.4721,0.028503,-0.81129,-0.58828,0.11875,-0.60322,-0.62759,0.13684,-0.52,-0.31046,0.039894,-0.56721,-0.38638,0.091445,-0.71382,-0.44958,0.12343,-0.89815,-0.50758,0.15484,-0.92626,-0.35024,0.057835,-0.65041,-0.29286,0.022348,-0.55105,-0.16894,0.028009,-0.46339,-0.16417,0.032388,-0.42804,2,2,2,2,2,2,2,1,1,1,1
-0.46401,-0.12729,-0.17531,-0.52424,-0.11797,-0.15442,-0.48329,-0.049625,-0.097719,-0.39504,-0.024856,-0.069734,-0.39652,-0.065009,-0.31365,-0.42397,-0.13916,-0.53536,-0.62026,0.035951,-0.22799,-0.68569,0.094322,-0.12552,-0.5235,0.0046345,-0.036648,-0.65797,0.0098135,-0.09487,-0.63546,-0.1627,-0.065184,-0.64973,-0.19222,-0.030256,-0.44207,-0.084228,-0.24054,-0.49569,-0.024438,-0.085484,-0.2297,0.013008,-0.052584,-0.11373,0.024734,-0.007097,-0.48457,-0.10111,-0.081281,-0.61492,0.011728,0.037774,-0.74481,0.056242,-0.032745,-0.77598,0.19854,-0.084323,2,2,2,2,2,2,2,1,1,1,1
-0.37963,0.080764,0.55363,-0.37291,0.080049,0.55021,-0.36122,0.10523,0.56761,-0.3194,0.10225,0.56101,-0.41272,0.065186,0.60768,-0.47774,0.058666,0.61047,-0.32076,-0.13546,0.47357,-0.26844,-0.20017,0.42787,-0.2926,-0.051259,0.63121,-0.14781,-0.031974,0.83112,0.0025839,-0.08719,0.75984,0.050539,-0.14288,0.70736,-0.41001,0.068278,0.52373,-0.31608,0.074899,0.50968,-0.75837,0.073563,0.57649,-0.76636,0.076104,0.5191,-0.34875,0.048399,0.5425,-0.28234,-0.0056413,0.47941,-0.44407,0.10859,0.16895,-0.36865,0.0077627,0.1641,2,2,2,2,2,2,2,1,1,1,1
-0.16748,-0.03498,0.80066,-0.13676,-0.031962,0.79799,-0.13455,-0.034907,0.7474,-0.08838,-0.052844,0.7737,-0.12608,0.012807,0.82253,-0.12231,-0.0083926,0.91012,-0.08674,-0.069039,0.74038,-0.089746,-0.093166,0.70027,-0.1153,-0.034556,0.67675,-0.12267,-0.069881,0.58288,-0.059636,0.0143,0.74418,-0.040452,0.053426,0.82535,-0.17526,-0.030953,0.86274,-0.28899,-0.062664,0.88807,-0.12945,-0.14005,0.64954,-0.20451,-0.21977,0.73449,-0.17144,-0.036678,0.75449,-0.24528,-0.053022,0.90742,-0.20142,-0.20071,1.0537,-0.24264,-0.20072,1.0421,2,2,2,2,2,2,2,1,1,1,1
0.041381,-0.06171,0.72215,0.068891,-0.069255,0.71437,0.077601,-0.10975,0.69499,-0.0055231,-0.078393,0.65099,0.03476,-0.10038,0.75089,0.18907,-0.10349,0.75336,0.047276,-0.016446,0.78805,0.069382,-0.0077806,0.76654,0.0032679,-0.077276,0.65025,-0.02968,-0.053307,0.62967,-0.19616,-0.15322,0.38949,-0.21306,-0.17984,0.34406,0.038619,-0.062881,0.77991,0.027636,-0.11302,0.77236,0.014326,-0.079926,0.83601,-0.0073977,-0.013275,0.75367,0.027821,-0.065128,0.6819,0.13261,-0.065553,0.73321,-0.11831,-0.0059494,0.70019,-0.045403,-0.045393,0.79216,2,2,2,2,2,2,2,1,1,1,1
0.71573,0.13423,3.7008,0.72525,0.20155,3.7223,0.7437,0.54825,3.7122,0.69224,0.71597,3.7214,0.53769,0.42711,3.7406,0.48429,0.24324,3.7911,0.55002,0.18362,3.622,0.57193,0.16375,3.57,0.84849,0.42642,3.672,0.94209,0.27584,3.6181,0.9143,0.33967,3.4396,0.91664,0.32824,3.3717,0.6418,0.065894,3.704,0.69605,-0.37133,3.5621,0.73496,-0.78464,3.7131,0.76439,-0.85292,3.6767,0.78011,0.06334,3.6896,0.8525,-0.38199,3.7762,0.74818,-0.79439,3.707,0.76279,-0.87407,3.7239,3,2,2,3,2,2,2,1,1,2,2
0.0012908,0.043572,-0.70324,-0.0072027,0.041535,-0.67822,-0.011328,0.058036,-0.66255,0.0045533,0.046404,-0.67359,0.013675,0.039139,-0.73926,0.01158,0.016218,-0.8059,0.073411,0.14528,-0.81317,0.082802,0.18436,-0.79962,0.031748,0.062179,-0.65474,-0.095069,-0.028602,-0.72886,-0.26679,0.0060051,-0.6384,-0.30922,0.035718,-0.62329,0.0012208,0.038745,-0.72569,0.0037145,-0.025477,-0.4915,0.071576,0.044195,-0.40311,0.04521,0.07946,-0.44819,0.0055813,0.039515,-0.69644,-0.097227,0.0054409,-0.84078,0.073945,0.075869,-0.86244,0.040608,0.08084,-0.94486,2,2,3,2,2,2,2,1,2,1,2
-0.22362,0.005486,-0.71099,-0.20502,6.5088e-05,-0.7017,-0.1983,0.0019617,-0.68718,-0.18487,0.0061912,-0.69882,-0.18134,0.023707,-0.62114,-0.18298,0.041757,-0.57692,-0.29035,-0.12287,-0.64894,-0.3317,-0.10851,-0.66583,-0.21394,-0.019856,-0.72464,-0.042503,0.0078449,-0.58499,-0.057535,-0.092545,-0.67881,-0.0442,-0.10318,-0.64412,-0.22346,0.012064,-0.68729,-0.24336,0.048107,-0.8386,-0.28734,0.040239,-1.0024,-0.28446,0.0044203,-0.95988,-0.23143,0.01181,-0.73946,-0.2334,0.05523,-0.76788,-0.15988,0.018742,-0.47844,-0.14678,0.02664,-0.44555,2,3,2,2,2,2,2,2,1,1,2
-0.28312,0.049932,-0.52367,-0.28229,0.053353,-0.54934,-0.31755,0.020352,-0.59092,-0.39763,-0.0067273,-0.49279,-0.28846,0.064612,-0.54749,-0.2508,0.009391,-0.55198,-0.23395,0.16104,-0.57481,-0.28614,0.18205,-0.54651,-0.32861,0.038651,-0.62049,-0.47828,0.020163,-0.7109,-0.47559,0.084489,-0.56911,-0.50222,0.11283,-0.55021,-0.25907,0.039479,-0.4762,-0.33082,0.090757,-0.51248,-0.34334,0.022483,-0.69089,-0.38986,0.056074,-0.71965,-0.29052,0.035453,-0.54702,-0.15059,0.034745,-0.43007,-0.17613,0.073181,-0.59937,-0.21107,0.10476,-0.63447,2,2,2,2,2,2,2,1,1,1,1
-0.49846,-0.15395,-0.23827,-0.51339,-0.14549,-0.22979,-0.46284,-0.092833,-0.20275,-0.41176,-0.070167,-0.17569,-0.50117,-0.081878,-0.29173,-0.58746,-0.054525,-0.36666,-0.66694,-0.099553,0.14804,-0.6691,-0.15773,0.16982,-0.51532,-0.031727,-0.12214,-0.57566,0.034353,-0.21099,-0.53822,-0.06841,-0.113,-0.56773,-0.097399,-0.086501,-0.51209,-0.13174,-0.30855,-0.55999,-0.13315,-0.32618,-0.2339,0.14135,-0.097701,-0.19049,0.14331,-0.11024,-0.49418,-0.12399,-0.16952,-0.59199,-0.067607,-0.18126,-0.431,-0.048238,-0.26637,-0.3876,-0.046279,-0.27891,2,2,2,2,2,2,2,1,1,1,1
-0.43875,0.080636,0.35469,-0.47017,0.067677,0.36982,-0.50231,0.053081,0.43958,-0.42395,0.062823,0.42642,-0.39843,0.032521,0.34021,-0.33912,0.011232,0.27976,-0.11263,-0.012674,-0.15608,0.013117,-0.013243,-0.21043,-0.46145,0.029487,0.44503,-0.31434,-0.048971,0.61065,-0.18828,-0.19228,0.5409,-0.12152,-0.26051,0.51408,-0.41563,0.086582,0.31649,-0.47276,0.14777,0.49861,-0.85065,-0.013531,0.36154,-0.82371,0.10252,0.4001,-0.45017,0.074247,0.36124,-0.50324,0.083724,0.30797,-1.0379,0.093413,0.24375,-1.0062,0.10635,0.25461,2,2,2,2,2,2,2,1,1,1,1
-0.22501,0.033036,0.71688,-0.18706,0.037472,0.72537,-0.16802,0.05794,0.69324,-0.15891,0.061531,0.71525,-0.1867,0.097045,0.76882,-0.29374,0.14919,0.94079,-0.23647,0.078876,1.0996,-0.12139,-0.049038,1.1389,-0.15499,0.042702,0.61377,-0.21096,0.11831,0.45004,-0.28858,0.35615,0.31834,-0.31445,0.43543,0.27438,-0.23582,0.043994,0.7588,-0.16884,-0.039987,0.66381,-0.19283,0.032512,0.47152,-0.21972,-0.06804,0.44337,-0.22804,0.033009,0.6785,-0.22465,-0.070964,0.83846,-0.032045,-0.11714,0.94511,-0.07611,-0.12714,0.93585,2,2,2,2,2,2,2,1,1,1,1
0.1524,-0.090906,0.86455,0.14701,-0.084313,0.86284,0.14935,-0.062855,0.8501,0.2,-0.077553,0.79176,0.086802,-0.18223,0.85771,0.3895,-0.17201,0.64709,0.29157,-0.21531,0.4883,0.10981,-0.1464,0.51781,0.15896,-0.1799,0.87988,0.068669,-0.19838,0.87355,0.12549,-0.42294,1.0635,0.14608,-0.46261,1.1633,0.13765,-0.11732,0.87097,0.20802,-0.18194,0.8336,0.033878,-0.073937,0.82968,0.073803,-0.14469,0.90733,0.16648,-0.093792,0.86462,0.0046049,-0.056151,0.87914,0.30653,0.21063,0.70839,0.22638,0.20533,0.76669,2,2,2,2,2,2,2,1,1,1,1
0.5581,-0.053945,0.45162,0.55077,-0.044679,0.44156,0.63979,-0.052175,0.46022,0.59308,-0.030315,0.41076,0.73068,0.014259,0.34488,0.61002,-0.012956,0.38485,0.59595,0.32786,0.48046,0.64438,0.46261,0.44351,0.63979,-0.052175,0.46022,0.5621,0.068429,0.41229,0.64298,0.4676,0.48395,0.66829,0.56548,0.47144,0.56952,-0.010835,0.46002,0.47796,-0.00089261,0.60454,0.48122,-0.1933,0.83019,0.47719,-0.13951,0.75186,0.53271,-0.065553,0.44841,0.77743,0.075413,0.52492,0.1704,0.012915,0.65431,0.24018,-0.049525,0.66259,2,2,2,2,2,2,2,1,1,1,1
0.65952,0.039487,-0.11814,0.64381,0.024166,-0.16314,0.46866,-0.060518,-0.2466,0.47261,-0.066945,-0.27771,0.44974,-0.063467,-0.11001,0.51199,-0.10271,-0.085559,0.17137,-0.2085,0.11535,0.057838,-0.24377,0.18231,0.5408,0.037611,-0.12951,0.69441,-0.029208,-0.10439,0.65816,-0.08356,-0.03759,0.69755,-0.13907,-0.0082245,0.66235,0.0022932,-0.12207,0.84108,0.069254,-0.13265,1.1588,0.01539,-0.14219,1.1407,0.012905,-0.14931,0.70274,0.047809,-0.085207,0.69631,-0.080981,-0.34541,1.131,-0.2197,-0.25443,1.1549,-0.2026,-0.18073,3,2,2,3,2,2,2,1,1,2,2
0.11486,0.047409,-0.59904,0.14494,0.056628,-0.58859,0.16931,0.099962,-0.5602,0.043111,0.088399,-0.53799,0.10771,0.07415,-0.43346,0.02226,0.11157,-0.32329,0.14929,-0.076197,-0.59771,0.17051,-0.1341,-0.67302,0.055254,0.088003,-0.74526,0.13879,0.050213,-0.64803,-0.0089493,-0.040833,-0.88209,-0.076447,-0.028215,-0.95531,0.11676,0.046664,-0.57568,0.020995,0.029653,-0.76933,0.01271,0.052372,-0.64203,-0.019914,0.016444,-0.59095,0.091919,0.058281,-0.64157,0.2398,0.0090584,-0.55874,0.32411,-0.044373,-0.50073,0.33484,-0.035173,-0.58522,2,2,3,2,2,2,2,1,2,1,2
-0.52485,0.09786,-0.62705,-0.52219,0.086012,-0.60558,-0.472,0.058728,-0.60393,-0.42097,0.076963,-0.5869,-0.50686,0.12074,-0.69246,-0.48606,0.067893,-0.79126,-0.4725,0.39815,-0.60201,-0.4611,0.44363,-0.61294,-0.428,0.068857,-0.56718,-0.44079,0.01569,-0.5126,-0.42843,-0.035267,-0.58281,-0.43304,-0.0040958,-0.60377,-0.54892,0.075774,-0.60749,-0.4182,0.023533,-0.40868,-0.35288,-0.0047927,-0.34969,-0.37322,-0.0035715,-0.35884,-0.51591,0.063869,-0.65332,-0.78506,0.065771,-0.76281,-0.93132,0.025796,-0.82268,-1.0072,0.026034,-0.83348,2,3,2,2,2,2,2,2,1,1,2
-0.29897,-0.03608,-0.57327,-0.32583,-0.031852,-0.56268,-0.3103,-0.012734,-0.56938,-0.22986,-0.019697,-0.59668,-0.29848,-0.047477,-0.67475,-0.391,-0.010622,-0.66028,-0.15168,-0.16814,-0.7991,-0.088999,-0.18142,-0.7573,-0.28292,-0.051958,-0.47152,-0.31475,-0.01585,-0.43066,-0.19985,0.12885,-0.39292,-0.2217,0.065013,-0.41316,-0.30162,-0.025482,-0.63729,-0.51695,0.056706,-0.71083,-0.79471,0.11454,-0.8216,-0.73916,0.15216,-0.86344,-0.29079,-0.028593,-0.50913,-0.20602,0.042283,-0.5595,-0.32098,0.072271,-0.50861,-0.2547,0.061554,-0.49093,2,2,2,2,2,2,2,1,1,1,1
0.33891,-0.025447,-0.43941,0.33006,-0.012688,-0.43739,0.41544,0.03569,-0.35162,0.42979,0.027798,-0.36521,0.38983,-0.027498,-0.50217,0.36823,0.026294,-0.51089,0.40716,-0.10239,-0.39993,0.44522,-0.10471,-0.40982,0.31243,0.035532,-0.31127,0.26302,0.014377,-0.32951,0.19914,-0.15312,-0.49887,0.19358,-0.14956,-0.56756,0.33322,-0.023486,-0.42871,0.58287,0.029808,-0.57625,0.56977,0.018537,-0.84889,0.6057,0.016231,-0.82459,0.32718,0.014946,-0.46205,0.26236,0.042325,-0.37808,0.17775,0.0989,-0.38173,0.10018,0.1283,-0.37515,2,2,2,2,2,2,2,1,1,1,1
0.14416,0.074629,0.28511,0.15023,0.048992,0.2862,0.042235,-0.023902,0.26392,0.10183,-0.24914,0.20324,0.090439,0.019961,0.46911,0.092054,-0.035277,0.54894,-0.17143,-0.17753,0.59607,-0.25509,-0.24603,0.62095,0.13594,0.17935,0.333,0.17897,0.17931,0.17673,0.31016,0.058814,0.25832,0.3738,0.017584,0.31621,0.1645,0.058313,0.30079,0.081786,-0.0022649,0.44478,0.18369,0.040828,0.46053,0.16489,0.018522,0.46843,0.1543,0.052447,0.24521,0.24387,-0.047675,0.35915,0.48513,0.0044441,0.08289,0.58293,0.025898,0.014387,2,2,2,2,2,2,2,1,1,1,1
-0.13326,-0.087442,0.47064,-0.14366,-0.075911,0.4845,-0.20689,0.014528,0.51087,-0.37036,0.24929,0.68033,-0.15575,0.010083,0.39631,-0.081163,0.031991,0.29559,0.12364,0.050921,0.22821,0.12738,0.051072,0.2317,-0.31167,-0.10127,0.30132,-0.19649,-0.040648,0.57925,-0.29478,-0.13182,0.58943,-0.45477,-0.27511,0.52717,-0.10769,-0.050247,0.4366,-0.30256,-0.10238,0.51509,-0.32673,-0.18307,0.62467,-0.267,-0.12686,0.65596,-0.15734,-0.055345,0.54709,-0.088087,-0.043731,0.47694,0.052829,-0.15071,0.56754,0.047101,-0.15096,0.5657,2,2,2,2,2,2,2,1,1,1,1
-0.42765,0.00080152,0.62775,-0.41637,0.0096771,0.62353,-0.33835,0.015544,0.58552,-0.30847,0.024539,0.56785,-0.39449,-0.054638,0.61551,-0.4865,-0.059053,0.67875,-0.54867,-0.13742,0.62203,-0.54857,-0.13707,0.62195,-0.26015,-0.071031,0.65097,-0.34276,-0.17359,0.50196,-0.29529,-0.16306,0.65113,-0.15225,-0.046647,0.76652,-0.45244,-0.028139,0.62563,-0.40787,-0.037325,0.60401,-0.35479,0.13221,0.41631,-0.47974,0.048588,0.38322,-0.41298,-0.021957,0.61389,-0.61507,-0.04859,0.45159,-0.8721,0.073811,0.35056,-0.91783,0.0086414,0.44562,2,2,2,2,2,2,2,1,1,1,1
-0.033387,-0.058206,0.51205,-0.014698,-0.059204,0.5149,0.04381,-0.058678,0.5195,0.038929,-0.057199,0.51603,0.15563,-0.00038308,0.543,0.28378,-0.019471,0.40513,0.35773,0.13323,0.66354,0.35785,0.13365,0.66345,0.031111,-0.11542,0.45722,-0.089838,-0.074838,0.33872,-0.15399,-0.040715,0.26711,-0.17537,-0.029341,0.24325,-0.0072651,-0.01727,0.52976,-0.10381,0.027209,0.68523,-0.2925,-0.129,0.80941,-0.25643,-0.074788,0.77475,-0.05873,-0.045909,0.51043,0.10407,-0.0080055,0.73716,0.019507,-0.14602,0.91956,0.021606,-0.11249,0.87124,2,2,2,2,2,2,2,1,1,1,1
