-0.42679,0.098013,2.5258,-0.45847,0.16402,2.5843,-0.48319,0.56856,2.6065,-0.43808,0.7326,2.6389,-0.56167,0.42938,2.5046,-0.64458,0.19068,2.4261,-0.59833,-0.023687,2.3532,-0.5846,-0.097737,2.3488,-0.32387,0.40571,2.6081,-0.27202,0.14806,2.6633,-0.24066,-0.062706,2.5706,-0.22755,-0.14604,2.5396,-0.47314,0.044591,2.4876,-0.54899,-0.37645,2.5115,-0.59588,-0.66768,2.4902,-0.57295,-0.73005,2.4834,-0.36604,0.034628,2.5408,-0.41182,-0.4077,2.5918,-0.41107,-0.74904,2.5643,-0.36058,-0.81194,2.5236
-0.42553,0.10061,2.526,-0.45674,0.16584,2.5847,-0.48355,0.56864,2.6062,-0.4352,0.73021,2.6375,-0.56215,0.42999,2.5046,-0.64458,0.19137,2.4266,-0.59858,-0.02429,2.3523,-0.58469,-0.09789,2.3478,-0.32327,0.40484,2.604,-0.27053,0.13877,2.6588,-0.23893,-0.073266,2.5653,-0.22728,-0.14641,2.5392,-0.47199,0.046952,2.4884,-0.54917,-0.37763,2.5115,-0.59579,-0.66855,2.49,-0.57439,-0.73077,2.4839,-0.36434,0.036293,2.5405,-0.41179,-0.40837,2.5917,-0.41014,-0.74862,2.5621,-0.35893,-0.81104,2.5236
-0.42189,0.10795,2.5176,-0.45414,0.17501,2.5723,-0.46031,0.56284,2.5668,-0.40738,0.72532,2.5982,-0.55107,0.4306,2.4767,-0.64973,0.19607,2.4229,-0.61194,-0.021519,2.3498,-0.59744,-0.089599,2.3491,-0.29419,0.4097,2.606,-0.26386,0.16232,2.6722,-0.23091,-0.049622,2.5789,-0.21943,-0.15028,2.5454,-0.4711,0.051722,2.4832,-0.54565,-0.37582,2.5045,-0.59466,-0.67177,2.4871,-0.57646,-0.735,2.4842,-0.36047,0.043346,2.5312,-0.40318,-0.40343,2.5792,-0.40588,-0.74922,2.5569,-0.35553,-0.81336,2.521
-0.38079,-0.085398,2.4849,-0.37852,-0.019459,2.4742,-0.34407,0.29287,2.3756,-0.28815,0.47263,2.3851,-0.47306,0.18166,2.3344,-0.58308,-0.036315,2.3266,-0.55494,-0.24639,2.2374,-0.54338,-0.31049,2.2258,-0.18952,0.16862,2.4495,-0.19256,-0.086749,2.5575,-0.16649,-0.3053,2.4973,-0.15997,-0.33687,2.4933,-0.44983,-0.14659,2.4799,-0.45389,-0.47306,2.3478,-0.51883,-0.71403,2.4198,-0.5804,-0.73064,2.4292,-0.32456,-0.15512,2.522,-0.28894,-0.4904,2.4252,-0.3866,-0.75341,2.5118,-0.34491,-0.82005,2.5004
-0.38819,-0.10019,2.4553,-0.38265,-0.033021,2.4365,-0.34648,0.29426,2.3394,-0.29478,0.45973,2.3716,-0.45784,0.17206,2.2941,-0.56004,-0.068095,2.241,-0.5509,-0.27552,2.143,-0.53888,-0.34573,2.1033,-0.1932,0.17242,2.4131,-0.17099,-0.10314,2.5097,-0.10396,-0.30539,2.4266,-0.078023,-0.36873,2.3976,-0.45136,-0.15841,2.4476,-0.46855,-0.48197,2.3249,-0.55044,-0.71664,2.3918,-0.50645,-0.67129,2.3724,-0.33796,-0.16237,2.4939,-0.29102,-0.48783,2.4264,-0.38522,-0.75354,2.503,-0.34283,-0.81529,2.4854
-0.37714,0.28175,2.4086,-0.36538,0.34666,2.3974,-0.30049,0.66892,2.3486,-0.29245,0.82703,2.3797,-0.45383,0.58595,2.3022,-0.58941,0.67389,2.1168,-0.46737,0.83448,2.0145,-0.4135,0.88333,2.0055,-0.1955,0.6338,2.4621,-0.010937,0.64554,2.5909,0.058812,0.83419,2.4872,0.046856,0.87785,2.4744,-0.44602,0.22448,2.3902,-0.55164,-0.21269,2.4137,-0.65778,-0.59045,2.4117,-0.61869,-0.66412,2.3867,-0.33259,0.21609,2.4418,-0.36715,-0.21972,2.5401,-0.36749,-0.58198,2.5034,-0.33096,-0.62199,2.4476
-0.41088,0.32032,2.3679,-0.41319,0.38283,2.3632,-0.42341,0.69562,2.3215,-0.31583,0.80572,2.3781,-0.5752,0.73007,2.4361,-0.60716,0.47512,2.2616,-0.62295,0.31576,1.9985,-0.61931,0.24707,1.9762,-0.22404,0.53194,2.4616,-0.15702,0.36887,2.6529,0.027236,0.26565,2.5809,0.098492,0.25593,2.5732,-0.47954,0.24247,2.3507,-0.5112,-0.21595,2.3065,-0.57281,-0.58874,2.2622,-0.57068,-0.62499,2.1914,-0.33733,0.20331,2.3987,-0.34707,-0.25233,2.4514,-0.38123,-0.6214,2.4343,-0.3791,-0.65765,2.3635
-0.38639,-0.27727,2.4264,-0.36746,-0.20394,2.3912,-0.29154,0.13519,2.2288,-0.16351,0.21701,2.23,-0.38754,-0.021636,2.1833,-0.51094,-0.20608,2.1626,-0.40658,-0.3885,2.0983,-0.36052,-0.41449,2.0805,-0.16305,-0.066244,2.3204,-0.18819,-0.25733,2.514,-0.19441,-0.46514,2.56,-0.18679,-0.54751,2.5654,-0.44671,-0.32022,2.4287,-0.48382,-0.52678,2.1469,-0.6217,-0.74799,2.1918,-0.57516,-0.67551,2.2247,-0.34515,-0.32544,2.4625,-0.34021,-0.57602,2.4219,-0.4013,-0.75712,2.4418,-0.36426,-0.81427,2.4443
-0.40295,-0.24514,2.4347,-0.37572,-0.18383,2.395,-0.2414,0.12577,2.2136,-0.091559,0.15298,2.2146,-0.32534,-0.027618,2.1854,-0.53924,-0.22042,2.1986,-0.54544,-0.43331,2.1569,-0.55204,-0.49873,2.1293,-0.085618,-0.064954,2.3398,-0.27754,-0.24575,2.4358,-0.32169,-0.51161,2.4154,-0.32136,-0.59015,2.4315,-0.46711,-0.27472,2.4513,-0.44284,-0.51844,2.2011,-0.54882,-0.76366,2.2106,-0.52351,-0.82171,2.1615,-0.38165,-0.2968,2.4694,-0.33945,-0.57434,2.4624,-0.39951,-0.76348,2.4472,-0.35995,-0.81869,2.442
-0.19462,0.0060474,2.4304,-0.16519,0.062456,2.4132,-0.015336,0.34237,2.3401,0.0033234,0.55037,2.3389,-0.11101,0.33538,2.2873,-0.014877,0.44343,2.0507,0.12886,0.59508,2.0758,0.17678,0.64563,2.0886,0.086765,0.33677,2.4627,0.12533,0.24951,2.6263,0.24466,0.4855,2.5803,0.24526,0.54214,2.5373,-0.24787,-0.011607,2.4353,-0.42172,-0.40421,2.286,-0.54126,-0.64361,2.2464,-0.5001,-0.65074,2.3007,-0.18248,-0.053396,2.4432,-0.28506,-0.50068,2.4683,-0.39151,-0.74651,2.4382,-0.34961,-0.81264,2.4382
0.040676,0.38538,2.4118,0.065146,0.44529,2.4067,0.14717,0.73386,2.3751,0.23476,0.90817,2.3252,-0.046961,0.6962,2.3606,0.046887,0.67692,2.1095,0.18655,0.82488,2.0407,0.22782,0.88128,2.0521,0.21591,0.72233,2.4234,0.2917,0.71229,2.6721,0.38925,0.89207,2.7101,0.42879,0.95077,2.7127,-0.043723,0.32136,2.397,-0.14855,-0.057997,2.3101,-0.46108,-0.23493,2.3416,-0.44364,-0.27372,2.2729,0.091131,0.32078,2.4376,-0.071513,0.041504,2.3143,-0.071245,-0.22384,2.2448,-0.01511,-0.18234,2.2711
0.31236,0.26638,2.446,0.31691,0.32128,2.4644,0.35053,0.60647,2.4732,0.31429,0.77218,2.457,0.1564,0.5688,2.4587,0.25139,0.35365,2.2739,0.38061,0.13185,2.1396,0.43075,0.082441,2.1402,0.51423,0.59393,2.5002,0.67846,0.50056,2.5652,0.83599,0.63583,2.5224,0.89936,0.66646,2.5239,0.22565,0.1701,2.4024,0.29643,-0.2877,2.344,0.37843,-0.64158,2.2888,0.44336,-0.70891,2.2793,0.37997,0.19257,2.4692,0.22841,-0.24078,2.5325,0.36822,-0.546,2.3646,0.37675,-0.57686,2.2894
0.4725,-0.23554,2.4135,0.48366,-0.17733,2.45,0.63654,0.10746,2.4836,0.67303,0.26584,2.4449,0.49716,0.034306,2.3741,0.39451,-0.19362,2.2355,0.37402,-0.40962,2.1861,0.36368,-0.47842,2.1795,0.74927,0.018795,2.5228,0.88266,-0.11234,2.5887,1.0493,0.01155,2.5583,1.1123,0.041961,2.5598,0.39583,-0.2577,2.363,0.53649,-0.57191,2.3641,0.41053,-0.80872,2.3092,0.45077,-0.79471,2.3645,0.48855,-0.34014,2.4332,0.27445,-0.5611,2.2648,0.52291,-0.76702,2.0683,0.56001,-0.80244,2.0041
0.41647,-0.13262,2.4858,0.4393,-0.05829,2.5159,0.67484,0.26205,2.5057,0.75028,0.40141,2.5858,0.56096,0.13995,2.4045,0.32321,0.046839,2.264,0.15554,-0.1284,2.2118,0.10232,-0.17179,2.2197,0.74072,0.18509,2.4974,0.87315,0.054901,2.5629,1.04,0.17625,2.5337,1.1022,0.20632,2.5352,0.36464,-0.14963,2.4532,0.50451,-0.49422,2.3964,0.40146,-0.74477,2.3191,0.43084,-0.80685,2.3312,0.41575,-0.19664,2.508,0.55046,-0.50744,2.5562,0.44992,-0.75347,2.5637,0.44099,-0.77704,2.4728
0.4637,-0.093945,2.5327,0.48214,-0.015998,2.5369,0.60988,0.31459,2.4705,0.70483,0.41099,2.4256,0.46876,0.23636,2.4315,0.28743,0.030947,2.4496,0.23301,-0.16676,2.4338,0.23835,-0.25912,2.4275,0.67575,0.23763,2.4622,0.80702,0.10858,2.527,0.97391,0.22686,2.4994,1.0356,0.25669,2.5009,0.39156,-0.1283,2.5109,0.48375,-0.45921,2.4768,0.3992,-0.76739,2.5444,0.4284,-0.82413,2.5167,0.50268,-0.15482,2.5661,0.61705,-0.47351,2.614,0.49936,-0.7602,2.5935,0.50633,-0.82754,2.5776
0.5252,0.082879,2.6137,0.52782,0.13837,2.6185,0.55678,0.41474,2.6032,0.53451,0.56798,2.6813,0.3767,0.27243,2.5621,0.3395,0.38199,2.285,0.55367,0.52609,2.2336,0.61009,0.56446,2.2285,0.69411,0.40504,2.6506,0.88334,0.38661,2.5491,0.85221,0.56922,2.3861,0.81272,0.64609,2.3662,0.43779,-0.0015895,2.5986,0.46832,-0.42975,2.5115,0.40401,-0.77371,2.5501,0.43205,-0.82951,2.5185,0.59777,0.011468,2.6278,0.56169,-0.40838,2.5591,0.50403,-0.76157,2.5972,0.49169,-0.82672,2.5749
0.30758,0.1146,2.8145,0.29548,0.17874,2.8068,0.23487,0.50016,2.7834,0.17272,0.65619,2.7992,0.13016,0.37408,2.8673,0.14273,0.16552,3.0217,0.16503,-0.023298,2.9086,0.1668,-0.094132,2.8505,0.36079,0.40261,2.7054,0.51118,0.23392,2.6661,0.42607,0.0437,2.6,0.36991,-0.025526,2.5788,0.26924,0.038309,2.8581,0.29415,-0.4243,2.8963,0.38675,-0.78302,2.9511,0.34841,-0.85644,2.9575,0.36942,0.062893,2.7754,0.43524,-0.41556,2.7154,0.51842,-0.74189,2.7362,0.51114,-0.8087,2.6983
0.31211,0.044627,2.8358,0.29355,0.13334,2.8237,0.21267,0.5793,2.7818,0.024638,0.655,2.8238,0.088997,0.41234,2.7608,0.069996,0.17566,2.9126,0.04102,-0.11843,2.9234,0.028306,-0.23607,2.898,0.28904,0.35208,2.7043,0.38614,0.11554,2.6297,0.2948,-0.095871,2.583,0.23097,-0.17221,2.5641,0.27851,0.0034177,2.8706,0.22469,-0.44426,2.9799,0.24135,-0.80626,3.0201,0.15728,-0.84713,3.0186,0.36852,-0.023193,2.81,0.37014,-0.41115,2.6901,0.38015,-0.75801,2.6666,0.32395,-0.80658,2.6012
0.25513,-0.23234,2.8041,0.23341,-0.18659,2.7912,0.12482,0.042195,2.742,0.052889,0.22933,2.7718,0.010216,-0.10401,2.893,-0.095287,-0.27801,2.9413,-0.27173,-0.46225,2.8495,-0.34057,-0.5221,2.8107,0.21194,-0.048233,2.6763,0.24235,-0.22568,2.5497,0.064982,-0.37775,2.3833,-0.037712,-0.44122,2.3159,0.24028,-0.32581,2.8739,0.10049,-0.63484,3.0419,0.16696,-0.79783,3.0234,0.12636,-0.85643,3.0248,0.32999,-0.26529,2.757,0.27495,-0.50795,2.6066,0.33172,-0.75608,2.6349,0.3042,-0.81446,2.6023
-0.086023,-0.16916,2.9908,-0.11045,-0.118,2.9818,-0.24926,0.11915,2.9075,-0.36112,0.33239,2.9385,-0.38487,0.08604,2.9589,-0.24209,-0.072482,3.0748,-0.092873,0.031906,3.1102,-0.097478,0.069801,3.0751,-0.14838,0.12232,2.8165,0.078897,0.033971,2.7208,0.25017,-0.13412,2.6244,0.30172,-0.20136,2.5864,-0.093162,-0.22812,3.0087,-0.18367,-0.56274,3.083,-0.027065,-0.8026,3.1322,-0.094231,-0.8592,3.1185,-0.016894,-0.20785,3.004,-0.0082438,-0.51105,2.7552,0.17218,-0.77264,2.7525,0.15253,-0.83417,2.7308
-0.19713,0.39078,2.9379,-0.19443,0.44236,2.9627,-0.22501,0.72554,2.9912,-0.32063,0.87689,3.0134,-0.33888,0.70936,3.027,-0.12053,0.63772,2.8985,0.091265,0.53694,2.7923,0.24113,0.53313,2.7088,-0.097441,0.66374,2.9117,0.10798,0.54859,2.7966,0.28432,0.42327,2.6878,0.33812,0.36212,2.6457,-0.24717,0.32033,2.9727,-0.19998,-0.15405,3.0729,0.0041925,-0.43653,3.1716,-0.024571,-0.46633,3.1037,-0.13084,0.32533,2.8737,-0.010803,-0.14544,2.801,0.21009,-0.43402,2.8428,0.18133,-0.46382,2.7749
-0.2016,0.32043,2.9279,-0.2052,0.38814,2.9602,-0.28532,0.73306,2.9551,-0.38951,0.87221,2.9702,-0.35933,0.72514,2.9382,-0.15559,0.67094,2.7771,-0.030016,0.47111,2.6769,0.10169,0.35407,2.5732,-0.1664,0.63977,2.8875,-0.050049,0.42444,2.8042,0.026752,0.19896,2.71,0.043853,0.11528,2.6686,-0.24086,0.26833,2.9392,-0.20441,-0.20577,3.0636,-0.18445,-0.70866,3.1092,-0.25546,-0.76131,3.0807,-0.14626,0.27916,2.908,-0.088132,-0.21021,2.8547,-0.03278,-0.57524,2.7935,-0.060563,-0.65755,2.7606
-0.28859,-0.082787,2.9656,-0.29493,-0.0095811,3.0001,-0.40878,0.35327,2.9988,-0.34693,0.5178,3.0487,-0.44751,0.25377,2.8802,-0.45158,0.01979,2.9569,-0.48435,-0.22691,2.9978,-0.53877,-0.28455,2.9592,-0.29316,0.073815,2.8159,-0.18821,-0.13675,2.6962,-0.20804,-0.36995,2.6002,-0.23413,-0.43418,2.5692,-0.29916,-0.086579,2.9913,-0.38874,-0.53614,2.9942,-0.26427,-0.81786,3.0293,-0.33251,-0.86804,3.0383,-0.24826,-0.187,2.9287,-0.22608,-0.56169,2.7465,-0.1337,-0.80714,2.8047,-0.18347,-0.84451,2.7744
-0.29588,-0.22572,2.9729,-0.3186,-0.16691,2.9728,-0.44988,0.095132,2.8684,-0.5158,0.25914,2.8875,-0.58359,0.03482,2.8934,-0.49802,-0.15433,3.0151,-0.48987,-0.3945,3.074,-0.55206,-0.45329,3.0501,-0.31147,0.01389,2.7961,-0.13311,-0.1503,2.7272,-0.12135,-0.35808,2.6008,-0.12941,-0.4304,2.557,-0.31648,-0.28708,2.9965,-0.52063,-0.5861,3.0163,-0.28057,-0.82491,3.023,-0.3344,-0.86616,3.0134,-0.2233,-0.27428,2.9809,-0.27666,-0.54914,2.7375,-0.15479,-0.78301,2.7965,-0.18707,-0.84412,2.778
-0.29505,0.17914,2.9495,-0.30541,0.24635,2.9576,-0.36837,0.58224,2.9496,-0.43606,0.73825,2.947,-0.4925,0.46403,2.9693,-0.43896,0.27115,3.0984,-0.39957,0.039587,3.1764,-0.4328,-0.013666,3.1619,-0.20513,0.50967,2.9184,0.0011865,0.41573,2.9241,-0.035352,0.2444,2.8501,-0.056029,0.18293,2.8322,-0.34219,0.098611,2.9613,-0.3578,-0.38445,3.0313,-0.29499,-0.75204,3.0244,-0.33122,-0.8355,3.0184,-0.22445,0.13074,2.9339,-0.20609,-0.35636,2.8702,-0.1695,-0.7703,2.7694,-0.19324,-0.8269,2.7354
-0.32046,0.41495,3.0186,-0.31833,0.46297,3.0313,-0.32418,0.75047,3.0394,-0.39398,0.93519,3.0446,-0.47565,0.69033,3.0792,-0.42212,0.49749,3.2082,-0.38273,0.26599,3.2862,-0.41554,0.21342,3.2718,-0.1783,0.70678,3.0154,0.01579,0.55255,3.0341,0.030295,0.34152,2.9412,0.026359,0.25861,2.9185,-0.37397,0.34082,3.0351,-0.38864,-0.13397,2.985,-0.2967,-0.41336,3.1944,-0.31147,-0.44408,3.1223,-0.26493,0.33955,2.9919,-0.19944,-0.14496,2.904,-0.14424,-0.45804,3.0796,-0.15901,-0.48877,3.0075
-0.29177,0.18444,3.0274,-0.28404,0.25013,3.0424,-0.27177,0.5787,3.0242,-0.38523,0.75024,3.0583,-0.47648,0.45104,3.08,-0.49113,0.23391,3.185,-0.50717,-0.017905,3.1873,-0.51097,-0.080327,3.1977,-0.15511,0.47991,3.0009,-0.030119,0.26033,2.9832,-0.0095656,0.037982,2.8595,-0.019978,-0.030139,2.8222,-0.36141,0.10416,3.0424,-0.38776,-0.38631,3.0257,-0.43613,-0.75844,3.0506,-0.4626,-0.82803,2.996,-0.22959,0.11651,3.0091,-0.19,-0.38284,2.986,-0.20645,-0.75031,3.0511,-0.1842,-0.83188,3.0246
-0.28194,-0.04605,3.0468,-0.28267,0.014202,3.0397,-0.28645,0.29449,2.958,-0.2775,0.45968,2.9368,-0.45042,0.21461,2.9849,-0.52653,0.0074579,3.0905,-0.54838,-0.19989,3.0792,-0.552,-0.26922,3.0648,-0.12364,0.20351,2.9636,-0.050604,-0.020725,3.0389,-0.034157,-0.24468,3.0352,-0.04555,-0.32455,3.0275,-0.3509,-0.11838,3.0665,-0.39767,-0.47282,2.9703,-0.42752,-0.7881,3.0483,-0.45509,-0.85497,3.0114,-0.20785,-0.12142,3.0635,-0.18115,-0.47601,2.9662,-0.20812,-0.77956,3.0484,-0.19232,-0.8481,3.044
-0.2588,0.028436,3.0437,-0.25318,0.082696,3.0232,-0.21196,0.34582,2.9032,-0.20298,0.53581,2.8767,-0.38101,0.34711,2.8909,-0.47649,0.25641,3.0854,-0.54605,0.12621,3.281,-0.55355,0.095924,3.3368,-0.080761,0.2864,2.9609,-0.046878,0.20571,3.1766,-0.039503,0.040335,3.3582,-0.033405,-0.0044965,3.4034,-0.33384,-0.029942,3.0673,-0.37753,-0.43803,3.0807,-0.41717,-0.76799,3.0861,-0.41152,-0.83615,3.0531,-0.20076,-0.042361,3.073,-0.18321,-0.43271,3.0791,-0.20462,-0.77125,3.0913,-0.19039,-0.84639,3.0452
-0.20282,-0.12072,3.069,-0.18908,-0.054457,3.0475,-0.11757,0.27462,2.9351,-0.11141,0.48049,2.9013,-0.30694,0.201,2.8952,-0.4122,-0.025172,2.9197,-0.42419,-0.27828,2.8895,-0.40622,-0.35835,2.8556,-0.028021,0.14012,2.991,-0.009731,-0.087488,3.0788,0.018931,-0.29813,3.0417,0.031263,-0.36556,3.0197,-0.27841,-0.17727,3.0718,-0.29548,-0.53521,3.0092,-0.39882,-0.77913,3.0795,-0.38791,-0.84378,3.0502,-0.15434,-0.18676,3.1031,-0.14411,-0.53787,3.0188,-0.22211,-0.78803,3.0625,-0.208,-0.85147,3.0334
-0.1566,0.13834,2.9903,-0.15778,0.21052,2.9829,-0.1605,0.57095,2.9521,-0.074076,0.71996,2.9666,-0.25234,0.50488,2.8959,-0.17751,0.41864,2.6454,-0.012281,0.47122,2.5051,0.038317,0.51717,2.474,0.037023,0.41606,3.0069,0.17221,0.30378,2.9172,0.2042,0.41863,2.7601,0.2086,0.47783,2.697,-0.2236,0.076171,2.9763,-0.30817,-0.39922,2.9955,-0.39622,-0.77436,3.0572,-0.39651,-0.83919,3.0337,-0.088322,0.058767,3.0128,-0.11258,-0.40304,3.045,-0.2036,-0.77127,3.0542,-0.19166,-0.84833,3.0335
