-0.42679,0.098013,2.5258,-0.45847,0.16402,2.5843,-0.48319,0.56856,2.6065,-0.43808,0.7326,2.6389,-0.56167,0.42938,2.5046,-0.64458,0.19068,2.4261,-0.59833,-0.023687,2.3532,-0.5846,-0.097737,2.3488,-0.32387,0.40571,2.6081,-0.27202,0.14806,2.6633,-0.24066,-0.062706,2.5706,-0.22755,-0.14604,2.5396,-0.47314,0.044591,2.4876,-0.54899,-0.37645,2.5115,-0.59588,-0.66768,2.4902,-0.57295,-0.73005,2.4834,-0.36604,0.034628,2.5408,-0.41182,-0.4077,2.5918,-0.41107,-0.74904,2.5643,-0.36058,-0.81194,2.5236
-0.10146,0.33387,2.9786,-0.098504,0.39544,2.9547,-0.070157,0.68992,2.8368,-0.0013005,0.84539,2.8348,-0.18243,0.56315,2.7997,-0.16133,0.32386,2.6995,0.02804,0.34541,2.5282,0.0027477,0.33471,2.5548,0.093835,0.62683,2.8786,0.12503,0.40562,2.9732,0.2197,0.25517,2.7918,0.25261,0.25432,2.7367,-0.15449,0.25725,2.9913,-0.16433,-0.048742,2.7865,-0.28763,-0.34634,2.9266,-0.23646,-0.42022,2.9491,-0.053877,0.27911,3.0111,0.0090185,-0.067318,2.9254,-0.17112,-0.36632,3.0476,-0.17515,-0.4405,3.0175
0.063021,0.22228,2.8609,0.071598,0.28179,2.8299,0.11502,0.57821,2.6873,0.14859,0.76267,2.724,-0.05329,0.50537,2.6876,-0.18721,0.29199,2.6527,-0.073449,0.19441,2.5298,-0.015926,0.20248,2.5026,0.2103,0.56889,2.7189,0.22523,0.35165,2.8224,0.27897,0.1297,2.8083,0.29688,0.055716,2.8077,-0.012396,0.15602,2.8598,-0.044061,-0.31443,2.7336,-0.08601,-0.66978,2.6831,-0.033137,-0.73679,2.6463,0.1106,0.16978,2.9245,0.08454,-0.30846,2.8353,0.06714,-0.69882,2.7752,0.089606,-0.7556,2.7437
0.015351,-0.1934,2.7809,0.033009,-0.14142,2.7641,0.12218,0.11248,2.6899,0.24432,0.23411,2.7019,0.0046144,0.014239,2.6202,-0.079734,-0.17903,2.5369,0.01768,-0.29449,2.415,0.077415,-0.30546,2.3637,0.27663,0.015869,2.8054,0.27992,-0.23263,2.8274,0.40576,-0.31702,2.664,0.46235,-0.30815,2.6132,-0.061187,-0.2563,2.7533,0.071699,-0.57371,2.6478,-0.11188,-0.7877,2.7082,-0.092458,-0.85187,2.6929,0.046304,-0.274,2.8398,0.16532,-0.59026,2.7139,0.0053121,-0.79594,2.7708,-0.032635,-0.84791,2.7465
0.081037,-0.11704,2.7618,0.10471,-0.056033,2.7447,0.22866,0.26029,2.667,0.2943,0.42112,2.7067,0.088771,0.1684,2.6116,-0.12152,0.025969,2.6063,-0.23165,-0.17424,2.6397,-0.2602,-0.22632,2.6637,0.34317,0.15186,2.8252,0.2664,-0.037563,2.9534,0.23233,-0.24727,2.9707,0.24349,-0.32535,2.9359,-0.00011992,-0.14779,2.7529,0.06797,-0.497,2.6593,-0.112,-0.78815,2.7075,-0.095398,-0.85246,2.6886,0.11241,-0.18749,2.8073,0.20066,-0.52954,2.7594,0.010644,-0.79083,2.7779,-0.02044,-0.83813,2.7384
0.11809,0.10115,2.7313,0.13231,0.16546,2.7125,0.21226,0.49908,2.6265,0.32436,0.63209,2.6797,0.10855,0.43019,2.6118,-0.13673,0.38921,2.6454,-0.28359,0.26345,2.7276,-0.32884,0.22429,2.7541,0.3547,0.40638,2.7576,0.27777,0.21655,2.8861,0.18728,-0.0109,2.9459,0.19844,-0.088986,2.911,0.045659,0.058155,2.716,0.046703,-0.42322,2.7271,-0.071877,-0.77914,2.7323,-0.041451,-0.81874,2.6842,0.16334,0.030348,2.7685,0.14346,-0.40957,2.7993,0.010405,-0.77072,2.7763,0.045734,-0.82839,2.761
0.16577,0.058282,2.7035,0.17518,0.1142,2.6817,0.22177,0.39723,2.5875,0.32094,0.57885,2.6507,0.11168,0.32476,2.5901,-0.081198,0.21902,2.6593,-0.19436,-0.0050911,2.7014,-0.21509,-0.1145,2.7085,0.39244,0.33702,2.7176,0.31674,0.15758,2.7736,0.2475,-0.017767,2.7839,0.26323,-0.08427,2.7475,0.093536,-0.0070023,2.6921,0.059574,-0.44211,2.7164,-0.0398,-0.78173,2.8494,0.0067477,-0.83336,2.8417,0.21948,-0.014372,2.7531,0.2498,-0.41681,2.7329,0.23023,-0.76214,2.7628,0.25237,-0.82719,2.7526
0.23512,0.039216,2.6588,0.24286,0.10513,2.6513,0.28164,0.4347,2.6282,0.31629,0.60642,2.6527,0.15882,0.35163,2.5225,0.17162,0.20027,2.358,0.36163,0.24992,2.2593,0.39387,0.31452,2.2626,0.44237,0.30365,2.6815,0.52675,0.16126,2.55,0.5885,0.26499,2.3866,0.60908,0.29957,2.3361,0.15731,-0.026345,2.6462,0.090197,-0.44739,2.6558,-0.030892,-0.75905,2.8285,-0.033186,-0.82948,2.8412,0.29733,-0.027756,2.6777,0.3143,-0.42735,2.6763,0.23432,-0.76355,2.7586,0.2551,-0.82997,2.7623
0.30406,0.32231,2.526,0.30072,0.38939,2.5151,0.28868,0.72546,2.4662,0.35119,0.88169,2.4497,0.17029,0.61195,2.4145,0.18229,0.43888,2.3131,0.30712,0.46076,2.1594,0.35191,0.55561,2.1437,0.4837,0.66166,2.5367,0.53995,0.41273,2.4816,0.61254,0.426,2.2943,0.64103,0.45598,2.2457,0.23591,0.24843,2.5468,0.17804,-0.11115,2.416,0.1262,-0.41059,2.6385,0.15349,-0.44831,2.5708,0.37888,0.25083,2.5197,0.41724,-0.12704,2.5153,0.304,-0.46049,2.6618,0.33128,-0.49822,2.594
0.36532,0.35182,2.277,0.36144,0.40779,2.2675,0.34343,0.69485,2.2235,0.33283,0.86743,2.2251,0.22307,0.68206,2.2848,0.2035,0.4289,2.2185,0.28471,0.21669,2.0853,0.3473,0.21076,2.0371,0.54164,0.56774,2.337,0.59325,0.33133,2.3706,0.60388,0.1806,2.1709,0.61204,0.21641,2.1186,0.27829,0.2822,2.2766,0.34545,-0.19668,2.2164,0.34082,-0.56025,2.1479,0.37156,-0.63571,2.0993,0.4583,0.26499,2.2879,0.48079,-0.22017,2.2595,0.45441,-0.56777,2.1887,0.4653,-0.63265,2.1224
0.47576,-0.08729,2.2015,0.46935,-0.019973,2.1947,0.44254,0.31435,2.1486,0.36952,0.49441,2.1769,0.2792,0.14257,2.1118,0.25084,-0.087217,2.0544,0.29912,-0.23225,1.9288,0.33166,-0.27541,1.861,0.5882,0.23365,2.165,0.6306,-0.016163,2.1877,0.64563,-0.21333,2.0796,0.65438,-0.25406,2.0124,0.41124,-0.19285,2.1914,0.39268,-0.51693,2.0244,0.36471,-0.73634,2.1171,0.38901,-0.79328,2.0845,0.55244,-0.12876,2.2266,0.52108,-0.45637,2.0643,0.50665,-0.73163,2.1392,0.51231,-0.7954,2.111
0.43945,0.040171,2.207,0.43724,0.097061,2.19,0.4232,0.37942,2.1062,0.36116,0.53703,2.0951,0.24026,0.29894,2.1676,0.17501,0.13401,2.3297,0.12718,-0.057367,2.3923,0.10742,-0.13838,2.3684,0.55973,0.32498,2.0994,0.6722,0.11829,2.1788,0.6608,-0.080555,2.1339,0.63712,-0.15581,2.1001,0.37083,-0.033351,2.2362,0.36119,-0.4019,2.1485,0.36051,-0.72154,2.14,0.37811,-0.78795,2.0868,0.51516,-0.029678,2.215,0.51854,-0.39041,2.1301,0.50839,-0.72385,2.1478,0.51356,-0.79398,2.1083
0.38725,0.12047,2.2415,0.37507,0.1817,2.228,0.30785,0.49087,2.1743,0.26021,0.6722,2.1843,0.19127,0.43207,2.2775,0.19538,0.3356,2.4933,0.22851,0.27205,2.7293,0.23106,0.22986,2.7776,0.45863,0.42305,2.1171,0.67723,0.3103,2.172,0.73241,0.12394,2.2214,0.73929,0.061226,2.2337,0.33619,0.051245,2.2799,0.33853,-0.36909,2.3101,0.41882,-0.73576,2.3901,0.36798,-0.79759,2.3445,0.46234,0.061566,2.2267,0.50941,-0.36866,2.2588,0.51535,-0.71039,2.1938,0.51781,-0.77548,2.1247
0.33726,0.09942,2.2839,0.314,0.1636,2.2741,0.18906,0.48493,2.2369,0.12272,0.64509,2.2901,0.12902,0.38624,2.3555,0.13362,0.28936,2.5707,0.18281,0.26925,2.8108,0.18536,0.22716,2.859,0.33135,0.41891,2.1656,0.58712,0.39335,2.1605,0.81243,0.30348,2.2083,0.86645,0.30022,2.2426,0.3088,0.029057,2.327,0.36817,-0.43895,2.4283,0.419,-0.74938,2.4237,0.3595,-0.80109,2.3928,0.40554,0.05834,2.2523,0.44631,-0.37972,2.2078,0.49485,-0.71311,2.1853,0.45581,-0.7733,2.1221
0.24158,-0.0059731,2.2914,0.22132,0.059218,2.2846,0.11845,0.38715,2.2633,0.024458,0.55673,2.3209,0.0092032,0.24002,2.3276,0.013787,0.14348,2.5419,0.062742,0.12314,2.7811,0.065276,0.081199,2.8292,0.17038,0.2984,2.1683,0.34956,0.11486,2.1317,0.44869,-0.12191,2.111,0.42172,-0.1778,2.096,0.22416,-0.084693,2.344,0.30043,-0.53873,2.491,0.46187,-0.76808,2.4042,0.37698,-0.81232,2.3937,0.29304,-0.035381,2.243,0.2482,-0.42127,2.2289,0.34771,-0.73209,2.2208,0.29743,-0.79929,2.2006
0.078256,0.0080548,3.3595,0.070729,0.068387,3.3436,0.033504,0.36934,3.2786,-0.0012378,0.54031,3.2399,-0.11846,0.27654,3.3053,-0.10995,0.058378,3.3406,-0.055637,-0.16066,3.343,-0.031552,-0.20626,3.3269,0.19237,0.29154,3.2515,0.26492,0.027264,3.2779,0.20182,-0.1894,3.2513,0.19168,-0.26501,3.2513,0.017053,-0.064859,3.3853,0.044562,-0.50917,3.4216,0.041785,-0.83804,3.373,0.024362,-0.92844,3.3231,0.15689,-0.057922,3.3603,0.19148,-0.489,3.3329,0.23442,-0.82782,3.3303,0.21347,-0.91452,3.2879
0.079799,0.0035629,3.362,0.07205,0.06447,3.3456,0.034551,0.3672,3.2791,-0.0031792,0.53966,3.2411,-0.11789,0.27434,3.3027,-0.10049,0.0096458,3.3508,-0.042341,-0.21397,3.3424,0.0010634,-0.26178,3.3165,0.19028,0.28869,3.2577,0.2605,0.028703,3.2786,0.20531,-0.1954,3.2551,0.17238,-0.28357,3.2558,0.018877,-0.068847,3.3874,0.043056,-0.5073,3.4222,0.037272,-0.83072,3.3804,0.019532,-0.92458,3.3155,0.15819,-0.061967,3.3635,0.19209,-0.48871,3.3312,0.23311,-0.82359,3.3339,0.21795,-0.91267,3.2829
0.074042,-0.008607,3.3523,0.065941,0.053158,3.3381,0.025013,0.36104,3.2793,-0.0043008,0.53698,3.2346,-0.12163,0.26186,3.2844,-0.10098,-0.0064074,3.3204,-0.043605,-0.22831,3.3013,-0.023241,-0.28845,3.2985,0.18409,0.28623,3.2549,0.2575,0.022875,3.2723,0.20234,-0.19867,3.2388,0.20488,-0.22462,3.2425,0.01384,-0.085566,3.3707,0.036436,-0.51261,3.3945,0.037415,-0.84125,3.3754,0.019946,-0.92476,3.3126,0.15208,-0.067582,3.3551,0.19516,-0.49252,3.3081,0.23364,-0.83095,3.3299,0.21912,-0.91312,3.2831
0.074237,0.0076012,3.3181,0.065958,0.06951,3.3068,0.022391,0.3807,3.2643,-0.0049937,0.55173,3.2244,-0.119,0.27461,3.2657,-0.10879,0.053627,3.3018,-0.0546,-0.1752,3.2783,-0.033979,-0.23136,3.2555,0.18902,0.2985,3.2271,0.27093,0.042092,3.2441,0.22218,-0.1816,3.2228,0.20515,-0.24045,3.2042,0.014137,-0.070213,3.3343,0.042162,-0.49842,3.3622,0.042169,-0.8435,3.3643,0.024809,-0.92146,3.3178,0.15273,-0.052862,3.3166,0.20542,-0.49029,3.2872,0.23309,-0.82899,3.3212,0.22438,-0.91037,3.27
0.074108,0.007774,3.3144,0.065594,0.06906,3.3022,0.021845,0.37462,3.2544,-0.0048619,0.54918,3.2172,-0.1191,0.27571,3.2739,-0.097644,0.010485,3.2975,-0.043156,-0.21123,3.2756,-0.014652,-0.26816,3.2727,0.19011,0.29765,3.2219,0.27025,0.04428,3.2396,0.23075,-0.18071,3.2211,0.21026,-0.2364,3.1979,0.01433,-0.069555,3.332,0.043298,-0.49645,3.3579,0.040255,-0.83493,3.3693,0.026176,-0.92079,3.3176,0.15312,-0.052895,3.3128,0.20567,-0.4895,3.2837,0.23247,-0.82833,3.3226,0.22393,-0.90948,3.2712
0.078326,0.0086658,3.3294,0.070359,0.068166,3.3155,0.031929,0.36344,3.2618,0.0034561,0.54489,3.2227,-0.10764,0.26582,3.2351,-0.092334,0.0043073,3.2849,-0.039735,-0.21503,3.2826,-0.070035,-0.25911,3.2489,0.20289,0.29337,3.2425,0.27682,0.03192,3.2602,0.23803,-0.19046,3.2451,0.19588,-0.22815,3.2169,0.015504,-0.069917,3.3383,0.045612,-0.50204,3.3806,0.042886,-0.84826,3.3945,0.022105,-0.92525,3.3341,0.15962,-0.051012,3.3446,0.20322,-0.49773,3.3087,0.23299,-0.84644,3.3461,0.22681,-0.92028,3.3028
0.10722,-0.042999,3.3143,0.10319,0.021038,3.3078,0.083625,0.33528,3.2916,0.077493,0.51833,3.2955,-0.090074,0.21384,3.2773,-0.26026,0.11935,3.1456,-0.18231,0.32794,3.1288,-0.19156,0.38888,3.1369,0.25867,0.23742,3.2696,0.43035,0.1735,3.0742,0.31206,0.3614,3.0448,0.29926,0.38892,3.0492,0.037785,-0.13216,3.3115,0.022749,-0.5339,3.218,0.039159,-0.84359,3.3307,0.037846,-0.88549,3.2408,0.18691,-0.11876,3.3247,0.1803,-0.52524,3.1712,0.21962,-0.87191,3.3006,0.21695,-0.95496,3.2864
0.14014,0.31082,3.3119,0.14099,0.35455,3.3303,0.13214,0.56006,3.326,0.11369,0.78327,3.3913,-0.076254,0.6321,3.3372,-0.18388,0.81951,3.2663,-0.12451,1.0407,3.2769,-0.080818,1.0804,3.3245,0.31507,0.58508,3.2895,0.42945,0.85922,3.2709,0.31872,1.1147,3.2433,0.33171,1.1386,3.1863,0.069959,0.22133,3.3031,0.051381,-0.28439,3.3097,0.069565,-0.68269,3.2812,0.060522,-0.71909,3.1906,0.21562,0.22656,3.2986,0.22635,-0.27969,3.2936,0.19672,-0.67724,3.2619,0.18768,-0.71364,3.1713
0.16282,0.3364,3.2823,0.16499,0.38263,3.3128,0.15321,0.6271,3.3208,0.1392,0.85664,3.3904,-0.067253,0.66612,3.3595,-0.21125,0.79403,3.234,-0.13583,0.99806,3.2348,-0.096653,1.0687,3.2667,0.32227,0.68943,3.3066,0.45496,0.85762,3.2432,0.37561,1.0605,3.2286,0.33287,1.1338,3.2474,0.092651,0.23986,3.2539,0.077441,-0.27509,3.2465,0.066624,-0.79799,3.1913,0.062796,-0.88859,3.1249,0.23832,0.25092,3.2754,0.25223,-0.26236,3.2214,0.24804,-0.66781,3.1708,0.23591,-0.70214,3.0801
0.16115,0.074028,3.2368,0.16018,0.12207,3.2831,0.15744,0.38511,3.3255,0.047764,0.59082,3.3324,-0.059272,0.35139,3.302,-0.21381,0.30513,3.1353,-0.13209,0.50491,3.1327,-0.093087,0.54504,3.1657,0.34764,0.33467,3.2846,0.51777,0.4134,3.1545,0.3953,0.58951,3.1207,0.33688,0.64886,3.1488,0.07208,-0.019205,3.2144,0.08086,-0.48917,3.1001,0.083551,-0.86068,3.2278,0.065939,-0.92947,3.1861,0.25218,-0.0092057,3.2184,0.25068,-0.47676,3.0945,0.26947,-0.82918,3.1987,0.26759,-0.86081,3.1071
0.16824,0.071482,3.2463,0.16536,0.12912,3.2947,0.15902,0.47586,3.3109,0.14099,0.68673,3.3327,-0.0051204,0.37994,3.2749,-0.034881,0.1718,3.2903,-0.10984,0.16294,3.0781,-0.11232,0.18347,3.0705,0.3074,0.3839,3.2755,0.50935,0.19391,3.2115,0.37214,0.24193,3.0426,0.37345,0.25484,3.0346,0.095639,-0.0013294,3.2281,0.087143,-0.47991,3.1865,0.082605,-0.84374,3.2479,0.067163,-0.91965,3.1822,0.24246,0.003054,3.2365,0.26025,-0.48354,3.1848,0.27798,-0.83739,3.2419,0.26998,-0.90831,3.1929
0.16495,0.080512,3.2399,0.16231,0.14676,3.282,0.16092,0.51559,3.261,0.14805,0.69713,3.2738,-0.0063943,0.38169,3.2385,-0.047018,0.18161,3.275,-0.068844,0.12286,3.0594,-0.095963,0.1302,2.9993,0.31038,0.38836,3.2494,0.42132,0.15805,3.2384,0.31467,0.16516,3.0422,0.31661,0.1802,3.0352,0.0933,0.0039633,3.2254,0.081146,-0.47794,3.2231,0.081214,-0.83477,3.2644,0.0674,-0.91146,3.1845,0.23752,0.0099832,3.2367,0.25904,-0.4767,3.2097,0.28159,-0.83482,3.2528,0.2695,-0.91148,3.1907
0.15117,0.084355,3.2009,0.14718,0.15353,3.223,0.14129,0.50264,3.1934,0.13464,0.67912,3.1971,-0.016616,0.37602,3.1636,-0.095214,0.13906,3.1171,-0.049229,0.22971,2.9177,-0.067465,0.21778,2.9455,0.31388,0.38405,3.1942,0.41111,0.14198,3.143,0.29214,0.15392,2.9545,0.31482,0.16413,2.9654,0.079806,0.0067882,3.1934,0.068526,-0.47323,3.2099,0.07948,-0.83629,3.264,0.066961,-0.9203,3.1947,0.22609,0.012238,3.2061,0.24513,-0.44511,3.0733,0.28645,-0.81078,3.1353,0.27754,-0.8836,3.0785
0.17541,0.082274,3.0879,0.17193,0.15125,3.1004,0.17085,0.49524,3.0739,0.14517,0.68051,3.1005,0.0057737,0.38306,3.0414,-0.067451,0.14903,2.9842,-0.014395,0.26814,2.8033,-0.027526,0.27488,2.8302,0.32968,0.38177,3.0868,0.41424,0.13247,3.036,0.31722,0.1983,2.8457,0.3518,0.18505,2.8681,0.10577,0.0043453,3.0749,0.093385,-0.47598,3.1414,0.084863,-0.82902,3.2398,0.067264,-0.92265,3.1948,0.24788,0.01289,3.0995,0.27913,-0.45092,2.9406,0.32227,-0.81061,2.8909,0.32213,-0.88126,2.8214
0.23812,0.037371,2.9355,0.23407,0.10566,2.9637,0.23511,0.46594,2.9786,0.224,0.64677,3.001,0.085121,0.3585,2.9027,-0.045055,0.13527,2.8028,-0.0046955,0.31897,2.6881,-0.0043435,0.37777,2.6937,0.39057,0.34028,2.9512,0.51841,0.14933,2.8124,0.47049,0.27034,2.6301,0.43055,0.34557,2.6012,0.16801,-0.036819,2.9172,0.12456,-0.48043,2.9832,0.1005,-0.82253,3.1934,0.07531,-0.91359,3.185,0.30912,-0.025421,2.9331,0.33307,-0.43843,2.8046,0.34762,-0.80115,2.8683,0.36247,-0.83614,2.779
0.27031,0.28437,2.7972,0.26563,0.34703,2.8426,0.24391,0.7092,2.8836,0.2355,0.883,2.9329,0.096924,0.5772,2.7933,-0.073009,0.67183,2.6802,0.029487,0.84165,2.7451,0.039638,0.87139,2.7697,0.44464,0.61755,2.8067,0.55043,0.77127,2.68,0.39291,0.91425,2.6754,0.32317,0.96855,2.6954,0.1983,0.20523,2.7784,0.15029,-0.32223,2.8287,0.1206,-0.75335,2.9462,0.098188,-0.8242,2.9037,0.35145,0.21471,2.7777,0.35446,-0.318,2.7909,0.3526,-0.73638,2.7932,0.35421,-0.76877,2.7022
0.28062,0.35254,2.6585,0.28255,0.40255,2.7053,0.29824,0.69481,2.7211,0.2273,0.85292,2.7815,0.022986,0.63768,2.6805,-0.085412,0.81252,2.6078,0.080796,0.92159,2.6671,0.12139,0.97082,2.72,0.46709,0.62811,2.6744,0.55811,0.8119,2.5991,0.47023,1.0039,2.5946,0.43198,1.0445,2.6022,0.1943,0.25347,2.6276,0.20456,-0.28344,2.5638,0.21258,-0.77312,2.539,0.22747,-0.84041,2.4927,0.35844,0.25731,2.6467,0.36836,-0.27662,2.5579,0.38175,-0.76053,2.5642,0.3701,-0.83925,2.5015
0.28201,0.1258,2.5242,0.27841,0.17972,2.5793,0.27944,0.52001,2.6258,0.28048,0.69558,2.6497,0.089822,0.37912,2.57,-0.090432,0.44393,2.4602,0.059674,0.58966,2.4632,0.086895,0.65064,2.4607,0.47327,0.3978,2.5986,0.65572,0.37147,2.4742,0.52244,0.55857,2.3762,0.46817,0.62656,2.4008,0.20274,0.038336,2.4941,0.2324,-0.40995,2.4293,0.23913,-0.79108,2.5267,0.25539,-0.86805,2.5056,0.3641,0.050544,2.5077,0.35393,-0.39605,2.346,0.36937,-0.7595,2.4804,0.37557,-0.84022,2.4716
