-0.42679,0.098013,2.5258,-0.45847,0.16402,2.5843,-0.48319,0.56856,2.6065,-0.43808,0.7326,2.6389,-0.56167,0.42938,2.5046,-0.64458,0.19068,2.4261,-0.59833,-0.023687,2.3532,-0.5846,-0.097737,2.3488,-0.32387,0.40571,2.6081,-0.27202,0.14806,2.6633,-0.24066,-0.062706,2.5706,-0.22755,-0.14604,2.5396,-0.47314,0.044591,2.4876,-0.54899,-0.37645,2.5115,-0.59588,-0.66768,2.4902,-0.57295,-0.73005,2.4834,-0.36604,0.034628,2.5408,-0.41182,-0.4077,2.5918,-0.41107,-0.74904,2.5643,-0.36058,-0.81194,2.5236
0.30185,0.14652,2.4442,0.28954,0.20144,2.4953,0.30121,0.53133,2.5157,0.3124,0.74943,2.5618,0.15007,0.45723,2.4125,0.039012,0.27439,2.3764,0.067348,0.45182,2.2585,0.049332,0.50734,2.2761,0.45942,0.45535,2.5029,0.56453,0.25268,2.4203,0.50665,0.27782,2.2094,0.49579,0.32013,2.21,0.23324,0.078207,2.4172,0.21837,-0.41381,2.4495,0.23616,-0.77393,2.5279,0.24073,-0.8589,2.5117,0.37107,0.077112,2.4402,0.37326,-0.37881,2.3123,0.4012,-0.74186,2.294,0.39098,-0.8304,2.2291
0.32416,0.14973,2.35,0.31541,0.2123,2.4012,0.32654,0.58024,2.415,0.32901,0.75735,2.4468,0.16901,0.4482,2.3285,0.084391,0.23164,2.3518,0.070945,0.45031,2.2083,0.066463,0.5232,2.1646,0.49337,0.45445,2.396,0.54685,0.22585,2.3041,0.46408,0.35123,2.1472,0.46756,0.34938,2.1519,0.25273,0.078391,2.3309,0.23621,-0.39457,2.2858,0.24746,-0.75454,2.4479,0.23781,-0.82685,2.3981,0.39539,0.076937,2.343,0.39015,-0.39589,2.2951,0.39782,-0.75786,2.2825,0.38857,-0.83414,2.2211
0.32165,0.1218,2.2703,0.31736,0.19246,2.3092,0.32951,0.55645,2.2775,0.35326,0.73802,2.3432,0.17875,0.43958,2.218,0.09248,0.2167,2.2505,0.086615,0.35338,2.0807,0.08466,0.39894,2.0283,0.46791,0.42431,2.2577,0.56542,0.20306,2.1959,0.48663,0.3208,2.0305,0.48291,0.35801,2.0665,0.2532,0.061305,2.2656,0.23941,-0.40072,2.1694,0.23716,-0.75079,2.2269,0.25331,-0.82382,2.1839,0.38853,0.055884,2.2724,0.39523,-0.40652,2.1903,0.39424,-0.76375,2.2601,0.38999,-0.8342,2.2169
0.30852,0.057703,2.1879,0.30628,0.12148,2.2292,0.33208,0.46618,2.2274,0.336,0.64368,2.2651,0.16168,0.36219,2.1441,0.032313,0.21164,2.0583,0.10176,0.40731,2.0396,0.10958,0.49286,2.07,0.48291,0.35629,2.1946,0.59755,0.22219,2.0602,0.53286,0.40565,1.9749,0.50416,0.48966,1.9954,0.23113,-0.012539,2.1714,0.2416,-0.43599,2.0864,0.24832,-0.76287,2.2038,0.26184,-0.8388,2.1805,0.37854,-0.017635,2.187,0.4092,-0.42755,2.1039,0.38945,-0.76812,2.2305,0.38587,-0.84388,2.2033
0.28871,0.27554,2.152,0.2917,0.33139,2.2018,0.32491,0.66661,2.2287,0.3177,0.87391,2.2739,0.16041,0.62223,2.15,-0.024229,0.7208,2.0569,0.102,0.87785,2.0878,0.14407,0.9302,2.1023,0.47901,0.59809,2.1664,0.61823,0.69134,2.0217,0.49617,0.85014,2.0578,0.44774,0.88113,2.0926,0.20867,0.21119,2.1286,0.20822,-0.32241,2.1708,0.22901,-0.74209,2.1649,0.23539,-0.7738,2.0765,0.35355,0.20216,2.1395,0.37884,-0.3296,2.1784,0.38105,-0.74275,2.1764,0.38743,-0.77446,2.0881
0.26639,0.41443,2.1235,0.27274,0.46976,2.1708,0.28404,0.784,2.1626,0.24993,0.9582,2.1968,0.059237,0.75535,2.1643,-0.13116,0.88343,2.0642,-0.293,0.9923,1.9876,-0.3458,1.0278,1.9666,0.45224,0.7485,2.1334,0.63857,0.89087,2.0508,0.79696,1.0119,1.989,0.84863,1.0514,1.973,0.18216,0.32192,2.1012,0.1674,-0.22141,2.0674,0.14534,-0.6541,2.0788,0.12874,-0.72364,2.0325,0.34218,0.32993,2.1194,0.33611,-0.21221,2.0631,0.30452,-0.64624,2.0984,0.29724,-0.72767,2.0455
0.18015,0.2674,2.0374,0.16356,0.3015,2.0865,0.12574,0.54191,2.0897,0.099194,0.71029,2.0377,-0.045901,0.58548,1.9953,-0.16657,0.42473,1.9333,-0.029972,0.62121,1.9563,-0.0041283,0.68304,1.9847,0.41877,0.44439,2.0383,0.5286,0.5924,1.9251,0.38103,0.73948,1.9465,0.38918,0.80516,1.9564,0.10188,0.17082,2.0088,0.14024,-0.34376,1.9344,0.14357,-0.71758,2.0041,0.15874,-0.7485,1.9169,0.29938,0.15919,2.017,0.27979,-0.3314,1.9292,0.29319,-0.71046,1.979,0.30836,-0.74137,1.8918
0.19054,0.14028,2.0298,0.19189,0.20487,2.0799,0.18225,0.57122,2.0692,0.15617,0.74621,2.0899,0.013174,0.42737,2.0486,-0.12317,0.29254,1.9576,-0.070094,0.47739,1.8804,-0.06933,0.53806,1.9025,0.32826,0.43623,2.0358,0.46708,0.27145,1.9244,0.3832,0.35648,1.7479,0.36447,0.39137,1.7346,0.11249,0.065506,2.0175,0.10256,-0.36286,1.9513,0.12489,-0.71638,2.0188,0.12172,-0.75026,1.9323,0.26284,0.072663,2.0218,0.27743,-0.36038,1.9622,0.29366,-0.71306,1.9929,0.2905,-0.74693,1.9063
0.12611,0.16481,2.0158,0.12544,0.22748,2.0662,0.13057,0.56065,2.0592,0.11355,0.76845,2.1004,-0.044598,0.46255,2.0083,-0.12116,0.27721,2.0301,-0.049746,0.47253,1.8982,-0.025942,0.53763,1.8585,0.27511,0.46976,2.0197,0.3408,0.24095,1.987,0.19409,0.2453,1.789,0.17771,0.24377,1.7899,0.051429,0.092089,2.0093,-0.0089855,-0.36892,2.0018,-0.10425,-0.71498,2.0769,-0.13445,-0.79344,2.0429,0.19367,0.098065,2.0022,0.2529,-0.33473,2.0173,0.29611,-0.69966,2.0197,0.29933,-0.73271,1.9333
-0.006896,0.1581,2.0111,-0.001106,0.2225,2.0611,0.0027711,0.58464,2.0517,-0.00028977,0.76284,2.0924,-0.15411,0.46992,2.0494,-0.24084,0.21002,2.0169,-0.21511,0.32097,1.8367,-0.22929,0.30766,1.8642,0.1604,0.44772,2.0188,0.20804,0.21485,1.9947,0.10565,0.13695,1.8255,0.062804,0.19582,1.7822,-0.077057,0.089575,2.0064,-0.13869,-0.35911,2.0167,-0.20041,-0.71494,2.0696,-0.2072,-0.74846,1.9837,0.060058,0.085218,1.9982,0.13529,-0.35899,2.0088,0.25893,-0.69588,2.0232,0.25214,-0.72941,1.9373
-0.11048,0.14845,2.0155,-0.11485,0.21683,2.047,-0.13161,0.55985,2.0064,-0.12316,0.73814,2.0369,-0.28488,0.4408,1.9838,-0.36323,0.26515,2.0394,-0.28846,0.22997,1.8419,-0.28981,0.22774,1.7754,0.046511,0.42764,1.9936,0.12083,0.20598,1.9973,0.032048,0.089908,1.8446,-0.023566,0.087461,1.7738,-0.18325,0.07349,2.0113,-0.20375,-0.3646,2.0055,-0.2157,-0.72901,2.0704,-0.22051,-0.80434,2.0498,-0.031467,0.075916,2.0169,-0.010368,-0.35652,1.8956,-0.0099609,-0.71023,2.0065,-0.033434,-0.77944,1.9786
-0.188,0.019652,1.9871,-0.19264,0.086359,1.9957,-0.20936,0.41052,1.9424,-0.19303,0.58727,1.968,-0.35504,0.3154,1.9116,-0.40175,0.10101,2.0174,-0.36755,0.017086,1.8241,-0.35636,-0.010383,1.765,-0.025315,0.28766,1.9327,0.056475,0.059002,1.9487,-0.023453,-0.086773,1.8212,-0.07901,-0.10739,1.7542,-0.26275,-0.049668,1.997,-0.20203,-0.43741,1.9095,-0.22446,-0.73979,2.0505,-0.20687,-0.81352,2.0325,-0.10418,-0.057279,1.9897,-0.16904,-0.46319,1.8584,-0.10431,-0.73787,1.9728,-0.13853,-0.79922,2.0099
-0.20347,0.08731,1.9739,-0.21166,0.1614,1.9782,-0.24258,0.52121,1.9588,-0.24884,0.69851,1.9933,-0.38454,0.3843,1.885,-0.45318,0.1969,1.8883,-0.29278,0.31835,1.8637,-0.27925,0.37653,1.8364,-0.10697,0.37331,1.9213,0.060274,0.26348,1.8052,-0.049625,0.4129,1.7137,-0.095768,0.48873,1.7179,-0.2689,0.026041,1.9731,-0.26685,-0.37597,1.936,-0.2259,-0.73783,2.0383,-0.20474,-0.8118,2.0281,-0.1294,0.037069,1.9741,-0.14013,-0.37485,1.8929,-0.11376,-0.72278,1.9644,-0.10285,-0.75987,1.8817
-0.22938,0.36491,1.9596,-0.22874,0.4364,1.9919,-0.22657,0.79791,2.0178,-0.29491,0.95979,2.0277,-0.42873,0.68303,1.9339,-0.60109,0.62875,1.8227,-0.44592,0.74955,1.8481,-0.43241,0.80763,1.8208,-0.10038,0.72893,1.9309,0.056679,0.6618,1.8014,-0.090977,0.7584,1.8835,-0.10834,0.81956,1.8996,-0.29812,0.28702,1.9445,-0.29186,-0.2513,1.966,-0.26789,-0.67218,2.0031,-0.27,-0.70413,1.9179,-0.16061,0.29973,1.9498,-0.175,-0.23908,1.9588,-0.19081,-0.63268,2.0133,-0.1829,-0.70286,1.9817
-0.24168,0.33664,1.9193,-0.22159,0.38814,1.9314,-0.144,0.6467,1.902,-0.21248,0.80891,1.9118,-0.3743,0.62595,1.8898,-0.54604,0.5483,1.7983,-0.46975,0.73299,1.7927,-0.4314,0.78314,1.81,-0.017906,0.5779,1.815,0.12123,0.49558,1.6725,-0.046404,0.59675,1.7654,-0.041914,0.65186,1.7304,-0.34522,0.27425,1.9207,-0.36126,-0.20328,1.8595,-0.39424,-0.5498,1.8511,-0.4099,-0.58537,1.7689,-0.18498,0.25267,1.9251,-0.19496,-0.22964,1.852,-0.21114,-0.61672,1.8573,-0.22679,-0.65229,1.7751
-0.30309,0.10516,1.8776,-0.31484,0.1692,1.9068,-0.30201,0.51523,1.9105,-0.31223,0.69266,1.9429,-0.442,0.43884,1.7998,-0.44231,0.2619,1.6836,-0.32112,0.40396,1.7402,-0.2996,0.46349,1.7562,-0.13745,0.38344,1.9222,-0.034192,0.18302,1.877,-0.076853,0.10222,1.6874,-0.11319,0.095993,1.6336,-0.37826,0.038514,1.8573,-0.38788,-0.35206,1.7628,-0.45394,-0.75882,1.8399,-0.42417,-0.79629,1.7684,-0.22706,0.032076,1.8835,-0.23582,-0.34968,1.7545,-0.22102,-0.65467,1.8019,-0.18899,-0.6883,1.7239
-0.31693,0.16889,1.9087,-0.32328,0.23731,1.9378,-0.3368,0.59105,1.92,-0.35702,0.76407,1.9245,-0.4831,0.45752,1.8843,-0.58489,0.31896,1.9594,-0.48726,0.23819,1.7427,-0.49914,0.25344,1.6808,-0.16599,0.46212,1.9172,-0.10548,0.22717,1.9282,-0.11466,0.037642,1.8561,-0.1427,0.014611,1.802,-0.39026,0.096618,1.8962,-0.4049,-0.3006,1.8702,-0.43394,-0.61053,1.8701,-0.41799,-0.53523,1.8752,-0.23709,0.09939,1.9142,-0.23453,-0.29722,1.8721,-0.22122,-0.65758,1.8618,-0.21248,-0.69243,1.7784
-0.33904,0.16465,1.9452,-0.34469,0.23326,1.984,-0.343,0.60269,1.9873,-0.38681,0.77338,2.0022,-0.49637,0.4667,1.9192,-0.55236,0.2151,1.8997,-0.50876,0.32275,1.7254,-0.52103,0.30136,1.7486,-0.19109,0.47865,1.9634,-0.11001,0.23708,1.9319,-0.11872,0.062177,1.8246,-0.14573,0.020455,1.7528,-0.41041,0.095502,1.9309,-0.44554,-0.29912,1.927,-0.47874,-0.59918,1.9784,-0.49005,-0.52619,2.0008,-0.2665,0.09756,1.9442,-0.25014,-0.30384,1.8936,-0.22606,-0.65201,1.8761,-0.21431,-0.68485,1.7923
-0.38433,0.17449,1.9985,-0.38813,0.23908,2.0424,-0.39622,0.59158,2.0361,-0.41898,0.76711,2.0632,-0.55114,0.46538,2.0055,-0.60378,0.24182,1.9771,-0.50304,0.28726,1.7984,-0.5118,0.28195,1.8104,-0.23143,0.4679,2.0203,-0.17183,0.23,1.9998,-0.21723,0.10792,1.8361,-0.23191,0.068468,1.7873,-0.4566,0.10068,1.9794,-0.46766,-0.29409,1.9789,-0.48509,-0.5989,2.0091,-0.4809,-0.63187,1.9245,-0.30802,0.10372,2.0004,-0.28077,-0.33004,1.8985,-0.25505,-0.66043,1.9101,-0.25086,-0.69341,1.8255
-0.4061,0.11388,2.0564,-0.41236,0.17749,2.1004,-0.42039,0.52255,2.0868,-0.44668,0.69659,2.1146,-0.57306,0.40234,2.0451,-0.64187,0.20736,2.1165,-0.53578,0.13248,1.9172,-0.50278,0.17392,1.8807,-0.249,0.39656,2.0749,-0.17197,0.15502,2.0286,-0.20011,-0.0019906,1.8962,-0.23891,-0.016404,1.8196,-0.47967,0.039684,2.0436,-0.47058,-0.34101,1.929,-0.4928,-0.64844,1.926,-0.48319,-0.57544,1.9493,-0.32755,0.042886,2.0542,-0.31072,-0.38494,1.927,-0.27112,-0.70299,2.0067,-0.26306,-0.73635,1.9226
-0.39906,0.22546,2.1805,-0.39961,0.28665,2.2286,-0.42751,0.62633,2.2222,-0.45647,0.7984,2.2413,-0.58923,0.50096,2.1913,-0.68509,0.33672,2.2249,-0.62639,0.46808,2.0748,-0.64026,0.48661,2.0794,-0.23561,0.52252,2.1602,-0.13356,0.34643,2.1195,-0.2924,0.46147,1.9928,-0.32425,0.51134,1.9674,-0.47486,0.14201,2.1722,-0.48807,-0.27212,2.1055,-0.50147,-0.57766,2.0475,-0.50875,-0.61051,1.9632,-0.31208,0.15127,2.1675,-0.30101,-0.30205,2.1078,-0.28516,-0.67111,2.0372,-0.29244,-0.70395,1.9529
-0.4257,0.324,2.3497,-0.42697,0.39155,2.3804,-0.44514,0.73063,2.3492,-0.49521,0.88782,2.3259,-0.61655,0.64106,2.3321,-0.66788,0.44858,2.3078,-0.61056,0.64202,2.2366,-0.58822,0.69665,2.2109,-0.26769,0.62201,2.3107,-0.16262,0.43266,2.3158,-0.29138,0.48352,2.1541,-0.32965,0.52844,2.1202,-0.49927,0.24001,2.3618,-0.49842,-0.25024,2.2348,-0.47241,-0.63796,2.3605,-0.47625,-0.7079,2.3288,-0.34481,0.25046,2.333,-0.33754,-0.22093,2.1953,-0.37658,-0.59602,2.3477,-0.38093,-0.63205,2.2649
-0.42518,0.12946,2.469,-0.42512,0.18853,2.4987,-0.42141,0.49855,2.4872,-0.48969,0.65526,2.4516,-0.58342,0.42463,2.4333,-0.73508,0.48303,2.2947,-0.60991,0.40168,2.1515,-0.56818,0.37456,2.108,-0.33798,0.50666,2.4449,-0.21433,0.27207,2.461,-0.30006,0.12796,2.3173,-0.25728,0.10583,2.2746,-0.49006,0.064982,2.4844,-0.49775,-0.39458,2.4055,-0.4845,-0.78265,2.5334,-0.46783,-0.85734,2.5294,-0.36154,0.072339,2.4433,-0.38819,-0.43551,2.3741,-0.3402,-0.7894,2.4913,-0.36581,-0.85882,2.4714
-0.41676,0.13853,2.5846,-0.42524,0.20383,2.6059,-0.44861,0.54027,2.5863,-0.50235,0.70942,2.5563,-0.56798,0.41137,2.5356,-0.62826,0.22668,2.5469,-0.62238,0.11943,2.7001,-0.62042,0.083674,2.7554,-0.28181,0.46652,2.5741,-0.17569,0.2438,2.5726,-0.26649,0.09523,2.4665,-0.32039,0.061337,2.4072,-0.48491,0.061461,2.5779,-0.47123,-0.4083,2.5999,-0.47421,-0.79091,2.6119,-0.47484,-0.85544,2.5504,-0.33641,0.080101,2.5916,-0.31911,-0.4212,2.5609,-0.32534,-0.77819,2.5345,-0.36075,-0.8544,2.4861
-0.40159,0.12004,2.6758,-0.41223,0.18708,2.6991,-0.42604,0.53942,2.7086,-0.48924,0.70025,2.6811,-0.5745,0.41324,2.6,-0.67779,0.24315,2.6239,-0.65484,0.1084,2.754,-0.64718,0.063478,2.8016,-0.26639,0.44422,2.6971,-0.15875,0.22444,2.6683,-0.17589,0.06563,2.5392,-0.21441,0.031389,2.4689,-0.46929,0.039015,2.6697,-0.44924,-0.4495,2.7513,-0.43503,-0.83928,2.8589,-0.41116,-0.87201,2.7785,-0.32606,0.063184,2.6736,-0.28961,-0.42197,2.675,-0.2993,-0.76027,2.5727,-0.33564,-0.83033,2.5057
-0.40157,0.073757,2.8113,-0.41899,0.1409,2.8333,-0.48793,0.49521,2.8105,-0.50487,0.66279,2.7757,-0.58392,0.34093,2.7475,-0.71788,0.32185,2.5795,-0.6061,0.53628,2.5847,-0.6418,0.58674,2.5658,-0.30032,0.42468,2.8339,-0.17147,0.22658,2.8341,-0.19738,0.085936,2.6694,-0.22564,0.064634,2.6154,-0.45622,-0.0071595,2.7921,-0.43269,-0.48467,2.8269,-0.4234,-0.84396,2.8949,-0.43098,-0.89584,2.8388,-0.32408,0.02063,2.8342,-0.31425,-0.45626,2.7547,-0.29264,-0.75958,2.5934,-0.32231,-0.82099,2.5151
-0.40645,0.093852,2.9075,-0.42419,0.15887,2.9256,-0.48471,0.49574,2.9193,-0.49464,0.65003,2.8746,-0.60013,0.36747,2.8603,-0.71274,0.2101,2.8042,-0.61018,0.45392,2.7724,-0.64585,0.50435,2.7536,-0.28587,0.43391,2.9432,-0.16233,0.22798,2.9283,-0.19318,0.056497,2.8258,-0.22904,0.017633,2.7563,-0.46736,0.0096421,2.8941,-0.44092,-0.45532,2.9166,-0.42052,-0.82342,2.9221,-0.42998,-0.89357,2.863,-0.318,0.034924,2.9128,-0.29281,-0.44268,2.7828,-0.27335,-0.78744,2.8243,-0.27723,-0.87441,2.7895
-0.38525,0.11321,2.9686,-0.39679,0.17149,2.9967,-0.45188,0.4785,2.9892,-0.46221,0.63569,2.9168,-0.61998,0.38413,2.9667,-0.73493,0.22664,2.9498,-0.58337,0.44197,2.9563,-0.61904,0.4924,2.9375,-0.24447,0.4289,2.9758,-0.13165,0.22016,2.9335,-0.19358,0.066321,2.818,-0.24559,0.024734,2.7614,-0.45007,0.016183,2.9698,-0.42824,-0.46077,2.9563,-0.42046,-0.81504,2.932,-0.42487,-0.88895,2.8587,-0.29,0.042106,2.9549,-0.265,-0.46844,2.9456,-0.24496,-0.82371,3.0028,-0.24695,-0.89616,2.9671
-0.35485,0.10659,3.025,-0.36028,0.16385,3.0373,-0.39444,0.44273,3.0017,-0.42739,0.60937,2.9003,-0.56522,0.37449,3.0158,-0.68509,0.2334,3.0504,-0.55683,0.40603,3.038,-0.59253,0.45649,3.0191,-0.21344,0.41916,2.9744,-0.089271,0.19736,2.8868,-0.20085,0.12855,2.7306,-0.21234,0.16745,2.7023,-0.42042,0.013661,3.0425,-0.41912,-0.44671,2.9778,-0.4277,-0.80594,2.9563,-0.44473,-0.87694,2.8922,-0.2665,0.034274,3.0136,-0.24048,-0.45063,2.9973,-0.24176,-0.81608,3.0221,-0.24844,-0.89597,2.9697
-0.34595,0.036191,3.0436,-0.35144,0.10134,3.0382,-0.37531,0.41665,2.9669,-0.40649,0.58102,2.8839,-0.51976,0.28917,2.9428,-0.57956,0.099188,2.998,-0.46617,0.25649,2.9997,-0.50186,0.30693,2.9808,-0.19864,0.33439,2.962,-0.070631,0.13795,2.9205,-0.15648,0.067044,2.7484,-0.16546,0.14241,2.7318,-0.41387,-0.041324,3.0573,-0.41804,-0.47117,2.967,-0.43245,-0.8229,3.0354,-0.44971,-0.90121,2.9895,-0.26828,-0.030191,3.0544,-0.26214,-0.4734,2.9441,-0.24442,-0.82261,3.0185,-0.24655,-0.89721,2.9714
-0.3529,-0.031815,3.0407,-0.3537,0.038385,3.0405,-0.3558,0.3921,3.0307,-0.37021,0.54864,2.9925,-0.5258,0.26159,2.9877,-0.60561,0.07932,2.9478,-0.60103,0.22974,2.8119,-0.60166,0.31523,2.7934,-0.20954,0.26875,3.0039,-0.059406,0.074978,2.9112,-0.13476,0.16339,2.7424,-0.14063,0.24442,2.7101,-0.42581,-0.10716,3.0383,-0.42644,-0.50612,2.9177,-0.42832,-0.831,3.024,-0.4626,-0.91583,3.0166,-0.27904,-0.10047,3.0467,-0.26618,-0.49317,2.8953,-0.24634,-0.82984,2.999,-0.24905,-0.89841,2.9638
-0.32769,0.26282,3.1041,-0.3296,0.3279,3.1273,-0.33016,0.67966,3.1428,-0.36255,0.86231,3.1456,-0.52464,0.54937,3.0854,-0.6881,0.57772,2.9593,-0.5842,0.75338,2.9797,-0.55977,0.82201,3.0282,-0.16804,0.59925,3.1185,0.00021216,0.60104,2.9722,-0.11041,0.75907,2.9356,-0.14642,0.78116,2.9476,-0.40464,0.17538,3.0848,-0.4162,-0.35967,3.1054,-0.41778,-0.78516,3.0005,-0.40579,-0.84653,2.9556,-0.25038,0.18946,3.104,-0.25156,-0.34675,3.0949,-0.25242,-0.76829,2.9965,-0.2458,-0.80111,2.9124
