0.64255,0.12304,2.2415,0.67095,0.18398,2.3062,0.70284,0.58326,2.3507,0.67799,0.74777,2.3225,0.53259,0.48123,2.3653,0.47261,0.2814,2.297,0.59443,0.19543,2.0843,0.62983,0.1516,2.0344,0.82672,0.42733,2.2392,0.84918,0.21792,2.1487,0.66996,0.16596,2.0608,0.61076,0.17001,2.0511,0.56751,0.067694,2.2449,0.57379,-0.36723,2.287,0.5741,-0.71091,2.2551,0.56785,-0.80208,2.1862,0.69974,0.043087,2.2017,0.74028,-0.36594,2.2409,0.72928,-0.71091,2.2369,0.7165,-0.79851,2.1573
-0.01168,0.10124,3.3484,-0.034443,0.16952,3.3772,-0.041517,0.53107,3.3672,0.012284,0.68584,3.3429,-0.17239,0.39422,3.2843,-0.26645,0.18235,3.2218,-0.068348,0.15581,3.1561,-0.012258,0.1811,3.1432,0.12883,0.4205,3.4754,0.12918,0.16624,3.3799,0.19178,0.028505,3.2437,0.22791,0.0041907,3.1983,-0.072732,0.021571,3.2944,-0.034762,-0.4469,3.2289,-0.17692,-0.78981,3.3253,-0.13135,-0.86133,3.2881,0.061392,0.019669,3.3884,0.07691,-0.37382,3.4573,-0.054827,-0.73245,3.5435,-0.0086657,-0.76996,3.4666
0.030526,0.089159,3.1655,0.019925,0.15582,3.2071,0.015168,0.51747,3.198,-0.0042214,0.67802,3.1497,-0.16691,0.38764,3.155,-0.22738,0.15924,3.0859,-0.082413,0.10803,2.9526,-0.046366,0.10895,2.936,0.1823,0.40459,3.229,0.26576,0.23733,3.2564,0.082174,0.17111,3.0656,0.061785,0.14914,3.0101,-0.042402,0.0047745,3.1388,0.0087756,-0.45465,3.1562,-0.028301,-0.77249,3.2719,-0.010789,-0.80915,3.1834,0.10901,0.013859,3.1753,0.14592,-0.42923,3.1725,0.065705,-0.72327,3.4045,0.083217,-0.75994,3.316
0.071764,0.11733,2.9911,0.058847,0.18474,3.0229,0.035371,0.53283,2.9967,0.022949,0.69693,2.9708,-0.1156,0.39304,2.9707,-0.12627,0.15678,2.8848,0.03243,0.19307,2.7641,0.048884,0.22567,2.752,0.22545,0.44335,3.044,0.30686,0.25298,3.1026,0.11573,0.20122,2.915,0.051796,0.22866,2.7421,0.0057903,0.030723,2.9771,-0.011989,-0.44663,3.1031,-0.011861,-0.76447,3.2442,0.0055103,-0.80278,3.1563,0.1507,0.045146,2.9999,0.1798,-0.388,2.8488,0.17424,-0.76743,2.92,0.21329,-0.84178,2.8458
0.12928,0.13204,2.6587,0.13175,0.19262,2.7081,0.13649,0.54193,2.7218,0.10588,0.71872,2.7191,-0.056614,0.43916,2.7425,-0.099568,0.21008,2.6617,0.054318,0.22293,2.4684,0.046645,0.20596,2.4573,0.30899,0.41829,2.7268,0.39189,0.2101,2.6908,0.3068,0.16817,2.5073,0.29156,0.17988,2.4829,0.051128,0.054462,2.6357,0.049852,-0.39647,2.5943,0.062795,-0.6941,2.8393,0.067977,-0.80168,2.8692,0.20451,0.04817,2.651,0.1884,-0.40416,2.551,0.22195,-0.76091,2.6216,0.22232,-0.83576,2.5733
0.13355,0.15238,2.4466,0.14837,0.21571,2.5026,0.14828,0.59226,2.5257,0.13067,0.75866,2.5057,-0.027339,0.47644,2.5523,-0.1046,0.30098,2.6077,-0.083593,0.17802,2.4449,-0.074937,0.11842,2.4256,0.30035,0.4538,2.4542,0.35377,0.23104,2.375,0.21762,0.27399,2.2294,0.20685,0.2933,2.2061,0.05964,0.082957,2.4371,0.076481,-0.36912,2.2717,0.1155,-0.70828,2.2255,0.119,-0.77988,2.1401,0.20282,0.076198,2.426,0.18899,-0.4323,2.4059,0.20688,-0.79347,2.5598,0.24217,-0.8676,2.5671
0.11522,0.14826,2.1786,0.13359,0.20706,2.2375,0.13775,0.57822,2.2818,0.11451,0.74324,2.2651,-0.023342,0.4739,2.3098,-0.14068,0.3428,2.3643,-0.077222,0.29442,2.1004,-0.068576,0.23489,2.0812,0.2903,0.44825,2.1993,0.34845,0.23738,2.1254,0.19936,0.28504,1.991,0.16666,0.30489,1.9714,0.042896,0.076178,2.1733,0.087998,-0.35314,2.051,0.12319,-0.71348,2.0969,0.13863,-0.79995,2.0667,0.18041,0.080404,2.146,0.18785,-0.34679,1.9862,0.25333,-0.71318,2.1127,0.2361,-0.79364,2.0611
0.1124,0.16806,2.0696,0.12505,0.23113,2.13,0.13376,0.61784,2.1647,0.10632,0.78175,2.1643,-0.020285,0.46713,2.1167,-0.076824,0.27541,2.121,-0.05267,0.42372,1.9843,-0.044618,0.47315,1.9433,0.27793,0.48536,2.0639,0.3412,0.27043,2.0038,0.17313,0.29894,1.8971,0.12243,0.33031,1.8696,0.040639,0.096327,2.0766,0.0691,-0.37556,2.0407,0.13147,-0.7245,2.0807,0.12517,-0.80434,2.0626,0.17828,0.10468,2.0279,0.17294,-0.30424,1.8734,0.23409,-0.6099,1.7496,0.21737,-0.64331,1.6605
0.086173,0.15782,1.9358,0.12639,0.2251,1.9814,0.13272,0.61857,1.9949,0.04464,0.76441,2.0372,-0.015038,0.47464,2.0009,-0.050607,0.22191,2.0357,-0.1314,0.34018,1.8908,-0.15833,0.3796,1.8471,0.17447,0.44675,1.8331,0.21857,0.25496,1.7286,0.030089,0.23536,1.7568,-0.038299,0.24439,1.7899,0.030329,0.077306,1.9888,0.0077998,-0.34154,1.9405,0.17077,-0.70823,1.9737,0.13321,-0.78358,1.9903,0.12251,0.084186,1.8561,0.13176,-0.32761,1.7539,0.22883,-0.60803,1.683,0.17198,-0.64317,1.6133
0.10662,0.18664,1.9313,0.14208,0.25327,1.981,0.10166,0.63976,2.0394,0.098995,0.80387,2.1273,-0.046004,0.49573,2.0453,-0.078256,0.25637,1.9138,-0.097238,0.21384,1.7111,-0.10357,0.19966,1.6482,0.11362,0.52069,1.8838,0.036895,0.29087,1.7541,-0.099192,0.26096,1.8759,-0.17067,0.26724,1.9153,0.068913,0.090515,1.8377,0.024775,-0.37619,2.0343,0.13306,-0.71522,1.9398,0.082011,-0.78365,1.9925,0.14622,0.10968,1.9783,0.11261,-0.31652,1.7752,0.22191,-0.60804,1.6874,0.15853,-0.64348,1.6243
0.09287,0.067863,2.068,0.080309,0.12939,2.1278,0.16595,0.49279,2.1766,0.19548,0.68211,2.3468,0.011495,0.46084,2.0971,-0.10013,0.27066,2.0159,-0.034236,0.12749,1.8886,-0.01227,0.07976,1.8508,0.10238,0.52397,2.1576,0.16443,0.34721,2.0792,0.019082,0.36854,2.2168,-0.053195,0.37465,2.257,0.060355,0.020243,2.0163,-0.012991,-0.37254,2.1015,0.12628,-0.7232,1.9575,0.091998,-0.7943,1.9777,0.10593,0.017683,2.095,-0.031852,-0.43249,2.076,0.0066497,-0.6559,1.8307,0.047,-0.69083,1.751
0.023684,0.071493,2.2582,0.045115,0.12851,2.3237,0.15279,0.50341,2.3761,0.15448,0.69679,2.5454,-0.046881,0.46074,2.3268,-0.20516,0.29156,2.2633,-0.16396,0.15796,2.1149,-0.15022,0.11343,2.07,0.039105,0.53705,2.3501,0.21273,0.34231,2.3527,0.21874,0.20279,2.4737,0.14603,0.21877,2.5044,-0.0081469,0.041079,2.2376,-0.12894,-0.39775,2.3522,-0.16784,-0.72514,2.3275,-0.16797,-0.75777,2.2375,0.038807,0.042636,2.2558,0.070386,-0.37852,2.1788,0.1015,-0.69686,1.9752,0.10137,-0.72949,1.8852
0.0229,0.10767,2.5684,0.051569,0.16687,2.6206,0.091942,0.51903,2.6098,0.078143,0.6999,2.7581,-0.1343,0.42922,2.6952,-0.20247,0.23842,2.7353,-0.17377,0.034674,2.5583,-0.1642,-0.03324,2.5038,0.20799,0.3911,2.5643,0.22824,0.20852,2.4744,0.14028,0.21198,2.6336,0.094992,0.21703,2.6207,-0.070841,0.029938,2.5896,-0.10345,-0.40427,2.5397,-0.15513,-0.724,2.3745,-0.15588,-0.801,2.4002,0.091214,0.017677,2.5249,0.097676,-0.37116,2.662,-0.00094345,-0.73353,2.5535,-0.030447,-0.76774,2.4693
0.098012,0.10045,2.8337,0.11599,0.16034,2.8647,0.10989,0.47262,2.8475,0.047472,0.63147,2.9151,-0.051336,0.43643,2.9331,-0.10308,0.18223,2.9448,-0.089073,0.011959,2.8394,-0.084403,-0.044797,2.8088,0.23867,0.3853,2.7943,0.262,0.16504,2.7204,0.15184,0.19311,2.8636,0.11658,0.18978,2.8511,0.024786,0.03541,2.8704,0.076417,-0.43778,2.8944,-0.098271,-0.75689,2.7983,-0.13443,-0.794,2.718,0.16451,0.015057,2.7908,0.10973,-0.374,2.9141,-0.0016004,-0.75496,2.8068,-0.037758,-0.79207,2.7265
0.23759,0.088117,3.1332,0.24461,0.14712,3.1826,0.33174,0.52636,3.2372,0.34073,0.69659,3.3102,0.28762,0.43456,3.1077,0.32867,0.19425,3.016,0.18317,0.16681,3.2188,0.18412,0.15541,3.2804,0.42046,0.25591,3.0915,0.38569,0.09492,2.962,0.33068,0.19735,3.1054,0.2584,0.20346,3.1456,0.18923,0.032209,3.0477,0.29863,-0.44847,3.0934,0.081597,-0.72635,2.9629,0.084069,-0.80488,2.9418,0.25443,-0.0016994,3.1801,0.21807,-0.44415,3.2916,0.10533,-0.71867,3.3032,0.15423,-0.8172,3.299
0.3976,0.12766,3.2206,0.40462,0.19079,3.2751,0.43536,0.55456,3.2825,0.47239,0.72164,3.3518,0.37109,0.4659,3.1646,0.34938,0.25214,3.0368,0.54956,0.25685,3.1027,0.60302,0.28458,3.1206,0.52408,0.28412,3.1367,0.46468,0.12393,3.0185,0.37728,0.18387,3.1667,0.32862,0.17378,3.1632,0.35726,0.07562,3.1473,0.46837,-0.42131,3.2043,0.50219,-0.7928,3.264,0.56839,-0.87676,3.2905,0.42042,0.027762,3.2665,0.40908,-0.46198,3.2649,0.18072,-0.78305,3.3328,0.17917,-0.865,3.3194
0.57908,0.083015,3.2053,0.54355,0.14851,3.2502,0.51383,0.53921,3.259,0.60981,0.67753,3.2567,0.44791,0.38004,3.1714,0.4046,0.13935,3.0831,0.59801,0.164,3.0398,0.6535,0.20046,3.0419,0.70984,0.36537,3.3419,0.75407,0.12386,3.2242,0.67538,0.11841,3.387,0.62784,0.12623,3.3718,0.53357,0.0020789,3.1314,0.62196,-0.47409,3.2189,0.52615,-0.81648,3.3132,0.57894,-0.89134,3.3209,0.64431,-0.010143,3.2551,0.75937,-0.44,3.2581,0.57229,-0.74054,3.4284,0.61587,-0.84125,3.437
0.6631,0.087821,3.1237,0.65931,0.15343,3.1751,0.66794,0.51313,3.1586,0.63986,0.70394,3.1478,0.48801,0.40229,3.1317,0.43052,0.17058,3.1118,0.62203,0.1922,2.9451,0.67756,0.22927,2.9468,0.84122,0.38781,3.1616,0.91505,0.20887,3.1695,0.74613,0.12885,3.2071,0.68983,0.10218,3.2242,0.5851,0.012203,3.1037,0.62693,-0.45181,3.1004,0.60243,-0.78695,3.3015,0.62741,-0.88177,3.3211,0.74061,0.0084605,3.1231,0.83705,-0.45385,3.1155,0.92519,-0.77759,3.1935,0.94639,-0.86598,3.1459
0.60867,0.099677,3.026,0.63317,0.16762,3.0736,0.61998,0.54518,3.0676,0.56969,0.71625,3.0537,0.43946,0.4286,3.128,0.39269,0.24642,3.1806,0.42547,0.1647,2.9199,0.48311,0.1965,2.9056,0.73649,0.40411,2.9718,0.82565,0.19094,2.9492,0.65646,0.13817,2.8391,0.59702,0.14582,2.821,0.53826,0.027786,3.0389,0.55069,-0.42012,2.9602,0.57063,-0.78415,3.0321,0.54938,-0.85997,2.985,0.67361,0.029677,2.9934,0.80908,-0.43747,3.0618,0.92694,-0.77998,3.1595,0.95333,-0.86626,3.1358
0.49537,0.07935,2.908,0.51441,0.15028,2.9552,0.48142,0.52896,2.9401,0.42226,0.69526,2.9172,0.31326,0.40783,2.9957,0.26666,0.20997,3.0256,0.24777,0.11007,2.8287,0.24213,0.080227,2.774,0.607,0.38462,2.8543,0.7088,0.17825,2.8244,0.51709,0.11475,2.7296,0.4683,0.11745,2.6905,0.43289,0.0024089,2.9291,0.4621,-0.43683,2.9056,0.53272,-0.77208,3.0062,0.52813,-0.8564,2.9806,0.56081,0.01428,2.8712,0.60936,-0.4209,2.7748,0.73591,-0.7535,2.9472,0.73882,-0.83304,2.9326
0.36247,0.12543,2.6975,0.37117,0.19347,2.745,0.35635,0.55838,2.7239,0.34019,0.72767,2.7264,0.19168,0.43549,2.7397,0.15101,0.22109,2.6974,0.24753,0.23389,2.5087,0.26538,0.24331,2.5,0.5196,0.41552,2.6684,0.61388,0.21869,2.6634,0.48547,0.16797,2.5141,0.42989,0.16435,2.4856,0.29179,0.044196,2.7021,0.31689,-0.32255,2.7993,0.46033,-0.6704,2.9306,0.44249,-0.70691,2.8447,0.43526,0.057355,2.679,0.35132,-0.4275,2.5499,0.29397,-0.74872,2.5404,0.25879,-0.81572,2.4618
0.24501,0.12174,2.468,0.26918,0.18903,2.5149,0.27571,0.56335,2.5042,0.25688,0.72865,2.4963,0.10807,0.45371,2.5624,0.060191,0.22459,2.5343,0.11042,0.15956,2.3455,0.13177,0.2046,2.3141,0.40248,0.41465,2.4276,0.4733,0.19412,2.3853,0.33523,0.12618,2.2543,0.30247,0.15176,2.2345,0.17154,0.053698,2.4789,0.13492,-0.39719,2.4247,0.19536,-0.73988,2.6118,0.167,-0.81629,2.5878,0.30929,0.046211,2.4423,0.24754,-0.39752,2.4226,0.26456,-0.75983,2.524,0.24047,-0.82964,2.4794
0.14205,0.16758,2.2284,0.15864,0.23059,2.2835,0.18696,0.60204,2.2898,0.18817,0.76643,2.2788,0.0080298,0.51475,2.2994,-0.063331,0.33364,2.3988,-0.07036,0.22009,2.1896,-0.10598,0.20323,2.1411,0.33271,0.45762,2.226,0.38381,0.24034,2.1995,0.24681,0.20113,2.055,0.19836,0.22548,2.0287,0.061182,0.099398,2.2252,-0.010262,-0.35287,2.1437,-0.071618,-0.7067,2.153,-0.092955,-0.8016,2.1041,0.20635,0.088762,2.203,0.19085,-0.3577,2.1823,0.19752,-0.69189,2.3919,0.21712,-0.79729,2.4109
0.12238,0.16333,2.0174,0.1159,0.22627,2.0738,0.13621,0.59126,2.0789,0.16905,0.74948,2.0472,-0.027716,0.49083,2.033,-0.10833,0.26296,1.9691,0.0087428,0.28924,1.8036,0.03072,0.31495,1.794,0.31285,0.4543,2.0878,0.35096,0.26387,2.076,0.25701,0.20111,1.89,0.24247,0.2312,1.8371,0.043913,0.091106,1.9859,-0.017509,-0.35227,2.0275,-0.077098,-0.71627,2.1273,-0.095887,-0.80181,2.1037,0.19568,0.080952,2.0216,0.16357,-0.28609,1.8804,0.11607,-0.66221,1.9065,0.13092,-0.69634,1.8197
0.17112,0.15731,1.7533,0.15989,0.21834,1.8138,0.18234,0.59186,1.8457,0.24417,0.74336,1.8326,0.02463,0.48997,1.7903,-0.045035,0.26502,1.7356,0.15681,0.35282,1.5813,0.20938,0.38672,1.5772,0.35799,0.4751,1.8772,0.45554,0.31637,1.9005,0.35031,0.2447,1.6587,0.33655,0.30158,1.599,0.089956,0.084608,1.7113,0.064736,-0.33102,1.6815,-0.039907,-0.64583,1.8973,-0.017743,-0.67887,1.8118,0.24881,0.076529,1.7564,0.21421,-0.29698,1.6642,0.19125,-0.7018,1.7056,0.21295,-0.74313,1.6215
0.21099,0.21856,1.5868,0.20946,0.26628,1.6454,0.21071,0.57622,1.6527,0.27294,0.73294,1.6565,0.048998,0.49296,1.6499,-0.029698,0.31234,1.6377,0.14662,0.33217,1.4332,0.23017,0.32106,1.4433,0.38663,0.50199,1.6602,0.47545,0.33321,1.6594,0.33521,0.32114,1.4265,0.31089,0.37194,1.3988,0.13724,0.1436,1.5671,0.19004,-0.25914,1.474,0.14511,-0.63856,1.3606,0.14701,-0.67146,1.2723,0.28455,0.14414,1.5771,0.27548,-0.23476,1.5129,0.26944,-0.52506,1.5738,0.27356,-0.44619,1.5871
0.25736,0.13001,1.4443,0.25621,0.18421,1.5044,0.25293,0.54399,1.5354,0.31572,0.70006,1.5361,0.082021,0.4486,1.5048,0.013977,0.26904,1.4852,0.14304,0.31687,1.3096,0.22765,0.31047,1.3053,0.42197,0.46066,1.5146,0.53385,0.30631,1.5117,0.39192,0.31669,1.3325,0.3526,0.3153,1.2835,0.18326,0.05375,1.4183,0.24779,-0.31501,1.3307,0.066997,-0.6698,1.3679,0.06848,-0.70225,1.2796,0.33325,0.06379,1.4299,0.35793,-0.30745,1.3314,0.3945,-0.65729,1.5141,0.39515,-0.67632,1.4301
0.2892,0.16975,1.4118,0.30384,0.22517,1.4676,0.26773,0.55562,1.4805,0.33063,0.71197,1.4812,0.10337,0.47703,1.5407,0.077694,0.27979,1.5141,0.24596,0.3187,1.3065,0.32684,0.29249,1.3058,0.45731,0.46961,1.3981,0.53618,0.29571,1.3523,0.34312,0.37293,1.1831,0.27877,0.39866,1.1313,0.20937,0.090715,1.3982,0.2187,-0.28734,1.3383,0.19378,-0.69422,1.3491,0.16143,-0.73963,1.2685,0.3803,0.093076,1.3874,0.40078,-0.27989,1.2987,0.56594,-0.65399,1.291,0.54047,-0.69147,1.2125
0.29638,0.14312,1.418,0.3404,0.19994,1.4425,0.33182,0.50279,1.3638,0.39481,0.65934,1.3643,0.21338,0.47566,1.5352,0.12357,0.29758,1.4934,0.16155,0.31225,1.2923,0.24245,0.28604,1.2916,0.41559,0.41939,1.3054,0.50557,0.2535,1.2446,0.24807,0.27273,1.2553,0.16223,0.27914,1.2635,0.23976,0.077634,1.4766,0.22517,-0.29874,1.4122,0.31869,-0.69391,1.4311,0.26235,-0.74001,1.3789,0.34707,0.066316,1.3651,0.39392,-0.30838,1.3084,0.59258,-0.66512,1.2643,0.54786,-0.70228,1.21
0.266,0.13781,1.4628,0.30502,0.20075,1.4719,0.27386,0.49791,1.387,0.3369,0.65461,1.3875,0.22622,0.56723,1.6084,0.11768,0.3392,1.5231,0.27278,0.27396,1.3122,0.35362,0.24777,1.3115,0.41424,0.50523,1.3432,0.32037,0.30586,1.3171,0.14871,0.27142,1.3811,0.091489,0.25994,1.407,0.21761,0.087601,1.4969,0.2159,-0.34003,1.6405,0.33659,-0.66196,1.5868,0.26913,-0.70511,1.5384,0.31387,0.091869,1.4454,0.30138,-0.2861,1.4009,0.52579,-0.60661,1.2667,0.4605,-0.64433,1.2181
0.22181,0.21214,1.6311,0.22562,0.27796,1.6863,0.18218,0.64511,1.7055,0.24538,0.8022,1.7059,0.10912,0.68929,1.8073,0.047712,0.44129,1.736,0.16893,0.37333,1.5033,0.24994,0.34708,1.5026,0.35302,0.55405,1.7224,0.22424,0.37069,1.565,0.02509,0.26644,1.6805,0.066391,0.22367,1.7414,0.17262,0.13527,1.5802,0.24031,-0.35756,1.6785,0.34798,-0.63467,1.621,0.27881,-0.58962,1.5517,0.27758,0.13688,1.6725,0.088189,-0.32542,1.5964,0.21646,-0.57745,1.4727,0.29227,-0.57697,1.4483
0.099617,0.12239,1.7548,0.076764,0.18748,1.8045,0.15105,0.5483,1.8577,0.20969,0.70788,1.8596,0.0055139,0.46396,1.737,-0.033932,0.26888,1.6318,0.087864,0.4167,1.6266,0.16895,0.39043,1.6259,0.28708,0.44054,1.9832,0.14259,0.28652,1.8055,-0.0395,0.19576,1.9527,0.0018448,0.15294,2.0137,0.021502,0.06019,1.6955,-0.10247,-0.27635,1.8035,-0.14426,-0.60392,1.7554,-0.088214,-0.63978,1.6894,0.16214,0.04931,1.7736,0.22217,-0.32441,1.7461,0.35991,-0.68689,1.6069,0.42329,-0.72823,1.5327
-0.067907,0.11832,1.9446,-0.08222,0.18627,2.0054,-0.081047,0.59491,2.0541,-0.069479,0.76868,2.1089,-0.20854,0.43076,1.933,-0.30832,0.2381,1.8792,-0.128,0.3002,1.8848,-0.046812,0.2739,1.8841,-0.011745,0.54551,2.0194,-0.036867,0.36098,1.947,-0.16371,0.35522,2.1594,-0.12232,0.31234,2.2205,-0.11903,0.052802,1.8897,-0.20476,-0.30718,1.9544,-0.22617,-0.60334,1.8413,-0.20321,-0.63584,1.7565,-0.018059,0.05877,1.9688,-0.059584,-0.3661,1.962,0.15883,-0.57655,1.7283,0.18179,-0.60906,1.6435
-0.19151,0.17411,2.1373,-0.19498,0.23054,2.1917,-0.17962,0.55084,2.1781,-0.17289,0.72352,2.2454,-0.35924,0.48188,2.1762,-0.46023,0.2749,2.2181,-0.44419,0.093125,2.2645,-0.36297,0.06681,2.2638,-0.078399,0.54543,2.2152,0.025693,0.3072,2.1883,-0.012339,0.13009,2.1105,0.02907,0.087202,2.1716,-0.25985,0.10699,2.1126,-0.25163,-0.32919,2.1576,-0.25657,-0.58858,1.881,-0.23705,-0.66627,1.853,-0.12555,0.11019,2.1375,-0.19412,-0.39772,2.1242,-0.23778,-0.67988,2.1813,-0.21632,-0.6422,2.1146
-0.30347,0.11903,2.3613,-0.31044,0.18935,2.4198,-0.32131,0.59975,2.4454,-0.26572,0.76103,2.5232,-0.41545,0.46988,2.3931,-0.54203,0.24366,2.3913,-0.58057,0.071385,2.4544,-0.49936,0.045073,2.4537,-0.14638,0.47236,2.4167,-0.071474,0.22498,2.4216,-0.18234,0.044819,2.3029,-0.2193,-0.015234,2.2679,-0.36529,0.057711,2.3388,-0.46132,-0.43207,2.3398,-0.41849,-0.62443,2.0515,-0.41147,-0.65743,1.9642,-0.23771,0.059817,2.3607,-0.38647,-0.38257,2.416,-0.37411,-0.67347,2.3235,-0.39543,-0.721,2.2633
-0.36289,0.13738,2.6383,-0.37036,0.21236,2.6894,-0.37525,0.62975,2.6932,-0.31212,0.78786,2.7739,-0.49028,0.47722,2.6545,-0.62278,0.26075,2.6293,-0.46501,0.053662,2.5987,-0.38363,0.027293,2.598,-0.19267,0.48497,2.6905,-0.12998,0.24957,2.6965,-0.25401,0.061658,2.5639,-0.29535,-0.00097837,2.5242,-0.43595,0.06814,2.6262,-0.48662,-0.41499,2.6155,-0.40666,-0.69047,2.3569,-0.39702,-0.7249,2.2704,-0.28725,0.075878,2.6393,-0.4959,-0.37711,2.751,-0.5915,-0.78027,2.777,-0.55656,-0.77413,2.6754
