0.64255,0.12304,2.2415,0.67095,0.18398,2.3062,0.70284,0.58326,2.3507,0.67799,0.74777,2.3225,0.53259,0.48123,2.3653,0.47261,0.2814,2.297,0.59443,0.19543,2.0843,0.62983,0.1516,2.0344,0.82672,0.42733,2.2392,0.84918,0.21792,2.1487,0.66996,0.16596,2.0608,0.61076,0.17001,2.0511,0.56751,0.067694,2.2449,0.57379,-0.36723,2.287,0.5741,-0.71091,2.2551,0.56785,-0.80208,2.1862,0.69974,0.043087,2.2017,0.74028,-0.36594,2.2409,0.72928,-0.71091,2.2369,0.7165,-0.79851,2.1573
-0.38048,0.07929,2.8386,-0.36626,0.14245,2.9035,-0.30611,0.5563,2.9731,-0.33454,0.7291,3.0127,-0.38359,0.4787,2.8651,-0.55057,0.31213,2.9503,-0.58298,0.0625,2.8668,-0.5014,0.036067,2.8661,-0.20389,0.38457,2.827,-0.18232,0.18742,2.7563,-0.31951,0.024389,2.6211,-0.36524,-0.029956,2.5806,-0.43718,0.019017,2.862,-0.48611,-0.48272,2.8515,-0.49951,-0.74725,2.6903,-0.42219,-0.72809,2.6921,-0.3386,0.027691,2.7859,-0.48248,-0.44108,2.9255,-0.59637,-0.78684,2.7779,-0.59369,-0.86585,2.7878
-0.30414,0.10614,3.0335,-0.28966,0.18479,3.0891,-0.24422,0.64516,3.129,-0.18301,0.79754,3.2314,-0.30343,0.51632,3.0268,-0.24295,0.28962,2.8839,-0.39415,0.099173,2.9669,-0.44455,0.03569,2.9991,-0.16685,0.4804,3.0009,-0.19608,0.24826,2.8567,-0.32819,0.089772,2.7358,-0.37223,0.036943,2.7002,-0.3433,0.068972,3.0505,-0.4455,-0.43604,3.0687,-0.58918,-0.74358,2.8632,-0.58864,-0.82291,2.8551,-0.2714,0.050893,3.0099,-0.27895,-0.41562,3.1083,-0.30747,-0.73496,3.1378,-0.31881,-0.76783,3.0507
-0.14573,0.069895,3.1777,-0.13475,0.14818,3.2351,-0.14195,0.58419,3.2422,-0.072639,0.73981,3.327,-0.19264,0.45343,3.1518,-0.13167,0.2144,3.0362,-0.33137,0.1061,3.1531,-0.39794,0.070003,3.1967,-0.061421,0.41375,3.1193,-0.092638,0.18416,2.9804,-0.22421,0.02999,2.8617,-0.26807,-0.021398,2.8267,-0.18316,0.042003,3.1911,-0.33762,-0.44887,3.2282,-0.31891,-0.74412,3.2277,-0.33577,-0.77839,3.1419,-0.11157,0.027315,3.1556,-0.062977,-0.42699,3.384,-0.33709,-0.70748,3.2694,-0.29194,-0.80474,3.2564
0.0011952,0.081879,3.2947,0.0081773,0.15777,3.3493,-0.010171,0.57757,3.3389,0.049356,0.74075,3.4111,-0.078028,0.45921,3.2456,-0.032953,0.21796,3.1402,-0.24189,0.075368,3.1963,-0.31154,0.027837,3.2196,0.070354,0.40713,3.216,0.039136,0.17754,3.0771,-0.092434,0.023377,2.9584,-0.13629,-0.028012,2.9234,-0.034699,0.03542,3.2602,-0.086666,-0.45893,3.3024,-0.29703,-0.79758,3.222,-0.26668,-0.87118,3.228,0.038172,0.038266,3.3183,0.059317,-0.4386,3.4965,-0.041288,-0.8054,3.5755,-0.010378,-0.87635,3.5559
0.14849,0.10792,3.4,0.11448,0.1796,3.424,0.10151,0.55876,3.3913,0.2143,0.69134,3.4004,0.021137,0.39618,3.2937,-0.099942,0.18779,3.2293,0.084988,0.14572,3.174,0.14472,0.1581,3.181,0.28991,0.39168,3.5429,0.33013,0.13563,3.5018,0.45188,0.21331,3.3582,0.40953,0.18778,3.3906,0.10219,0.0074827,3.3262,0.18153,-0.44699,3.2997,0.069374,-0.80662,3.3913,0.12133,-0.86307,3.3694,0.21499,0.025439,3.4692,0.075349,-0.47213,3.4969,0.0076181,-0.81329,3.5102,0.037293,-0.87711,3.5478
0.26381,0.10777,3.3118,0.24653,0.17622,3.338,0.23753,0.53308,3.3235,0.25892,0.70291,3.3178,0.098526,0.40948,3.2631,0.014856,0.1737,3.2374,0.17334,0.14803,3.1141,0.19977,0.17134,3.1025,0.41804,0.40229,3.4144,0.43869,0.16943,3.3332,0.51197,0.16564,3.1395,0.5326,0.10508,3.1371,0.19632,0.029441,3.2725,0.30847,-0.43706,3.2812,0.29561,-0.79816,3.3206,0.34219,-0.87303,3.3052,0.34025,0.025629,3.3418,0.35412,-0.36816,3.3285,0.19028,-0.67297,3.5082,0.22621,-0.70953,3.4298
0.33454,0.10334,3.2254,0.32171,0.16743,3.2631,0.29609,0.51555,3.2591,0.29661,0.69385,3.2209,0.14541,0.39121,3.2166,0.10122,0.17896,3.1616,0.25932,0.19319,3.0234,0.27959,0.20529,3.0034,0.49774,0.40928,3.2828,0.479,0.17004,3.1474,0.25341,0.1885,3.0308,0.17822,0.19465,2.9965,0.26683,0.020474,3.1977,0.30953,-0.46343,3.2356,0.30996,-0.79163,3.3297,0.34395,-0.87577,3.3218,0.41802,0.027478,3.2325,0.47907,-0.43882,3.1607,0.47069,-0.79113,3.3311,0.50915,-0.877,3.3067
0.40822,0.082505,3.0411,0.41085,0.14921,3.0839,0.38245,0.50791,3.0812,0.33323,0.68311,3.0663,0.20563,0.3931,3.1201,0.16416,0.18014,3.1068,0.2752,0.18776,2.8784,0.30419,0.21446,2.8278,0.54658,0.39217,3.0571,0.65944,0.19918,2.9986,0.55722,0.11156,2.8446,0.51145,0.12296,2.801,0.33956,0.0012288,3.0402,0.39618,-0.45314,3.0128,0.40317,-0.76568,3.2427,0.38777,-0.80078,3.1575,0.48579,0.012309,3.0225,0.57626,-0.43034,2.9702,0.69194,-0.7754,3.0033,0.69338,-0.85423,2.9605
0.36022,0.10691,2.9396,0.38044,0.17716,2.9742,0.34586,0.54247,2.9632,0.26973,0.69653,2.9404,0.18196,0.42242,3.0526,0.14027,0.26303,3.1285,0.14454,0.1662,2.8909,0.17344,0.19282,2.8404,0.4596,0.40823,2.8638,0.56705,0.21581,2.7731,0.39969,0.15457,2.682,0.3446,0.16299,2.6505,0.30039,0.032367,2.9622,0.26722,-0.39882,2.8551,0.30605,-0.78336,2.9508,0.25162,-0.84559,2.8943,0.42344,0.041057,2.9031,0.55438,-0.42566,2.9101,0.68682,-0.77023,2.9842,0.69744,-0.84961,2.9518
0.16952,0.099884,2.791,0.18924,0.17129,2.8275,0.16197,0.55249,2.8335,0.072392,0.697,2.8275,0.033617,0.42744,2.8854,-0.02985,0.28223,3.0256,-0.058687,0.16596,2.845,-0.09439,0.18326,2.7841,0.28246,0.4106,2.7194,0.3968,0.21749,2.6608,0.21203,0.14844,2.5753,0.14959,0.15526,2.5631,0.11679,0.024514,2.8205,0.13593,-0.41955,2.7442,0.20382,-0.76981,2.7894,0.17916,-0.83819,2.7578,0.22634,0.039313,2.7456,0.29464,-0.43098,2.6888,0.528,-0.71846,2.8295,0.56182,-0.81156,2.8383
0.012849,0.15315,2.646,0.038162,0.22063,2.6896,0.012211,0.59322,2.7061,-0.08353,0.73691,2.7119,-0.13899,0.44429,2.7598,-0.16173,0.18872,2.677,-0.18208,0.30296,2.5076,-0.18341,0.28405,2.5538,0.12564,0.45238,2.5745,0.2542,0.24282,2.5361,0.070395,0.18878,2.4399,0.0087004,0.19999,2.4271,-0.045945,0.076331,2.6738,0.11531,-0.41543,2.7091,0.19592,-0.79776,2.7646,0.1697,-0.86312,2.7284,0.070181,0.078682,2.5871,0.0033706,-0.37891,2.5005,0.039474,-0.76828,2.5088,-0.015811,-0.81945,2.4813
-0.13243,0.15267,2.5031,-0.10172,0.21848,2.5498,-0.10151,0.60104,2.5711,-0.19375,0.74717,2.5769,-0.24091,0.43688,2.6001,-0.25019,0.22194,2.5271,-0.38331,0.18656,2.3766,-0.38454,0.21952,2.3217,0.0117,0.45916,2.4449,0.10015,0.24624,2.3572,-0.10563,0.1898,2.3027,-0.16318,0.19476,2.2751,-0.19075,0.072594,2.5395,-0.061005,-0.42878,2.5751,0.12905,-0.76915,2.7162,0.091471,-0.82513,2.6749,-0.082075,0.084042,2.442,-0.13597,-0.37095,2.3744,-0.095123,-0.74913,2.4147,-0.15072,-0.82104,2.4032
-0.29212,0.17027,2.3235,-0.26145,0.24096,2.3688,-0.26706,0.63345,2.3685,-0.36645,0.77991,2.3912,-0.41434,0.47369,2.4115,-0.46655,0.24886,2.4113,-0.4963,0.078267,2.4853,-0.50622,0.021403,2.5146,-0.1694,0.47258,2.251,-0.10564,0.26226,2.18,-0.3194,0.2571,2.1223,-0.37943,0.27911,2.1221,-0.35024,0.095994,2.3595,-0.41351,-0.34642,2.2855,-0.45253,-0.67369,2.2701,-0.4986,-0.70839,2.1972,-0.24176,0.099008,2.2692,-0.2025,-0.37494,2.2967,-0.12362,-0.75136,2.3974,-0.14956,-0.82429,2.3817
-0.43812,0.16275,2.1801,-0.41171,0.2253,2.2323,-0.39644,0.59469,2.2387,-0.46305,0.75344,2.2456,-0.56055,0.4661,2.2715,-0.59533,0.22521,2.1685,-0.67022,0.14858,2.3168,-0.69519,0.12304,2.3708,-0.26885,0.44401,2.1421,-0.22011,0.23897,2.0768,-0.39942,0.2303,1.9888,-0.41731,0.23807,1.9767,-0.51011,0.080426,2.2082,-0.55132,-0.32347,2.1244,-0.56137,-0.62026,2.1504,-0.54852,-0.56988,2.091,-0.38119,0.089267,2.1258,-0.38875,-0.3372,2.037,-0.27753,-0.67562,2.2091,-0.29293,-0.78089,2.1999
-0.46101,0.21974,2.016,-0.45786,0.2797,2.073,-0.47291,0.63263,2.077,-0.50012,0.80256,2.0854,-0.65429,0.5106,2.0732,-0.6878,0.28216,1.9986,-0.57138,0.39654,1.8447,-0.5646,0.39551,1.8434,-0.30213,0.49613,2.0359,-0.22457,0.27765,2.032,-0.36889,0.28898,1.7986,-0.41421,0.30146,1.7551,-0.53873,0.14121,2.0006,-0.59467,-0.2629,2.0404,-0.59172,-0.57591,2.1106,-0.60013,-0.60915,2.0243,-0.37981,0.14227,2.0028,-0.42739,-0.23963,1.8642,-0.4663,-0.53833,1.8478,-0.47471,-0.57157,1.7615
-0.45663,0.18308,1.8469,-0.46503,0.24435,1.9036,-0.46128,0.60289,1.9062,-0.44371,0.77559,1.9222,-0.62662,0.48195,1.8696,-0.71242,0.29357,1.8459,-0.51267,0.28749,1.6824,-0.44609,0.28547,1.6325,-0.29018,0.49164,1.9229,-0.22816,0.27855,1.9369,-0.30172,0.23248,1.7149,-0.34705,0.24496,1.6715,-0.53282,0.10687,1.8257,-0.53279,-0.27087,1.7453,-0.53735,-0.57181,1.7334,-0.53677,-0.50363,1.6937,-0.37857,0.1088,1.8417,-0.45516,-0.31755,1.7585,-0.45589,-0.61414,1.7848,-0.45351,-0.50753,1.7795
-0.44014,0.22493,1.728,-0.4545,0.28283,1.78,-0.44058,0.60957,1.7639,-0.4333,0.78123,1.769,-0.60948,0.51235,1.7186,-0.71889,0.33516,1.6798,-0.55856,0.29116,1.5658,-0.50511,0.27649,1.5324,-0.29028,0.51289,1.8129,-0.22942,0.34617,1.8645,-0.28806,0.27202,1.6289,-0.33337,0.28449,1.5855,-0.51196,0.15156,1.696,-0.50998,-0.22508,1.613,-0.60379,-0.59629,1.4466,-0.58682,-0.63868,1.3576,-0.36854,0.14754,1.7404,-0.4072,-0.23341,1.7209,-0.46286,-0.52898,1.709,-0.43866,-0.4572,1.731
-0.37374,0.20633,1.6254,-0.40055,0.26136,1.6417,-0.39311,0.54175,1.5972,-0.38596,0.71343,1.6024,-0.49169,0.43957,1.4959,-0.51117,0.2595,1.4004,-0.32247,0.29395,1.4129,-0.25958,0.30543,1.4217,-0.25718,0.49598,1.7302,-0.28133,0.41611,1.8779,-0.19264,0.26463,1.6697,-0.2379,0.27709,1.6263,-0.4179,0.11249,1.557,-0.4728,-0.26519,1.5244,-0.43604,-0.55879,1.4433,-0.4582,-0.45617,1.4623,-0.32447,0.11019,1.6978,-0.28599,-0.26838,1.6401,-0.36594,-0.55481,1.6582,-0.34953,-0.4777,1.66
-0.28686,0.16627,1.5949,-0.31112,0.23877,1.6062,-0.29083,0.59685,1.538,-0.30001,0.7721,1.5807,-0.35903,0.46191,1.4664,-0.27583,0.28443,1.4187,-0.097815,0.27239,1.5122,-0.038477,0.26838,1.5479,-0.15482,0.55153,1.6703,-0.13918,0.31815,1.7609,-0.12788,0.31711,1.5061,-0.17311,0.32956,1.4627,-0.33388,0.11424,1.5872,-0.33724,-0.26673,1.5568,-0.51737,-0.48849,1.4372,-0.43447,-0.46536,1.4636,-0.2399,0.11764,1.6115,-0.19914,-0.25064,1.688,-0.23463,-0.64268,1.5602,-0.17728,-0.68735,1.499
-0.11068,0.061188,1.6415,-0.10782,0.14458,1.6684,-0.15836,0.56668,1.6644,-0.12843,0.72989,1.7624,-0.22913,0.43178,1.6345,-0.066379,0.25333,1.507,0.07435,0.27355,1.7102,0.12126,0.28028,1.7825,-0.082419,0.41941,1.5729,0.068385,0.28998,1.716,-0.094869,0.19671,1.5204,-0.14009,0.20916,1.477,-0.15043,0.011255,1.6677,-0.095221,-0.34735,1.5376,-0.2527,-0.60167,1.4992,-0.19576,-0.65522,1.4891,-0.063673,0.034125,1.6097,-0.018814,-0.33952,1.6556,-0.24439,-0.67468,1.6002,-0.28456,-0.69549,1.5171
-0.028402,0.074512,1.7115,-0.011229,0.1582,1.7393,-0.042197,0.58656,1.7683,-0.047061,0.71812,1.9249,-0.093745,0.5445,1.8097,-0.0017245,0.37264,1.6085,0.18969,0.32218,1.7655,0.15316,0.27408,1.8109,0.049162,0.47565,1.6796,0.061954,0.29781,1.5754,-0.094497,0.39942,1.5112,-0.1397,0.41186,1.4678,-0.061203,0.033831,1.7346,0.12807,-0.30895,1.7508,0.12574,-0.68824,1.6138,0.071472,-0.72443,1.548,0.0057564,0.031174,1.6783,0.14862,-0.31298,1.7427,0.066594,-0.67585,1.5855,0.012322,-0.71204,1.5197
0.10853,0.12183,1.851,0.13104,0.18691,1.8736,0.11762,0.53225,1.8859,0.098525,0.66796,2.0358,-0.036892,0.48482,2.0628,-0.074692,0.23223,2.0912,0.093501,0.27353,1.8818,0.2068,0.27096,1.7175,0.17873,0.4887,1.8337,0.31168,0.2805,1.7976,0.15623,0.35917,1.6702,0.11104,0.37161,1.6268,0.059501,0.043715,1.8851,0.02485,-0.35652,1.8277,-0.094969,-0.60018,1.6776,-0.15589,-0.63624,1.6179,0.15258,0.067783,1.7989,0.25887,-0.34067,1.878,0.23491,-0.65689,1.8385,0.25993,-0.74676,1.8862
0.28468,0.15601,2.0735,0.30377,0.22217,2.1298,0.33555,0.62921,2.2026,0.29897,0.79691,2.2789,0.16618,0.4898,2.1815,0.077136,0.26566,2.1829,0.077028,0.085264,2.2382,0.018419,0.060293,2.2353,0.42319,0.47777,2.104,0.55308,0.25456,2.0947,0.36259,0.27694,2.1039,0.31745,0.28937,2.0606,0.21791,0.083117,2.0917,0.34975,-0.37438,2.0043,0.26314,-0.71243,1.9296,0.21564,-0.76313,1.8926,0.34296,0.10231,2.0229,0.32194,-0.35594,2.1118,0.241,-0.66696,1.967,0.21777,-0.69861,1.8832
0.44137,0.14386,2.3037,0.46048,0.21445,2.3572,0.44617,0.62346,2.3954,0.4142,0.78872,2.4862,0.32586,0.51483,2.3988,0.23402,0.28602,2.4006,0.30134,0.11554,2.4482,0.32379,0.058715,2.4687,0.54777,0.51229,2.2989,0.67403,0.28391,2.2886,0.50027,0.11767,2.1722,0.45512,0.1301,2.1289,0.38986,0.072418,2.3239,0.49947,-0.40455,2.2755,0.36845,-0.67893,1.9866,0.38831,-0.75359,2.0019,0.49168,0.099233,2.2578,0.48278,-0.39541,2.3874,0.49517,-0.77559,2.3142,0.46071,-0.80847,2.2347
0.56674,0.13327,2.4907,0.59666,0.19683,2.5417,0.58636,0.57443,2.5824,0.58053,0.74846,2.6811,0.45021,0.49539,2.5962,0.40121,0.25178,2.6517,0.39743,0.063162,2.6811,0.39617,0.00029039,2.6954,0.65274,0.48939,2.4545,0.75828,0.26683,2.3672,0.61812,0.045765,2.3477,0.57299,0.058187,2.3045,0.51557,0.062345,2.5191,0.58188,-0.39663,2.5024,0.50963,-0.72681,2.342,0.46166,-0.75971,2.2699,0.61316,0.073102,2.4323,0.74037,-0.40862,2.5512,0.77721,-0.74684,2.4963,0.72925,-0.77974,2.4243
0.68747,0.095072,2.6732,0.70082,0.15955,2.7318,0.69737,0.56204,2.7899,0.69155,0.75272,2.8565,0.58517,0.49113,2.7329,0.49085,0.25164,2.7556,0.51734,0.076831,2.8211,0.52616,0.018562,2.8475,0.79874,0.44784,2.6633,0.94794,0.23525,2.6068,0.81383,0.01005,2.5888,0.76873,0.022465,2.5456,0.63226,0.043881,2.6809,0.6854,-0.46461,2.6947,0.62729,-0.74272,2.5305,0.60539,-0.77451,2.4464,0.73556,0.042877,2.6387,0.78587,-0.42433,2.7546,0.83055,-0.7583,2.6071,0.80864,-0.79009,2.523
0.75198,0.11939,2.8826,0.74981,0.19096,2.9376,0.72231,0.59606,2.9525,0.74936,0.76529,3.0626,0.57874,0.41537,2.9087,0.52523,0.22957,2.8665,0.58007,0.038291,2.896,0.59834,-0.02547,2.9103,0.84056,0.49475,2.9086,0.99266,0.28659,2.9305,0.83415,0.085204,2.8605,0.78901,0.097628,2.8172,0.69084,0.04948,2.8702,0.77886,-0.44212,2.9898,0.86031,-0.78353,2.9954,0.85574,-0.81679,2.9091,0.82126,0.066767,2.876,0.85508,-0.43879,2.9098,0.85828,-0.7599,2.6557,0.85371,-0.79316,2.5694
0.75336,0.10011,3.0402,0.75764,0.17855,3.0965,0.75572,0.64595,3.1279,0.75665,0.81435,3.2204,0.58366,0.3902,3.047,0.55469,0.16481,3.005,0.58405,-0.02456,3.0235,0.59384,-0.087683,3.0342,0.80968,0.5013,3.048,0.96105,0.2941,3.0783,0.83279,0.083272,2.9738,0.78757,0.095722,2.9305,0.69445,0.039462,3.0181,0.68961,-0.3359,3.0774,0.82758,-0.71476,3.021,0.82013,-0.74776,2.9347,0.81177,0.047558,3.0459,0.81265,-0.44123,3.1192,0.96665,-0.7152,3.0006,0.9592,-0.7482,2.9143
0.70987,0.11037,3.1611,0.70582,0.18973,3.2197,0.70651,0.63698,3.2409,0.71343,0.80611,3.3318,0.56616,0.40089,3.1305,0.55399,0.20165,3.04,0.58243,0.011703,3.0588,0.59191,-0.051611,3.0696,0.75089,0.50803,3.1635,0.90548,0.3299,3.2542,0.80396,0.12859,3.1039,0.75865,0.14106,3.0605,0.66455,0.052169,3.1199,0.60981,-0.32218,3.1626,0.76149,-0.68031,3.2469,0.76761,-0.71354,3.1605,0.75747,0.056259,3.1824,0.72954,-0.42933,3.155,0.83181,-0.70383,3.0494,0.83793,-0.73706,2.963
0.60968,0.031879,3.2707,0.61799,0.10725,3.3275,0.60763,0.53487,3.3504,0.61449,0.71064,3.4281,0.49119,0.32869,3.2168,0.54771,0.12491,3.0823,0.42883,0.13804,3.263,0.38702,0.17895,3.2368,0.63652,0.42917,3.2149,0.62404,0.20321,3.0524,0.62848,-0.056463,3.0848,0.62996,-0.14302,3.1002,0.57199,-0.010855,3.2888,0.71333,-0.46776,3.372,0.7762,-0.80742,3.2879,0.7643,-0.84053,3.202,0.64991,-0.0068819,3.2356,0.58088,-0.46542,3.2899,0.79336,-0.77597,3.165,0.76736,-0.84815,3.1851
0.48074,0.10723,3.2832,0.48752,0.17671,3.3451,0.48323,0.58547,3.377,0.46346,0.75968,3.4425,0.3668,0.37929,3.2434,0.42331,0.17551,3.1089,0.31205,0.25131,3.3222,0.27497,0.27658,3.3979,0.53192,0.44232,3.2368,0.60008,0.22782,3.1059,0.41255,0.17465,3.1513,0.36709,0.18717,3.1077,0.44038,0.014438,3.3306,0.54392,-0.46595,3.3509,0.78832,-0.7863,3.3679,0.77763,-0.81869,3.2816,0.51795,0.047464,3.1996,0.3886,-0.43713,3.252,0.4495,-0.83319,3.2819,0.38255,-0.87709,3.2802
0.3169,0.091262,3.2944,0.35709,0.1575,3.3331,0.33916,0.52125,3.3285,0.31731,0.69656,3.3839,0.22083,0.37886,3.4109,0.27284,0.14505,3.2991,0.15264,0.14651,3.4392,0.11258,0.14699,3.4904,0.42405,0.39024,3.2135,0.49294,0.1678,3.1244,0.27274,0.1624,3.131,0.20999,0.17575,3.1338,0.26222,0.00087729,3.3614,0.21633,-0.41304,3.3226,0.45966,-0.70874,3.4296,0.4817,-0.81071,3.4521,0.35176,0.0103,3.2133,0.31853,-0.47078,3.249,0.43219,-0.8294,3.3026,0.38451,-0.89187,3.3094
0.16506,0.12341,3.2441,0.19452,0.18839,3.2883,0.1845,0.54873,3.2817,0.19305,0.72563,3.3179,0.046758,0.44514,3.3254,0.011434,0.1911,3.3137,-0.088681,0.069757,3.4157,-0.12205,0.029309,3.4543,0.29269,0.41207,3.1651,0.36522,0.20421,3.1047,0.15518,0.20218,3.0527,0.096412,0.22548,3.0418,0.10645,0.052417,3.2763,0.059782,-0.44478,3.2809,0.041525,-0.7776,3.353,-0.0032781,-0.81242,3.2797,0.21701,0.056157,3.1943,0.20991,-0.44905,3.1593,0.35055,-0.79201,3.2984,0.31514,-0.87537,3.281
0.093931,0.11248,3.1632,0.11709,0.17447,3.2124,0.11447,0.52541,3.2027,0.086298,0.69487,3.1655,-0.060865,0.43271,3.2737,-0.10378,0.18391,3.1821,-0.1324,0.12163,2.9854,-0.15683,0.13635,2.9279,0.24781,0.38949,3.1339,0.32555,0.17146,3.1049,0.15974,0.17136,2.9878,0.11041,0.19052,2.9603,0.019989,0.036185,3.1766,0.0060852,-0.45136,3.2474,0.034342,-0.79833,3.3475,0.0067545,-0.87639,3.331,0.16009,0.040996,3.1314,0.13495,-0.4112,2.9824,0.19944,-0.77032,3.1351,0.18409,-0.86218,3.1321
0.073927,0.13864,2.9194,0.072728,0.19822,2.977,0.065811,0.55301,2.9841,0.067355,0.72332,2.9502,-0.10819,0.43658,2.9639,-0.15712,0.20948,2.8996,-0.03402,0.28251,2.7526,-0.047359,0.26373,2.7462,0.24278,0.41947,2.9596,0.32659,0.20858,2.952,0.21655,0.19479,2.7772,0.19558,0.20018,2.7639,0.0026165,0.056644,2.899,0.012151,-0.44475,2.9944,0.041987,-0.75874,3.2251,0.041549,-0.79163,3.1386,0.14834,0.06462,2.9093,0.15952,-0.3895,2.7815,0.1978,-0.76879,2.7816,0.17506,-0.8377,2.7332
