0.64255,0.12304,2.2415,0.67095,0.18398,2.3062,0.70284,0.58326,2.3507,0.67799,0.74777,2.3225,0.53259,0.48123,2.3653,0.47261,0.2814,2.297,0.59443,0.19543,2.0843,0.62983,0.1516,2.0344,0.82672,0.42733,2.2392,0.84918,0.21792,2.1487,0.66996,0.16596,2.0608,0.61076,0.17001,2.0511,0.56751,0.067694,2.2449,0.57379,-0.36723,2.287,0.5741,-0.71091,2.2551,0.56785,-0.80208,2.1862,0.69974,0.043087,2.2017,0.74028,-0.36594,2.2409,0.72928,-0.71091,2.2369,0.7165,-0.79851,2.1573
0.022013,0.13039,2.7213,0.036217,0.19243,2.7754,0.032023,0.5489,2.7706,0.016894,0.71539,2.7553,-0.15519,0.43339,2.8078,-0.21158,0.21817,2.8036,-0.13179,0.16087,2.6207,-0.1093,0.18383,2.5652,0.18858,0.4131,2.7166,0.2461,0.18455,2.6615,0.10818,0.16643,2.5103,0.08326,0.19009,2.5039,-0.050157,0.048145,2.727,-0.083521,-0.39461,2.6288,-0.046947,-0.73087,2.8305,-0.074702,-0.82075,2.8064,0.092057,0.05273,2.6934,0.14112,-0.4102,2.68,0.19669,-0.77352,2.7657,0.17639,-0.84168,2.7312
-0.12019,0.17398,2.4996,-0.10329,0.23595,2.5556,-0.10687,0.59941,2.5636,-0.11273,0.76952,2.5579,-0.26897,0.49701,2.5835,-0.3764,0.36071,2.6871,-0.32585,0.24461,2.4528,-0.30265,0.26705,2.3974,0.042915,0.4569,2.4821,0.1165,0.24075,2.4345,-0.045133,0.24813,2.3111,-0.085073,0.26517,2.2948,-0.18905,0.1042,2.5055,-0.21193,-0.36706,2.4322,-0.2121,-0.7356,2.4297,-0.23232,-0.80675,2.3837,-0.057868,0.10022,2.4645,-0.0053408,-0.38821,2.4596,0.11866,-0.71502,2.6448,0.09449,-0.74801,2.5621
-0.21485,0.16441,2.312,-0.20987,0.22454,2.371,-0.21968,0.58614,2.3845,-0.23135,0.75172,2.3657,-0.3895,0.45957,2.3784,-0.43546,0.21998,2.3033,-0.33702,0.29726,2.1394,-0.33047,0.31784,2.1319,-0.049131,0.45157,2.3384,0.037679,0.23366,2.3206,-0.091998,0.21796,2.1614,-0.14031,0.21978,2.1193,-0.28813,0.090029,2.2986,-0.29068,-0.3932,2.3121,-0.24101,-0.75125,2.3989,-0.23354,-0.79611,2.303,-0.14024,0.089343,2.2946,-0.1799,-0.34891,2.1473,-0.17235,-0.72199,2.2062,-0.1863,-0.79197,2.1548
-0.2669,0.20485,2.1405,-0.26635,0.26229,2.2016,-0.2702,0.62042,2.2256,-0.27024,0.78995,2.2174,-0.4349,0.50466,2.2037,-0.48501,0.27548,2.1462,-0.36067,0.34646,1.9994,-0.34908,0.37314,1.9918,-0.096864,0.49599,2.1953,-0.026447,0.27976,2.1699,-0.14312,0.26953,1.9997,-0.18717,0.27338,1.9532,-0.33808,0.13192,2.1306,-0.33382,-0.33882,2.1214,-0.25318,-0.67699,2.3111,-0.26205,-0.68307,2.2055,-0.19338,0.12938,2.1168,-0.28402,-0.30461,2.0375,-0.2695,-0.64329,1.9871,-0.27126,-0.6753,1.9005
-0.32731,0.18799,1.9759,-0.31875,0.24739,2.036,-0.31469,0.61171,2.0571,-0.30323,0.77883,2.0435,-0.49011,0.50548,2.054,-0.54913,0.27583,2.0052,-0.4566,0.30409,1.8215,-0.45573,0.32086,1.8245,-0.15842,0.47878,2.0043,-0.09039,0.26252,1.9762,-0.22992,0.28148,1.7871,-0.23764,0.29562,1.7803,-0.40265,0.11655,1.9663,-0.45364,-0.27501,1.8561,-0.4895,-0.57176,1.8778,-0.5423,-0.50109,1.8187,-0.25615,0.11219,1.9528,-0.29089,-0.32598,1.9087,-0.28418,-0.62682,1.9433,-0.29527,-0.659,1.8574
-0.38216,0.17952,1.821,-0.39104,0.24136,1.876,-0.37646,0.59492,1.8699,-0.31344,0.75477,1.8714,-0.5423,0.48715,1.8222,-0.64705,0.28933,1.7823,-0.51747,0.27721,1.6225,-0.51038,0.28122,1.625,-0.20355,0.4745,1.8886,-0.15465,0.27826,1.8949,-0.27941,0.26635,1.6541,-0.32161,0.2956,1.6156,-0.45992,0.10908,1.7972,-0.50317,-0.26752,1.7232,-0.53787,-0.56655,1.6768,-0.57504,-0.47315,1.642,-0.30678,0.099117,1.8226,-0.3189,-0.29172,1.7688,-0.32193,-0.57281,1.8512,-0.30562,-0.60679,1.7668
-0.35154,0.22156,1.7463,-0.38247,0.27466,1.78,-0.37367,0.58791,1.7547,-0.28506,0.73775,1.7679,-0.48723,0.47207,1.659,-0.54297,0.28915,1.5844,-0.34075,0.31091,1.5206,-0.28887,0.34833,1.5227,-0.21824,0.49473,1.8626,-0.15749,0.36977,1.9727,-0.17945,0.28105,1.7111,-0.22156,0.31025,1.6728,-0.40107,0.13143,1.6808,-0.49629,-0.23889,1.6903,-0.53236,-0.53703,1.6722,-0.5707,-0.44807,1.6282,-0.29475,0.12906,1.8033,-0.27017,-0.24919,1.7342,-0.30558,-0.54619,1.7356,-0.25594,-0.58252,1.6665
-0.20588,0.21088,1.71,-0.22583,0.27169,1.7488,-0.14498,0.58575,1.7859,-0.057023,0.73594,1.7981,-0.30172,0.55872,1.6088,-0.33412,0.31065,1.5216,-0.10334,0.31733,1.5746,-0.05292,0.3504,1.5959,0.0050621,0.50134,1.8969,-0.026302,0.27235,1.8212,-0.05247,0.32168,1.5924,-0.094557,0.35086,1.5541,-0.28493,0.14591,1.6668,-0.34119,-0.24028,1.641,-0.50475,-0.48897,1.6438,-0.53348,-0.40808,1.5806,-0.15372,0.12677,1.7178,-0.11826,-0.26897,1.7302,-0.14499,-0.58122,1.6826,-0.087772,-0.61861,1.62
0.027344,0.11358,1.6832,0.0065722,0.18502,1.7195,0.063258,0.57226,1.7519,0.14915,0.72195,1.8305,-0.036551,0.46114,1.6182,-0.10817,0.27384,1.5209,0.088477,0.24651,1.556,0.12118,0.29544,1.5812,0.2133,0.48784,1.8629,0.21009,0.2267,1.8583,0.072563,0.21412,1.6191,0.013739,0.22188,1.5349,-0.040789,0.072547,1.6577,0.13263,-0.31346,1.5907,-0.064944,-0.59375,1.5886,-0.13089,-0.61922,1.5535,0.085958,0.041834,1.6887,-0.015652,-0.3433,1.7406,0.19019,-0.55613,1.6775,0.089693,-0.57567,1.6473
0.1799,0.12808,1.6687,0.15229,0.2068,1.702,0.2123,0.60822,1.7421,0.25954,0.77791,1.7985,0.1724,0.46034,1.5939,0.084164,0.30455,1.4887,0.27941,0.2766,1.571,0.31212,0.32553,1.5962,0.36234,0.52381,1.8531,0.37441,0.26541,1.8803,0.23124,0.28851,1.6455,0.099354,0.3187,1.4526,0.13416,0.08238,1.6641,0.297,-0.26024,1.6092,0.38092,-0.64751,1.5085,0.44994,-0.69729,1.4538,0.23141,0.080581,1.6647,0.10863,-0.29158,1.7161,-0.025555,-0.55723,1.7021,0.040916,-0.59525,1.6496
0.34719,0.1734,1.7245,0.33302,0.254,1.7654,0.40109,0.66838,1.7813,0.38145,0.84166,1.7922,0.31033,0.53656,1.7225,0.42662,0.31212,1.6185,0.60576,0.23774,1.5819,0.63847,0.28666,1.6071,0.55113,0.58396,1.8923,0.5378,0.37377,1.7057,0.39199,0.27669,1.4941,0.34988,0.30588,1.4558,0.28131,0.10723,1.7617,0.33024,-0.26497,1.8119,0.17033,-0.62419,1.697,0.070302,-0.63224,1.6608,0.40156,0.10886,1.671,0.43461,-0.29809,1.6933,0.45377,-0.63332,1.485,0.50083,-0.67059,1.4143
0.48746,0.20585,1.8725,0.48735,0.27154,1.9247,0.51939,0.64321,1.9307,0.45067,0.71599,1.8253,0.37256,0.47556,1.994,0.28764,0.28169,1.9981,0.35038,0.096773,1.9755,0.37129,0.035134,1.9726,0.66943,0.5588,2.0417,0.70833,0.3373,1.8756,0.54504,0.2713,1.6645,0.50291,0.3005,1.6262,0.40747,0.11657,1.9028,0.50553,-0.29683,2.0157,0.54242,-0.59149,2.0103,0.51285,-0.59208,1.9373,0.55552,0.13783,1.816,0.55236,-0.24865,1.7678,0.49265,-0.53549,1.5965,0.50219,-0.56926,1.5107
0.62415,0.18431,2.0587,0.63449,0.24301,2.1015,0.71778,0.55169,2.0791,0.72312,0.64077,1.9666,0.53821,0.51101,2.1504,0.41543,0.27763,2.1459,0.40898,0.08437,2.1618,0.40683,0.019948,2.1716,0.86782,0.46727,2.1901,0.80694,0.29958,1.9676,0.77769,0.1225,1.876,0.76794,0.063479,1.8501,0.5339,0.10279,2.0981,0.57311,-0.28602,2.2328,0.59189,-0.63276,2.001,0.60497,-0.61474,1.8966,0.67557,0.1046,2.0139,0.71138,-0.36117,2.118,0.66275,-0.6032,1.8804,0.64883,-0.70902,1.8787
0.74671,0.18091,2.2705,0.77314,0.24662,2.3119,0.78112,0.60743,2.3068,0.70335,0.75546,2.407,0.58866,0.50988,2.3992,0.53616,0.28358,2.3722,0.58719,0.10944,2.2676,0.6042,0.051394,2.2373,0.85657,0.55825,2.2628,0.90892,0.3551,2.1421,0.88635,0.16095,2.1186,0.87882,0.096231,2.1154,0.67257,0.10539,2.2777,0.76169,-0.35393,2.2748,0.64037,-0.65708,2.0111,0.60052,-0.69145,1.9346,0.80821,0.1302,2.2425,0.89288,-0.36629,2.3356,0.96273,-0.73415,2.3318,0.92288,-0.76852,2.2554
0.83844,0.098944,2.5157,0.84305,0.16656,2.5661,0.82863,0.55715,2.611,0.77625,0.72622,2.6653,0.67685,0.38742,2.5495,0.61124,0.20532,2.4939,0.64966,0.021722,2.4244,0.66247,-0.039478,2.4058,0.92252,0.46285,2.5261,1.0667,0.24098,2.5071,1.1824,0.084751,2.4707,1.2209,0.032675,2.4632,0.78232,0.024659,2.5112,0.87699,-0.40029,2.5909,0.79765,-0.69303,2.2977,0.80188,-0.79277,2.3273,0.89729,0.059637,2.4885,0.97547,-0.32097,2.5227,1.0004,-0.70749,2.3824,0.98637,-0.73975,2.2966
0.85076,0.1232,2.7537,0.8406,0.18908,2.8128,0.83605,0.58444,2.8579,0.78402,0.75341,2.9164,0.6816,0.42246,2.7323,0.64773,0.23726,2.6521,0.68023,0.052333,2.6934,0.69106,-0.0093096,2.7117,0.94702,0.49753,2.7994,0.99795,0.29415,2.7272,0.91754,0.071908,2.6682,0.89074,-0.0021725,2.6531,0.79101,0.06014,2.7167,0.8345,-0.41457,2.8984,0.91066,-0.78597,2.9371,0.92522,-0.81799,2.8513,0.91571,0.061384,2.757,0.97721,-0.42149,2.6792,1.0008,-0.73032,2.4358,1.0154,-0.76234,2.3501
0.82728,0.12829,2.9997,0.80709,0.19659,3.0541,0.79814,0.59474,3.0745,0.6841,0.72786,3.1459,0.65534,0.33974,2.924,0.62664,0.14651,2.8891,0.64467,-0.04611,2.9035,0.65069,-0.11032,2.9129,0.86339,0.5056,3.0288,0.98583,0.3454,2.9912,0.90542,0.12316,2.9322,0.87862,0.049077,2.9171,0.77996,0.041442,2.9191,0.74283,-0.33152,3.0199,0.88857,-0.7085,2.9931,0.91508,-0.74152,2.9106,0.87818,0.054171,3.0497,0.87752,-0.46001,3.0806,1.0276,-0.75652,2.8788,1.0541,-0.78953,2.7963
0.72246,0.16119,3.1822,0.70307,0.22808,3.236,0.7137,0.61805,3.2459,0.61867,0.76872,3.2941,0.57722,0.39518,3.1089,0.56147,0.20921,3.016,0.57047,0.07529,3.1445,0.57347,0.030651,3.192,0.80897,0.52107,3.2151,0.96633,0.33191,3.2856,1.0439,0.15662,3.311,1.1022,0.17082,3.3342,0.66923,0.07471,3.0917,0.72793,-0.40858,3.2505,0.79352,-0.75916,3.4147,0.82189,-0.79291,3.3331,0.78343,0.075606,3.2404,0.73578,-0.4257,3.1536,0.92373,-0.77093,3.0302,0.92816,-0.8495,3.0255
0.60107,0.089358,3.3299,0.57865,0.15997,3.383,0.59665,0.56123,3.3992,0.47977,0.69626,3.4414,0.4635,0.30956,3.218,0.57093,0.14325,3.1079,0.57994,0.0091351,3.2366,0.58294,-0.035571,3.2841,0.77206,0.44323,3.3918,0.65683,0.26936,3.2012,0.64406,0.0056977,3.1633,0.6398,-0.08219,3.1552,0.53981,0.0010073,3.2725,0.65867,-0.45998,3.4594,0.78018,-0.7308,3.3938,0.72953,-0.81963,3.4242,0.67009,0.015558,3.3631,0.46122,-0.38875,3.3347,0.70726,-0.71008,3.3223,0.79746,-0.75816,3.2917
0.40061,0.15188,3.3644,0.44452,0.21579,3.4033,0.42576,0.57793,3.4248,0.3284,0.7269,3.4476,0.27234,0.38021,3.5193,0.40304,0.224,3.4325,0.22571,0.24235,3.5,0.1666,0.24847,3.5271,0.47392,0.4413,3.2908,0.54115,0.23349,3.1625,0.56464,-0.023936,3.2074,0.59817,-0.029211,3.2621,0.35023,0.07835,3.3795,0.42842,-0.43024,3.4151,0.69171,-0.73184,3.4517,0.69354,-0.833,3.4858,0.43445,0.11456,3.3291,0.32646,-0.39055,3.3358,0.27878,-0.78358,3.3959,0.20747,-0.86209,3.3891
0.20488,0.085113,3.353,0.24859,0.15009,3.3948,0.26648,0.53119,3.3972,0.17899,0.68483,3.4095,0.093384,0.32087,3.4631,0.24115,0.1852,3.377,0.024225,0.14889,3.3667,-0.022571,0.1524,3.4108,0.31817,0.3833,3.2782,0.40149,0.15493,3.1979,0.20098,0.12343,3.182,0.13414,0.11293,3.1813,0.14499,-0.004403,3.4051,0.065919,-0.4314,3.4106,0.3028,-0.73635,3.5082,0.30382,-0.83389,3.5516,0.24171,0.0089187,3.2779,0.15942,-0.45733,3.3373,0.25844,-0.80875,3.4162,0.21066,-0.87558,3.3985
0.057427,0.14629,3.3053,0.094937,0.20859,3.3423,0.11078,0.56052,3.3243,0.055843,0.72536,3.3209,-0.026881,0.47377,3.41,0.10603,0.28342,3.3188,-0.11632,0.15806,3.3764,-0.16314,0.16157,3.4205,0.20448,0.41264,3.2186,0.29403,0.20088,3.1691,0.051462,0.21107,3.118,-0.029392,0.21447,3.1056,-0.0024137,0.070299,3.3517,-0.099475,-0.43807,3.3381,-0.15649,-0.76836,3.3431,-0.19278,-0.83248,3.2659,0.095921,0.067206,3.2461,0.12863,-0.44486,3.3,0.21393,-0.80235,3.41,0.20311,-0.8804,3.4133
-0.067088,0.091773,3.1929,-0.03931,0.1507,3.2446,-0.003675,0.50776,3.2544,-0.024501,0.67824,3.2377,-0.20445,0.38433,3.2943,-0.26229,0.17025,3.2402,-0.30819,0.12966,3.0402,-0.30082,0.14648,3.0859,0.1215,0.36245,3.1633,0.2053,0.1418,3.1585,0.0081969,0.10055,3.0057,-0.057504,0.086799,2.9594,-0.14901,0.017317,3.2091,-0.18953,-0.43544,3.1616,-0.20658,-0.79115,3.2897,-0.21979,-0.86448,3.2516,-0.0079325,0.014085,3.15,-0.086491,-0.4704,3.0962,0.048396,-0.76235,3.3174,0.017969,-0.79488,3.2361
-0.10019,0.15745,3.0224,-0.1023,0.21592,3.0791,-0.088389,0.56541,3.0862,-0.06605,0.74034,3.0476,-0.26098,0.45641,3.0266,-0.32074,0.2347,2.9623,-0.1963,0.35597,2.8477,-0.16124,0.41129,2.8367,0.080563,0.45223,3.0532,0.13135,0.2288,3.0385,-0.0042629,0.19962,2.8646,-0.049469,0.18989,2.8113,-0.17303,0.0828,2.9968,-0.23184,-0.41449,3.1166,-0.20506,-0.80047,3.2686,-0.22577,-0.87091,3.2401,-0.030763,0.083357,3.0167,-0.098048,-0.39206,2.8474,-0.11687,-0.74989,2.8696,-0.13845,-0.82934,2.803
-0.12407,0.12495,2.7864,-0.12361,0.18016,2.8469,-0.098857,0.53692,2.8853,-0.096335,0.71216,2.8502,-0.28048,0.42867,2.8467,-0.36355,0.19265,2.7734,-0.23417,0.22116,2.6151,-0.20408,0.27537,2.6096,0.056015,0.40343,2.8637,0.11605,0.19058,2.8452,0.019475,0.14523,2.653,-0.012717,0.13011,2.5936,-0.19686,0.058419,2.7727,-0.26636,-0.40024,2.7329,-0.28135,-0.70292,2.978,-0.27565,-0.73473,2.8912,-0.059737,0.045401,2.7643,-0.12382,-0.39728,2.7108,-0.13267,-0.75479,2.764,-0.14809,-0.82929,2.7437
-0.15121,0.18094,2.5959,-0.14185,0.23927,2.6533,-0.12445,0.58961,2.6595,-0.11447,0.75794,2.6419,-0.30477,0.48994,2.6612,-0.40929,0.32128,2.7097,-0.35046,0.22595,2.5236,-0.33085,0.19418,2.4662,0.037594,0.44955,2.6196,0.092707,0.24345,2.5865,-0.021909,0.24795,2.4137,-0.036987,0.27767,2.3976,-0.23075,0.11194,2.5746,-0.25268,-0.36811,2.4589,-0.27747,-0.71217,2.4167,-0.28174,-0.7872,2.3412,-0.082566,0.099185,2.5855,-0.11488,-0.40691,2.6287,-0.14109,-0.76001,2.7473,-0.15008,-0.83651,2.7312
-0.16692,0.15801,2.3649,-0.16376,0.21385,2.426,-0.16193,0.56776,2.4543,-0.1519,0.74069,2.4526,-0.3281,0.46254,2.4496,-0.4351,0.27369,2.4738,-0.34032,0.19185,2.2262,-0.30405,0.2461,2.2122,0.003789,0.43814,2.4277,0.066817,0.20747,2.3673,-0.051518,0.2212,2.1978,-0.061531,0.22643,2.1952,-0.2378,0.08776,2.3434,-0.2104,-0.37754,2.2517,-0.21359,-0.72406,2.288,-0.2059,-0.80211,2.2364,-0.097918,0.082777,2.3488,-0.10829,-0.38701,2.2786,-0.12005,-0.70034,2.5127,-0.12421,-0.73225,2.4259
-0.16686,0.2118,2.147,-0.17779,0.2688,2.2079,-0.18727,0.62914,2.2378,-0.17314,0.80317,2.2427,-0.3434,0.50993,2.1734,-0.39085,0.27853,2.1055,-0.27203,0.39709,1.9902,-0.24055,0.43279,1.9989,-0.0039357,0.50548,2.2249,0.063802,0.28571,2.2113,-0.030146,0.23998,2.0316,-0.065687,0.25586,1.9803,-0.23506,0.13521,2.1085,-0.23155,-0.36411,2.1405,-0.20684,-0.74048,2.2508,-0.21524,-0.80371,2.1935,-0.09126,0.13472,2.1474,-0.12738,-0.31747,2.0098,-0.13725,-0.66711,1.968,-0.12462,-0.69908,1.8821
-0.16157,0.18425,1.9553,-0.16358,0.24003,2.0181,-0.16095,0.59951,2.0551,-0.15154,0.76714,2.0355,-0.32784,0.48887,2.0246,-0.39981,0.26031,1.9858,-0.27989,0.29464,1.8207,-0.23604,0.33141,1.7911,0.0061922,0.46338,2.0328,0.067461,0.24939,2.0051,-0.042146,0.25292,1.8113,-0.054789,0.28948,1.7598,-0.23222,0.11619,1.9258,-0.25771,-0.3021,1.8263,-0.27387,-0.64673,2.0187,-0.28469,-0.72452,2.0224,-0.091581,0.10548,1.9463,-0.1545,-0.32604,1.8519,-0.15349,-0.65988,1.903,-0.14988,-0.69159,1.8162
-0.15581,0.20692,1.826,-0.16087,0.267,1.8827,-0.14781,0.61841,1.883,-0.12583,0.78803,1.8725,-0.32688,0.51734,1.8507,-0.44606,0.35034,1.8709,-0.31214,0.28041,1.7034,-0.29549,0.27479,1.6415,0.011432,0.47922,1.8873,0.08232,0.30495,1.9151,-0.017943,0.28128,1.7012,-0.035867,0.33748,1.6545,-0.2338,0.13534,1.8013,-0.24673,-0.25838,1.7011,-0.32338,-0.54696,1.6289,-0.26815,-0.49556,1.651,-0.080964,0.12551,1.825,-0.11377,-0.31089,1.8114,-0.16079,-0.67468,1.8918,-0.15042,-0.70805,1.8062
-0.11733,0.14236,1.7215,-0.14931,0.20801,1.7632,-0.12094,0.5613,1.7514,-0.045003,0.71992,1.7607,-0.2472,0.44468,1.6388,-0.33124,0.2469,1.5287,-0.15215,0.24105,1.4362,-0.11602,0.25601,1.4389,0.023001,0.464,1.8582,0.075993,0.3062,1.9341,0.058622,0.21498,1.6723,0.040619,0.27077,1.6244,-0.17941,0.069452,1.6727,-0.22732,-0.30399,1.5893,-0.40196,-0.67201,1.5829,-0.35365,-0.71578,1.5161,-0.053002,0.069454,1.7523,-0.035343,-0.3077,1.631,-0.13386,-0.59823,1.7237,-0.081937,-0.63454,1.6563
-0.032181,0.18184,1.6337,-0.050204,0.25506,1.6655,-0.02729,0.62042,1.611,0.10333,0.74122,1.6697,-0.13086,0.52868,1.5854,-0.026863,0.30209,1.4695,0.13928,0.402,1.482,0.2057,0.44945,1.5123,0.11638,0.53232,1.733,0.19068,0.28372,1.7317,0.080055,0.20533,1.5768,0.043181,0.1792,1.5298,-0.084442,0.12034,1.6028,-0.13591,-0.25754,1.5611,-0.26565,-0.52824,1.5473,-0.21782,-0.46519,1.5433,0.028197,0.10312,1.6435,0.073423,-0.27641,1.6412,0.0083268,-0.67335,1.5553,0.041774,-0.72084,1.4775
0.14952,0.10108,1.5947,0.13848,0.18269,1.6409,0.17862,0.61869,1.6779,0.29984,0.69005,1.8293,0.11388,0.45247,1.5403,0.09883,0.2682,1.4467,0.32804,0.31849,1.5471,0.35643,0.36831,1.5764,0.31473,0.41084,1.6224,0.33038,0.22932,1.7874,0.27926,0.27533,1.518,0.25568,0.33663,1.4429,0.095917,0.059779,1.575,0.20627,-0.34098,1.5128,-0.017272,-0.54723,1.4891,-0.10815,-0.56119,1.458,0.19434,0.046835,1.5953,0.28093,-0.36223,1.6564,0.082469,-0.58994,1.5762,-0.0079919,-0.57621,1.522
0.2959,0.10702,1.6317,0.28431,0.19122,1.6688,0.29897,0.61786,1.646,0.41434,0.69828,1.7972,0.24486,0.42974,1.5283,0.14496,0.26951,1.4501,0.39694,0.26652,1.5173,0.45585,0.25775,1.5416,0.43399,0.53756,1.6165,0.45098,0.41244,1.8076,0.40946,0.48878,1.5438,0.39139,0.54524,1.4961,0.24517,0.050746,1.6003,0.19012,-0.33465,1.6636,0.029804,-0.67883,1.5247,0.062684,-0.71595,1.4466,0.34303,0.055712,1.6555,0.36543,-0.32344,1.5996,0.47783,-0.68482,1.4278,0.51795,-0.72661,1.3412
0.41485,0.11652,1.7152,0.4561,0.18524,1.7512,0.50609,0.58246,1.7666,0.58768,0.73093,1.8649,0.32068,0.46504,1.8676,0.47227,0.32064,1.6788,0.68233,0.17384,1.5993,0.75167,0.16853,1.6335,0.5624,0.36871,1.6322,0.61243,0.18541,1.5589,0.42296,0.22781,1.4359,0.40504,0.28401,1.3891,0.34247,0.054368,1.7567,0.43584,-0.31263,1.7919,0.3652,-0.58952,1.6768,0.28331,-0.60034,1.6099,0.46362,0.031898,1.6597,0.52425,-0.336,1.7283,0.48994,-0.59703,1.4272,0.43535,-0.62995,1.3602
0.53734,0.18851,1.8912,0.56639,0.25667,1.9378,0.58556,0.66115,1.9817,0.62042,0.82547,2.0843,0.42503,0.48134,2.0086,0.32869,0.28977,1.986,0.40071,0.13775,2.0719,0.42471,0.087071,2.1051,0.70789,0.48852,1.8408,0.79404,0.26599,1.8514,0.59691,0.27426,1.7388,0.57899,0.33046,1.692,0.4592,0.11588,1.9084,0.54337,-0.2758,2.0083,0.59227,-0.5725,1.9897,0.56638,-0.63498,1.9498,0.59929,0.11915,1.8384,0.58982,-0.25964,1.7803,0.53398,-0.52229,1.5908,0.49067,-0.55473,1.5159
0.68499,0.14417,2.1603,0.70942,0.22126,2.2125,0.70925,0.65745,2.2383,0.69808,0.82045,2.3526,0.56445,0.45681,2.2447,0.50153,0.23311,2.2436,0.51266,0.055616,2.3116,0.51637,-0.0035468,2.3389,0.79393,0.51586,2.1449,0.88143,0.2717,2.0644,0.78317,0.025833,2.0465,0.74811,0.039154,1.999,0.62905,0.078799,2.1861,0.72349,-0.36272,2.1991,0.66358,-0.67991,2.0326,0.62682,-0.71317,1.9547,0.73503,0.085249,2.1123,0.8058,-0.42162,2.167,0.74066,-0.65769,1.9691,0.74659,-0.73423,1.9857
