0.064204,-0.24927,2.4878,0.049751,-0.19536,2.5401,0.037017,0.13197,2.5526,0.048201,0.31834,2.5444,-0.090954,0.017702,2.5044,-0.14517,-0.22074,2.4888,-0.13344,-0.44644,2.4193,-0.12273,-0.53106,2.3942,0.22088,0.057588,2.5834,0.43453,0.12232,2.5867,0.47381,0.36548,2.5367,0.48364,0.4383,2.5507,-0.00096942,-0.32822,2.4628,0.033411,-0.69626,2.4811,0.050367,-0.90807,2.5114,0.072259,-0.94347,2.4188,0.13936,-0.31027,2.4845,0.12029,-0.63559,2.4797,0.11185,-0.90143,2.5117,0.13375,-0.93684,2.4191
0.057449,-0.24418,2.5474,0.050972,-0.19535,2.603,0.036596,0.12165,2.6358,0.037413,0.3042,2.6262,-0.099198,0.0087123,2.605,-0.14676,-0.23817,2.5791,-0.14253,-0.46025,2.4966,-0.13356,-0.54993,2.461,0.20805,0.048011,2.6384,0.42262,0.12194,2.5953,0.49598,0.35836,2.5464,0.5202,0.44808,2.5591,-0.0090553,-0.31464,2.5285,0.014033,-0.62629,2.5118,0.043369,-0.9244,2.5383,0.051021,-0.95541,2.4537,0.13163,-0.30854,2.5294,0.12876,-0.62743,2.5099,0.12671,-0.93522,2.5377,0.13436,-0.96623,2.4531
0.055627,-0.24574,2.5471,0.049025,-0.19681,2.603,0.033693,0.12086,2.6364,0.03458,0.30578,2.6281,-0.10194,0.0082774,2.6056,-0.1518,-0.2416,2.5772,-0.14661,-0.46264,2.4926,-0.13675,-0.54869,2.4601,0.20637,0.047109,2.6381,0.42619,0.12313,2.5942,0.60088,0.31609,2.5225,0.64391,0.39342,2.5222,-0.010127,-0.31564,2.5279,0.00134,-0.6218,2.513,0.025511,-0.89768,2.541,0.032927,-0.92871,2.4563,0.12942,-0.31127,2.5291,0.10755,-0.6415,2.512,0.13579,-0.94814,2.538,0.10301,-1.0177,2.54
0.055055,-0.24655,2.5465,0.048437,-0.19764,2.6025,0.033139,0.12012,2.6361,0.033382,0.30587,2.6286,-0.10392,0.0067392,2.6052,-0.15396,-0.24172,2.5763,-0.15133,-0.46277,2.4918,-0.14262,-0.54512,2.4581,0.20596,0.046811,2.6377,0.42449,0.11799,2.5898,0.63945,0.28217,2.5201,0.73068,0.32079,2.5457,-0.010697,-0.31722,2.5272,0.0060574,-0.61091,2.5122,0.052314,-0.93475,2.54,0.10022,-0.99457,2.5351,0.12907,-0.31165,2.528,0.11225,-0.65849,2.5136,0.14075,-0.93349,2.5384,0.1057,-1.0018,2.5363
0.055866,-0.24814,2.5457,0.04907,-0.19893,2.6017,0.033827,0.1199,2.6352,0.0328,0.30603,2.6275,-0.10415,0.0068731,2.6042,-0.15394,-0.24126,2.5755,-0.1511,-0.46223,2.4907,-0.14226,-0.5448,2.4586,0.20572,0.046599,2.6372,0.42498,0.11209,2.59,0.56893,0.34079,2.5189,0.59015,0.41569,2.5291,-0.010063,-0.31831,2.5264,0.037778,-0.69052,2.5167,0.055273,-0.93071,2.5348,0.094942,-0.99648,2.5367,0.13002,-0.31347,2.5275,0.10034,-0.67017,2.5153,0.12779,-0.9352,2.5422,0.10071,-1.0069,2.5365
0.52477,-0.2154,2.854,0.52667,-0.1697,2.9078,0.52959,0.13054,2.9421,0.50511,0.31635,2.9438,0.37012,0.017816,2.9184,0.27038,-0.22753,2.894,0.21199,-0.4452,2.807,0.21238,-0.52941,2.7936,0.68463,0.051665,2.9199,0.9095,0.10268,2.9413,0.86939,0.31883,2.8943,0.83993,0.39756,2.9177,0.45305,-0.2914,2.834,0.40959,-0.57292,2.8095,0.6534,-0.70721,2.7978,0.5674,-0.77362,2.8076,0.59458,-0.27617,2.8347,0.6411,-0.59736,2.8198,0.63977,-0.87586,2.8032,0.63925,-0.90837,2.714
0.53258,-0.19263,2.8342,0.53692,-0.15161,2.8866,0.54718,0.12987,2.9221,0.51815,0.31637,2.9251,0.38997,0.018088,2.9062,0.32224,-0.23818,2.8842,0.28691,-0.4556,2.8094,0.28513,-0.53894,2.7844,0.69647,0.055056,2.9038,0.9376,0.12051,2.9266,0.90144,0.34015,2.877,0.87061,0.42911,2.9023,0.45721,-0.26158,2.8194,0.5102,-0.59883,2.7781,0.26216,-0.53101,2.8197,0.35841,-0.56605,2.7818,0.6001,-0.25702,2.8079,0.59958,-0.61557,2.8477,0.6923,-0.96156,2.8359,0.60531,-0.89978,2.8125
0.53054,-0.18958,2.8301,0.52967,-0.14761,2.8823,0.52506,0.13521,2.9184,0.51632,0.31756,2.9215,0.3792,0.02229,2.8988,0.2726,-0.22503,2.8611,0.21185,-0.44633,2.7573,0.20402,-0.51702,2.7449,0.69022,0.056796,2.9078,0.91734,0.10842,2.9283,0.89933,0.34772,2.8903,0.87175,0.4329,2.9007,0.46139,-0.25666,2.8081,0.4539,-0.59138,2.7869,0.43899,-0.8609,2.8094,0.47138,-0.76362,2.7932,0.60395,-0.25846,2.8097,0.66305,-0.55938,2.8096,0.67221,-0.82735,2.8258,0.67357,-0.85947,2.7374
0.53836,-0.18547,2.8283,0.53796,-0.14591,2.8809,0.53614,0.13108,2.9198,0.51676,0.31411,2.9191,0.38212,0.018673,2.8948,0.28803,-0.22027,2.8635,0.2399,-0.42008,2.7854,0.2286,-0.50901,2.7497,0.69147,0.056316,2.9059,0.92563,0.11434,2.9303,0.83339,0.30941,2.9059,0.77838,0.34921,2.9164,0.4716,-0.24463,2.8004,0.30796,-0.49226,2.8429,0.56936,-0.64617,2.7655,0.52052,-0.60136,2.7223,0.60547,-0.25861,2.8102,0.68654,-0.54808,2.824,0.69086,-0.89607,2.8383,0.69236,-0.92783,2.7508
0.53197,-0.19032,2.8286,0.5334,-0.14886,2.8818,0.52935,0.13564,2.9267,0.51722,0.31424,2.918,0.37976,0.017326,2.899,0.29217,-0.22441,2.8701,0.24053,-0.43018,2.7942,0.23175,-0.5139,2.7662,0.68803,0.053748,2.9018,0.93181,0.12251,2.9304,0.94875,0.41398,2.9058,1.0158,0.43482,2.9161,0.46102,-0.26104,2.8102,0.50812,-0.57595,2.7847,0.50159,-0.92047,2.8099,0.59409,-0.97593,2.8171,0.60076,-0.25661,2.8046,0.59877,-0.65033,2.8528,0.69686,-0.98393,2.8373,0.68625,-1.0616,2.8221
0.53249,-0.19451,2.8261,0.53318,-0.15174,2.8787,0.52932,0.13459,2.9173,0.51443,0.31504,2.92,0.37911,0.016957,2.8985,0.28642,-0.22437,2.872,0.22912,-0.43252,2.7815,0.22108,-0.50697,2.7645,0.68634,0.055024,2.9011,0.94055,0.11504,2.925,1.0788,0.27332,2.8575,1.1167,0.3368,2.8328,0.46267,-0.2637,2.8065,0.38854,-0.57651,2.7854,0.62911,-0.66109,2.7705,0.52578,-0.63617,2.7704,0.60358,-0.26,2.8035,0.65742,-0.59062,2.8178,0.68786,-0.93188,2.8376,0.68709,-0.96349,2.7507
0.52606,-0.18872,2.8343,0.52851,-0.14711,2.8842,0.52647,0.13627,2.9175,0.51325,0.31592,2.9204,0.37901,0.017647,2.8988,0.28745,-0.22248,2.8684,0.23245,-0.45202,2.7766,0.2258,-0.52007,2.7569,0.68582,0.054474,2.8992,0.94191,0.11057,2.9241,1.0691,0.3125,2.847,1.098,0.34969,2.8365,0.45543,-0.25998,2.8151,0.33263,-0.60593,2.8276,0.48092,-0.81116,2.7837,0.46705,-0.74222,2.8189,0.59436,-0.24841,2.8184,0.67882,-0.53311,2.8054,0.67157,-0.79442,2.829,0.67045,-0.82614,2.7421
0.53198,-0.19153,2.8291,0.53254,-0.14881,2.8812,0.52983,0.13638,2.9187,0.5147,0.31614,2.9193,0.38051,0.017617,2.8969,0.2917,-0.22066,2.8658,0.24087,-0.43409,2.7745,0.23094,-0.51323,2.7493,0.68877,0.055066,2.9,0.94131,0.11725,2.9279,0.97019,0.33202,2.8912,0.99236,0.42567,2.8966,0.46185,-0.26252,2.8107,0.5074,-0.5553,2.7844,0.47234,-0.80307,2.8112,0.46909,-0.70044,2.7838,0.60315,-0.25301,2.8064,0.67322,-0.64112,2.8216,0.68103,-0.89403,2.8309,0.67323,-0.83151,2.8778
0.53816,-0.18656,2.8228,0.53873,-0.14645,2.8757,0.53971,0.13118,2.9159,0.51479,0.31515,2.9156,0.38443,0.021077,2.8964,0.29496,-0.22258,2.8608,0.25047,-0.42557,2.7836,0.24028,-0.51447,2.7496,0.69214,0.055135,2.8988,0.92093,0.11942,2.923,0.86971,0.33135,2.9088,0.82883,0.41749,2.9174,0.46774,-0.25374,2.8058,0.4454,-0.6058,2.7777,0.45816,-0.85419,2.807,0.47643,-0.78027,2.7871,0.60701,-0.25265,2.7963,0.64702,-0.59141,2.8182,0.69822,-0.92994,2.8244,0.60424,-0.88156,2.8119
0.54208,-0.19334,2.822,0.5433,-0.15201,2.8743,0.54697,0.12626,2.9112,0.52028,0.31319,2.9132,0.38634,0.013095,2.8887,0.29877,-0.22929,2.855,0.25532,-0.43582,2.777,0.25425,-0.51634,2.7461,0.69323,0.057103,2.8952,0.91003,0.12479,2.9191,0.76366,0.28483,2.9261,0.7154,0.32758,2.953,0.47262,-0.26234,2.8,0.46943,-0.55584,2.7508,0.53423,-0.3123,2.702,0.50106,-0.41076,2.7257,0.61057,-0.25777,2.8039,0.67746,-0.60605,2.7979,0.70457,-0.92742,2.8368,0.70434,-0.95908,2.7497
0.54429,-0.18902,2.82,0.54506,-0.14891,2.8717,0.54689,0.12555,2.9063,0.52093,0.31513,2.9112,0.39013,0.013854,2.884,0.30343,-0.22924,2.8514,0.26384,-0.44749,2.7777,0.25913,-0.52267,2.7459,0.69263,0.050881,2.8885,0.90836,0.12431,2.9167,0.75025,0.28717,2.9242,0.70179,0.33018,2.9508,0.47585,-0.25391,2.7947,0.42442,-0.5614,2.7901,0.41933,-0.88834,2.8274,0.46368,-0.80649,2.7956,0.61285,-0.25592,2.803,0.67888,-0.54283,2.795,0.69707,-0.88194,2.8291,0.61902,-0.88337,2.8229
0.53807,-0.19355,2.8186,0.54049,-0.15138,2.8704,0.54648,0.1258,2.9049,0.5231,0.31228,2.9084,0.3891,0.013286,2.8822,0.30887,-0.22862,2.8471,0.27337,-0.46381,2.7623,0.27375,-0.53185,2.7451,0.69547,0.056053,2.8923,0.91911,0.12673,2.9169,0.84298,0.32951,2.9057,0.81422,0.41643,2.9308,0.4645,-0.26106,2.7958,0.4224,-0.60967,2.7741,0.56314,-0.39921,2.7568,0.50087,-0.48453,2.7591,0.60564,-0.2653,2.797,0.64262,-0.59213,2.8087,0.70509,-0.92744,2.8189,0.62859,-0.91283,2.8132
0.53273,-0.19891,2.8186,0.53661,-0.15523,2.8699,0.54668,0.12657,2.9031,0.519,0.31586,2.9047,0.38628,0.015666,2.8837,0.30921,-0.23316,2.845,0.27676,-0.44968,2.7702,0.27491,-0.52875,2.7452,0.69264,0.054854,2.8907,0.9314,0.12833,2.9196,0.9404,0.41398,2.8916,0.93556,0.4908,2.9046,0.45717,-0.26586,2.8008,0.46817,-0.6121,2.7845,0.56194,-0.83857,2.8263,0.45856,-0.83116,2.8061,0.59878,-0.26747,2.7971,0.63972,-0.58156,2.8106,0.66585,-0.90471,2.8361,0.66631,-0.93613,2.7498
0.53198,-0.19134,2.8165,0.53491,-0.15075,2.8682,0.54511,0.12751,2.9026,0.51777,0.31568,2.9027,0.38734,0.017264,2.8805,0.31146,-0.23871,2.8422,0.2774,-0.45752,2.7622,0.27733,-0.53226,2.7461,0.69294,0.054961,2.8896,0.91878,0.096253,2.9497,1.0427,0.2558,2.8597,1.0638,0.31876,2.8386,0.46006,-0.24663,2.7963,0.32346,-0.50229,2.8176,0.45939,-0.7316,2.79,0.45879,-0.80973,2.7939,0.59841,-0.26149,2.7924,0.50051,-0.57821,2.7813,0.38408,-0.79294,2.8215,0.46897,-0.81117,2.7909
0.5338,-0.19153,2.8138,0.53538,-0.15055,2.8661,0.5352,0.13109,2.9046,0.51408,0.31536,2.9027,0.38583,0.017973,2.881,0.31259,-0.2409,2.842,0.27821,-0.45248,2.7612,0.27891,-0.53021,2.7457,0.68818,0.053237,2.8859,0.92506,0.12625,2.9038,1.095,0.24531,2.8292,1.1814,0.30163,2.8036,0.47426,-0.25177,2.7894,0.41666,-0.53589,2.7817,0.56983,-0.73177,2.7903,0.4786,-0.67837,2.7836,0.59745,-0.26174,2.792,0.68211,-0.53848,2.7983,0.69096,-0.87357,2.8266,0.691,-0.90504,2.74
0.52759,-0.20051,2.8142,0.53039,-0.15653,2.8667,0.5321,0.13311,2.9062,0.51377,0.31501,2.9027,0.38219,0.016698,2.8823,0.31203,-0.24216,2.841,0.27858,-0.45835,2.7596,0.27838,-0.53033,2.7446,0.6835,0.050841,2.88,0.92995,0.11465,2.8743,1.1233,0.20604,2.8249,1.238,0.26908,2.8096,0.45681,-0.26487,2.7983,0.44288,-0.57209,2.7721,0.4704,-0.81357,2.807,0.53097,-0.82865,2.76,0.59556,-0.26834,2.7901,0.6777,-0.5456,2.7793,0.71003,-0.87928,2.7979,0.63784,-0.90737,2.8148
0.52712,-0.20271,2.8151,0.53,-0.15848,2.8674,0.53369,0.13203,2.9054,0.5139,0.31479,2.9051,0.38201,0.016458,2.8821,0.31169,-0.24183,2.8407,0.27838,-0.45201,2.7651,0.27947,-0.532,2.7419,0.6856,0.0522,2.8799,0.92803,0.11189,2.8693,1.1353,0.28755,2.8043,1.1826,0.32917,2.7945,0.46023,-0.27166,2.7962,0.48346,-0.55946,2.7675,0.5115,-0.80096,2.7975,0.48025,-0.70697,2.7606,0.59502,-0.26967,2.7915,0.6541,-0.59266,2.7991,0.67515,-0.85205,2.8301,0.6733,-0.88353,2.7438
0.52834,-0.20207,2.8137,0.53162,-0.15844,2.8656,0.53963,0.13011,2.9032,0.51229,0.31436,2.9026,0.38398,0.016343,2.8793,0.31256,-0.23818,2.8387,0.27761,-0.44334,2.764,0.27968,-0.53029,2.7393,0.688,0.053436,2.8794,0.92347,0.11295,2.8789,1.0249,0.34449,2.8264,1.0531,0.43274,2.8227,0.45605,-0.26937,2.7977,0.52576,-0.65514,2.7888,0.49436,-0.93579,2.8277,0.59615,-0.96562,2.8319,0.59659,-0.26855,2.7894,0.67391,-0.57493,2.7996,0.69636,-0.9086,2.8275,0.69503,-0.9402,2.7408
0.53673,-0.18621,2.8112,0.5384,-0.14667,2.8627,0.54492,0.13031,2.8988,0.5152,0.31474,2.9013,0.38585,0.01518,2.8757,0.31461,-0.24139,2.8384,0.27901,-0.45931,2.7491,0.28048,-0.53224,2.7373,0.70099,0.058258,2.8836,0.93023,0.1294,2.8798,0.91052,0.34449,2.8441,0.88316,0.43001,2.8664,0.46349,-0.24172,2.7921,0.44415,-0.53203,2.7936,0.45306,-0.87174,2.7988,0.45333,-0.90329,2.712,0.60487,-0.26407,2.7879,0.68674,-0.58439,2.7869,0.69225,-0.91919,2.8291,0.69253,-0.95074,2.7423
0.54087,-0.19749,2.8068,0.54162,-0.15312,2.8592,0.5462,0.13172,2.8959,0.51696,0.31385,2.9019,0.39034,0.012163,2.8707,0.3159,-0.24117,2.8399,0.28029,-0.45999,2.7486,0.28142,-0.53324,2.7356,0.70292,0.057732,2.8848,0.92734,0.12755,2.8803,0.83859,0.32576,2.8627,0.7756,0.36047,2.8835,0.46833,-0.27201,2.7891,0.52156,-0.55807,2.7847,0.27064,-0.53303,2.7495,0.28307,-0.60743,2.7718,0.60816,-0.26257,2.7848,0.68458,-0.60383,2.8098,0.66904,-0.84934,2.8449,0.6661,-0.7462,2.8188
0.53633,-0.19982,2.8074,0.53825,-0.15561,2.8596,0.54482,0.13257,2.8972,0.52048,0.312,2.9022,0.39164,0.014267,2.8709,0.31793,-0.23609,2.8409,0.28005,-0.45622,2.7477,0.28115,-0.53083,2.7329,0.70135,0.054328,2.8803,0.92563,0.12669,2.8831,0.82154,0.31724,2.8708,0.76918,0.35924,2.8825,0.46227,-0.27156,2.7916,0.49902,-0.66329,2.7589,0.46302,-0.96391,2.784,0.41951,-0.86723,2.7755,0.60344,-0.26476,2.7832,0.7044,-0.60438,2.7964,0.6825,-0.90858,2.8303,0.70246,-0.98314,2.8154
0.5326,-0.19673,2.8106,0.53468,-0.15349,2.862,0.54455,0.13388,2.8976,0.52119,0.31083,2.9018,0.39414,0.015415,2.8677,0.31678,-0.23228,2.8401,0.27992,-0.44812,2.7533,0.28176,-0.5267,2.7317,0.70109,0.054099,2.8818,0.92558,0.12371,2.8848,0.82391,0.32008,2.8651,0.77628,0.36599,2.8819,0.45959,-0.26215,2.794,0.4198,-0.60542,2.7826,0.40766,-0.92417,2.8033,0.47839,-0.95836,2.8057,0.60026,-0.26281,2.7881,0.65411,-0.54864,2.7831,0.68015,-0.88395,2.8288,0.68258,-0.91552,2.7419
0.53953,-0.19005,2.807,0.5398,-0.14925,2.8589,0.54418,0.13167,2.8951,0.522,0.31318,2.9035,0.38888,0.014735,2.8714,0.31537,-0.23033,2.8385,0.27696,-0.44138,2.7536,0.27757,-0.52318,2.7312,0.70365,0.055272,2.8845,0.92745,0.12186,2.8864,0.88798,0.35323,2.8316,0.85712,0.43813,2.8472,0.46989,-0.25945,2.7873,0.3494,-0.52298,2.8134,0.6709,-0.62612,2.7287,0.67281,-0.65776,2.6415,0.60865,-0.25953,2.7845,0.67171,-0.54472,2.7794,0.69576,-0.88183,2.8186,0.69767,-0.91347,2.7315
0.53829,-0.19023,2.8063,0.53944,-0.14835,2.8583,0.54515,0.13369,2.8942,0.52232,0.31486,2.9036,0.38904,0.015479,2.8723,0.31411,-0.23364,2.8374,0.27747,-0.44159,2.7548,0.27766,-0.52464,2.7302,0.701,0.054306,2.8837,0.9348,0.12917,2.8853,0.9504,0.36932,2.8136,0.96619,0.45943,2.804,0.47036,-0.25473,2.7857,0.51098,-0.58684,2.7293,0.65707,-0.77129,2.6126,0.62832,-0.69504,2.6816,0.60429,-0.26082,2.7851,0.70419,-0.53159,2.8106,0.69629,-0.78271,2.8239,0.66331,-0.6834,2.8027
0.5408,-0.18923,2.8054,0.54104,-0.14769,2.8573,0.54422,0.13339,2.8929,0.52182,0.3157,2.9032,0.38753,0.012547,2.8714,0.31278,-0.23802,2.8372,0.27871,-0.44597,2.7589,0.27668,-0.52868,2.7326,0.70196,0.055515,2.8858,0.93219,0.11193,2.8859,0.99518,0.32734,2.7975,1.0047,0.39139,2.7769,0.47529,-0.25242,2.7828,0.52027,-0.5784,2.729,0.34734,-0.6268,2.8865,0.42747,-0.64686,2.8188,0.60675,-0.26086,2.7852,0.69712,-0.53717,2.7919,0.7037,-0.78981,2.7936,0.7023,-0.68386,2.7804
0.53526,-0.19785,2.8096,0.53784,-0.1536,2.8607,0.54696,0.13098,2.8938,0.52137,0.3155,2.9033,0.38721,0.013116,2.8721,0.31205,-0.24002,2.8368,0.27758,-0.44966,2.7559,0.27887,-0.53105,2.7323,0.7014,0.055245,2.8858,0.93035,0.10236,2.8864,1.0123,0.28657,2.7967,1.0201,0.36275,2.7703,0.46223,-0.26523,2.7921,0.46352,-0.58504,2.7768,0.5044,-0.83567,2.7614,0.47048,-0.7469,2.7662,0.60222,-0.26829,2.7871,0.67292,-0.57003,2.7922,0.70718,-0.90743,2.826,0.70927,-0.93917,2.7387
0.54226,-0.19156,2.8053,0.5422,-0.15038,2.8574,0.54547,0.13086,2.8936,0.5213,0.31596,2.9027,0.38608,0.011883,2.8729,0.31109,-0.23992,2.8363,0.27715,-0.45829,2.7509,0.27932,-0.52907,2.7324,0.69971,0.055203,2.885,0.93226,0.10498,2.8848,0.98959,0.33876,2.8019,0.99975,0.42999,2.7927,0.48007,-0.25208,2.7778,0.35905,-0.51005,2.8313,0.47199,-0.7294,2.748,0.49339,-0.6267,2.7659,0.60676,-0.26247,2.7879,0.66827,-0.56082,2.7828,0.64141,-0.3082,2.7512,0.64068,-0.41407,2.7619
0.5413,-0.19222,2.8069,0.54178,-0.15048,2.8585,0.54685,0.13061,2.8941,0.52137,0.3161,2.9023,0.38693,0.01225,2.8726,0.31206,-0.23932,2.8374,0.27863,-0.45074,2.7554,0.27822,-0.52975,2.733,0.70492,0.055362,2.8864,0.93395,0.1179,2.8862,0.9283,0.36421,2.8233,0.91499,0.45551,2.8255,0.46958,-0.25897,2.7863,0.48478,-0.61924,2.7547,0.71245,-0.79754,2.8218,0.6366,-0.72551,2.8021,0.60838,-0.26316,2.7878,0.68623,-0.5619,2.7927,0.47352,-0.44161,2.7032,0.53446,-0.51945,2.7427
-0.37406,-0.22245,2.7288,-0.3806,-0.17503,2.7761,-0.39935,0.11185,2.7807,-0.3723,0.29666,2.7662,-0.52702,-0.0011499,2.743,-0.59592,-0.24812,2.7393,-0.61438,-0.46081,2.6751,-0.60519,-0.54879,2.6486,-0.20915,0.034436,2.7689,-0.0037915,0.10604,2.7553,-0.11997,0.30359,2.7421,-0.17731,0.33935,2.7517,-0.44062,-0.30086,2.7099,-0.27023,-0.57686,2.7298,-0.43502,-0.89131,2.7392,-0.41958,-0.8161,2.7155,-0.29703,-0.28635,2.7217,-0.24935,-0.71039,2.7308,-0.24478,-0.97114,2.7597,-0.20837,-1.042,2.7489
-0.35886,-0.21599,2.6856,-0.36701,-0.16673,2.7315,-0.38565,0.12021,2.7294,-0.3629,0.30592,2.7229,-0.51259,0.0073379,2.6998,-0.59863,-0.24082,2.6982,-0.62902,-0.45678,2.6426,-0.63027,-0.52985,2.62,-0.20329,0.03525,2.7291,0.015572,0.090468,2.716,0.12123,0.33116,2.6602,0.15115,0.40457,2.6701,-0.42386,-0.28065,2.6652,-0.45587,-0.60467,2.6726,-0.43123,-0.84765,2.6945,-0.43921,-0.74462,2.6764,-0.28105,-0.28834,2.6828,-0.23026,-0.58346,2.7096,-0.23198,-0.91617,2.7322,-0.22325,-0.94899,2.6475
-0.37507,-0.22298,2.6919,-0.37909,-0.17411,2.7406,-0.38599,0.11586,2.7588,-0.37893,0.30237,2.7513,-0.51659,0.00047968,2.7104,-0.58609,-0.2498,2.6984,-0.60685,-0.47195,2.6327,-0.60276,-0.54172,2.6075,-0.20822,0.033124,2.7394,0.0024118,0.092077,2.7406,-0.094805,0.3143,2.7476,-0.15322,0.34746,2.7516,-0.43706,-0.29147,2.6718,-0.2283,-0.49769,2.5997,-0.41322,-0.65328,2.6345,-0.42055,-0.7529,2.6712,-0.30343,-0.2976,2.679,-0.28285,-0.60151,2.6865,-0.25686,-0.92841,2.7372,-0.21583,-0.99533,2.7419
-0.37681,-0.21631,2.6924,-0.38238,-0.17082,2.7424,-0.3928,0.1146,2.7645,-0.38161,0.29742,2.7549,-0.52089,-0.0021464,2.7172,-0.58159,-0.25517,2.7049,-0.59281,-0.46737,2.6473,-0.58736,-0.54667,2.6179,-0.21958,0.030308,2.7431,-0.012975,0.10323,2.7415,-0.13486,0.30143,2.754,-0.19149,0.33608,2.7628,-0.44341,-0.27702,2.6791,-0.18628,-0.37288,2.5421,-0.43301,-0.60085,2.6464,-0.38431,-0.65877,2.6641,-0.30107,-0.2895,2.6716,-0.25314,-0.64754,2.6939,-0.24073,-0.9673,2.7329,-0.2334,-0.99885,2.6474
