0.064204,-0.24927,2.4878,0.049751,-0.19536,2.5401,0.037017,0.13197,2.5526,0.048201,0.31834,2.5444,-0.090954,0.017702,2.5044,-0.14517,-0.22074,2.4888,-0.13344,-0.44644,2.4193,-0.12273,-0.53106,2.3942,0.22088,0.057588,2.5834,0.43453,0.12232,2.5867,0.47381,0.36548,2.5367,0.48364,0.4383,2.5507,-0.00096942,-0.32822,2.4628,0.033411,-0.69626,2.4811,0.050367,-0.90807,2.5114,0.072259,-0.94347,2.4188,0.13936,-0.31027,2.4845,0.12029,-0.63559,2.4797,0.11185,-0.90143,2.5117,0.13375,-0.93684,2.4191
-0.37443,-0.22378,2.6935,-0.37981,-0.17725,2.7437,-0.3966,0.11388,2.7679,-0.39234,0.29809,2.7608,-0.53258,-0.0063198,2.7254,-0.58641,-0.25505,2.7092,-0.60289,-0.47607,2.6471,-0.59621,-0.55183,2.6172,-0.2258,0.028689,2.7435,-0.009418,0.09899,2.7447,0.00058132,0.35435,2.7272,0.0057896,0.44209,2.7426,-0.43763,-0.29035,2.6769,-0.21444,-0.47719,2.5654,-0.13912,-0.69096,2.6299,-0.23888,-0.65774,2.6319,-0.29996,-0.29286,2.6752,-0.24884,-0.60597,2.6809,-0.23324,-0.87802,2.7098,-0.22827,-0.90965,2.6241
-0.37314,-0.22026,2.6957,-0.37859,-0.17572,2.7465,-0.39916,0.11388,2.7744,-0.39604,0.29858,2.7695,-0.53573,-0.0058109,2.7304,-0.59263,-0.24525,2.7121,-0.61904,-0.45812,2.6448,-0.61224,-0.5426,2.6232,-0.22807,0.029501,2.749,0.011753,0.10789,2.7404,0.20822,0.29635,2.6778,0.23876,0.35328,2.6821,-0.44034,-0.28735,2.6762,-0.16722,-0.4089,2.5637,-0.4773,-0.45867,2.6622,-0.55872,-0.52665,2.6406,-0.29583,-0.28454,2.6791,-0.28987,-0.59905,2.6941,-0.22632,-0.91934,2.7297,-0.22119,-0.95175,2.6415
-0.37259,-0.2241,2.7004,-0.37725,-0.17881,2.7508,-0.39916,0.11371,2.7813,-0.39601,0.29876,2.7732,-0.53722,-0.0080659,2.7345,-0.59396,-0.24901,2.7142,-0.61779,-0.47301,2.6448,-0.61075,-0.54532,2.6254,-0.22979,0.02872,2.7506,0.0083194,0.101,2.7387,0.18288,0.22267,2.6877,0.26149,0.29617,2.687,-0.4384,-0.29271,2.6815,-0.46022,-0.60948,2.6638,-0.43375,-0.84986,2.6756,-0.40875,-0.77727,2.6968,-0.29741,-0.28976,2.6853,-0.25432,-0.60398,2.6904,-0.23844,-0.90938,2.7228,-0.23415,-0.94165,2.6349
-0.37363,-0.22302,2.7074,-0.37863,-0.17706,2.7573,-0.39382,0.11406,2.7829,-0.3908,0.30249,2.7843,-0.53299,-0.0048603,2.7374,-0.5895,-0.2469,2.7188,-0.61183,-0.47354,2.648,-0.60413,-0.5458,2.6201,-0.2239,0.030254,2.7604,0.0096331,0.098833,2.7403,0.14227,0.33005,2.6934,0.15649,0.40166,2.6997,-0.44035,-0.29101,2.6867,-0.44377,-0.60493,2.6623,-0.34706,-0.82545,2.6854,-0.39205,-0.75707,2.6817,-0.29845,-0.29069,2.6941,-0.23048,-0.59931,2.6881,-0.27233,-0.85372,2.7035,-0.30539,-0.78224,2.6908
-0.38634,-0.21236,2.7166,-0.38845,-0.16735,2.7654,-0.39366,0.11659,2.785,-0.38823,0.30359,2.7852,-0.53219,-0.0035065,2.7429,-0.58621,-0.24751,2.7239,-0.61093,-0.46792,2.6532,-0.59939,-0.54687,2.6222,-0.22014,0.030588,2.7654,0.0033628,0.1016,2.7469,-0.013463,0.35985,2.7351,-0.033084,0.44748,2.7557,-0.46288,-0.27584,2.7018,-0.4986,-0.58383,2.6409,-0.73704,-0.62916,2.6327,-0.63022,-0.62245,2.6418,-0.31093,-0.28468,2.701,-0.26211,-0.60124,2.6969,-0.23847,-0.91053,2.7318,-0.23212,-0.94294,2.6444
-0.38122,-0.21791,2.7146,-0.38483,-0.17133,2.7644,-0.39434,0.11776,2.7859,-0.38805,0.30155,2.7856,-0.53209,-0.00073987,2.7476,-0.58723,-0.25215,2.7254,-0.60866,-0.45887,2.6604,-0.60119,-0.5442,2.6269,-0.2196,0.029822,2.7669,-0.0048205,0.10823,2.7522,-0.10361,0.31084,2.751,-0.16427,0.34023,2.7597,-0.45025,-0.28405,2.6975,-0.48789,-0.59516,2.6992,-0.72578,-0.56981,2.6309,-0.62262,-0.59801,2.6445,-0.30585,-0.29026,2.6979,-0.26091,-0.60044,2.6987,-0.21398,-0.83533,2.7214,-0.28587,-0.8335,2.6871
-0.37178,-0.23115,2.7146,-0.37521,-0.17972,2.7667,-0.38838,0.11325,2.7866,-0.38613,0.30315,2.7886,-0.53052,-0.0083886,2.7453,-0.58883,-0.25506,2.7288,-0.61067,-0.46528,2.6667,-0.60128,-0.54996,2.6328,-0.23308,0.026862,2.76,-0.018313,0.10471,2.7557,-0.17184,0.26592,2.778,-0.22765,0.27279,2.8158,-0.43668,-0.29977,2.6957,-0.48092,-0.60891,2.6784,-0.72237,-0.63993,2.6399,-0.61547,-0.63441,2.6485,-0.30294,-0.29712,2.6979,-0.29676,-0.60932,2.6796,-0.53335,-0.63122,2.7132,-0.43135,-0.63437,2.6797
-0.38933,-0.20653,2.7252,-0.38861,-0.16319,2.7723,-0.3849,0.11429,2.7859,-0.38487,0.3013,2.7902,-0.52841,-0.0075571,2.7441,-0.59089,-0.24474,2.7273,-0.60901,-0.45598,2.6663,-0.60325,-0.52133,2.6355,-0.22952,0.02843,2.7639,-0.017206,0.10295,2.7572,-0.11515,0.29882,2.7683,-0.17808,0.32864,2.7917,-0.47198,-0.257,2.7105,-0.37188,-0.53697,2.6016,-0.55372,-0.69811,2.5886,-0.59005,-0.60239,2.619,-0.31862,-0.28615,2.7141,-0.29023,-0.61069,2.6988,-0.2871,-0.93466,2.7338,-0.28139,-0.96716,2.6469
-0.37679,-0.2195,2.7146,-0.38196,-0.17315,2.7661,-0.39331,0.11453,2.791,-0.38769,0.30071,2.7901,-0.53494,-0.0047279,2.7488,-0.59231,-0.24723,2.7276,-0.6138,-0.48024,2.6426,-0.60171,-0.54805,2.6221,-0.22835,0.028872,2.766,-0.014211,0.099751,2.7585,-0.018348,0.368,2.7573,-0.018347,0.45028,2.7777,-0.43544,-0.28538,2.6877,-0.47703,-0.59482,2.6849,-0.42616,-0.35783,2.6967,-0.44154,-0.46256,2.6826,-0.30554,-0.28984,2.7022,-0.28167,-0.60072,2.7093,-0.32811,-0.84058,2.7014,-0.396,-0.795,2.6848
-0.37329,-0.22284,2.7131,-0.37928,-0.17687,2.7649,-0.39711,0.11471,2.7948,-0.39075,0.30066,2.7903,-0.53694,-0.004682,2.7481,-0.59572,-0.24458,2.7255,-0.61586,-0.47591,2.6424,-0.61003,-0.54874,2.6205,-0.23077,0.028779,2.7675,-0.010098,0.10214,2.7606,0.1131,0.35069,2.723,0.14697,0.43925,2.7346,-0.43496,-0.29059,2.6882,-0.27674,-0.55995,2.6401,-0.42684,-0.77137,2.6917,-0.39986,-0.70335,2.7216,-0.29805,-0.29135,2.6986,-0.26794,-0.60398,2.7052,-0.24017,-0.92816,2.7442,-0.23477,-0.96014,2.657
-0.37901,-0.22199,2.7121,-0.38553,-0.17675,2.7639,-0.41078,0.11588,2.7966,-0.39922,0.30058,2.7961,-0.54032,-0.002274,2.749,-0.59916,-0.24325,2.7258,-0.62075,-0.47058,2.6406,-0.61328,-0.54333,2.624,-0.23377,0.02871,2.7687,-0.0010483,0.11184,2.7587,0.17184,0.22509,2.7164,0.28142,0.30599,2.7239,-0.4441,-0.28655,2.6889,-0.42327,-0.62189,2.6887,-0.48278,-0.85893,2.644,-0.41834,-0.79322,2.6903,-0.30227,-0.29025,2.6968,-0.25926,-0.60099,2.7039,-0.2882,-0.84307,2.7104,-0.24848,-0.93721,2.7406
-0.381,-0.22261,2.7128,-0.38673,-0.17738,2.7642,-0.40866,0.11498,2.7957,-0.40328,0.29988,2.7952,-0.54079,-0.0024725,2.7486,-0.59963,-0.24603,2.7256,-0.62082,-0.47359,2.64,-0.61292,-0.55986,2.6172,-0.23675,0.028623,2.7687,-0.0022676,0.099818,2.7553,0.17765,0.21407,2.7214,0.26731,0.27926,2.7133,-0.44332,-0.28503,2.6895,-0.46117,-0.6054,2.6809,-0.48448,-0.84805,2.6831,-0.40939,-0.83635,2.7041,-0.30879,-0.29275,2.7,-0.26494,-0.60342,2.7037,-0.25173,-0.87968,2.728,-0.246,-0.91152,2.641
-0.38272,-0.21596,2.7128,-0.38924,-0.17258,2.7647,-0.41162,0.11555,2.7963,-0.40229,0.30088,2.7946,-0.53968,-0.0019509,2.7475,-0.60091,-0.2416,2.726,-0.62075,-0.47278,2.6386,-0.61199,-0.54902,2.6188,-0.23722,0.028082,2.7688,-0.00046825,0.098207,2.7556,0.18833,0.27181,2.712,0.23403,0.34876,2.7146,-0.44544,-0.27427,2.6893,-0.47544,-0.58493,2.6786,-0.45954,-0.81585,2.7345,-0.45339,-0.84759,2.6477,-0.30711,-0.28508,2.6962,-0.39123,-0.58461,2.6602,-0.35978,-0.8398,2.7106,-0.29509,-0.92274,2.7275
-0.3804,-0.21906,2.7131,-0.38709,-0.17487,2.7651,-0.4092,0.11498,2.7985,-0.39978,0.30011,2.7929,-0.54019,-0.0023629,2.7484,-0.60066,-0.24222,2.7261,-0.61956,-0.4774,2.6349,-0.61138,-0.55135,2.6145,-0.23656,0.028026,2.7693,-0.0037876,0.093726,2.7603,0.093424,0.35472,2.7259,0.11841,0.44185,2.7327,-0.44257,-0.28139,2.6906,-0.42529,-0.5931,2.6995,-0.45303,-0.83492,2.6619,-0.4396,-0.72998,2.6622,-0.30428,-0.29016,2.6963,-0.23461,-0.59482,2.6989,-0.23661,-0.91969,2.7348,-0.23071,-0.95121,2.6486
-0.37497,-0.22642,2.7169,-0.38189,-0.18058,2.7682,-0.40443,0.1132,2.8003,-0.3975,0.29935,2.7942,-0.53448,-0.01743,2.7433,-0.59861,-0.24462,2.725,-0.61439,-0.47255,2.6376,-0.60067,-0.55276,2.6092,-0.23582,0.026823,2.7684,-0.010396,0.097244,2.763,-0.055742,0.31118,2.7519,-0.090955,0.39189,2.7788,-0.44078,-0.28707,2.6951,-0.48838,-0.59488,2.7079,-0.67364,-0.72773,2.5997,-0.59072,-0.66527,2.6211,-0.29633,-0.29786,2.7014,-0.22477,-0.60095,2.7147,-0.22552,-0.92708,2.7416,-0.2194,-0.9587,2.6553
-0.37991,-0.21653,2.7188,-0.38452,-0.17378,2.7699,-0.40145,0.11303,2.8009,-0.39326,0.29234,2.7914,-0.54078,-0.014681,2.7513,-0.59344,-0.25443,2.7244,-0.60771,-0.45692,2.6492,-0.59915,-0.54177,2.6143,-0.23369,0.028076,2.7713,-0.015956,0.1008,2.765,-0.12883,0.30295,2.7577,-0.18815,0.33421,2.7742,-0.44538,-0.27811,2.706,-0.33175,-0.56921,2.6929,-0.54207,-0.44694,2.6871,-0.48909,-0.53521,2.6604,-0.30814,-0.28503,2.693,-0.24318,-0.59222,2.7065,-0.2442,-0.86509,2.7204,-0.23942,-0.89686,2.6336
-0.38551,-0.20842,2.7227,-0.38857,-0.16616,2.7731,-0.39699,0.11187,2.8001,-0.39523,0.29079,2.7914,-0.54269,-0.013552,2.7532,-0.58859,-0.25174,2.726,-0.60217,-0.47211,2.6456,-0.59321,-0.55713,2.6128,-0.23288,0.028602,2.7731,-0.016007,0.10239,2.7653,-0.11494,0.30495,2.7455,-0.16832,0.3432,2.7638,-0.44669,-0.27952,2.7027,-0.24663,-0.50099,2.5995,-0.33963,-0.72531,2.5894,-0.41541,-0.6552,2.6141,-0.31376,-0.28081,2.6997,-0.26559,-0.62999,2.6982,-0.2693,-0.89335,2.7347,-0.26449,-0.9251,2.6481
-0.38232,-0.21802,2.7202,-0.38676,-0.17352,2.7715,-0.39916,0.11195,2.8007,-0.40136,0.29546,2.7965,-0.54247,-0.013319,2.7543,-0.58688,-0.2474,2.7281,-0.60512,-0.47238,2.6454,-0.59321,-0.54885,2.6134,-0.23606,0.027477,2.7737,-0.017425,0.10107,2.7675,-0.035201,0.35615,2.7369,-0.059607,0.4428,2.7496,-0.44405,-0.27758,2.6981,-0.23556,-0.50347,2.6318,-0.45016,-0.61396,2.6673,-0.42397,-0.68775,2.6729,-0.30999,-0.29278,2.7042,-0.25981,-0.64857,2.7073,-0.24361,-0.97217,2.7401,-0.23883,-1.0039,2.6535
-0.37756,-0.22027,2.7174,-0.38401,-0.17581,2.7693,-0.40513,0.11204,2.8023,-0.40343,0.29933,2.8003,-0.5425,-0.008847,2.7568,-0.59228,-0.25291,2.7281,-0.6084,-0.47764,2.6424,-0.59859,-0.55277,2.613,-0.237,0.0272,2.7768,-0.014135,0.099967,2.7685,0.085752,0.35193,2.6936,0.10744,0.42816,2.6983,-0.43669,-0.28269,2.6957,-0.45105,-0.62126,2.6854,-0.40225,-0.85902,2.6883,-0.40873,-0.76669,2.6879,-0.30501,-0.29071,2.7003,-0.24947,-0.59644,2.7032,-0.23355,-0.92178,2.7348,-0.22831,-0.95353,2.648
-0.38016,-0.22005,2.7204,-0.38574,-0.17582,2.772,-0.40526,0.11222,2.8043,-0.40665,0.29999,2.8037,-0.54318,-0.00998,2.7579,-0.59438,-0.2504,2.728,-0.6104,-0.47919,2.6415,-0.60353,-0.55364,2.6065,-0.23907,0.026723,2.7777,-0.0066013,0.098629,2.7662,0.13887,0.32329,2.6781,0.1733,0.38113,2.6667,-0.44107,-0.2806,2.7001,-0.48693,-0.59645,2.6936,-0.42428,-0.83096,2.6802,-0.34165,-0.76334,2.6783,-0.3087,-0.29027,2.7026,-0.23674,-0.59226,2.7017,-0.22578,-0.91524,2.7394,-0.22059,-0.9471,2.6523
-0.38257,-0.22016,2.7242,-0.38793,-0.17568,2.775,-0.40547,0.11215,2.8043,-0.40639,0.30104,2.8069,-0.54252,-0.0097026,2.7593,-0.59802,-0.24514,2.7313,-0.61333,-0.47504,2.6488,-0.60334,-0.55806,2.61,-0.23963,0.027164,2.7812,-0.0027759,0.09846,2.765,0.16162,0.30737,2.6705,0.20497,0.35902,2.6609,-0.44541,-0.28162,2.7051,-0.35554,-0.65667,2.6545,-0.51891,-0.4879,2.6917,-0.58376,-0.55973,2.647,-0.31059,-0.28978,2.7073,-0.24144,-0.60552,2.714,-0.2492,-0.86285,2.7252,-0.24336,-0.8947,2.6383
-0.38857,-0.22571,2.731,-0.39123,-0.17995,2.7801,-0.40342,0.11139,2.8063,-0.40621,0.30049,2.8082,-0.54401,-0.012627,2.7634,-0.59633,-0.25625,2.7333,-0.61124,-0.47618,2.6528,-0.59912,-0.55837,2.6196,-0.23584,0.028785,2.7871,-0.0011112,0.096097,2.7661,0.13295,0.32928,2.687,0.15881,0.39221,2.687,-0.46278,-0.28251,2.721,-0.52815,-0.58452,2.6926,-0.41141,-0.79567,2.687,-0.42196,-0.68994,2.6771,-0.31638,-0.2997,2.7135,-0.26605,-0.60506,2.7048,-0.23989,-0.92669,2.7368,-0.23381,-0.95872,2.6499
-0.38059,-0.22367,2.7254,-0.3865,-0.17924,2.7772,-0.40384,0.1122,2.8083,-0.40519,0.3005,2.8101,-0.54259,-0.011073,2.7652,-0.59462,-0.25264,2.7372,-0.60995,-0.47374,2.6568,-0.59831,-0.55586,2.6215,-0.23547,0.029057,2.7882,-0.0046516,0.095393,2.7693,0.016777,0.35198,2.7445,0.022875,0.44122,2.7518,-0.44553,-0.29039,2.7032,-0.50217,-0.7044,2.7301,-0.4106,-0.49883,2.6196,-0.42945,-0.59869,2.6523,-0.30417,-0.29016,2.7074,-0.28889,-0.61916,2.711,-0.21614,-0.93335,2.7441,-0.25256,-1.0032,2.7486
-0.38505,-0.21986,2.7321,-0.38818,-0.17633,2.7818,-0.39783,0.1106,2.808,-0.40361,0.29798,2.8104,-0.54229,-0.012636,2.7665,-0.59303,-0.25601,2.7385,-0.60293,-0.47778,2.6572,-0.60051,-0.54998,2.6232,-0.23391,0.028774,2.7886,-0.010641,0.095877,2.7727,-0.078495,0.30674,2.7629,-0.10838,0.38639,2.7985,-0.45837,-0.27681,2.7153,-0.48963,-0.5963,2.6982,-0.69921,-0.49342,2.6146,-0.62189,-0.56603,2.6267,-0.30774,-0.29426,2.7138,-0.25695,-0.60193,2.7081,-0.2499,-0.91523,2.7488,-0.2443,-0.94723,2.6619
-0.37661,-0.22985,2.73,-0.38046,-0.18387,2.7822,-0.39046,0.10436,2.8123,-0.39636,0.29375,2.8097,-0.54177,-0.014101,2.7662,-0.59261,-0.26073,2.7402,-0.60438,-0.4763,2.6591,-0.59393,-0.54778,2.6283,-0.23899,0.026761,2.7854,-0.019943,0.098936,2.7742,-0.17347,0.2776,2.8034,-0.23363,0.30926,2.8511,-0.44044,-0.3006,2.7051,-0.47966,-0.60654,2.6928,-0.39369,-0.83185,2.6847,-0.43145,-0.76277,2.6863,-0.30914,-0.2905,2.7144,-0.26589,-0.6149,2.7131,-0.22989,-0.93585,2.7412,-0.22511,-0.96769,2.6544
-0.39268,-0.20987,2.7367,-0.39337,-0.1686,2.7871,-0.39358,0.10739,2.8131,-0.39533,0.29487,2.8114,-0.54304,-0.013313,2.7684,-0.59123,-0.255,2.7437,-0.60774,-0.47659,2.658,-0.59482,-0.54947,2.6289,-0.23994,0.025834,2.7854,-0.02337,0.098097,2.775,-0.15288,0.28914,2.7946,-0.20311,0.31954,2.8289,-0.46394,-0.2635,2.716,-0.4372,-0.63473,2.6717,-0.37898,-0.86176,2.7056,-0.4432,-0.81746,2.6966,-0.31898,-0.28738,2.7197,-0.25984,-0.61976,2.6967,-0.23574,-0.93672,2.747,-0.29549,-1.0171,2.7485
-0.38752,-0.21601,2.7353,-0.39211,-0.17226,2.7866,-0.40002,0.11099,2.8162,-0.39873,0.29456,2.8122,-0.54371,-0.011055,2.7703,-0.59188,-0.2547,2.7439,-0.60284,-0.47691,2.6589,-0.59668,-0.55549,2.6285,-0.23403,0.029754,2.7943,-0.018856,0.094443,2.7799,-0.044092,0.30428,2.763,-0.071453,0.38645,2.7933,-0.45458,-0.27985,2.7138,-0.48563,-0.59646,2.696,-0.40238,-0.8491,2.726,-0.43681,-0.79187,2.6848,-0.31191,-0.2905,2.7173,-0.23328,-0.58705,2.7144,-0.27151,-0.88188,2.7206,-0.31992,-0.82027,2.7163
-0.38209,-0.22061,2.7316,-0.38769,-0.17625,2.7832,-0.4029,0.11127,2.815,-0.4022,0.29719,2.815,-0.54508,-0.011764,2.7721,-0.59337,-0.25445,2.7438,-0.60751,-0.47861,2.6616,-0.59907,-0.55279,2.6329,-0.23488,0.029437,2.7966,-0.013227,0.09582,2.7811,0.058011,0.34858,2.7295,0.061895,0.43902,2.7445,-0.45018,-0.28347,2.7114,-0.49151,-0.58646,2.6735,-0.368,-0.78913,2.6925,-0.41691,-0.69565,2.6799,-0.30515,-0.29303,2.7133,-0.23802,-0.59231,2.7146,-0.22564,-0.91459,2.7389,-0.21959,-0.94626,2.6524
-0.47963,-0.2522,2.0768,-0.49538,-0.19866,2.1324,-0.51986,0.13813,2.1588,-0.49091,0.32547,2.162,-0.6291,0.015761,2.1004,-0.70072,-0.23545,2.088,-0.70495,-0.43691,2.0111,-0.69824,-0.52045,1.9971,-0.34495,0.051967,2.1664,-0.12913,0.09323,2.1434,-0.1422,0.29905,2.1213,-0.16969,0.3768,2.1418,-0.53696,-0.32403,2.0488,-0.55411,-0.65882,2.0649,-0.53186,-0.97776,2.1042,-0.51431,-1.007,2.0254,-0.40871,-0.30786,2.074,-0.3908,-0.70235,2.0772,-0.38618,-0.96838,2.1046,-0.36866,-0.99454,2.025
-0.47096,-0.25271,2.0721,-0.48881,-0.19919,2.1283,-0.51915,0.14136,2.1568,-0.489,0.32646,2.157,-0.62627,0.018808,2.0926,-0.70019,-0.23295,2.0769,-0.70848,-0.43319,2.0049,-0.70021,-0.51503,1.983,-0.34245,0.055601,2.1636,-0.1236,0.087206,2.1434,-0.069472,0.28883,2.1055,-0.058298,0.37164,2.1218,-0.52707,-0.32195,2.0425,-0.55175,-0.65454,2.052,-0.53245,-0.94135,2.0912,-0.51309,-0.97143,2.01,-0.39843,-0.31147,2.0705,-0.39317,-0.63059,2.0611,-0.39221,-0.93608,2.0855,-0.37285,-0.96616,2.0043
-0.47655,-0.25488,2.0829,-0.49472,-0.20164,2.139,-0.5287,0.13846,2.1678,-0.49513,0.32531,2.1713,-0.62698,0.012532,2.1019,-0.70253,-0.23965,2.0949,-0.70514,-0.4356,2.0219,-0.69789,-0.52131,1.9961,-0.3517,0.052641,2.1718,-0.13591,0.081705,2.1476,-0.29952,0.27278,2.166,-0.34084,0.31251,2.1994,-0.53148,-0.32162,2.055,-0.55419,-0.70779,2.0758,-0.68404,-0.48907,2.0099,-0.643,-0.58186,2.0271,-0.40585,-0.31217,2.0808,-0.39657,-0.62537,2.0753,-0.37582,-0.94977,2.1112,-0.35633,-0.98008,2.0293
-0.48227,-0.25399,2.0892,-0.50026,-0.20131,2.1456,-0.53781,0.13709,2.1748,-0.51144,0.32065,2.1783,-0.64097,0.013385,2.1131,-0.70498,-0.2415,2.0989,-0.70542,-0.43683,2.0235,-0.69798,-0.52331,2.0003,-0.35568,0.053427,2.1808,-0.1338,0.10009,2.1617,-0.093703,0.301,2.1388,-0.079877,0.38813,2.1559,-0.53798,-0.32177,2.0616,-0.55475,-0.71164,2.0833,-0.53822,-0.96655,2.1086,-0.52025,-0.99252,2.0249,-0.40896,-0.3125,2.0852,-0.38808,-0.62446,2.0764,-0.4055,-0.9514,2.1152,-0.38708,-0.98191,2.0325
-0.48425,-0.25552,2.0901,-0.50353,-0.20249,2.1462,-0.54201,0.13811,2.1754,-0.51612,0.32106,2.1807,-0.64465,0.013441,2.1119,-0.70965,-0.24335,2.0975,-0.70998,-0.43906,2.0213,-0.6996,-0.52746,1.9975,-0.36244,0.053568,2.1864,-0.12922,0.0876,2.1697,0.027522,0.28189,2.128,0.07766,0.35321,2.136,-0.53914,-0.32285,2.0614,-0.55854,-0.66319,2.0705,-0.54467,-0.96154,2.1086,-0.52422,-0.9921,2.026,-0.41169,-0.31462,2.0874,-0.40542,-0.62832,2.081,-0.37537,-0.95312,2.1204,-0.35492,-0.98369,2.0378
-0.48891,-0.25548,2.0822,-0.5103,-0.20182,2.1373,-0.54711,0.13982,2.1628,-0.52499,0.32078,2.1727,-0.65244,0.014432,2.0979,-0.72162,-0.23967,2.0759,-0.71969,-0.44422,2.0017,-0.70767,-0.52581,1.9763,-0.36948,0.054479,2.1842,-0.14078,0.079418,2.1742,0.016239,0.28844,2.1423,0.041418,0.36144,2.1522,-0.54343,-0.32283,2.0496,-0.56036,-0.70215,2.0679,-0.5352,-0.95939,2.0908,-0.51147,-0.99011,2.0085,-0.41578,-0.3156,2.0839,-0.4107,-0.62821,2.0744,-0.38261,-0.95154,2.11,-0.35888,-0.98226,2.0277
