0.064204,-0.24927,2.4878,0.049751,-0.19536,2.5401,0.037017,0.13197,2.5526,0.048201,0.31834,2.5444,-0.090954,0.017702,2.5044,-0.14517,-0.22074,2.4888,-0.13344,-0.44644,2.4193,-0.12273,-0.53106,2.3942,0.22088,0.057588,2.5834,0.43453,0.12232,2.5867,0.47381,0.36548,2.5367,0.48364,0.4383,2.5507,-0.00096942,-0.32822,2.4628,0.033411,-0.69626,2.4811,0.050367,-0.90807,2.5114,0.072259,-0.94347,2.4188,0.13936,-0.31027,2.4845,0.12029,-0.63559,2.4797,0.11185,-0.90143,2.5117,0.13375,-0.93684,2.4191
-0.48976,-0.25573,2.0788,-0.5116,-0.20213,2.1339,-0.5483,0.13971,2.1596,-0.52549,0.32143,2.1705,-0.65292,0.013373,2.0943,-0.72359,-0.23703,2.0686,-0.72112,-0.44006,1.9828,-0.71057,-0.52286,1.9586,-0.37043,0.054162,2.1834,-0.15406,0.077741,2.1771,-0.10416,0.29673,2.148,-0.10152,0.38905,2.162,-0.5438,-0.3232,2.0464,-0.56725,-0.69835,2.0648,-0.55481,-0.96057,2.0834,-0.53047,-0.99117,2.0016,-0.41692,-0.31586,2.0803,-0.41473,-0.62708,2.0716,-0.38305,-0.95019,2.1116,-0.35871,-0.9808,2.0298
-0.49044,-0.25517,2.0784,-0.51225,-0.20171,2.1336,-0.54946,0.13975,2.1593,-0.52281,0.31924,2.1691,-0.65223,0.012889,2.0941,-0.72312,-0.23747,2.0686,-0.71976,-0.43712,1.9851,-0.70747,-0.52142,1.9568,-0.37033,0.054182,2.1827,-0.16338,0.086231,2.1707,-0.24679,0.28053,2.1629,-0.31084,0.32711,2.1843,-0.54473,-0.32249,2.0465,-0.56404,-0.69819,2.068,-0.5577,-0.96061,2.0888,-0.53341,-0.9913,2.0067,-0.41758,-0.31525,2.0795,-0.4045,-0.61681,2.068,-0.38974,-0.94979,2.1163,-0.36546,-0.98047,2.0342
-0.49057,-0.25253,2.0795,-0.51232,-0.20024,2.1344,-0.54805,0.13783,2.1599,-0.5192,0.32081,2.1714,-0.64397,0.013266,2.0943,-0.71686,-0.23789,2.0779,-0.71422,-0.43433,2.0037,-0.70259,-0.52311,1.9752,-0.36991,0.053862,2.1815,-0.16738,0.089557,2.1649,-0.332,0.23315,2.182,-0.38995,0.27955,2.2203,-0.54413,-0.31741,2.0474,-0.55783,-0.61776,2.0572,-0.53751,-0.95154,2.1064,-0.51305,-0.98214,2.0245,-0.41872,-0.31184,2.0816,-0.409,-0.62223,2.0709,-0.37755,-0.94568,2.1203,-0.35309,-0.97627,2.0385
-0.49001,-0.25225,2.0811,-0.51159,-0.20007,2.1361,-0.5482,0.13731,2.1623,-0.5163,0.32054,2.1732,-0.64203,0.011263,2.0963,-0.71199,-0.24008,2.0852,-0.7107,-0.43846,2.0191,-0.70185,-0.5285,1.9956,-0.36914,0.053502,2.1814,-0.16785,0.0937,2.1641,-0.26158,0.27603,2.1642,-0.32755,0.33601,2.1923,-0.54348,-0.31784,2.0507,-0.56126,-0.61695,2.0592,-0.55671,-0.9547,2.0959,-0.53286,-0.98528,2.0139,-0.41769,-0.31069,2.0823,-0.40194,-0.62253,2.074,-0.38194,-0.94728,2.1122,-0.35808,-0.97786,2.0302
-0.49308,-0.25231,2.0867,-0.51248,-0.19974,2.142,-0.54772,0.1367,2.1668,-0.51884,0.31916,2.1729,-0.65094,0.013249,2.1063,-0.70967,-0.24191,2.0907,-0.70851,-0.43978,2.023,-0.70044,-0.5301,2.0025,-0.36751,0.053871,2.1833,-0.14755,0.10775,2.1653,-0.15341,0.31234,2.1358,-0.17311,0.40221,2.149,-0.54892,-0.32008,2.0579,-0.56301,-0.62205,2.0617,-0.53782,-0.95146,2.1121,-0.51665,-0.98219,2.0294,-0.41983,-0.31184,2.0855,-0.41579,-0.62983,2.0787,-0.36188,-0.94028,2.1279,-0.34071,-0.97101,2.0452
-0.4936,-0.25241,2.0888,-0.51244,-0.19992,2.1444,-0.54783,0.13663,2.1704,-0.51995,0.31948,2.1746,-0.65414,0.013075,2.1108,-0.70902,-0.24297,2.0926,-0.70735,-0.44011,2.0213,-0.69927,-0.52978,1.9996,-0.36731,0.053741,2.1854,-0.1426,0.11089,2.1645,-0.065208,0.33423,2.1179,-0.045388,0.42389,2.1299,-0.54936,-0.3207,2.0596,-0.56509,-0.62275,2.064,-0.54572,-0.95423,2.1005,-0.52542,-0.98498,2.0175,-0.42027,-0.31227,2.0872,-0.40486,-0.62152,2.0808,-0.3824,-0.94683,2.1132,-0.36209,-0.97758,2.0302
-0.49262,-0.25431,2.0916,-0.51199,-0.20178,2.1475,-0.54864,0.13623,2.1755,-0.52217,0.31963,2.1782,-0.65403,0.011637,2.1124,-0.70973,-0.2427,2.0935,-0.70792,-0.43964,2.0205,-0.69986,-0.52871,1.9961,-0.36779,0.053099,2.1887,-0.13284,0.10632,2.1631,0.022119,0.29219,2.0772,0.07672,0.35208,2.0688,-0.54792,-0.32273,2.0622,-0.56567,-0.62526,2.066,-0.5476,-0.9545,2.1065,-0.52687,-0.98525,2.0235,-0.41907,-0.31393,2.0897,-0.40985,-0.62695,2.0821,-0.37243,-0.94689,2.1116,-0.3517,-0.97764,2.0286
-0.49225,-0.25446,2.0938,-0.51212,-0.20195,2.1496,-0.54938,0.13644,2.1782,-0.52291,0.32032,2.1817,-0.65402,0.012683,2.1136,-0.71178,-0.24264,2.096,-0.70979,-0.44005,2.0228,-0.70047,-0.53004,1.9971,-0.36859,0.053058,2.1917,-0.12935,0.089504,2.1601,0.066068,0.24936,2.0628,0.12657,0.29018,2.0549,-0.54724,-0.32283,2.0634,-0.56414,-0.62651,2.0684,-0.53957,-0.95372,2.1079,-0.51823,-0.98448,2.0248,-0.4187,-0.31406,2.0928,-0.39882,-0.62942,2.0851,-0.37247,-0.94453,2.1271,-0.35113,-0.97529,2.0441
-0.49243,-0.2549,2.0948,-0.51231,-0.20214,2.1507,-0.54943,0.13715,2.1793,-0.52265,0.32082,2.1835,-0.6538,0.014194,2.1145,-0.71373,-0.24214,2.0979,-0.71351,-0.44096,2.028,-0.70425,-0.53217,2.0043,-0.36861,0.052943,2.192,-0.12913,0.086864,2.1606,0.042588,0.2715,2.0681,0.083894,0.33507,2.0647,-0.54738,-0.32307,2.0642,-0.56998,-0.69875,2.0853,-0.56515,-0.9603,2.0988,-0.54418,-0.98874,2.0151,-0.41901,-0.31479,2.0943,-0.40891,-0.63097,2.086,-0.37534,-0.94645,2.122,-0.35397,-0.97726,2.0388
-0.4924,-0.25505,2.0959,-0.51229,-0.20211,2.1517,-0.54871,0.13739,2.1799,-0.52263,0.32175,2.1856,-0.65321,0.014314,2.1145,-0.71424,-0.24211,2.0995,-0.71467,-0.44155,2.031,-0.70502,-0.53285,2.0072,-0.36826,0.053208,2.1926,-0.13724,0.081494,2.1672,-0.064417,0.30526,2.1041,-0.030927,0.40973,2.102,-0.54743,-0.32315,2.065,-0.56587,-0.69954,2.0857,-0.54517,-0.95932,2.1079,-0.5252,-0.98835,2.0234,-0.41908,-0.31516,2.0957,-0.41113,-0.62739,2.0855,-0.37181,-0.94683,2.1229,-0.35024,-0.97768,2.0397
-0.49274,-0.25495,2.0964,-0.51256,-0.20196,2.1522,-0.54894,0.13761,2.1801,-0.52233,0.32161,2.1859,-0.653,0.013398,2.115,-0.71313,-0.24172,2.1005,-0.71363,-0.44093,2.0304,-0.70442,-0.53187,2.0067,-0.36788,0.053046,2.1929,-0.14165,0.098412,2.1671,-0.21268,0.30293,2.1549,-0.27097,0.37367,2.1777,-0.54795,-0.3232,2.0659,-0.56666,-0.70077,2.0854,-0.55264,-0.96197,2.1035,-0.53208,-0.99065,2.0193,-0.41926,-0.31505,2.096,-0.4081,-0.62125,2.0846,-0.37771,-0.94877,2.1228,-0.35622,-0.97964,2.0395
-0.49113,-0.25372,2.0962,-0.51192,-0.20128,2.1519,-0.55098,0.13741,2.1796,-0.51965,0.32349,2.1876,-0.64883,0.0097063,2.1129,-0.71176,-0.24249,2.1003,-0.71018,-0.44047,2.0268,-0.69808,-0.531,2.0024,-0.36921,0.054528,2.1932,-0.16454,0.10722,2.1695,-0.32249,0.26751,2.1969,-0.39621,0.30374,2.2438,-0.54488,-0.321,2.0656,-0.55609,-0.69919,2.0846,-0.5563,-0.95973,2.1099,-0.5342,-0.98827,2.026,-0.41717,-0.31178,2.0959,-0.40186,-0.62457,2.0843,-0.37562,-0.9479,2.1137,-0.35351,-0.97882,2.0304
-0.49225,-0.25232,2.0958,-0.51274,-0.20038,2.1515,-0.55047,0.1369,2.1794,-0.52195,0.32288,2.1859,-0.64463,0.011329,2.1119,-0.71134,-0.24313,2.1001,-0.70627,-0.44028,2.025,-0.69725,-0.531,2.0011,-0.37117,0.054049,2.1912,-0.16917,0.098351,2.1688,-0.32283,0.23388,2.1842,-0.38925,0.27847,2.234,-0.54602,-0.31764,2.0648,-0.56368,-0.61575,2.0703,-0.56097,-0.95116,2.1139,-0.5386,-0.98205,2.0306,-0.42046,-0.30939,2.0958,-0.40639,-0.61812,2.0842,-0.37532,-0.94388,2.1183,-0.35295,-0.97477,2.035
-0.49324,-0.25239,2.0955,-0.51377,-0.20039,2.1513,-0.55198,0.13678,2.1791,-0.52327,0.31783,2.1831,-0.64659,0.0093248,2.1112,-0.71171,-0.24341,2.0994,-0.70732,-0.44028,2.0242,-0.69808,-0.53069,2.0004,-0.37237,0.054022,2.1911,-0.17043,0.097353,2.1691,-0.2674,0.27802,2.1812,-0.32085,0.34879,2.2122,-0.54697,-0.31829,2.0648,-0.56395,-0.62035,2.0705,-0.55022,-0.94992,2.1141,-0.52791,-0.98074,2.031,-0.42124,-0.30909,2.0951,-0.40808,-0.62097,2.084,-0.37824,-0.94296,2.114,-0.35593,-0.97378,2.0309
-0.49525,-0.25274,2.0951,-0.5149,-0.20045,2.1511,-0.55212,0.13693,2.1791,-0.52911,0.31866,2.1831,-0.6539,0.010466,2.1135,-0.71386,-0.2437,2.0972,-0.71049,-0.44002,2.0202,-0.69995,-0.53023,1.9976,-0.37277,0.053894,2.192,-0.15133,0.12108,2.1705,-0.14159,0.32693,2.1438,-0.13807,0.41975,2.1554,-0.55026,-0.31972,2.0645,-0.56318,-0.62355,2.0703,-0.56382,-0.95322,2.1033,-0.54224,-0.98407,2.02,-0.42299,-0.31097,2.0943,-0.40879,-0.62045,2.0836,-0.43217,-0.9471,2.0953,-0.41059,-0.97794,2.012
-0.49551,-0.25245,2.0954,-0.51551,-0.20017,2.1513,-0.5527,0.13708,2.1796,-0.53201,0.32002,2.1844,-0.65561,0.010882,2.1141,-0.71481,-0.24363,2.0962,-0.71148,-0.43952,2.0177,-0.7007,-0.52939,1.9948,-0.3739,0.055122,2.194,-0.13675,0.12632,2.1689,-0.046111,0.34289,2.1194,-0.00069123,0.42417,2.1122,-0.55006,-0.32003,2.0642,-0.56386,-0.62369,2.0706,-0.57113,-0.95349,2.0994,-0.54927,-0.98434,2.0161,-0.42264,-0.31126,2.095,-0.41018,-0.61683,2.0837,-0.37541,-0.94114,2.124,-0.35355,-0.97199,2.0407
-0.49588,-0.25263,2.0956,-0.51634,-0.2004,2.1514,-0.55342,0.13683,2.18,-0.53289,0.32027,2.1852,-0.65635,0.010472,2.1141,-0.7157,-0.24329,2.0958,-0.71181,-0.43952,2.0171,-0.70088,-0.52928,1.992,-0.37603,0.056498,2.1969,-0.13182,0.12588,2.1648,0.050588,0.28766,2.0865,0.12916,0.34868,2.0692,-0.55018,-0.3202,2.0642,-0.56469,-0.6186,2.0687,-0.55338,-0.95034,2.1115,-0.53083,-0.98117,2.0284,-0.42316,-0.31174,2.0956,-0.40846,-0.62071,2.0836,-0.39506,-0.94491,2.1123,-0.37251,-0.97574,2.0292
-0.49563,-0.25355,2.0963,-0.516,-0.20111,2.1521,-0.55415,0.13665,2.1809,-0.53389,0.32043,2.1866,-0.65897,0.009521,2.1155,-0.71628,-0.24402,2.0956,-0.71103,-0.44087,2.0173,-0.70062,-0.53126,1.993,-0.37627,0.055716,2.1969,-0.12749,0.11943,2.153,0.10037,0.24167,2.0857,0.176,0.26874,2.0851,-0.5498,-0.32187,2.065,-0.5651,-0.62623,2.0711,-0.55918,-0.95255,2.1014,-0.53714,-0.9834,2.0182,-0.42249,-0.31277,2.0963,-0.40905,-0.62226,2.0844,-0.4045,-0.94327,2.1187,-0.38246,-0.97412,2.0354
-0.49573,-0.25415,2.0968,-0.51593,-0.20156,2.1526,-0.55364,0.13683,2.1819,-0.53479,0.32097,2.1887,-0.65972,0.0095452,2.1164,-0.71665,-0.24429,2.0957,-0.71224,-0.44206,2.0189,-0.70129,-0.52669,1.9952,-0.37593,0.05561,2.1973,-0.12802,0.11813,2.1544,0.052208,0.2854,2.0936,0.10588,0.35604,2.0873,-0.54997,-0.32254,2.0656,-0.56536,-0.62849,2.0721,-0.55506,-0.9506,2.1134,-0.5332,-0.98148,2.03,-0.42257,-0.31366,2.0966,-0.40998,-0.62874,2.0861,-0.38432,-0.94379,2.1154,-0.36246,-0.97467,2.0321
-0.49513,-0.25468,2.0971,-0.51541,-0.202,2.153,-0.55358,0.13686,2.1825,-0.53406,0.32109,2.189,-0.65908,0.010317,2.1172,-0.71672,-0.2447,2.0959,-0.71345,-0.44284,2.0197,-0.70307,-0.53353,1.9945,-0.37518,0.055131,2.1973,-0.14333,0.11754,2.1634,-0.067503,0.34154,2.1222,-0.034622,0.43006,2.1294,-0.5494,-0.32318,2.066,-0.56551,-0.65055,2.0746,-0.55678,-0.95187,2.1118,-0.53503,-0.98277,2.0284,-0.42171,-0.3141,2.0965,-0.41049,-0.62834,2.0862,-0.37838,-0.94344,2.117,-0.35663,-0.97434,2.0335
-0.49537,-0.25521,2.0972,-0.51523,-0.20235,2.1533,-0.55316,0.13716,2.1832,-0.53258,0.32081,2.1882,-0.65762,0.01065,2.1177,-0.71502,-0.24504,2.0971,-0.712,-0.44401,2.023,-0.70344,-0.53483,1.9979,-0.37305,0.054109,2.1959,-0.14405,0.1226,2.1625,-0.21532,0.31805,2.1583,-0.2699,0.39012,2.1862,-0.55008,-0.3235,2.0668,-0.56768,-0.69551,2.0858,-0.56283,-0.95512,2.1147,-0.54232,-0.98473,2.0295,-0.42222,-0.31476,2.0958,-0.41127,-0.63511,2.0876,-0.39085,-0.94728,2.11,-0.36957,-0.97816,2.0265
-0.49401,-0.25378,2.0967,-0.51468,-0.20176,2.1528,-0.55257,0.13611,2.1824,-0.52402,0.32279,2.1912,-0.64377,0.0063456,2.1132,-0.71159,-0.24683,2.0982,-0.70671,-0.44578,2.0244,-0.69655,-0.53676,2.001,-0.37178,0.05296,2.1931,-0.16425,0.11404,2.161,-0.32134,0.24768,2.1765,-0.38792,0.28929,2.2291,-0.54824,-0.31996,2.0663,-0.56463,-0.61514,2.0726,-0.55133,-0.94855,2.1156,-0.52905,-0.97939,2.0324,-0.42082,-0.31075,2.0953,-0.4059,-0.60803,2.0839,-0.33977,-0.93632,2.111,-0.31749,-0.96716,2.0278
-0.49475,-0.25261,2.0957,-0.51464,-0.20104,2.152,-0.55146,0.13515,2.1818,-0.52675,0.32261,2.1876,-0.64276,0.0059591,2.1126,-0.71011,-0.24666,2.0988,-0.70499,-0.44559,2.0255,-0.69592,-0.53645,2.0016,-0.37263,0.052172,2.19,-0.17155,0.10512,2.1599,-0.31404,0.27096,2.1913,-0.36068,0.31988,2.2287,-0.5495,-0.31755,2.0655,-0.56429,-0.616,2.0721,-0.55328,-0.94644,2.1101,-0.53163,-0.97716,2.027,-0.42241,-0.30905,2.0942,-0.40252,-0.62017,2.085,-0.37045,-0.93724,2.1202,-0.34881,-0.96795,2.0372
-0.49466,-0.25362,2.0958,-0.514,-0.20158,2.1521,-0.55156,0.13527,2.182,-0.52731,0.31981,2.186,-0.64936,0.006353,2.1151,-0.70978,-0.24661,2.0986,-0.7033,-0.44484,2.0235,-0.69535,-0.53577,2.0003,-0.37193,0.051751,2.1899,-0.15149,0.11358,2.1614,-0.17935,0.31955,2.1433,-0.24289,0.38559,2.165,-0.54952,-0.3202,2.0659,-0.56582,-0.61834,2.0709,-0.53969,-0.94449,2.1222,-0.51915,-0.97525,2.039,-0.42187,-0.31183,2.0936,-0.40776,-0.61875,2.0834,-0.38312,-0.9412,2.1146,-0.36258,-0.97195,2.0313
-0.49493,-0.25414,2.0954,-0.51379,-0.2019,2.1519,-0.55146,0.13532,2.182,-0.52904,0.31935,2.1849,-0.65367,0.0069397,2.1171,-0.71025,-0.24693,2.0977,-0.70666,-0.44481,2.021,-0.69817,-0.53572,1.9974,-0.37147,0.052083,2.1903,-0.14283,0.1203,2.1595,-0.072564,0.33927,2.1118,-0.047311,0.42985,2.1191,-0.55038,-0.32159,2.0659,-0.56516,-0.62175,2.0705,-0.55106,-0.94698,2.1171,-0.53117,-0.9778,2.0336,-0.42168,-0.31333,2.0922,-0.4096,-0.62456,2.0834,-0.35917,-0.93701,2.1227,-0.33928,-0.96782,2.0391
-0.4946,-0.2551,2.0951,-0.51357,-0.20259,2.1517,-0.55101,0.13554,2.1822,-0.53021,0.3193,2.1854,-0.65522,0.0068686,2.1175,-0.71161,-0.24581,2.096,-0.70757,-0.44357,2.0186,-0.6988,-0.53462,1.9949,-0.37139,0.052478,2.1917,-0.13004,0.11782,2.1547,0.045489,0.28768,2.0542,0.10457,0.35274,2.0401,-0.54992,-0.32314,2.0652,-0.56885,-0.69328,2.0827,-0.56695,-0.95308,2.1082,-0.54769,-0.9827,2.0229,-0.42109,-0.31472,2.092,-0.40466,-0.62362,2.084,-0.37877,-0.9428,2.1155,-0.35874,-0.97363,2.0319
-0.49371,-0.25526,2.0948,-0.51315,-0.20275,2.1514,-0.5516,0.13577,2.1818,-0.53076,0.31973,2.1859,-0.65583,0.007204,2.1172,-0.71139,-0.24576,2.0946,-0.7068,-0.44378,2.0173,-0.69856,-0.53534,1.9936,-0.37123,0.052538,2.1923,-0.12825,0.11306,2.147,0.084422,0.24874,2.049,0.15374,0.2837,2.0394,-0.54848,-0.32364,2.0645,-0.56311,-0.62323,2.0696,-0.54659,-0.9468,2.1248,-0.52632,-0.97764,2.0413,-0.41974,-0.31486,2.092,-0.39557,-0.68528,2.0964,-0.36522,-0.94504,2.1135,-0.34632,-0.97501,2.0269
-0.49316,-0.25573,2.0943,-0.51274,-0.20302,2.1509,-0.55185,0.13624,2.1811,-0.5309,0.31997,2.1854,-0.65621,0.0070563,2.1166,-0.71044,-0.24638,2.0935,-0.70258,-0.44438,2.0159,-0.69659,-0.5365,1.9921,-0.37106,0.052525,2.1916,-0.12773,0.11016,2.1459,0.075754,0.26093,2.0583,0.14352,0.3219,2.0514,-0.54786,-0.32428,2.0637,-0.56405,-0.62531,2.0688,-0.54146,-0.94774,2.1201,-0.52126,-0.9786,2.0365,-0.41898,-0.31551,2.0917,-0.39875,-0.62503,2.0827,-0.38632,-0.94355,2.1168,-0.36612,-0.97441,2.0332
-0.49252,-0.25649,2.0934,-0.51207,-0.20363,2.15,-0.55075,0.13643,2.1803,-0.53084,0.3199,2.1838,-0.65574,0.0069976,2.1152,-0.70925,-0.24688,2.0917,-0.70233,-0.44531,2.0146,-0.69555,-0.53771,1.9903,-0.3707,0.052678,2.1906,-0.1297,0.11009,2.1502,-0.004643,0.31903,2.0857,0.023875,0.39383,2.0809,-0.5472,-0.32506,2.0628,-0.56268,-0.63541,2.0687,-0.55551,-0.9511,2.1133,-0.53518,-0.98198,2.0297,-0.41872,-0.31605,2.091,-0.39826,-0.63111,2.0834,-0.37631,-0.94452,2.1135,-0.35598,-0.9754,2.0299
0.37642,-0.21127,2.0668,0.37404,-0.15536,2.1174,0.35387,0.16848,2.1185,0.34254,0.35578,2.1212,0.22564,0.053423,2.1011,0.1504,-0.20321,2.1045,0.11415,-0.41096,2.0621,0.11041,-0.49924,2.0467,0.51609,0.087162,2.0977,0.7194,0.12395,2.1048,0.58545,0.27633,2.1084,0.55175,0.31485,2.1477,0.31487,-0.28373,2.0587,0.30729,-0.61397,2.101,0.30676,-0.8035,2.1182,0.33967,-0.7378,2.0939,0.44561,-0.26863,2.053,0.50666,-0.55722,2.0888,0.52266,-0.78627,2.106,0.52237,-0.8192,2.0212
0.36975,-0.2281,2.1006,0.36855,-0.17197,2.1552,0.35461,0.16717,2.1753,0.33561,0.35765,2.1847,0.21551,0.048222,2.1525,0.14279,-0.21193,2.1221,0.10485,-0.41987,2.0582,0.10043,-0.50906,2.0557,0.51346,0.080659,2.1501,0.74408,0.12039,2.145,0.77217,0.3355,2.0653,0.77464,0.4123,2.0639,0.30543,-0.29939,2.0881,0.29972,-0.62807,2.1063,0.2927,-0.85809,2.1449,0.22761,-0.82102,2.1528,0.43917,-0.28882,2.0856,0.50237,-0.59982,2.1014,0.53657,-0.83194,2.1206,0.51431,-0.76141,2.1064
0.37071,-0.23672,2.1468,0.36986,-0.18166,2.2047,0.35643,0.16387,2.2382,0.34315,0.35361,2.2459,0.21921,0.041912,2.2065,0.14481,-0.21595,2.1614,0.10589,-0.42896,2.0877,0.096827,-0.51535,2.0852,0.51507,0.074074,2.2052,0.73551,0.10242,2.1941,0.79594,0.32627,2.0492,0.80148,0.40249,2.033,0.3071,-0.30597,2.1339,0.30144,-0.67865,2.1475,0.31541,-0.92758,2.161,0.31466,-0.95506,2.0748,0.43879,-0.29736,2.1264,0.49979,-0.61824,2.1334,0.53942,-0.90838,2.1396,0.53928,-0.93971,2.0546
0.37233,-0.23603,2.1635,0.37268,-0.18117,2.2215,0.36113,0.16296,2.2533,0.34506,0.35422,2.262,0.21886,0.044307,2.2314,0.14727,-0.20785,2.1863,0.10754,-0.42511,2.1075,0.10239,-0.51018,2.1027,0.51844,0.074989,2.2234,0.74437,0.11289,2.1986,0.70319,0.30949,2.1269,0.64719,0.37481,2.1506,0.30784,-0.30601,2.1517,0.3044,-0.67263,2.1559,0.30591,-0.93384,2.1643,0.30409,-0.96553,2.0786,0.44101,-0.29738,2.1421,0.49712,-0.62665,2.1473,0.54235,-0.91796,2.1462,0.54053,-0.94964,2.0606
0.37469,-0.23529,2.1688,0.37536,-0.18082,2.2266,0.36176,0.16179,2.2577,0.3457,0.35148,2.2671,0.22151,0.04321,2.2358,0.14821,-0.20625,2.1962,0.10849,-0.42024,2.1238,0.10742,-0.50034,2.1083,0.51391,0.072433,2.225,0.73413,0.099889,2.2161,0.61281,0.26976,2.2027,0.55949,0.31666,2.2396,0.3109,-0.30345,2.1572,0.30522,-0.6312,2.1567,0.30389,-0.93568,2.1712,0.30126,-0.96747,2.0854,0.44332,-0.29478,2.1487,0.49921,-0.61953,2.153,0.54753,-0.92,2.1499,0.5449,-0.95179,2.0642
0.37465,-0.23429,2.1743,0.37434,-0.17987,2.2322,0.35879,0.1633,2.2631,0.34646,0.35224,2.271,0.22176,0.043453,2.239,0.14799,-0.20799,2.1975,0.10799,-0.42164,2.1247,0.10841,-0.50028,2.108,0.51708,0.074005,2.2323,0.73738,0.10409,2.2253,0.70515,0.30986,2.1688,0.66466,0.39429,2.189,0.3105,-0.30302,2.1629,0.30258,-0.64419,2.1631,0.30952,-0.93908,2.1689,0.30803,-0.97084,2.083,0.44384,-0.29483,2.1537,0.49578,-0.62458,2.162,0.55146,-0.9228,2.1481,0.54997,-0.95456,2.0622
