-0.41295,-0.4823,2.8981,-0.41879,-0.43575,2.9705,-0.42513,-0.075076,3.0684,-0.43641,0.11406,3.1127,-0.58694,-0.20333,2.9985,-0.62754,-0.43927,2.9229,-0.62682,-0.61502,2.7881,-0.63185,-0.68767,2.7377,-0.28196,-0.1996,3.0251,-0.229,-0.44981,2.9662,-0.21041,-0.63415,2.8465,-0.20739,-0.70667,2.7958,-0.47969,-0.54605,2.8616,-0.51264,-0.86448,2.7921,-0.53344,-1.1984,2.795,-0.53223,-1.2541,2.7165,-0.34245,-0.54438,2.8776,-0.35462,-0.8721,2.8105,-0.34518,-1.2005,2.7957,-0.3357,-1.2469,2.7119
-0.40696,-0.47631,2.8878,-0.41451,-0.43073,2.9593,-0.41813,-0.07635,3.0545,-0.43214,0.11485,3.0966,-0.57733,-0.20089,2.9774,-0.62115,-0.43853,2.8945,-0.61599,-0.61785,2.7628,-0.62345,-0.69246,2.7133,-0.28537,-0.19846,3.0128,-0.22838,-0.45296,2.9612,-0.21106,-0.63558,2.8359,-0.20984,-0.71088,2.7869,-0.47122,-0.53623,2.8489,-0.50789,-0.85933,2.7732,-0.52547,-1.1898,2.7722,-0.52023,-1.2431,2.6941,-0.33859,-0.53789,2.8711,-0.35058,-0.87063,2.8041,-0.35454,-1.1965,2.7861,-0.34556,-1.2413,2.7032
-0.40554,-0.476,2.8864,-0.41395,-0.43026,2.9575,-0.41839,-0.076285,3.0539,-0.42959,0.11477,3.0985,-0.57707,-0.20169,2.9748,-0.62059,-0.43777,2.8938,-0.61574,-0.6175,2.7619,-0.6204,-0.69194,2.7154,-0.28369,-0.19943,3.0132,-0.22737,-0.45164,2.9597,-0.2086,-0.63525,2.8354,-0.20741,-0.70845,2.7868,-0.46939,-0.53514,2.8463,-0.50736,-0.85984,2.7721,-0.5282,-1.1863,2.7692,-0.52316,-1.2385,2.6913,-0.33708,-0.5385,2.8704,-0.35118,-0.87278,2.8026,-0.35821,-1.1942,2.7858,-0.34931,-1.2393,2.7039
-0.40602,-0.47438,2.8862,-0.41436,-0.42905,2.9571,-0.41835,-0.074879,3.0541,-0.43002,0.11558,3.0959,-0.57762,-0.20053,2.9753,-0.62219,-0.43665,2.8953,-0.61514,-0.61506,2.7617,-0.62032,-0.68955,2.7159,-0.28259,-0.19972,3.0135,-0.22742,-0.44989,2.9588,-0.21146,-0.63489,2.8365,-0.20914,-0.7073,2.7873,-0.47023,-0.53387,2.8468,-0.50736,-0.85683,2.7712,-0.52806,-1.1848,2.768,-0.52288,-1.2371,2.6902,-0.33719,-0.53715,2.8695,-0.35147,-0.87251,2.8015,-0.35528,-1.193,2.7826,-0.34549,-1.237,2.7003
-0.40667,-0.47431,2.8856,-0.41479,-0.42912,2.9565,-0.41964,-0.075318,3.0526,-0.43167,0.11601,3.0943,-0.5785,-0.20119,2.9741,-0.62138,-0.4375,2.8934,-0.61566,-0.61572,2.7597,-0.61963,-0.68959,2.7131,-0.28225,-0.19955,3.013,-0.22722,-0.44928,2.9596,-0.20995,-0.63458,2.8384,-0.20821,-0.70645,2.7886,-0.47131,-0.5344,2.846,-0.50732,-0.85938,2.7707,-0.52917,-1.1858,2.7712,-0.52437,-1.2398,2.6944,-0.33767,-0.53728,2.8686,-0.35393,-0.87636,2.8022,-0.35214,-1.1941,2.7824,-0.3409,-1.2372,2.6997
-0.40775,-0.47363,2.8851,-0.41526,-0.42787,2.9558,-0.41953,-0.073903,3.0496,-0.43126,0.1185,3.095,-0.57953,-0.19906,2.9747,-0.62097,-0.438,2.8924,-0.61337,-0.61649,2.7591,-0.6174,-0.68947,2.7115,-0.28716,-0.19629,3.0116,-0.22881,-0.4499,2.9595,-0.21172,-0.63956,2.8352,-0.2089,-0.71158,2.786,-0.47188,-0.5337,2.8463,-0.5079,-0.85799,2.7707,-0.52866,-1.1851,2.7667,-0.52391,-1.2365,2.6883,-0.34015,-0.53619,2.8685,-0.35257,-0.87436,2.8019,-0.35372,-1.1927,2.7843,-0.34375,-1.2366,2.7019
-0.40139,-0.47348,2.8766,-0.41345,-0.42787,2.9464,-0.41656,-0.076143,3.0405,-0.43023,0.11657,3.0836,-0.56995,-0.19881,2.9508,-0.61764,-0.43606,2.8706,-0.61035,-0.61598,2.739,-0.61422,-0.6892,2.692,-0.28645,-0.19529,3.0107,-0.22747,-0.45024,2.9611,-0.20957,-0.63539,2.8391,-0.20804,-0.70761,2.7904,-0.4629,-0.53164,2.8327,-0.50261,-0.85678,2.7547,-0.52616,-1.1822,2.7512,-0.5154,-1.2344,2.674,-0.3346,-0.53667,2.8654,-0.34593,-0.86934,2.798,-0.35696,-1.1929,2.7782,-0.3426,-1.237,2.6967
-0.39978,-0.47369,2.8758,-0.41251,-0.42822,2.9456,-0.41666,-0.077046,3.0397,-0.42918,0.11828,3.0826,-0.56909,-0.20021,2.9485,-0.61658,-0.43622,2.8682,-0.61048,-0.61682,2.7374,-0.61283,-0.68994,2.6904,-0.28608,-0.19492,3.0121,-0.22781,-0.4492,2.9602,-0.20875,-0.63532,2.8399,-0.20755,-0.70662,2.7901,-0.4609,-0.53182,2.8306,-0.50279,-0.85667,2.7534,-0.5262,-1.1791,2.7496,-0.51466,-1.2314,2.6727,-0.33299,-0.5371,2.8657,-0.34868,-0.87025,2.7966,-0.35269,-1.1899,2.7781,-0.33578,-1.2339,2.6971
-0.39884,-0.47337,2.8751,-0.41159,-0.42782,2.9448,-0.41539,-0.076635,3.0382,-0.42917,0.11782,3.0815,-0.57027,-0.19949,2.9492,-0.61684,-0.43474,2.8674,-0.60877,-0.61532,2.7367,-0.61209,-0.68759,2.6885,-0.28378,-0.19753,3.0123,-0.22822,-0.45105,2.9594,-0.21225,-0.63572,2.836,-0.20886,-0.70795,2.7878,-0.46005,-0.53137,2.8304,-0.50247,-0.8558,2.7525,-0.52516,-1.1788,2.7492,-0.51328,-1.2311,2.6724,-0.3317,-0.53713,2.8648,-0.34904,-0.87165,2.7962,-0.35349,-1.1903,2.7788,-0.33661,-1.2346,2.6979
-0.40102,-0.4734,2.873,-0.41341,-0.4272,2.9426,-0.41756,-0.074711,3.0348,-0.4297,0.11706,3.0794,-0.57153,-0.20053,2.9481,-0.61696,-0.4345,2.8663,-0.60862,-0.61568,2.7365,-0.61185,-0.68779,2.6882,-0.28492,-0.19716,3.011,-0.22804,-0.45274,2.9591,-0.21052,-0.63729,2.8358,-0.20764,-0.70946,2.7876,-0.46293,-0.53184,2.8291,-0.50207,-0.85547,2.7515,-0.52511,-1.1795,2.7488,-0.5135,-1.2319,2.672,-0.3343,-0.53696,2.8619,-0.34921,-0.87316,2.7958,-0.35448,-1.1906,2.7789,-0.33805,-1.2349,2.698
-0.40098,-0.47161,2.8732,-0.41345,-0.4263,2.9426,-0.41803,-0.076713,3.0343,-0.42955,0.11575,3.0781,-0.57253,-0.20254,2.9472,-0.61634,-0.43604,2.8656,-0.60861,-0.61631,2.7342,-0.61226,-0.68923,2.6874,-0.28282,-0.19652,3.012,-0.22785,-0.45166,2.9587,-0.20855,-0.6371,2.8371,-0.20754,-0.70891,2.7884,-0.46309,-0.53133,2.8288,-0.50153,-0.85555,2.7509,-0.52576,-1.1789,2.7477,-0.51453,-1.2313,2.6709,-0.3337,-0.53554,2.8624,-0.3514,-0.87175,2.795,-0.35279,-1.1887,2.7785,-0.33538,-1.2329,2.6978
-0.40065,-0.47203,2.8727,-0.41372,-0.42615,2.9421,-0.41967,-0.074405,3.034,-0.4295,0.1189,3.0789,-0.57041,-0.19925,2.947,-0.61647,-0.4347,2.8668,-0.61038,-0.61456,2.7347,-0.61641,-0.68996,2.6924,-0.28165,-0.19689,3.0122,-0.2273,-0.45136,2.9591,-0.20919,-0.63705,2.8378,-0.20812,-0.70784,2.7877,-0.46264,-0.53142,2.8292,-0.50201,-0.8556,2.7495,-0.52533,-1.1788,2.7453,-0.51316,-1.2305,2.6682,-0.33301,-0.53546,2.8617,-0.34959,-0.87116,2.7952,-0.35165,-1.189,2.7779,-0.33377,-1.2328,2.6971
-0.40013,-0.47269,2.8729,-0.41294,-0.42699,2.9423,-0.41748,-0.076573,3.0361,-0.43037,0.11815,3.0791,-0.5702,-0.19871,2.9476,-0.61576,-0.43596,2.8656,-0.60942,-0.61598,2.7336,-0.61386,-0.68956,2.688,-0.28454,-0.19533,3.0111,-0.22747,-0.45007,2.959,-0.21039,-0.63553,2.8369,-0.20855,-0.70664,2.7875,-0.46203,-0.53156,2.8294,-0.50223,-0.85624,2.7492,-0.52565,-1.1786,2.7465,-0.5141,-1.2312,2.67,-0.33293,-0.53584,2.862,-0.35073,-0.87294,2.7947,-0.35315,-1.1892,2.7773,-0.33585,-1.2331,2.6965
-0.39931,-0.47082,2.8735,-0.41245,-0.42528,2.9426,-0.41672,-0.075233,3.0353,-0.42849,0.1179,3.082,-0.56857,-0.1962,2.9473,-0.61559,-0.43522,2.865,-0.61025,-0.61542,2.7331,-0.61397,-0.6894,2.6883,-0.28023,-0.19494,3.0128,-0.22706,-0.44933,2.9593,-0.20966,-0.6348,2.8371,-0.20759,-0.70596,2.7878,-0.46155,-0.53,2.8293,-0.50206,-0.85456,2.7485,-0.52623,-1.1769,2.7465,-0.5142,-1.2298,2.6703,-0.33206,-0.53539,2.8628,-0.35103,-0.87415,2.7946,-0.34964,-1.1887,2.7772,-0.33075,-1.2321,2.6965
-0.39982,-0.47206,2.8725,-0.41281,-0.42603,2.9416,-0.41827,-0.07618,3.0314,-0.42914,0.11896,3.0807,-0.56899,-0.19859,2.9465,-0.61548,-0.43568,2.8646,-0.60983,-0.61572,2.7324,-0.61371,-0.6903,2.6888,-0.2824,-0.19524,3.011,-0.2276,-0.44913,2.9586,-0.21009,-0.6345,2.8362,-0.20738,-0.70626,2.788,-0.46167,-0.5305,2.8291,-0.50246,-0.85426,2.7484,-0.52536,-1.1773,2.7464,-0.51324,-1.2296,2.6699,-0.33288,-0.53629,2.862,-0.35042,-0.87132,2.795,-0.35114,-1.1896,2.7777,-0.33309,-1.2331,2.697
-0.40011,-0.47268,2.8729,-0.41262,-0.42737,2.9424,-0.41514,-0.078185,3.0383,-0.43039,0.1171,3.0809,-0.56893,-0.19855,2.9467,-0.61564,-0.43446,2.8649,-0.60906,-0.61422,2.7323,-0.61519,-0.68848,2.6885,-0.28239,-0.19555,3.0112,-0.22757,-0.449,2.9585,-0.21087,-0.63381,2.835,-0.20842,-0.70674,2.7887,-0.46202,-0.53101,2.8288,-0.50318,-0.85533,2.7485,-0.52591,-1.1779,2.7454,-0.51398,-1.2306,2.6691,-0.33317,-0.53666,2.8627,-0.34889,-0.87097,2.7961,-0.35245,-1.1901,2.7767,-0.3352,-1.2337,2.6959
-0.40051,-0.47286,2.8733,-0.41281,-0.42768,2.9428,-0.41528,-0.078599,3.0387,-0.43015,0.1183,3.0817,-0.56865,-0.19891,2.9474,-0.61568,-0.43548,2.8643,-0.61001,-0.61548,2.732,-0.61381,-0.68889,2.6865,-0.2837,-0.19572,3.0111,-0.2279,-0.44872,2.9594,-0.21041,-0.63368,2.8363,-0.20824,-0.70583,2.7887,-0.46201,-0.53108,2.829,-0.50185,-0.85785,2.7491,-0.52754,-1.1781,2.7457,-0.51665,-1.2307,2.6692,-0.33483,-0.53585,2.8632,-0.34893,-0.87213,2.7959,-0.3524,-1.1892,2.7768,-0.33527,-1.2329,2.696
-0.39918,-0.47247,2.8743,-0.41234,-0.42705,2.9435,-0.41832,-0.077076,3.0376,-0.43021,0.11845,3.0837,-0.56878,-0.19806,2.9493,-0.61699,-0.43404,2.8658,-0.61367,-0.61447,2.7341,-0.61799,-0.68549,2.6851,-0.28166,-0.19566,3.0132,-0.22864,-0.45019,2.959,-0.21062,-0.63531,2.8363,-0.2087,-0.70694,2.788,-0.46044,-0.53078,2.8306,-0.50152,-0.85812,2.7502,-0.52732,-1.1779,2.7451,-0.51632,-1.2293,2.6679,-0.33158,-0.53573,2.8642,-0.35017,-0.87307,2.7957,-0.35449,-1.1889,2.7775,-0.33756,-1.2326,2.6967
-0.39962,-0.47269,2.8747,-0.41231,-0.42771,2.9442,-0.41788,-0.077296,3.0418,-0.4304,0.11846,3.0842,-0.5698,-0.19888,2.9505,-0.61753,-0.43376,2.8666,-0.61584,-0.6141,2.7347,-0.61696,-0.68639,2.6875,-0.28301,-0.19506,3.0137,-0.22795,-0.45036,2.9605,-0.21133,-0.63624,2.8365,-0.20847,-0.70838,2.7891,-0.46118,-0.53083,2.8311,-0.5016,-0.85821,2.7505,-0.5262,-1.1782,2.7443,-0.51535,-1.2296,2.6671,-0.3323,-0.53588,2.8639,-0.35115,-0.87625,2.7963,-0.35533,-1.1893,2.7778,-0.33884,-1.2332,2.6969
-0.40051,-0.47158,2.875,-0.41296,-0.4263,2.9445,-0.41858,-0.075018,3.0401,-0.4301,0.11964,3.087,-0.57028,-0.19913,2.9511,-0.61722,-0.43468,2.8666,-0.61504,-0.61482,2.7344,-0.61559,-0.68759,2.688,-0.28333,-0.19449,3.0138,-0.22767,-0.44928,2.9619,-0.21254,-0.63613,2.8416,-0.20904,-0.70605,2.7911,-0.46219,-0.5297,2.8317,-0.50133,-0.85729,2.7511,-0.52564,-1.1774,2.7456,-0.51486,-1.2287,2.6683,-0.33297,-0.53527,2.8639,-0.35124,-0.8742,2.7967,-0.35599,-1.1889,2.7774,-0.33983,-1.2323,2.6964
-0.39991,-0.47122,2.876,-0.41242,-0.42595,2.9457,-0.41723,-0.07433,3.0429,-0.4286,0.11857,3.0891,-0.56911,-0.19733,2.952,-0.61735,-0.43547,2.8674,-0.61156,-0.61505,2.7344,-0.61293,-0.68842,2.689,-0.28253,-0.19347,3.0154,-0.22747,-0.44771,2.9617,-0.21212,-0.63603,2.844,-0.20973,-0.70512,2.7924,-0.46197,-0.5294,2.8325,-0.50268,-0.8555,2.7508,-0.52586,-1.1767,2.7471,-0.51453,-1.2291,2.6706,-0.33233,-0.5345,2.8651,-0.35014,-0.87283,2.7971,-0.3536,-1.1882,2.7787,-0.3368,-1.2321,2.698
-0.3997,-0.47279,2.8761,-0.41236,-0.42661,2.9459,-0.41645,-0.070273,3.0438,-0.43107,0.1258,3.0955,-0.56773,-0.19976,2.9501,-0.61742,-0.43502,2.868,-0.61084,-0.61457,2.7349,-0.61229,-0.68799,2.6897,-0.28533,-0.19248,3.0153,-0.22709,-0.44661,2.9617,-0.2109,-0.63542,2.8449,-0.20898,-0.70532,2.7944,-0.46153,-0.53073,2.8326,-0.50117,-0.85561,2.7524,-0.52688,-1.1785,2.7463,-0.51573,-1.2299,2.6691,-0.33283,-0.53552,2.8655,-0.35244,-0.87444,2.7973,-0.35363,-1.1893,2.778,-0.33592,-1.2323,2.697
-0.39923,-0.47237,2.8769,-0.4113,-0.4263,2.9469,-0.41567,-0.070171,3.0449,-0.43302,0.12617,3.097,-0.57121,-0.1997,2.9518,-0.61767,-0.43621,2.8681,-0.61165,-0.61636,2.7359,-0.61432,-0.69079,2.6924,-0.28759,-0.19162,3.0134,-0.22692,-0.44703,2.9618,-0.2125,-0.63495,2.8431,-0.2091,-0.70555,2.7937,-0.46105,-0.53118,2.8331,-0.50243,-0.85482,2.7521,-0.52632,-1.1786,2.7463,-0.51587,-1.2301,2.6691,-0.33233,-0.53404,2.8669,-0.35522,-0.87396,2.7953,-0.35074,-1.1871,2.779,-0.33283,-1.2308,2.6985
-0.40006,-0.47183,2.877,-0.41267,-0.42611,2.9469,-0.41748,-0.071533,3.0465,-0.43118,0.12331,3.0997,-0.57074,-0.19784,2.9522,-0.61708,-0.43638,2.8668,-0.6117,-0.61769,2.7362,-0.61417,-0.69182,2.6922,-0.28413,-0.19562,3.0161,-0.22724,-0.44735,2.961,-0.21189,-0.635,2.8419,-0.20923,-0.70497,2.7915,-0.46219,-0.53074,2.8324,-0.50197,-0.85502,2.752,-0.52658,-1.1787,2.7447,-0.51518,-1.2299,2.6674,-0.33319,-0.53407,2.8668,-0.35568,-0.87465,2.7952,-0.35105,-1.1872,2.7789,-0.33193,-1.2311,2.6987
-0.40092,-0.47187,2.8765,-0.41386,-0.42582,2.9467,-0.4188,-0.069292,3.0476,-0.4297,0.1222,3.0969,-0.56918,-0.19728,2.9524,-0.61631,-0.43704,2.8677,-0.61113,-0.61758,2.7359,-0.61315,-0.69108,2.6908,-0.28519,-0.19456,3.018,-0.22859,-0.4489,2.9614,-0.2135,-0.6348,2.8391,-0.21,-0.706,2.7906,-0.46263,-0.53004,2.8318,-0.50244,-0.8543,2.7514,-0.52648,-1.1782,2.7453,-0.51441,-1.23,2.6685,-0.33444,-0.53415,2.866,-0.35452,-0.87417,2.7956,-0.35146,-1.1879,2.7789,-0.33215,-1.2318,2.6988
-0.40156,-0.47035,2.8769,-0.41437,-0.42477,2.9471,-0.42075,-0.069572,3.0468,-0.43126,0.12224,3.0952,-0.57019,-0.19721,2.9535,-0.6166,-0.4371,2.868,-0.61029,-0.61781,2.7364,-0.61176,-0.69074,2.6904,-0.28415,-0.19308,3.0191,-0.22838,-0.44698,2.961,-0.21238,-0.63412,2.8409,-0.21042,-0.70584,2.7931,-0.46331,-0.52911,2.8326,-0.50136,-0.85498,2.7518,-0.52712,-1.1773,2.7467,-0.51592,-1.2295,2.6702,-0.33455,-0.53287,2.8658,-0.35567,-0.87192,2.7949,-0.35322,-1.1864,2.7783,-0.33434,-1.2306,2.6982
-0.40143,-0.47094,2.8772,-0.41407,-0.4252,2.9473,-0.41981,-0.07174,3.0447,-0.43211,0.12069,3.0936,-0.5714,-0.19819,2.9529,-0.61623,-0.43731,2.8678,-0.6106,-0.61737,2.7351,-0.61365,-0.69116,2.6907,-0.28635,-0.19239,3.018,-0.22826,-0.44681,2.9607,-0.21329,-0.63487,2.8419,-0.21061,-0.70699,2.7948,-0.46304,-0.52965,2.8323,-0.50194,-0.85607,2.7522,-0.52663,-1.1779,2.747,-0.51536,-1.2298,2.6701,-0.3346,-0.53364,2.8666,-0.35482,-0.87209,2.7948,-0.35227,-1.187,2.7785,-0.33364,-1.2311,2.6984
-0.40042,-0.46976,2.8776,-0.4137,-0.42433,2.9476,-0.41995,-0.071012,3.0466,-0.43041,0.12231,3.0926,-0.57021,-0.19835,2.9514,-0.61646,-0.43641,2.8677,-0.60969,-0.61628,2.7347,-0.61256,-0.691,2.6918,-0.28188,-0.19353,3.0186,-0.22848,-0.44813,2.9597,-0.21253,-0.63668,2.8418,-0.21031,-0.70658,2.7915,-0.46225,-0.52901,2.8326,-0.50259,-0.85526,2.7518,-0.5264,-1.1773,2.7464,-0.51444,-1.2293,2.6698,-0.33223,-0.53186,2.8666,-0.35612,-0.87126,2.7952,-0.35073,-1.1854,2.7788,-0.33094,-1.2292,2.6988
-0.40213,-0.47206,2.8762,-0.41438,-0.42628,2.9468,-0.41865,-0.071741,3.0476,-0.43188,0.11966,3.0927,-0.56942,-0.19803,2.9519,-0.61692,-0.43806,2.8664,-0.60967,-0.61788,2.7331,-0.61347,-0.69364,2.6923,-0.28496,-0.19356,3.015,-0.2289,-0.44848,2.9592,-0.20994,-0.636,2.8398,-0.20856,-0.70681,2.7908,-0.46399,-0.53085,2.832,-0.50335,-0.85427,2.7506,-0.52525,-1.1788,2.7471,-0.51362,-1.2318,2.6712,-0.33539,-0.53389,2.8641,-0.35481,-0.87147,2.7957,-0.34952,-1.1879,2.7785,-0.33056,-1.2318,2.6984
0.033773,-0.26429,2.0249,0.03132,-0.21527,2.0946,0.044201,0.14438,2.1781,0.028012,0.32442,2.2211,-0.11873,0.014443,2.1191,-0.17129,-0.22973,2.0487,-0.17087,-0.41857,1.9343,-0.17172,-0.47972,1.8993,0.1728,0.013548,2.1448,0.22059,-0.23089,2.0767,0.23592,-0.41649,1.9576,0.23501,-0.49612,1.914,-0.0332,-0.32606,1.9866,0.00012001,-0.74367,1.9512,0.024783,-1.0528,1.9083,0.03792,-1.0859,1.8187,0.097927,-0.32594,2.0128,-0.037204,-0.6432,1.9388,-0.18386,-0.98753,1.8466,-0.1986,-1.0057,1.753
0.035508,-0.24911,2.0253,0.030384,-0.203,2.0948,0.042656,0.14758,2.1793,0.032352,0.32449,2.2231,-0.11179,0.031295,2.1229,-0.17087,-0.215,2.0562,-0.16587,-0.41405,1.9394,-0.16534,-0.47756,1.9072,0.18053,0.024299,2.1576,0.22259,-0.20954,2.0876,0.23476,-0.40836,1.963,0.23424,-0.49216,1.9165,-0.032781,-0.30546,1.9879,-0.035198,-0.65731,1.9445,-0.037584,-1.0048,1.8885,-0.027507,-1.0346,1.8012,0.10196,-0.31549,2.0107,0.070953,-0.6856,1.951,0.043816,-1.0096,1.884,0.049171,-1.0361,1.7953
0.036676,-0.24488,2.026,0.031149,-0.19906,2.0946,0.040038,0.14731,2.1789,0.031792,0.32436,2.2209,-0.11319,0.029876,2.1224,-0.17089,-0.21113,2.0582,-0.16568,-0.4089,1.9435,-0.16512,-0.47618,1.9091,0.17842,0.024848,2.1581,0.22188,-0.21181,2.0889,0.23255,-0.40711,1.9651,0.22961,-0.49425,1.9162,-0.03074,-0.30183,1.9884,-0.039292,-0.65798,1.9432,-0.047505,-0.99996,1.8864,-0.038286,-1.03,1.7976,0.10306,-0.3111,2.0113,0.072621,-0.68567,1.9491,0.046751,-1.0041,1.8812,0.052464,-1.0305,1.791
0.037638,-0.24311,2.0262,0.032568,-0.19745,2.0944,0.041345,0.14674,2.1787,0.030962,0.32397,2.2185,-0.11441,0.025762,2.1206,-0.17046,-0.21234,2.0575,-0.16523,-0.40803,1.9442,-0.16447,-0.47564,1.9095,0.17842,0.025683,2.1566,0.22242,-0.20459,2.0931,0.23213,-0.40644,1.966,0.22915,-0.49495,1.9158,-0.029838,-0.30081,1.9884,-0.039369,-0.65879,1.9427,-0.048391,-0.99768,1.8858,-0.039898,-1.0277,1.7967,0.10376,-0.30954,2.0114,0.097321,-0.64944,1.9484,0.090642,-1.002,1.8707,0.099603,-1.0267,1.78
0.038285,-0.24272,2.0255,0.03302,-0.19726,2.0935,0.041903,0.14587,2.1773,0.033418,0.32464,2.2171,-0.11352,0.026938,2.1201,-0.17101,-0.21333,2.0564,-0.16552,-0.40881,1.9435,-0.1644,-0.47734,1.9082,0.18203,0.023825,2.1568,0.22268,-0.20377,2.0924,0.23157,-0.4058,1.9656,0.22879,-0.49511,1.9147,-0.029399,-0.30059,1.9873,-0.04013,-0.65771,1.9421,-0.050326,-0.99705,1.8856,-0.04157,-1.0273,1.7963,0.10447,-0.30956,2.0106,0.064327,-0.68414,1.9462,0.030607,-0.9988,1.877,0.034688,-1.0249,1.7862
0.03816,-0.24132,2.0248,0.032698,-0.19589,2.0926,0.041544,0.14686,2.1758,0.033342,0.32495,2.2152,-0.11225,0.032937,2.1205,-0.1706,-0.21266,2.0559,-0.16523,-0.40842,1.9433,-0.16498,-0.47648,1.908,0.18237,0.02484,2.1561,0.22223,-0.20461,2.0892,0.23133,-0.40512,1.9648,0.22873,-0.495,1.9132,-0.029307,-0.29915,1.9867,-0.037107,-0.65692,1.9411,-0.044495,-0.99583,1.8845,-0.034871,-1.026,1.7952,0.10418,-0.30849,2.0097,0.070491,-0.68443,1.9452,0.042303,-0.99904,1.8762,0.047781,-1.0251,1.7853
0.038036,-0.24149,2.0239,0.033021,-0.19591,2.0917,0.04176,0.14687,2.1753,0.032781,0.32509,2.2148,-0.11323,0.032699,2.1204,-0.1705,-0.21297,2.0553,-0.16568,-0.40696,1.9432,-0.16529,-0.4754,1.9077,0.1801,0.024725,2.1534,0.22165,-0.20833,2.0861,0.23104,-0.40519,1.9634,0.22821,-0.49556,1.9114,-0.029366,-0.29858,1.9856,-0.036213,-0.65689,1.9403,-0.042678,-0.99515,1.884,-0.033575,-1.0253,1.7948,0.10396,-0.30848,2.0091,0.07128,-0.68569,1.9452,0.044117,-0.99919,1.8771,0.049072,-1.0254,1.7862
0.03804,-0.24281,2.023,0.032822,-0.19678,2.0909,0.041464,0.14712,2.1749,0.035044,0.32468,2.2157,-0.11234,0.031058,2.1183,-0.17062,-0.21299,2.0552,-0.16601,-0.40874,1.9418,-0.16509,-0.47742,1.9062,0.17992,0.024005,2.1531,0.22184,-0.20528,2.0873,0.23065,-0.40532,1.9623,0.22846,-0.4958,1.9098,-0.029181,-0.29978,1.9842,-0.036857,-0.65792,1.9401,-0.044106,-0.99609,1.885,-0.034732,-1.0266,1.7958,0.10384,-0.30954,2.0088,0.090504,-0.6544,1.9451,0.077114,-1.0007,1.8685,0.085434,-1.0256,1.7775
0.038449,-0.24161,2.0233,0.033475,-0.19619,2.0909,0.043371,0.14555,2.1749,0.034396,0.32413,2.2148,-0.11321,0.029308,2.1187,-0.17103,-0.21288,2.0552,-0.16628,-0.40993,1.9406,-0.16583,-0.47846,1.9041,0.18028,0.024366,2.153,0.2219,-0.20446,2.0872,0.23062,-0.40538,1.9619,0.22732,-0.49616,1.9092,-0.028721,-0.29904,1.9849,-0.037767,-0.6564,1.94,-0.046325,-0.99447,1.884,-0.037621,-1.0248,1.7947,0.10432,-0.30871,2.0087,0.086516,-0.67121,1.9451,0.070384,-0.99961,1.8734,0.077651,-1.0252,1.7825
0.038079,-0.24283,2.0226,0.033354,-0.19719,2.0903,0.043009,0.14575,2.1752,0.03358,0.32408,2.2143,-0.11442,0.025419,2.1175,-0.17079,-0.21258,2.0544,-0.16605,-0.40692,1.9415,-0.16549,-0.47655,1.9044,0.17908,0.024517,2.1521,0.22175,-0.20642,2.0863,0.23058,-0.40553,1.9617,0.22505,-0.4968,1.9091,-0.029233,-0.30044,1.9842,-0.040273,-0.65563,1.9397,-0.050846,-0.99578,1.8838,-0.042944,-1.0262,1.7944,0.10418,-0.30909,2.0082,0.072692,-0.6845,1.9448,0.046324,-0.99891,1.8767,0.051026,-1.0251,1.7859
